Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3
s3g_1       | 2019-11-16 21:44:22,490 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-16 21:44:37,333 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: start LeaderElection
scm_1       | 2019-11-16 21:47:30,576 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149785716686881 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-16 21:44:32,917 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-16 21:44:32,680 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1046ms, electionTimeout:1046ms
om2_1       | 2019-11-16 21:46:03,513 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_53 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_53-98
datanode_2  | 2019-11-16 21:44:37,484 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540: set configuration 0: [72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 21:44:37,342 INFO segmented.SegmentedRaftLogWorker: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-16 21:47:30,576 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149785817677858 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-16 21:44:32,921 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-16 21:44:32,681 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-16 21:46:03,525 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_99
datanode_2  | 2019-11-16 21:44:37,591 INFO segmented.SegmentedRaftLogWorker: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-ED4E41388540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c2a2614-4c28-4076-9b2f-ed4e41388540/current/log_inprogress_0
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 21:47:30,577 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149785858310179 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-16 21:44:33,051 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-16 21:44:32,681 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-16 21:46:18,056 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-63197/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-16 21:44:37,630 INFO impl.FollowerState: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 21:47:30,577 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149785870827556 bcsId: 0
datanode_1  | 2019-11-16 21:44:38,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-16 21:45:28,274 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-93774, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-16 21:44:32,681 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | partName: "etag1"
datanode_2  | 2019-11-16 21:44:37,630 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: shutdown FollowerState
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 21:44:38,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-16 21:45:50,345 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_52 to index:52
scm_1       | 2019-11-16 21:47:30,578 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149785922732069 bcsId: 0
om1_1       | 2019-11-16 21:44:32,697 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | , partNumber: 2
datanode_2  | 2019-11-16 21:44:37,630 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-16 21:45:50,348 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-52
om1_1       | 2019-11-16 21:44:32,774 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | partName: "etag2"
scm_1       | 2019-11-16 21:47:30,578 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149785945931814 bcsId: 0
datanode_2  | 2019-11-16 21:44:37,630 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: start LeaderElection
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-16 21:44:38,279 INFO impl.RoleInfo: dfd2461e-b7a2-489d-9253-d0398c270572: start LeaderState
om3_1       | 2019-11-16 21:45:50,370 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_53
om2_1       | ]
scm_1       | 2019-11-16 21:47:30,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149783330324500 bcsId: 0
om1_1       | 2019-11-16 21:44:32,774 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-16 21:44:37,645 INFO impl.LeaderElection: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-LeaderElection2: begin an election at term 1 for -1: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 21:44:37,358 INFO impl.LeaderElection: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C-LeaderElection2: begin an election at term 1 for -1: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-16 21:44:38,286 INFO segmented.SegmentedRaftLogWorker: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-16 21:46:18,059 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63197
om3_1       | 2019-11-16 21:46:03,512 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-53_98 to index:98
scm_1       | 2019-11-16 21:47:30,579 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149784755273750 bcsId: 0
om1_1       | 2019-11-16 21:44:32,775 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-16 21:44:38,287 INFO impl.RaftServerImpl: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334: set configuration 0: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-16 21:44:37,972 INFO impl.LeaderElection: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-LeaderElection2: Election REJECTED; received 2 response(s) [72e5c3ce-7410-4ada-9be6-36114cfde046<-dfd2461e-b7a2-489d-9253-d0398c270572#0:FAIL-t1, 72e5c3ce-7410-4ada-9be6-36114cfde046<-6e8657f4-805e-40b1-8ed9-f6dd968c59d9#0:FAIL-t1] and 0 exception(s); 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C:t1, leader=null, voted=72e5c3ce-7410-4ada-9be6-36114cfde046, raftlog=72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63197key: multipartKey3
om3_1       | 2019-11-16 21:46:03,513 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_53 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_53-98
scm_1       | 2019-11-16 21:47:30,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149784782929943 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,359 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A: set configuration 0: [6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858], old=null at 0
om1_1       | 2019-11-16 21:44:32,775 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2747ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-16 21:44:37,974 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
om3_1       | 2019-11-16 21:46:03,525 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_99
scm_1       | 2019-11-16 21:47:30,580 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149784896176152 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,502 INFO segmented.SegmentedRaftLogWorker: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-07CFC4BF533A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47938be4-fffe-4bd3-bf56-07cfc4bf533a/current/log_inprogress_0
datanode_1  | 2019-11-16 21:44:38,330 INFO segmented.SegmentedRaftLogWorker: dfd2461e-b7a2-489d-9253-d0398c270572@group-9A781C54B334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b807b84d-102e-470f-8874-9a781c54b334/current/log_inprogress_0
om1_1       | 2019-11-16 21:44:32,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-16 21:44:37,974 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om3_1       | 2019-11-16 21:46:18,057 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-63197/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2019-11-16 21:47:30,580 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149784983797785 bcsId: 0
datanode_3  | 2019-11-16 21:44:37,973 INFO impl.LeaderElection: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C-LeaderElection2: Election PASSED; received 2 response(s) [6e8657f4-805e-40b1-8ed9-f6dd968c59d9<-dfd2461e-b7a2-489d-9253-d0398c270572#0:OK-t1, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9<-72e5c3ce-7410-4ada-9be6-36114cfde046#0:FAIL-t1] and 0 exception(s); 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C:t1, leader=null, voted=6e8657f4-805e-40b1-8ed9-f6dd968c59d9, raftlog=6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null
om1_1       | 2019-11-16 21:44:32,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 21:44:37,974 INFO impl.RoleInfo: 72e5c3ce-7410-4ada-9be6-36114cfde046: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om3_1       | partName: "etag1"
scm_1       | 2019-11-16 21:48:30,602 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
om1_1       | 2019-11-16 21:44:32,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 21:44:38,044 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100B75CAFB4C with new leaderId: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 21:44:37,974 INFO impl.RoleInfo: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om3_1       | , partNumber: 2
scm_1       | 2019-11-16 21:48:30,602 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149789900111926 bcsId: 0
om1_1       | 2019-11-16 21:44:32,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 21:44:38,044 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C: change Leader from null to 6e8657f4-805e-40b1-8ed9-f6dd968c59d9 at term 1 for appendEntries, leader elected after 5545ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | partName: "etag2"
datanode_3  | 2019-11-16 21:44:37,974 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-16 21:44:32,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-16 21:48:30,603 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149790637850679 bcsId: 0
datanode_2  | 2019-11-16 21:44:38,070 INFO impl.RaftServerImpl: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C: set configuration 0: [dfd2461e-b7a2-489d-9253-d0398c270572:172.18.0.3:9858, 6e8657f4-805e-40b1-8ed9-f6dd968c59d9:172.18.0.2:9858, 72e5c3ce-7410-4ada-9be6-36114cfde046:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | ]
datanode_3  | 2019-11-16 21:44:37,974 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100B75CAFB4C with new leaderId: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9
datanode_2  | 2019-11-16 21:44:38,070 INFO segmented.SegmentedRaftLogWorker: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 21:44:32,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-16 21:48:30,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149791027462200 bcsId: 0
s3g_1       | 	... 13 more
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 2019-11-16 21:46:18,059 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63197
datanode_3  | 2019-11-16 21:44:37,975 INFO impl.RaftServerImpl: 6e8657f4-805e-40b1-8ed9-f6dd968c59d9@group-100B75CAFB4C: change Leader from null to 6e8657f4-805e-40b1-8ed9-f6dd968c59d9 at term 1 for becomeLeader, leader elected after 5760ms
datanode_2  | 2019-11-16 21:44:38,105 INFO segmented.SegmentedRaftLogWorker: 72e5c3ce-7410-4ada-9be6-36114cfde046@group-100B75CAFB4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8b1527-fa52-41a1-963a-100b75cafb4c/current/log_inprogress_0
