Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
grafana_1     | t=2019-11-16T22:03:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | 2019-11-16 22:03:57,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 22:03:52,210 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-16 22:03:55,176 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-16 22:03:58,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-16 22:03:58,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 22:03:57,379 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: ConfigurationManager, init=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 22:03:52,248 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-16 22:03:55,807 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-16 22:03:58,732 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-16 22:03:57,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 22:03:52,249 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-16 22:03:55,819 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-16 22:03:58,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-16 22:03:57,384 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 22:03:55,879 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-16 22:03:52,488 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-16 22:03:58,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 22:03:55,996 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-16 22:03:57,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e0b7824-28cc-4e86-8bf0-cc6f98db5df2 does not exist. Creating ...
datanode_3    | 2019-11-16 22:03:58,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 22:03:52,488 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-16 22:03:56,059 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-16 22:03:58,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 22:03:57,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e0b7824-28cc-4e86-8bf0-cc6f98db5df2/in_use.lock acquired by nodename 7@1596f426f6c5
scm_1         | 2019-11-16 22:03:52,488 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-16 22:03:56,059 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-16 22:03:58,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 22:03:58,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-16 22:03:57,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e0b7824-28cc-4e86-8bf0-cc6f98db5df2 has been successfully formatted.
scm_1         | 2019-11-16 22:03:52,491 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-16 22:03:56,106 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 22:03:58,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-16 22:03:58,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 22:03:52,491 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-16 22:03:56,109 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-16 22:03:58,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 22:03:57,449 INFO ratis.ContainerStateMachine: group-CC6F98DB5DF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 22:03:52,492 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-16 22:03:58,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 22:03:56,149 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-16 22:03:58,773 INFO segmented.SegmentedRaftLogWorker: new 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5de4a530-df69-4448-a046-227c57318952
scm_1         | 2019-11-16 22:03:52,492 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 22:03:57,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 22:03:58,756 INFO segmented.SegmentedRaftLogWorker: new 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21fc7e50-80b1-47a2-adf9-98b006e59f19
om_1          | 2019-11-16 22:03:56,258 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 22:03:52,494 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 22:03:58,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-16 22:03:57,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 22:03:56,261 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-16 22:03:58,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-16 22:03:52,494 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 22:03:58,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-16 22:03:57,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-16 22:03:58,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 22:03:56,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-16 22:03:52,495 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 22:03:58,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 22:03:57,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-16 22:03:58,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 22:03:56,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-16 22:03:52,495 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-16 22:03:58,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-16 22:03:57,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 22:03:58,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 22:03:56,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-16 22:03:52,499 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-16 22:03:58,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-16 22:03:57,468 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 22:03:58,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 22:03:56,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-16 22:03:58,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 22:03:52,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 22:03:57,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:03:58,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 22:03:56,288 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-16 22:03:58,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:03:52,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 22:03:57,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 22:03:58,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 22:03:56,292 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-16 22:03:58,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 22:03:52,533 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 22:03:57,484 INFO segmented.SegmentedRaftLogWorker: new 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e0b7824-28cc-4e86-8bf0-cc6f98db5df2
datanode_3    | 2019-11-16 22:03:58,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 22:03:56,294 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T22:03:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-16 22:03:58,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 22:03:52,620 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12464897833375773281.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-16 22:03:57,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 22:03:56,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-16 22:03:58,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-16 22:03:58,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-16 22:03:57,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 22:03:56,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-16 22:03:58,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-16 22:03:58,791 INFO segmented.SegmentedRaftLogWorker: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-16 22:03:52,629 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-16 22:03:57,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 22:03:56,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1604943208066517255.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-16 22:03:58,775 INFO segmented.SegmentedRaftLogWorker: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-16 22:03:58,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-16 22:03:56,428 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-16 22:03:57,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 22:03:52,630 INFO server.Server: Started @3213ms
datanode_3    | 2019-11-16 22:03:58,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-16 22:03:58,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-16 22:03:56,429 INFO server.Server: Started @3550ms
datanode_1    | 2019-11-16 22:03:57,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 22:03:58,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 22:03:52,633 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-16 22:03:58,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-16 22:03:56,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 22:03:57,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 22:03:52,633 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-16 22:03:58,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-16 22:03:56,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-16 22:03:58,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-16 22:03:57,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 22:03:52,635 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-16 22:03:58,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-16 22:03:56,434 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-16 22:03:58,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 22:03:57,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 22:03:52,642 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-16 22:03:58,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-16 22:04:25,028 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65669 for user:hadoop
datanode_3    | 2019-11-16 22:03:58,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 22:03:57,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 22:03:54,368 INFO net.NetworkTopology: Added a new node: /default-rack/654030bd-9081-4f49-b8ed-454d9f649a21
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-16 22:04:28,932 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37018 for user:hadoop
datanode_2    | 2019-11-16 22:03:58,817 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: start as a follower, conf=-1: [49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 22:03:58,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 22:03:57,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 22:03:54,368 INFO node.SCMNodeManager: Registered Data node : 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-16 22:03:58,818 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-227C57318952: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 22:04:29,961 INFO volume.OMVolumeCreateRequest: created volume:vol-2-14722 for user:hadoop
datanode_3    | 2019-11-16 22:03:58,813 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: start as a follower, conf=-1: [6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858], old=null
datanode_1    | 2019-11-16 22:03:57,504 INFO segmented.SegmentedRaftLogWorker: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 22:03:54,372 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-16 22:03:58,819 INFO impl.RoleInfo: 49432111-0f82-41da-961b-79c5b3d9f59d: start FollowerState
datanode_3    | 2019-11-16 22:03:58,814 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-98B006E59F19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 22:03:57,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 22:04:31,892 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71213 for user:hadoop
scm_1         | 2019-11-16 22:03:54,372 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-16 22:03:58,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-227C57318952,id=49432111-0f82-41da-961b-79c5b3d9f59d
datanode_3    | 2019-11-16 22:03:58,815 INFO impl.RoleInfo: 6cc29f76-9d70-4616-ae4e-77ec36265a08: start FollowerState
datanode_1    | 2019-11-16 22:03:57,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-16 22:03:54,372 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-16 22:04:34,447 INFO volume.OMVolumeCreateRequest: created volume:vol-4-57108 for user:hadoop
datanode_2    | 2019-11-16 22:03:58,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:03:58,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B006E59F19,id=6cc29f76-9d70-4616-ae4e-77ec36265a08
datanode_1    | 2019-11-16 22:03:57,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-16 22:03:54,375 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5e0b7824-28cc-4e86-8bf0-cc6f98db5df2 create command to datanode 654030bd-9081-4f49-b8ed-454d9f649a21
datanode_2    | 2019-11-16 22:03:58,937 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5de4a530-df69-4448-a046-227c57318952"
datanode_1    | 2019-11-16 22:03:57,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 22:03:58,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-16 22:03:54,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e0b7824-28cc-4e86-8bf0-cc6f98db5df2, Nodes: 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 22:03:57,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
