Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-30 10:57:50,145 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-30 10:57:54,581 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cd770d96-9626-40fa-8a70-380bb0f3c612 at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 10:57:52,633 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 10:57:57,670 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 10:57:53,644 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-30 10:57:54,599 INFO impl.RaftServerProxy: cd770d96-9626-40fa-8a70-380bb0f3c612: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 10:57:52,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 10:57:57,709 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 10:57:53,652 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 10:57:54,705 INFO server.GrpcService: cd770d96-9626-40fa-8a70-380bb0f3c612: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:57:52,844 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-30 10:57:57,709 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 10:57:53,654 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 10:57:57,747 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 10:57:57,748 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 10:57:54,764 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 10:57:54,766 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:57:58,380 INFO impl.RaftServerProxy: 176acbe6-d666-414b-b949-f9322df11f52: addNew group-074F9A865005:[176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858] returns group-074F9A865005:java.util.concurrent.CompletableFuture@7e01ca00[Not completed]
datanode_3  | 2019-10-30 10:57:58,399 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52: new RaftServerImpl for group-074F9A865005:[176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:57:53,654 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 10:57:54,766 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 59fbe1c0-cf31-4425-9bd4-15234e41ef0c at port 9858
datanode_1  | 2019-10-30 10:57:54,783 INFO impl.RaftServerProxy: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:57:58,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:57:58,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:57:53,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 10:57:54,896 INFO server.GrpcService: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 10:57:58,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 10:57:57,779 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 10:57:53,691 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-10-30 10:57:53,769 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:57:58,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:57:58,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:57:58,407 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: ConfigurationManager, init=-1: [176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:57:53,812 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 10:57:57,361 INFO impl.RaftServerProxy: cd770d96-9626-40fa-8a70-380bb0f3c612: addNew group-6E943F759DA1:[cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] returns group-6E943F759DA1:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
datanode_3  | 2019-10-30 10:57:58,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-30 10:57:57,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 10:57:53,814 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 10:57:57,377 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612: new RaftServerImpl for group-6E943F759DA1:[cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 10:57:57,930 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:57:58,412 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:57:54,034 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 10:57:57,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:57:57,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 10:57:54,035 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-30 10:57:54,035 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-30 10:57:54,046 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 10:57:57,888 INFO impl.RaftServerProxy: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: addNew group-5C17FDEBDD8B:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858] returns group-5C17FDEBDD8B:java.util.concurrent.CompletableFuture@78fbb6b9[Not completed]
datanode_1  | 2019-10-30 10:57:57,910 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: new RaftServerImpl for group-5C17FDEBDD8B:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 10:57:57,937 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 10:57:57,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2019-10-30 10:57:57,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 10:57:57,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 10:57:57,958 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-10-30 10:57:57,959 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 10:57:57,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:57:57,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:57:58,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4513001823216384083.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1        | 2019-10-30 10:57:58,079 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-10-30 10:57:58,081 INFO server.Server: Started @3500ms
om_1        | 2019-10-30 10:57:58,083 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 10:57:58,083 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 10:57:58,086 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om_1        | 2019-10-30 10:58:13,442 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-87963 for user:hadoop
om_1        | 2019-10-30 10:58:13,610 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-20282 for user:hadoop
om_1        | 2019-10-30 10:58:13,621 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-16495 for user:hadoop
om_1        | 2019-10-30 10:58:13,631 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-96653 for user:hadoop
om_1        | 2019-10-30 10:58:13,640 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-26194 for user:hadoop
datanode_3  | 2019-10-30 10:57:58,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fb4e631-f84e-4d61-85f3-074f9a865005 does not exist. Creating ...
datanode_3  | 2019-10-30 10:57:58,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fb4e631-f84e-4d61-85f3-074f9a865005/in_use.lock acquired by nodename 7@686802afa8bd
datanode_3  | 2019-10-30 10:57:58,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fb4e631-f84e-4d61-85f3-074f9a865005 has been successfully formatted.
scm_1       | 2019-10-30 10:57:54,047 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2019-10-30 10:57:54,048 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:57:57,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:57:58,441 [pool-8-thread-1] INFO       - group-074F9A865005: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:57:54,048 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 10:57:57,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:57,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:57:57,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:57:57,386 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: ConfigurationManager, init=-1: [cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:57:58,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:57:58,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 10:57:54,054 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2019-10-30 10:57:54,054 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 10:57:58,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:57:58,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:58,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:57:57,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:57:58,451 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-30 10:57:57,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:57:54,056 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 10:57:57,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:57:58,455 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 10:57:57,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:57:54,056 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 10:57:57,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/397c2b32-833b-4f2f-897f-6e943f759da1 does not exist. Creating ...
datanode_3  | 2019-10-30 10:57:58,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:57:57,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:57:54,061 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 10:57:57,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/397c2b32-833b-4f2f-897f-6e943f759da1/in_use.lock acquired by nodename 7@8d59de7a6fdf
datanode_3  | 2019-10-30 10:57:58,505 INFO segmented.SegmentedRaftLogWorker: new 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fb4e631-f84e-4d61-85f3-074f9a865005
datanode_1  | 2019-10-30 10:57:57,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:57:54,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 10:57:57,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/397c2b32-833b-4f2f-897f-6e943f759da1 has been successfully formatted.
datanode_3  | 2019-10-30 10:57:58,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:57:57,919 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: ConfigurationManager, init=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:57:54,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 10:57:58,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:57:54,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 10:57:57,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:57:57,426 [pool-8-thread-1] INFO       - group-6E943F759DA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:57:58,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:57:54,214 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7938281762582538902.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 10:57:57,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:57:57,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:57:58,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:57:54,222 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 10:57:57,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66c860b2-dc1e-48f3-8fad-5c17fdebdd8b does not exist. Creating ...
datanode_1  | 2019-10-30 10:57:57,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66c860b2-dc1e-48f3-8fad-5c17fdebdd8b/in_use.lock acquired by nodename 7@8a93a1c60ad7
datanode_3  | 2019-10-30 10:57:58,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:57,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66c860b2-dc1e-48f3-8fad-5c17fdebdd8b has been successfully formatted.
datanode_2  | 2019-10-30 10:57:57,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:57:58,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:57:54,223 INFO server.Server: Started @4444ms
datanode_2  | 2019-10-30 10:57:57,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:57:58,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:57:54,237 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:57:57,950 [pool-8-thread-1] INFO       - group-5C17FDEBDD8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:57:57,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:58,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:57:54,239 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:57:57,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:57,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:57:58,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:57:54,242 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 10:57:57,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:57:57,438 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-30 10:57:58,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:57:57,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 10:57:57,956 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:57:58,522 INFO segmented.SegmentedRaftLogWorker: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:57:58,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:57:57,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:57:57,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:57:57,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:57:58,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:57:58,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:57:57,489 INFO segmented.SegmentedRaftLogWorker: new cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/397c2b32-833b-4f2f-897f-6e943f759da1
datanode_1  | 2019-10-30 10:57:57,963 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-30 10:57:58,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 10:57:54,252 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 10:57:56,469 INFO net.NetworkTopology: Added a new node: /default-rack/cd770d96-9626-40fa-8a70-380bb0f3c612
datanode_1  | 2019-10-30 10:57:57,967 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 10:57:58,558 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: start as a follower, conf=-1: [176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 10:57:57,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:57:56,469 INFO node.SCMNodeManager: Registered Data node : cd770d96-9626-40fa-8a70-380bb0f3c612{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-30 10:57:56,474 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 10:57:58,559 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:57:57,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:57:58,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:57:56,475 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 10:57:58,561 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start FollowerState
datanode_2  | 2019-10-30 10:57:57,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:57:58,008 INFO segmented.SegmentedRaftLogWorker: new 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c860b2-dc1e-48f3-8fad-5c17fdebdd8b
scm_1       | 2019-10-30 10:57:56,475 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 10:57:58,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-074F9A865005,id=176acbe6-d666-414b-b949-f9322df11f52
datanode_2  | 2019-10-30 10:57:57,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:57:58,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:57:56,669 INFO net.NetworkTopology: Added a new node: /default-rack/59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_3  | 2019-10-30 10:57:58,625 INFO impl.FollowerState: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:64ms
datanode_2  | 2019-10-30 10:57:57,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 10:57:58,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
