Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-14 00:08:35,870 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 00:08:54,919 INFO impl.LeaderElection: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-F2AA7FB13ABF-LeaderElection2 got exception when requesting votes: {}
om1_1       | 2019-11-14 00:10:44,111 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_57-112
scm_1       | 2019-11-14 00:11:50,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133367253991448 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: group-F2AA7FB13ABF not found.
om1_1       | 2019-11-14 00:10:44,133 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_113
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-14 00:11:50,992 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133367896768537 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om1_1       | 2019-11-14 00:10:58,670 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-113_157 to index:157
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-14 00:11:50,992 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133364310507535 bcsId: 0,conID: 3 locID: 103133364310507534 bcsId: 0,conID: 2 locID: 103133364310441997 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
om1_1       | 2019-11-14 00:10:58,670 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_113 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_113-157
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-14 00:12:51,012 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
om1_1       | 2019-11-14 00:10:58,688 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_158
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-14 00:12:51,012 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133368273010714 bcsId: 0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-14 00:11:36,382 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-158_205 to index:205
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-14 00:12:51,012 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133368901632027 bcsId: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: group-F2AA7FB13ABF not found.
om1_1       | 2019-11-14 00:11:36,383 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_158 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_158-205
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-14 00:12:51,013 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133368949145628 bcsId: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om1_1       | 2019-11-14 00:11:36,418 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_206
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: group-F2AA7FB13ABF not found.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-14 00:08:55,109 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 00:08:55,114 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: shutdown LeaderElection
s3g_1       | 2019-11-14 00:10:24,828 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 00:08:55,115 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: start FollowerState
s3g_1       | 2019-11-14 00:10:25,658 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 00:08:55,132 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-2B543D202627: set configuration 0: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null at 0
s3g_1       | 2019-11-14 00:10:26,542 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	... 1 more
datanode_1  | 2019-11-14 00:08:55,134 INFO segmented.SegmentedRaftLogWorker: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-2B543D202627-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-14 00:10:27,353 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-35313, key: multipartKey3
datanode_3  | 2019-11-14 00:08:54,949 INFO impl.LeaderElection: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-F2AA7FB13ABF-LeaderElection2: Election REJECTED; received 1 response(s) [a95b2fd5-6c0d-44ea-aadc-99937c1c2825<-63725add-0eab-4cd5-89c7-fe1508a3040f#0:FAIL-t1] and 1 exception(s); a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-F2AA7FB13ABF:t1, leader=null, voted=a95b2fd5-6c0d-44ea-aadc-99937c1c2825, raftlog=a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-F2AA7FB13ABF-SegmentedRaftLog:CLOSED:c-1, conf=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35313key: multipartKey3
datanode_1  | 2019-11-14 00:08:55,170 INFO segmented.SegmentedRaftLogWorker: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-2B543D202627-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bd0abb1-da32-4fbe-99fa-2b543d202627/current/log_inprogress_0
datanode_3  | 2019-11-14 00:08:54,950 INFO impl.LeaderElection:   Exception 0: {}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 00:08:55,189 INFO impl.RaftServerProxy: 63725add-0eab-4cd5-89c7-fe1508a3040f: remove  FOLLOWER 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF:t1, leader=null, voted=63725add-0eab-4cd5-89c7-fe1508a3040f, raftlog=63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null RUNNING
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: group-F2AA7FB13ABF not found.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 00:08:55,191 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF: shutdown
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 00:08:55,191 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AA7FB13ABF,id=63725add-0eab-4cd5-89c7-fe1508a3040f
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 00:08:55,192 INFO impl.RoleInfo: 63725add-0eab-4cd5-89c7-fe1508a3040f: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-14 00:08:55,192 INFO impl.StateMachineUpdater: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-StateMachineUpdater: set stopIndex = -1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-14 00:08:55,192 INFO impl.FollowerState: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-14 00:08:55,192 INFO impl.RaftServerImpl: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF: closes. applyIndex: -1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 00:08:55,194 INFO segmented.SegmentedRaftLogWorker: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 00:08:55,194 INFO segmented.SegmentedRaftLogWorker: 63725add-0eab-4cd5-89c7-fe1508a3040f@group-F2AA7FB13ABF-SegmentedRaftLogWorker close()
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: dd6b2b16-38db-4892-a4f7-4d8f8d11edce: group-F2AA7FB13ABF not found.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 00:08:54,983 INFO impl.RaftServerProxy: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: remove    LEADER a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A:t1, leader=a95b2fd5-6c0d-44ea-aadc-99937c1c2825, voted=a95b2fd5-6c0d-44ea-aadc-99937c1c2825, raftlog=a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858], old=null RUNNING
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 00:08:54,986 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A: shutdown
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-14 00:08:54,986 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6868924BE09A,id=a95b2fd5-6c0d-44ea-aadc-99937c1c2825
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 00:08:54,986 INFO impl.RoleInfo: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: shutdown LeaderState
datanode_3  | 2019-11-14 00:08:54,986 INFO impl.PendingRequests: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 00:08:54,987 INFO impl.StateMachineUpdater: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A-StateMachineUpdater: set stopIndex = 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 00:08:54,988 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A: closes. applyIndex: 0
datanode_3  | 2019-11-14 00:08:54,988 INFO segmented.SegmentedRaftLogWorker: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-14 00:08:54,989 INFO segmented.SegmentedRaftLogWorker: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-6868924BE09A-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-14 00:08:54,998 INFO impl.LeaderElection: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627-LeaderElection4: Election PASSED; received 2 response(s) [a95b2fd5-6c0d-44ea-aadc-99937c1c2825<-dd6b2b16-38db-4892-a4f7-4d8f8d11edce#0:FAIL-t1, a95b2fd5-6c0d-44ea-aadc-99937c1c2825<-63725add-0eab-4cd5-89c7-fe1508a3040f#0:OK-t1] and 0 exception(s); a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627:t1, leader=null, voted=a95b2fd5-6c0d-44ea-aadc-99937c1c2825, raftlog=a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd6b2b16-38db-4892-a4f7-4d8f8d11edce:172.18.0.4:9858, a95b2fd5-6c0d-44ea-aadc-99937c1c2825:172.18.0.8:9858, 63725add-0eab-4cd5-89c7-fe1508a3040f:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 00:08:54,998 INFO impl.RoleInfo: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: shutdown LeaderElection
datanode_3  | 2019-11-14 00:08:54,998 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:08:54,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B543D202627 with new leaderId: a95b2fd5-6c0d-44ea-aadc-99937c1c2825
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 00:08:54,999 INFO impl.RaftServerImpl: a95b2fd5-6c0d-44ea-aadc-99937c1c2825@group-2B543D202627: change Leader from null to a95b2fd5-6c0d-44ea-aadc-99937c1c2825 at term 1 for becomeLeader, leader elected after 5138ms
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 00:08:54,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 00:08:54,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 00:08:54,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 00:08:55,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 00:08:55,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 00:08:55,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 00:08:55,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 00:08:55,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:08:55,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 00:08:55,017 WARN server.GrpcServerProtocolService: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: Failed requestVote 63725add-0eab-4cd5-89c7-fe1508a3040f->a95b2fd5-6c0d-44ea-aadc-99937c1c2825#0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: a95b2fd5-6c0d-44ea-aadc-99937c1c2825: group-F2AA7FB13ABF not found.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
