Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-30 17:18:11,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 17:18:12,937 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-5690A9A4C3FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:18:13,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:18:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 17:18:13,866 INFO impl.RaftServerProxy: 4717bbad-758a-4c3e-9065-40f3e7edcd58: addNew group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] returns group-732ACF55258F:java.util.concurrent.CompletableFuture@176eaa53[Not completed]
scm_1       | 2019-10-30 17:18:12,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75c5b928-b14c-41d2-9a8f-ffb4e301908f, Nodes: 4717bbad-758a-4c3e-9065-40f3e7edcd58{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:18:12,938 INFO impl.RoleInfo: 6adc43fa-0966-4903-b7a0-0545194136ec: start FollowerState
nm_1        | Oct 30, 2019 5:18:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:18:13,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:18:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-30 17:18:13,871 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58: new RaftServerImpl for group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:18:12,445 INFO net.NetworkTopology: Added a new node: /default-rack/6adc43fa-0966-4903-b7a0-0545194136ec
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:18:12,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5690A9A4C3FA,id=6adc43fa-0966-4903-b7a0-0545194136ec
rm_1        | 2019-10-30 17:18:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-30 17:18:13,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:18:12,446 INFO node.SCMNodeManager: Registered Data node : 6adc43fa-0966-4903-b7a0-0545194136ec{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 17:18:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-30 17:18:12,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:13,755 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-8CEF875A0919: start as a follower, conf=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858], old=null
rm_1        | 2019-10-30 17:18:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:18:13,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:18:12,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93782d1b-2e3f-448a-acce-5690a9a4c3fa, Nodes: 6adc43fa-0966-4903-b7a0-0545194136ec{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:18:08 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-30 17:18:13,852 INFO impl.RaftServerProxy: 6adc43fa-0966-4903-b7a0-0545194136ec: addNew group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] returns group-732ACF55258F:java.util.concurrent.CompletableFuture@65ba9d3a[Not completed]
datanode_3  | 2019-10-30 17:18:13,756 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-8CEF875A0919: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:18:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-30 17:18:13,871 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:18:13,206 INFO net.NetworkTopology: Added a new node: /default-rack/7149dc60-8bbd-434d-8930-80ec65a5615c
nm_1        | 2019-10-30 17:18:08 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-30 17:18:13,855 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec: new RaftServerImpl for group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:18:13,757 INFO impl.RoleInfo: 7149dc60-8bbd-434d-8930-80ec65a5615c: start FollowerState
rm_1        | 2019-10-30 17:18:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 17:18:13,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:18:13,207 INFO node.SCMNodeManager: Registered Data node : 7149dc60-8bbd-434d-8930-80ec65a5615c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 17:18:08 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-30 17:18:13,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:18:13,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CEF875A0919,id=7149dc60-8bbd-434d-8930-80ec65a5615c
rm_1        | 2019-10-30 17:18:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-30 17:18:13,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:18:13,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed06037b-020c-45b0-9766-8cef875a0919, Nodes: 7149dc60-8bbd-434d-8930-80ec65a5615c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:18:08 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-30 17:18:13,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:18:13,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:18:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-30 17:18:13,872 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-732ACF55258F: ConfigurationManager, init=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:18:14,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2633dbc9-ec96-4b2c-a4ac-732acf55258f, Nodes: 6adc43fa-0966-4903-b7a0-0545194136ec{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7149dc60-8bbd-434d-8930-80ec65a5615c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4717bbad-758a-4c3e-9065-40f3e7edcd58{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 17:18:09 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1704990232
datanode_2  | 2019-10-30 17:18:13,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:18:13,853 INFO impl.RaftServerProxy: 7149dc60-8bbd-434d-8930-80ec65a5615c: addNew group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] returns group-732ACF55258F:java.util.concurrent.CompletableFuture@465818ef[Not completed]
rm_1        | 2019-10-30 17:18:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:18:13,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:20:18,512 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 17:18:09 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -403886537
datanode_2  | 2019-10-30 17:18:13,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:18:13,856 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c: new RaftServerImpl for group-732ACF55258F:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 17:18:04 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-30 17:18:14,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:20:18,513 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052472907333637 bcsId: 0
nm_1        | 2019-10-30 17:18:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37038 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:18:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 17:18:14,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f does not exist. Creating ...
scm_1       | 2019-10-30 17:20:18,518 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052472918147078 bcsId: 0
nm_1        | 2019-10-30 17:18:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-30 17:18:13,857 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F: ConfigurationManager, init=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:18:14,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f/in_use.lock acquired by nodename 7@ec1eb2f4ec05
rm_1        | 2019-10-30 17:18:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-30 17:20:18,518 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052472926797831 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:18:14,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f has been successfully formatted.
rm_1        | 2019-10-30 17:18:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-30 17:20:18,518 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052472934006792 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ContainerManagerImpl:810 - Start request for container_1572455884417_0001_01_000001 by user hadoop
datanode_2  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:18:13,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:18:14,180 [pool-8-thread-1] INFO       - group-732ACF55258F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 17:18:05 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-30 17:20:18,519 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052474091765769 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572455884417_0001
datanode_2  | 2019-10-30 17:18:13,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f does not exist. Creating ...
datanode_3  | 2019-10-30 17:18:13,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:18:14,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 17:18:05 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-30 17:20:18,519 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052474110640138 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000001
datanode_2  | 2019-10-30 17:18:13,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f/in_use.lock acquired by nodename 7@5f3f5698365e
datanode_3  | 2019-10-30 17:18:13,858 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-732ACF55258F: ConfigurationManager, init=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:18:14,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 17:18:05 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-30 17:20:18,519 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052472684445698 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ApplicationImpl:464 - Application application_1572455884417_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 17:18:14,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f has been successfully formatted.
datanode_3  | 2019-10-30 17:18:13,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:18:14,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-30 17:20:18,519 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052472777637891 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ApplicationImpl:304 - Adding container_1572455884417_0001_01_000001 to application application_1572455884417_0001
datanode_2  | 2019-10-30 17:18:14,140 [pool-8-thread-1] INFO       - group-732ACF55258F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:18:13,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 17:20:18,519 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052472786681860 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ApplicationImpl:464 - Application application_1572455884417_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 17:18:14,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:18:13,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f does not exist. Creating ...
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-30 17:20:18,520 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052475641364491 bcsId: 0
nm_1        | 2019-10-30 17:19:09 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:18:13,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f/in_use.lock acquired by nodename 7@2ae496cb923f
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:20:18,520 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052475712274444 bcsId: 0
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:18:14,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f has been successfully formatted.
datanode_1  | 2019-10-30 17:18:14,182 INFO segmented.SegmentedRaftLogWorker: new 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-732ACF55258F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-30 17:19:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455884417_0001
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:18:14,139 [pool-8-thread-1] INFO       - group-732ACF55258F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:18:14,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:18:14,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 17:19:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 17:18:14,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-30 17:19:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:18:14,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-30 17:19:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:18:14,141 INFO segmented.SegmentedRaftLogWorker: new 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-30 17:19:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 17:19:09 INFO  ResourceLocalizationService:711 - Created localizer for container_1572455884417_0001_01_000001
datanode_2  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 17:18:05 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-30 17:19:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455884417_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 17:18:06 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-30 17:19:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-30 17:18:14,141 INFO segmented.SegmentedRaftLogWorker: new 7149dc60-8bbd-434d-8930-80ec65a5615c@group-732ACF55258F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2633dbc9-ec96-4b2c-a4ac-732acf55258f
datanode_1  | 2019-10-30 17:18:14,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:18:06 INFO  HttpServer2:935 - Jetty bound to port 8088
