Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-10-30T17:35:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-30 17:35:44,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-30 17:35:49,777 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-30 17:35:48,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:35:44,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-30 17:35:49,847 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-30 17:35:48,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:35:44,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 17:35:49,888 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-30 17:35:48,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6b0c56f-6049-406c-99c6-64bd854bc922 does not exist. Creating ...
scm_1         | 2019-10-30 17:35:44,277 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 17:35:49,888 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-30 17:35:48,261 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6b0c56f-6049-406c-99c6-64bd854bc922/in_use.lock acquired by nodename 7@969e156c0d9b
scm_1         | 2019-10-30 17:35:44,290 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2019-10-30 17:35:44,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-30 17:35:49,924 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-30 17:35:48,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6b0c56f-6049-406c-99c6-64bd854bc922 has been successfully formatted.
scm_1         | 2019-10-30 17:35:44,493 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om_1          | 2019-10-30 17:35:49,926 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-30 17:35:48,278 [pool-8-thread-1] INFO       - group-64BD854BC922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 17:35:44,493 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2019-10-30 17:35:49,974 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-30 17:35:48,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 17:35:44,894 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1          | 2019-10-30 17:35:50,084 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-30 17:35:48,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2019-10-30 17:35:44,904 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:35:50,087 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-30 17:35:48,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:35:50,095 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 17:35:44,923 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-10-30 17:35:44,947 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:52576 remote=scm/172.18.0.9:9861]
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-30 17:35:48,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:35:50,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-10-30 17:35:44,951 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2    | 2019-10-30 17:35:48,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:35:50,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 17:35:44,952 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2    | 2019-10-30 17:35:48,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-30 17:35:48,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:35:50,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-30 17:35:48,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:35:44,953 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2019-10-30 17:35:44,956 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-30 17:35:50,118 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:47270 remote=scm/172.18.0.9:9861]
datanode_2    | 2019-10-30 17:35:48,306 INFO segmented.SegmentedRaftLogWorker: new 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6b0c56f-6049-406c-99c6-64bd854bc922
scm_1         | 2019-10-30 17:35:44,957 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2019-10-30 17:35:44,961 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 17:35:50,120 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2    | 2019-10-30 17:35:48,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:35:44,961 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-10-30 17:35:44,977 INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2019-10-30 17:35:44,993 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 17:35:45,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2    | 2019-10-30 17:35:48,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-30 17:35:45,192 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1          | 2019-10-30 17:35:50,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 17:35:48,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1         | 2019-10-30 17:35:45,409 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:52576: output error
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1          | 2019-10-30 17:35:50,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 17:35:48,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-30 17:35:48,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-30 17:35:45,432 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:47270: output error
scm_1         | 2019-10-30 17:35:45,484 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
datanode_2    | 2019-10-30 17:35:48,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | java.nio.channels.AsynchronousCloseException
om_1          | 2019-10-30 17:35:50,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-30 17:35:48,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om_1          | 2019-10-30 17:35:50,254 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14630771369193207269.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1          | 2019-10-30 17:35:50,263 INFO server.AbstractConnector: Started ServerConnector@676516aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2019-10-30 17:35:50,263 INFO server.Server: Started @4276ms
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1          | 2019-10-30 17:35:50,267 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-30 17:35:48,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1    | 2019-10-30 17:35:45,640 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
om_1          | 2019-10-30 17:35:50,267 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-30 17:35:48,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 17:35:45,629 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_1    | 2019-10-30 17:35:45,642 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-30 17:35:50,269 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-30 17:35:48,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 17:35:45,632 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-30 17:35:45,642 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 11245d76-38d7-451c-b108-8175b6392ebf at port 9858
om_1          | 2019-10-30 17:36:05,414 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-03565 for user:hadoop
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-30 17:35:48,320 INFO segmented.SegmentedRaftLogWorker: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 17:35:45,633 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis b2d05022-f65e-42c5-9830-ec7ede299629 at port 9858
datanode_3    | 2019-10-30 17:35:45,659 INFO impl.RaftServerProxy: b2d05022-f65e-42c5-9830-ec7ede299629: start RPC server
datanode_3    | 2019-10-30 17:35:45,863 INFO server.GrpcService: b2d05022-f65e-42c5-9830-ec7ede299629: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-30 17:35:48,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 17:35:48,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 17:36:05,452 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-90281 for user:hadoop
om_1          | 2019-10-30 17:36:05,474 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-71837 for user:hadoop
om_1          | 2019-10-30 17:36:05,486 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-86673 for user:hadoop
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2    | 2019-10-30 17:35:48,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 17:35:48,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 17:35:48,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
om_1          | 2019-10-30 17:36:05,506 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-21229 for user:hadoop
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2    | 2019-10-30 17:35:48,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-30 17:35:45,696 INFO impl.RaftServerProxy: 11245d76-38d7-451c-b108-8175b6392ebf: start RPC server
om_1          | 2019-10-30 17:36:09,905 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-10-30 17:35:48,344 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922: start as a follower, conf=-1: [5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-30 17:35:45,978 INFO server.GrpcService: 11245d76-38d7-451c-b108-8175b6392ebf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-10-30 17:35:48,344 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-64BD854BC922: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-30T17:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-10-30 17:35:48,345 INFO impl.RoleInfo: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: start FollowerState
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-30 17:35:48,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64BD854BC922,id=5f7dc0d2-9b92-4a2f-a193-6f88b3110c28
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-10-30 17:35:48,847 INFO impl.RaftServerProxy: b2d05022-f65e-42c5-9830-ec7ede299629: addNew group-03A39ED2D36E:[b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858] returns group-03A39ED2D36E:java.util.concurrent.CompletableFuture@aed30ca[Not completed]
datanode_2    | 2019-10-30 17:35:48,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-10-30 17:35:45,494 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_2    | 2019-10-30 17:35:49,177 INFO impl.RaftServerProxy: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: addNew group-8095F45E10DA:[b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858] returns group-8095F45E10DA:java.util.concurrent.CompletableFuture@704d8b3e[Not completed]
