Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-31 18:22:15,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-31 18:22:14,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 18:22:09 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-31 18:22:11,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 18:22:15,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:22:18,669 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 18:22:15,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-31 18:22:14,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 18:22:11,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 18:22:09 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-31 18:22:15,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 18:22:18,669 INFO server.Server: Started @3905ms
datanode_3  | 2019-10-31 18:22:15,643 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 18:22:14,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 18:22:12,104 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4068102e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17338894440931002932.dir/webapp/,AVAILABLE}{/scm}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-31 18:22:15,162 INFO segmented.SegmentedRaftLogWorker: new 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-DA3D2FA0117E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a47413c-c3c8-49ad-a92e-da3d2fa0117e
nm_1        | 2019-10-31 18:22:09 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-31 18:22:15,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:22:12,112 INFO server.AbstractConnector: Started ServerConnector@7899de11{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 18:22:18,672 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 18:22:14,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-31 18:22:15,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 18:22:09 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-31 18:22:15,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 18:22:12,112 INFO server.Server: Started @3422ms
om_1        | 2019-10-31 18:22:18,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-31 18:22:14,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 18:22:15,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 18:22:15,654 INFO segmented.SegmentedRaftLogWorker: new afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-D5550C4BA0C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/880c19df-4a60-42ee-bb48-d5550c4ba0c5
nm_1        | 2019-10-31 18:22:09 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-31 18:22:18,675 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 18:22:12,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | priority = 0
datanode_2  | 2019-10-31 18:22:14,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:22:15,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:22:15,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 18:22:09 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:40192
om_1        | 2019-10-31 18:22:32,519 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-10-31 18:22:12,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-31 18:22:14,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:22:15,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:22:15,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 18:22:09 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-31 18:22:12,117 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-31 18:22:14,583 INFO segmented.SegmentedRaftLogWorker: new 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-C2A3D26FEE7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42dfa469-d418-4126-b585-c2a3d26fee7e
datanode_1  | 2019-10-31 18:22:15,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:22:15,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 18:22:09 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-31 18:22:12,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 18:22:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-31 18:22:14,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 18:22:15,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 18:22:09 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-31 18:22:15,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 18:22:13,451 INFO net.NetworkTopology: Added a new node: /default-rack/2e6a8109-6dcb-4f82-85ab-3e3e896acf5b
datanode_2  | 2019-10-31 18:22:14,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 18:22:15,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 18:22:09 INFO  log:192 - Logging initialized @2656ms
datanode_3  | 2019-10-31 18:22:15,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 18:22:13,451 INFO node.SCMNodeManager: Registered Data node : 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 18:22:14,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 18:22:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 18:22:15,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 18:22:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 18:22:13,456 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 18:22:15,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 18:22:14,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 18:22:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 18:22:15,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 18:22:09 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-31 18:22:15,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 18:22:14,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 18:22:13,457 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-31 18:22:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-31 18:22:15,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 18:22:15,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 18:22:14,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 18:22:13,457 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-31 18:22:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-31 18:22:15,177 INFO segmented.SegmentedRaftLogWorker: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-DA3D2FA0117E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 18:22:14,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 18:22:09 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-31 18:22:13,558 INFO net.NetworkTopology: Added a new node: /default-rack/3bd1fa38-01f9-4bf1-8036-a115c9a5679c
datanode_3  | 2019-10-31 18:22:15,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 18:22:15,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 18:22:14,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 18:22:13,559 INFO node.SCMNodeManager: Registered Data node : 3bd1fa38-01f9-4bf1-8036-a115c9a5679c{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 18:22:15,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 18:22:15,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 18:22:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-31 18:22:14,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 18:22:15,668 INFO segmented.SegmentedRaftLogWorker: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-D5550C4BA0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 18:22:15,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 18:22:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-31 18:22:14,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 18:22:15,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 18:22:15,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 18:22:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-31 18:22:14,602 INFO segmented.SegmentedRaftLogWorker: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-C2A3D26FEE7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 18:22:15,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 18:22:15,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:22:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-31 18:22:14,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 18:22:15,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:22:15,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:22:09 INFO  log:192 - Logging initialized @2170ms
datanode_2  | 2019-10-31 18:22:14,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 18:22:15,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:22:15,200 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-DA3D2FA0117E: start as a follower, conf=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858], old=null
rm_1        | 2019-10-31 18:22:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:22:14,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-31 18:22:14,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42dfa469-d418-4126-b585-c2a3d26fee7e, Nodes: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 18:22:15,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:22:15,201 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-DA3D2FA0117E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 18:22:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-31 18:22:14,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 18:22:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 18:22:14,910 INFO net.NetworkTopology: Added a new node: /default-rack/afa963b1-35cc-4a6b-9452-b95e9e5eb559
datanode_3  | 2019-10-31 18:22:15,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:22:15,202 INFO impl.RoleInfo: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: start FollowerState
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 18:22:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-31 18:22:15,690 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-D5550C4BA0C5: start as a follower, conf=-1: [afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null
scm_1       | 2019-10-31 18:22:14,910 INFO node.SCMNodeManager: Registered Data node : afa963b1-35cc-4a6b-9452-b95e9e5eb559{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 18:22:14,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:22:15,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA3D2FA0117E,id=3bd1fa38-01f9-4bf1-8036-a115c9a5679c
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-31 18:22:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 18:22:15,691 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-D5550C4BA0C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:22:15,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 18:22:14,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:22:15,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a47413c-c3c8-49ad-a92e-da3d2fa0117e, Nodes: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 18:22:15,692 INFO impl.RoleInfo: afa963b1-35cc-4a6b-9452-b95e9e5eb559: start FollowerState
datanode_1  | 2019-10-31 18:22:15,787 INFO impl.RaftServerProxy: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: addNew group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] returns group-5A70B6689446:java.util.concurrent.CompletableFuture@45432682[Not completed]
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-31 18:22:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 18:22:14,641 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-C2A3D26FEE7E: start as a follower, conf=-1: [2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858], old=null
scm_1       | 2019-10-31 18:22:15,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 880c19df-4a60-42ee-bb48-d5550c4ba0c5, Nodes: afa963b1-35cc-4a6b-9452-b95e9e5eb559{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 18:22:15,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5550C4BA0C5,id=afa963b1-35cc-4a6b-9452-b95e9e5eb559
datanode_1  | 2019-10-31 18:22:15,790 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c: new RaftServerImpl for group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 18:22:14,642 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-C2A3D26FEE7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 18:22:15,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9fa40ba-feb2-407a-8ad9-5a70b6689446, Nodes: afa963b1-35cc-4a6b-9452-b95e9e5eb559{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3bd1fa38-01f9-4bf1-8036-a115c9a5679c{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2e6a8109-6dcb-4f82-85ab-3e3e896acf5b{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 18:22:15,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 18:22:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-31 18:22:14,643 INFO impl.RoleInfo: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: start FollowerState
datanode_3  | 2019-10-31 18:22:15,807 INFO impl.RaftServerProxy: afa963b1-35cc-4a6b-9452-b95e9e5eb559: addNew group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] returns group-5A70B6689446:java.util.concurrent.CompletableFuture@12678212[Not completed]
scm_1       | 2019-10-31 18:24:18,296 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
