Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-31 18:19:08,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 18:19:06,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 18:19:01,304 INFO server.Server: Started @3509ms
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 18:18:56 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 18:19:05,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:19:05,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 18:19:08,035 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 18:19:06,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 18:19:01,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 18:18:56 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 18:19:05,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:19:05,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 18:19:22,422 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-10-31 18:19:06,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 18:19:01,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 18:18:57 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-31 18:19:05,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 18:19:05,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 18:19:01,309 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 18:19:06,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 18:19:05,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-31 18:19:05,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 18:19:01,324 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 18:19:06,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 18:19:05,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 18:18:57 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-31 18:19:05,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 18:19:06,417 INFO segmented.SegmentedRaftLogWorker: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-6C6A805A6E73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 18:19:05,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 18:18:57 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-31 18:19:03,960 INFO net.NetworkTopology: Added a new node: /default-rack/a3a3eb95-5903-4093-8166-3ce9960ddac0
datanode_2  | 2019-10-31 18:19:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 18:19:06,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 18:19:05,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 18:18:57 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-31 18:19:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 18:19:06,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 18:19:03,960 INFO node.SCMNodeManager: Registered Data node : a3a3eb95-5903-4093-8166-3ce9960ddac0{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 18:19:05,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:19:05,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 18:18:57 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-31 18:19:06,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:19:05,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 18:19:05,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 18:19:03,964 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-31 18:18:57 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 18:19:06,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:19:05,085 INFO segmented.SegmentedRaftLogWorker: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-237054D90F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:19:05,598 INFO segmented.SegmentedRaftLogWorker: 2960df13-b208-4c86-971c-81f260678dd3@group-5F0D7937ADFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 18:19:03,965 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-31 18:18:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-31 18:19:06,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 6:19:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 18:19:03,967 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-31 18:18:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 18:19:05,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:19:06,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:19:04,078 INFO net.NetworkTopology: Added a new node: /default-rack/2960df13-b208-4c86-971c-81f260678dd3
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:19:05,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 18:18:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-31 18:19:05,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 18:19:06,438 INFO impl.RaftServerImpl: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-6C6A805A6E73: start as a follower, conf=-1: [03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 18:19:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-31 18:19:04,079 INFO node.SCMNodeManager: Registered Data node : 2960df13-b208-4c86-971c-81f260678dd3{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 18:18:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-31 18:19:06,439 INFO impl.RaftServerImpl: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-6C6A805A6E73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:19:05,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:19:05,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 18:19:01 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 18:18:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 18:19:06,440 INFO impl.RoleInfo: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e: start FollowerState
datanode_1  | 2019-10-31 18:19:05,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:19:05,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 18:19:01 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-31 18:18:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 18:19:06,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C6A805A6E73,id=03e3d2f8-6c57-4bb4-b268-0eb72ec5976e
datanode_1  | 2019-10-31 18:19:05,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:19:05,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 18:19:01 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-31 18:18:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-31 18:19:06,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:19:05,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 18:19:01 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 18:19:05,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:18:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-31 18:19:06,542 INFO impl.RaftServerProxy: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e: addNew group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] returns group-A23CE1E53E04:java.util.concurrent.CompletableFuture@5b316372[Not completed]
datanode_1  | 2019-10-31 18:19:05,116 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-237054D90F97: start as a follower, conf=-1: [a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:19:02 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -105453969
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 18:19:05,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:18:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-31 18:19:06,545 INFO impl.RaftServerImpl: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e: new RaftServerImpl for group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 18:19:05,117 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-237054D90F97: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 18:19:02 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 691891463
scm_1       | 2019-10-31 18:19:05,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ccb95f0-71e1-4a16-804f-237054d90f97, Nodes: a3a3eb95-5903-4093-8166-3ce9960ddac0{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:19:05,623 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-5F0D7937ADFD: start as a follower, conf=-1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 18:18:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 18:19:06,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 18:19:05,118 INFO impl.RoleInfo: a3a3eb95-5903-4093-8166-3ce9960ddac0: start FollowerState
nm_1        | 2019-10-31 18:19:02 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34076 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-31 18:19:05,480 INFO net.NetworkTopology: Added a new node: /default-rack/03e3d2f8-6c57-4bb4-b268-0eb72ec5976e
datanode_2  | 2019-10-31 18:19:05,625 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-5F0D7937ADFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 18:18:57 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-31 18:19:06,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 18:19:05,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-237054D90F97,id=a3a3eb95-5903-4093-8166-3ce9960ddac0
nm_1        | 2019-10-31 18:19:02 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-31 18:19:05,480 INFO node.SCMNodeManager: Registered Data node : 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 18:19:05,626 INFO impl.RoleInfo: 2960df13-b208-4c86-971c-81f260678dd3: start FollowerState
rm_1        | 2019-10-31 18:18:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-31 18:19:06,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 18:19:05,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 18:20:03 INFO  Server:1454 - Auth successful for appattempt_1572545937014_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-31 18:19:05,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c29898a-8167-49a2-bab1-5f0d7937adfd, Nodes: 2960df13-b208-4c86-971c-81f260678dd3{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:19:05,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F0D7937ADFD,id=2960df13-b208-4c86-971c-81f260678dd3
rm_1        | 2019-10-31 18:18:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 18:19:06,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 18:19:06,542 INFO impl.RaftServerProxy: a3a3eb95-5903-4093-8166-3ce9960ddac0: addNew group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] returns group-A23CE1E53E04:java.util.concurrent.CompletableFuture@12678212[Not completed]
nm_1        | 2019-10-31 18:20:03 INFO  ContainerManagerImpl:810 - Start request for container_1572545937014_0001_01_000001 by user hadoop
scm_1       | 2019-10-31 18:19:06,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7c163a0-422a-4d3e-8823-6c6a805a6e73, Nodes: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:19:05,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 18:18:57 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-31 18:19:06,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 18:19:06,548 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0: new RaftServerImpl for group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 18:20:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572545937014_0001
scm_1       | 2019-10-31 18:19:06,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6802c41-d530-41e7-b511-a23ce1e53e04, Nodes: a3a3eb95-5903-4093-8166-3ce9960ddac0{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2960df13-b208-4c86-971c-81f260678dd3{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}03e3d2f8-6c57-4bb4-b268-0eb72ec5976e{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 18:19:06,527 INFO impl.RaftServerProxy: 2960df13-b208-4c86-971c-81f260678dd3: addNew group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] returns group-A23CE1E53E04:java.util.concurrent.CompletableFuture@7704f06f[Not completed]
rm_1        | 2019-10-31 18:18:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 18:19:06,546 INFO impl.RaftServerImpl: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-A23CE1E53E04: ConfigurationManager, init=-1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:19:06,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 18:20:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572545937014_0001	CONTAINERID=container_1572545937014_0001_01_000001
scm_1       | 2019-10-31 18:21:07,754 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-31 18:19:06,531 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3: new RaftServerImpl for group-A23CE1E53E04:[2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 18:18:57 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-31 18:19:06,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:19:06,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 18:20:03 INFO  ApplicationImpl:464 - Application application_1572545937014_0001 transitioned from NEW to INITING
scm_1       | 2019-10-31 18:21:07,755 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058374671794181 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 18:18:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-31 18:19:06,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 18:19:06,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 18:20:03 INFO  ApplicationImpl:304 - Adding container_1572545937014_0001_01_000001 to application application_1572545937014_0001
scm_1       | 2019-10-31 18:21:07,761 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058374683852806 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 18:18:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 18:19:06,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 does not exist. Creating ...
datanode_1  | 2019-10-31 18:19:06,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 18:20:03 INFO  ApplicationImpl:464 - Application application_1572545937014_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-31 18:21:07,761 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058374697156615 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 18:18:57 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-31 18:19:06,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04/in_use.lock acquired by nodename 7@42c47c5ca133
datanode_1  | 2019-10-31 18:19:06,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 18:20:03 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000001 transitioned from NEW to LOCALIZING
