Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | 2019-10-31 18:48:22,650 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-10-31 18:46:08,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 18:48:04,969 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058481615536136 bcsId: 0
nm_1        | 2019-10-31 18:46:00 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35131 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 18:46:07,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kms_1       | Oct 31, 2019 6:46:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-31 18:46:08,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Oct 31, 2019 6:45:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 18:48:29,519 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-10-31 18:46:08,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 18:48:04,970 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058481629822985 bcsId: 0
nm_1        | 2019-10-31 18:47:01 INFO  Server:1849 - Auth successful for appattempt_1572547559513_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 18:46:07,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_3  | 2019-10-31 18:46:08,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/aaacd5f282c6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
om_1        | 2019-10-31 18:48:31,231 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-10-31 18:46:08,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 18:48:04,970 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058480268050433 bcsId: 0
nm_1        | 2019-10-31 18:47:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572547559513_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 18:46:07,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kms_1       | Oct 31, 2019 6:46:57 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-31 18:46:08,003 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84: start as a follower, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](info): closing down fd 18
rm_1        | Oct 31, 2019 6:45:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 18:48:34,512 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-10-31 18:46:08,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:48:04,970 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058480415899650 bcsId: 0
nm_1        | 2019-10-31 18:47:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572547559513_0001
datanode_1  | 2019-10-31 18:46:07,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-31 18:46:08,003 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-31 18:46:08,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:48:04,970 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058480437592067 bcsId: 0
kms_1       | Oct 31, 2019 6:47:00 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
datanode_1  | 2019-10-31 18:46:07,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/aaacd5f282c6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 18:46:08,004 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start FollowerState
nm_1        | 2019-10-31 18:47:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572547559513_0001	CONTAINERID=container_1572547559513_0001_01_000001
rm_1        | Oct 31, 2019 6:45:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-31 18:46:08,003 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84: start as a follower, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 18:48:23,970 INFO ipc.Server: Auth successful for dn/a1c7d9858036@EXAMPLE.COM (auth:KERBEROS)
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
datanode_1  | 2019-10-31 18:46:07,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/aaacd5f282c6@EXadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-31 18:46:08,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04F925A59C84,id=8b6de859-dc41-4bbf-928b-6db33c364727
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-31 18:46:08,003 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 18:48:23,972 INFO ipc.Server: Auth successful for dn/aaacd5f282c6@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-31 18:47:02 INFO  ApplicationImpl:655 - Application application_1572547559513_0001 transitioned from NEW to INITING
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
datanode_1  | 2019-10-31 18:46:07,980 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84: start as a follower, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
kdc_1       | Oct 31 18:45:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-31 18:46:08,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 6:45:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 18:46:08,003 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: start FollowerState
scm_1       | 2019-10-31 18:48:23,973 INFO ipc.Server: Auth successful for dn/1d96847790c5@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-31 18:47:02 INFO  ApplicationImpl:463 - Adding container_1572547559513_0001_01_000001 to application application_1572547559513_0001
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
datanode_1  | 2019-10-31 18:46:07,981 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 31 18:45:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547538, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-31 18:46:12,392 INFO impl.FollowerState: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:46:08,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04F925A59C84,id=058083f5-89df-463a-bbda-73db2a41275b
scm_1       | 2019-10-31 18:48:31,458 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-31 18:47:02 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
kms_1       | 	this problem is related to the following location:
datanode_1  | 2019-10-31 18:46:07,981 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: start FollowerState
kdc_1       | AMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 18:46:12,393 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: shutdown FollowerState
rm_1        | Oct 31, 2019 6:45:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 18:46:08,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 18:48:53,959 INFO ipc.Server: Auth successful for dn/a1c7d9858036@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-31 18:47:02 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
kms_1       | 		at java.util.Map
datanode_1  | 2019-10-31 18:46:07,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04F925A59C84,id=989b7e0d-c1fc-4a23-a434-f824963a34a7
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-10-31 18:46:11,808 INFO impl.FollowerState: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 18:47:03 INFO  ApplicationImpl:655 - Application application_1572547559513_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-31 18:46:12,394 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | java.util.Map does not have a no-arg default constructor.
datanode_1  | 2019-10-31 18:46:07,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-10-31 18:48:53,962 INFO ipc.Server: Auth successful for dn/1d96847790c5@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 18:46:11,809 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: shutdown FollowerState
rm_1        | Oct 31, 2019 6:45:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 18:47:03 INFO  ContainerImpl:2112 - Container container_1572547559513_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 18:46:12,399 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start LeaderElection
kms_1       | 	this problem is related to the following location:
datanode_1  | 2019-10-31 18:46:12,919 INFO impl.FollowerState: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
kdc_1       | Oct 31 18:45:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-31 18:48:53,963 INFO ipc.Server: Auth successful for dn/aaacd5f282c6@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 18:46:11,811 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 18:46:12,425 INFO impl.LeaderElection: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0-LeaderElection1: begin an election at term 1 for -1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 18:47:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572547559513_0001
kms_1       | 		at java.util.Map
datanode_1  | 2019-10-31 18:46:12,920 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: shutdown FollowerState
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
scm_1       | 2019-10-31 18:49:05,018 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-31 18:46:11,816 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: start LeaderElection
rm_1        | 2019-10-31 18:45:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-8326801072561780408.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-31 18:46:12,427 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: shutdown LeaderElection
nm_1        | 2019-10-31 18:47:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1572547559513_0001_01_000001
kms_1       | 
datanode_1  | 2019-10-31 18:46:12,921 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 18:49:05,022 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-31 18:46:11,844 INFO impl.LeaderElection: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404-LeaderElection1: begin an election at term 1 for -1: [058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858], old=null
rm_1        | 2019-10-31 18:45:59 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-31 18:46:12,428 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 18:47:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572547559513_0001_01_000001.tokens
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_1  | 2019-10-31 18:46:12,925 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: start LeaderElection
scm_1       | 2019-10-31 18:49:05,022 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058484231929870 bcsId: 0
datanode_2  | 2019-10-31 18:46:11,846 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: shutdown LeaderElection
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
rm_1        | 2019-10-31 18:45:59 INFO  Server:419 - Started @4315ms
datanode_3  | 2019-10-31 18:46:12,428 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0: change Leader from null to 8b6de859-dc41-4bbf-928b-6db33c364727 at term 1 for becomeLeader, leader elected after 5208ms
nm_1        | 2019-10-31 18:47:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_1  | 2019-10-31 18:46:12,951 INFO impl.LeaderElection: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E-LeaderElection1: begin an election at term 1 for -1: [989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 18:49:05,024 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058484353368079 bcsId: 0
datanode_2  | 2019-10-31 18:46:11,847 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
rm_1        | 2019-10-31 18:45:59 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-31 18:46:12,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 18:47:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572547559513_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572547559513_0001/container_1572547559513_0001_01_000001.tokens
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
datanode_1  | 2019-10-31 18:46:12,953 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: shutdown LeaderElection
scm_1       | 2019-10-31 18:49:05,024 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058484360773648 bcsId: 0
datanode_2  | 2019-10-31 18:46:11,847 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404: change Leader from null to 058083f5-89df-463a-bbda-73db2a41275b at term 1 for becomeLeader, leader elected after 5153ms
kdc_1       | Generiting keytab
rm_1        | 2019-10-31 18:45:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:46:12,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 18:47:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572547559513_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572547559513_0001
datanode_1  | 2019-10-31 18:46:12,953 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
scm_1       | 2019-10-31 18:49:05,024 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058484367261713 bcsId: 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-31 18:45:59 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-31 18:46:12,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 18:46:11,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 18:47:03 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
datanode_1  | 2019-10-31 18:46:12,954 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E: change Leader from null to 989b7e0d-c1fc-4a23-a434-f824963a34a7 at term 1 for becomeLeader, leader elected after 5219ms
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
scm_1       | 2019-10-31 18:49:05,024 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058485074657298 bcsId: 0
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-31 18:46:12,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 18:47:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-31 18:46:11,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 18:45:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-31 18:46:12,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 18:49:05,025 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058485089075219 bcsId: 0
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
rm_1        | 2019-10-31 18:45:59 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 18:46:12,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 18:47:05 INFO  ContainerImpl:2112 - Container container_1572547559513_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-31 18:46:11,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 18:45:59 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-31 18:46:12,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 18:46:12,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 18:47:05 INFO  ContainerScheduler:541 - Starting container [container_1572547559513_0001_01_000001]
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_2  | 2019-10-31 18:46:11,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 18:45:59 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-31 18:46:12,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
datanode_1  | 2019-10-31 18:46:12,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 18:47:05 INFO  ContainerImpl:2112 - Container container_1572547559513_0001_01_000001 transitioned from SCHEDULED to RUNNING
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_2  | 2019-10-31 18:46:11,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 18:45:59 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-31 18:46:12,452 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start LeaderState
datanode_1  | 2019-10-31 18:46:12,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 18:47:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572547559513_0001_01_000001
kdc_1       | Generiting keytab
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
