Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2
s3g_1       | 2019-10-31 03:36:08,167 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-31 03:36:15,536 INFO impl.RoleInfo: 2a3e5b93-4134-4652-92c0-599dea389fee: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-31 03:36:16,197 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91819fe6-4513-4f59-96c2-1afd847a3571, Nodes: e49830a8-974f-4e7f-b6ad-2b4bff540372{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:36:16,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:36:16,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b747634-96ee-40b9-b78a-2fe48d31288c, Nodes: 2a3e5b93-4134-4652-92c0-599dea389fee{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e49830a8-974f-4e7f-b6ad-2b4bff540372{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}1f117bc3-e1c9-4fc9-9e39-2daee68ee5be{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 03:36:14,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 03:36:15,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1129911F0069,id=2a3e5b93-4134-4652-92c0-599dea389fee
datanode_1  | 2019-10-31 03:36:16,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:39:15,501 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-31 03:36:16,271 INFO impl.RaftServerProxy: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: addNew group-2FE48D31288C:[e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858] returns group-2FE48D31288C:java.util.concurrent.CompletableFuture@1ad72679[Not completed]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 03:36:15,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:39:15,502 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054908633120895 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-31 03:36:16,275 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be: new RaftServerImpl for group-2FE48D31288C:[e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 03:36:16,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 03:36:16,256 INFO impl.RaftServerProxy: 2a3e5b93-4134-4652-92c0-599dea389fee: addNew group-2FE48D31288C:[e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858] returns group-2FE48D31288C:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
scm_1       | 2019-10-31 03:39:15,511 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054910979440775 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-31 03:36:16,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 03:36:16,242 INFO impl.RaftServerImpl: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C: ConfigurationManager, init=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 03:36:16,260 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee: new RaftServerImpl for group-2FE48D31288C:[e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:39:15,511 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054911042683016 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-31 03:36:16,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 03:36:16,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 03:36:16,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:40:15,576 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-31 03:36:16,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:36:16,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 03:36:16,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:40:15,577 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054911483805834 bcsId: 0,conID: 2 locID: 103054911483805835 bcsId: 0,conID: 3 locID: 103054911481774217 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-31 03:36:16,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:36:16,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c does not exist. Creating ...
om_1        | 2019-10-31 03:38:53,571 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43153
scm_1       | 2019-10-31 03:40:15,578 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054914569830548 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-31 03:36:16,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43153key: multipartKey3
datanode_3  | 2019-10-31 03:36:16,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:36:16,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c/in_use.lock acquired by nodename 7@8e6ade6d3ff9
scm_1       | 2019-10-31 03:41:13,876 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-31 03:36:16,276 INFO impl.RaftServerImpl: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-2FE48D31288C: ConfigurationManager, init=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:36:16,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:36:16,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c has been successfully formatted.
scm_1       | 2019-10-31 03:41:13,885 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 3 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 03:36:16,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:36:16,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:36:16,272 [pool-8-thread-1] INFO       - group-2FE48D31288C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 03:41:15,627 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 03:36:16,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:36:16,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:41:15,627 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054916324556951 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 03:36:16,261 INFO impl.RaftServerImpl: 2a3e5b93-4134-4652-92c0-599dea389fee@group-2FE48D31288C: ConfigurationManager, init=-1: [e49830a8-974f-4e7f-b6ad-2b4bff540372:172.18.0.5:9858, 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be:172.18.0.3:9858, 2a3e5b93-4134-4652-92c0-599dea389fee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:36:16,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c does not exist. Creating ...
datanode_1  | 2019-10-31 03:36:16,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:41:15,628 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054916373774488 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-31 03:36:16,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:41:15,628 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054915259269269 bcsId: 0
datanode_2  | 2019-10-31 03:36:16,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c/in_use.lock acquired by nodename 7@b7fe80dd0ac7
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-31 03:36:16,272 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 03:36:16,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:41:15,629 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054915672735894 bcsId: 0
datanode_2  | 2019-10-31 03:36:16,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-31 03:36:16,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 03:36:16,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c does not exist. Creating ...
datanode_2  | 2019-10-31 03:36:16,333 [pool-8-thread-1] INFO       - group-2FE48D31288C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:36:16,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c/in_use.lock acquired by nodename 7@bdb13703eddb
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:36:16,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-31 03:36:16,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 03:36:16,273 INFO segmented.SegmentedRaftLogWorker: new e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c
datanode_3  | 2019-10-31 03:36:16,319 [pool-8-thread-1] INFO       - group-2FE48D31288C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:36:16,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:36:16,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:36:16,334 INFO segmented.SegmentedRaftLogWorker: new 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-2FE48D31288C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c
datanode_1  | 2019-10-31 03:36:16,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:36:16,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-31 03:39:00,971 [IPC Server handler 1 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43153
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:36:16,320 INFO segmented.SegmentedRaftLogWorker: new 2a3e5b93-4134-4652-92c0-599dea389fee@group-2FE48D31288C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b747634-96ee-40b9-b78a-2fe48d31288c
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43153key: multipartKey5
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-31 03:36:16,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-31 03:36:16,284 INFO segmented.SegmentedRaftLogWorker: e49830a8-974f-4e7f-b6ad-2b4bff540372@group-2FE48D31288C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:36:16,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:36:16,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 03:36:16,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:36:16,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-31 03:36:16,336 INFO segmented.SegmentedRaftLogWorker: 1f117bc3-e1c9-4fc9-9e39-2daee68ee5be@group-2FE48D31288C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:36:16,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-31 03:36:16,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:36:16,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
