Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-26 13:45:07,176 INFO ipc.Server: Auth successful for dn/faa830b647e8@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 13:43:51,832 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: start as a follower, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-26 13:45:22,227 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8946382491960825970.dir/webapp/,AVAILABLE}{/node}
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-26 13:43:51,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-26 13:45:09,422 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 13:43:51,832 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-26 13:45:22,347 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  AbstractConnector:278 - Started ServerConnector@211e87d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-10-26 13:43:51,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 13:45:37,164 INFO ipc.Server: Auth successful for dn/a82ae8753935@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 13:43:51,832 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start FollowerState
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](info): closing down fd 18
om_1        | 2019-10-26 13:45:24,645 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  Server:419 - Started @4693ms
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-26 13:43:51,858 INFO segmented.SegmentedRaftLogWorker: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-26 13:45:37,165 INFO ipc.Server: Auth successful for dn/faa830b647e8@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 13:43:51,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCCB8C4F6E52,id=2210c791-dcc0-48af-b39c-87126d849183
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-26 13:45:34,870 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  WebApps:440 - Web app node started at 8042
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-26 13:43:51,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-26 13:45:37,167 INFO ipc.Server: Auth successful for dn/39d1d557f45f@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 13:43:51,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-26 13:45:41,666 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44387
jhs         | 2019-10-26 13:45:21 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572097521642, maxDate=1572702321642, sequenceNumber=2, masterKeyId=2), currentKey: 2
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-26 13:45:42,375 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-26 13:43:51,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 13:43:56,739 INFO impl.FollowerState: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-26 13:45:44,075 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2019-10-26 13:43:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-10-26 13:43:44 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-26 13:43:51,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 13:43:56,740 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown FollowerState
datanode_3  | 2019-10-26 13:43:51,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-26 13:43:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-26 13:43:51,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 13:43:56,741 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 13:43:51,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-26 13:43:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-26 13:43:45 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-26 13:43:51,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:43:56,745 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start LeaderElection
datanode_3  | 2019-10-26 13:43:51,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1       | Oct 26 13:43:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-26 13:43:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-26 13:43:51,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:43:56,771 INFO impl.LeaderElection: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E-LeaderElection1: begin an election at term 1 for -1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858], old=null
datanode_3  | 2019-10-26 13:43:51,856 INFO segmented.SegmentedRaftLogWorker: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-BCCB8C4F6E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Oct 26 13:43:20 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-26 13:43:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-26 13:43:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-26 13:43:51,860 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52: start as a follower, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
datanode_1  | 2019-10-26 13:43:56,773 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown LeaderElection
datanode_3  | 2019-10-26 13:43:51,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Oct 26 13:43:20 kdc kadmind[15](info): closing down fd 18
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-26 13:43:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -949458798
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-10-26 13:43:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 13:43:51,860 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 13:43:56,774 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 13:43:51,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Oct 26 13:43:20 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Oct 26, 2019 1:45:21 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-26 13:43:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 428549802
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | Oct 26, 2019 1:43:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 13:43:51,861 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: start FollowerState
datanode_1  | 2019-10-26 13:43:56,774 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E: change Leader from null to 2210c791-dcc0-48af-b39c-87126d849183 at term 1 for becomeLeader, leader elected after 5206ms
datanode_3  | 2019-10-26 13:43:51,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Oct 26 13:43:20 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-26 13:43:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44387 with total resource of <memory:8192, vCores:8>
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-26 13:43:51,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCCB8C4F6E52,id=de510e76-ee1d-4d12-9d40-9a0691b369fb
datanode_1  | 2019-10-26 13:43:56,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 13:43:51,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Oct 26 13:43:20 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-10-26 13:45:21 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572097521642, maxDate=1572702321642, sequenceNumber=2, masterKeyId=2); total currentTokens 2
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | Oct 26, 2019 1:43:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 13:44:45 INFO  Server:1849 - Auth successful for appattempt_1572097426600_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 13:43:51,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:43:56,780 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 13:43:51,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | Oct 26, 2019 1:44:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-26 13:44:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572097426600_0001_01_000001 by user hadoop
datanode_2  | 2019-10-26 13:43:56,297 INFO impl.FollowerState: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_1  | 2019-10-26 13:43:56,784 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 13:43:51,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | Oct 26, 2019 1:43:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 13:44:45 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572097426600_0001
datanode_1  | 2019-10-26 13:43:56,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 13:43:51,858 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-BCCB8C4F6E52: start as a follower, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
datanode_2  | 2019-10-26 13:43:56,298 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: shutdown FollowerState
kdc_1       | Generiting keytab
kms_1       | Oct 26, 2019 1:44:43 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2019-10-26 13:44:45 INFO  ApplicationImpl:655 - Application application_1572097426600_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-26 13:43:56,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 13:43:51,858 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-BCCB8C4F6E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 13:43:56,299 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2019-10-26 13:44:45 INFO  ApplicationImpl:463 - Adding container_1572097426600_0001_01_000001 to application application_1572097426600_0001
rm_1        | Oct 26, 2019 1:43:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-26 13:43:56,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 13:43:51,858 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: start FollowerState
datanode_2  | 2019-10-26 13:43:56,304 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: start LeaderElection
kdc_1       | WARNING: no policy specified for rm/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2019-10-26 13:44:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572097426600_0001	CONTAINERID=container_1572097426600_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-26 13:43:56,802 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start LeaderState
datanode_3  | 2019-10-26 13:43:51,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCCB8C4F6E52,id=54d7d319-52a5-4199-8350-2bb3531e34a6
datanode_2  | 2019-10-26 13:43:56,338 INFO impl.LeaderElection: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93-LeaderElection1: begin an election at term 1 for -1: [de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
kdc_1       | Principal "rm/scm@EXAMPLE.COM" created.
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2019-10-26 13:44:46 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
rm_1        | Oct 26, 2019 1:43:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 13:43:56,824 INFO segmented.SegmentedRaftLogWorker: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 13:43:51,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:43:56,340 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	this problem is related to the following location:
nm_1        | 2019-10-26 13:44:46 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 13:43:56,834 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E: set configuration 0: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858], old=null at 0
datanode_3  | 2019-10-26 13:43:55,698 INFO impl.FollowerState: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
kdc_1       | Entry for principal rm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.scm.keytab.
kms_1       | 		at java.util.Map
rm_1        | Oct 26, 2019 1:43:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 13:43:56,341 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-26 13:44:47 INFO  ApplicationImpl:655 - Application application_1572097426600_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-26 13:43:55,699 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: shutdown FollowerState
datanode_1  | 2019-10-26 13:43:56,904 INFO impl.FollowerState: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
kdc_1       | Entry for principal rm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.scm.keytab.
kms_1       | java.util.Map does not have a no-arg default constructor.
datanode_2  | 2019-10-26 13:43:56,341 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93: change Leader from null to de510e76-ee1d-4d12-9d40-9a0691b369fb at term 1 for becomeLeader, leader elected after 5289ms
