Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-31 21:50:01,216 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-10-31 21:50:04 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2019-10-31 21:50:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
rm_1        | 2019-10-31 21:50:04 INFO  Server:722 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-10-31 21:50:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-10-31 21:50:04 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-31 21:50:04 INFO  Server:801 - IPC Server listener on 8033: starting
rm_1        | 2019-10-31 21:50:05 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-10-31 21:50:05 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34146 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34146
rm_1        | 2019-10-31 21:50:05 INFO  RMNodeImpl:441 - nm:34146 Node Transitioned from NEW to RUNNING
rm_1        | 2019-10-31 21:50:05 INFO  CapacityScheduler:1353 - Added node nm:34146 clusterResource: <memory:8192, vCores:8>
