Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/13 11:52:56 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-13 11:53:05,133 INFO segmented.SegmentedRaftLogWorker: new fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71c5806e-6e91-4294-8763-0ffeb1537dda
datanode_1    | 2019-11-13 11:53:02,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5439f66c-bf03-4dac-8e7b-1b3b661ac2c9/in_use.lock acquired by nodename 7@d4b575074895
om_1          | 2019-11-13 11:53:04,277 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 11:52:59,799 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-13 11:53:02,213 INFO ratis.ContainerStateMachine: group-620728A85898: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-13 11:53:05,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 11:53:04,277 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 11:52:59,801 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-13 11:53:02,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5439f66c-bf03-4dac-8e7b-1b3b661ac2c9 has been successfully formatted.
datanode_1    | 2019-11-13 11:53:02,718 INFO ratis.ContainerStateMachine: group-1B3B661AC2C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-13 11:53:05,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 11:53:04,317 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 11:52:59,801 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 11:53:02,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 11:53:02,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-13 11:53:05,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 11:53:04,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 11:52:59,808 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-13 11:53:02,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 11:53:02,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-13 11:53:04,425 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-13 11:53:05,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 11:52:59,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 11:53:02,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 11:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-13 11:53:04,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-13 11:53:05,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 11:52:59,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-13 11:53:02,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 11:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T11:52:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-13 11:53:04,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-13 11:53:05,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:52:59,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 11:53:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 11:53:02,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-13 11:53:04,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 11:53:05,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 11:52:59,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15496914763028387201.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 11:53:02,730 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-13 11:53:02,229 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-13 11:53:04,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-13 11:53:05,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:52:59,945 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-13 11:53:02,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:53:02,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:53:02,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-13 11:53:05,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 11:53:02,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 11:53:02,240 INFO segmented.SegmentedRaftLogWorker: new e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb8ece87-8909-4d13-9aee-620728a85898
om_1          | 2019-11-13 11:53:04,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 11:52:59,945 INFO server.Server: Started @3037ms
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-13 11:53:04,454 INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2019-11-13 11:53:04,455 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 11:53:04,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-13 11:53:05,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 11:53:02,741 INFO segmented.SegmentedRaftLogWorker: new 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5439f66c-bf03-4dac-8e7b-1b3b661ac2c9
scm_1         | 2019-11-13 11:52:59,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 11:53:02,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 11:53:02,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 11:52:59,947 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-13 11:53:02,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:52:59,949 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-13 11:53:02,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 11:53:02,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 11:53:02,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-13 11:53:02,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 11:52:59,956 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-13 11:53:02,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 11:53:05,155 INFO segmented.SegmentedRaftLogWorker: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 11:53:05,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-13 11:53:02,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 11:53:02,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 11:53:05,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 11:53:05,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-13 11:53:02,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:53:01,209 INFO net.NetworkTopology: Added a new node: /default-rack/e3f7c74a-f0a8-4409-94c9-82a367ff2fb8
datanode_3    | 2019-11-13 11:53:02,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 11:53:05,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 11:53:05,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-13 11:53:02,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 11:53:02,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 11:53:05,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 11:53:04,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-13 11:53:02,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 11:53:02,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 11:53:05,179 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: start as a follower, conf=-1: [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858], old=null
om_1          | 2019-11-13 11:53:04,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6129573313243012772.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-13 11:53:02,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 11:53:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:53:01,209 INFO node.SCMNodeManager: Registered Data node : e3f7c74a-f0a8-4409-94c9-82a367ff2fb8{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 11:53:05,180 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-0FFEB1537DDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 11:53:04,651 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-13 11:53:02,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 11:53:05,181 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start FollowerState
om_1          | 2019-11-13 11:53:04,652 INFO server.Server: Started @4282ms
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-13 11:53:02,856 INFO segmented.SegmentedRaftLogWorker: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 11:53:02,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 11:53:02,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 11:53:05,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FFEB1537DDA,id=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd
om_1          | 2019-11-13 11:53:04,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 11:53:05,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:53:02,255 INFO segmented.SegmentedRaftLogWorker: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 11:53:02,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 11:53:04,655 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-13 11:53:02,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 11:53:01,213 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-13 11:53:05,302 INFO impl.RaftServerProxy: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: addNew group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] returns group-AF85FB63A579:java.util.concurrent.CompletableFuture@248c6f74[Not completed]
om_1          | 2019-11-13 11:53:04,658 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-13 11:53:02,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-13 11:53:02,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 11:53:02,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 11:53:01,213 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 11:53:22,787 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53326 for user:hadoop
datanode_3    | 2019-11-13 11:53:02,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-13 11:53:05,304 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: new RaftServerImpl for group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 11:53:02,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:53:01,213 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 11:53:26,877 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19172 for user:hadoop
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 11:53:02,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:53:01,236 INFO net.NetworkTopology: Added a new node: /default-rack/4cc262ec-eb62-4fa3-9112-30e027396570
om_1          | 2019-11-13 11:53:26,914 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56210 for user:hadoop
datanode_3    | 2019-11-13 11:53:02,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 11:53:02,892 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: start as a follower, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858], old=null
datanode_1    | 2019-11-13 11:53:02,893 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T11:52:57+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-13 11:53:26,936 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77330 for user:hadoop
datanode_3    | 2019-11-13 11:53:02,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 11:53:02,895 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start FollowerState
datanode_1    | 2019-11-13 11:53:02,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B3B661AC2C9,id=4cc262ec-eb62-4fa3-9112-30e027396570
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-13 11:53:26,952 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99651 for user:hadoop
datanode_3    | 2019-11-13 11:53:02,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 11:53:02,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:53:05,288 INFO impl.RaftServerProxy: 4cc262ec-eb62-4fa3-9112-30e027396570: addNew group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] returns group-AF85FB63A579:java.util.concurrent.CompletableFuture@328994ca[Not completed]
datanode_1    | 2019-11-13 11:53:05,291 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570: new RaftServerImpl for group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 11:53:02,278 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: start as a follower, conf=-1: [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 11:53:05,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 11:53:05,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 11:53:05,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 11:53:02,279 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 11:53:05,305 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: ConfigurationManager, init=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
