Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1
om2_1       | 2019-11-13 11:33:26,892 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:33:41,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:33:40,593 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-F35E78D5A234: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-13 11:33:36,563 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-13 11:33:39,695 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D531243E6530 with new leaderId: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:33:41,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:33:40,594 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F35E78D5A234 with new leaderId: 16a1edc0-6863-4273-8b36-277ad4ddc659
om3_1       | 2019-11-13 11:33:36,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-13 11:33:39,702 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-D531243E6530: change Leader from null to 6c6b6034-dfe8-494f-a0aa-5f29f109afbd at term 1 for becomeLeader, leader elected after 5315ms
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 11:33:41,149 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: start LeaderState
datanode_1  | 2019-11-13 11:33:40,602 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-F35E78D5A234: change Leader from null to 16a1edc0-6863-4273-8b36-277ad4ddc659 at term 1 for becomeLeader, leader elected after 5324ms
om3_1       | 2019-11-13 11:33:36,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7126e26{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-13 11:33:39,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:33:40,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-13 11:33:36,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5a1588{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-13 11:33:39,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-13 11:33:37,686 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-13 11:33:37,683 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-13 11:33:37,685 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:33:40,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-13 11:33:36,675 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ba42204{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11610179857463545634.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-13 11:33:39,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-13 11:33:37,688 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 11:33:37,685 INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2019-11-13 11:33:37,686 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-13 11:33:40,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | 2019-11-13 11:33:36,682 INFO server.AbstractConnector: Started ServerConnector@7f09545e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-13 11:33:38,759 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1073ms, electionTimeout:1073ms
datanode_3  | 2019-11-13 11:33:41,171 INFO segmented.SegmentedRaftLogWorker: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-C9732EEA7B70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:33:39,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:33:40,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-13 11:33:37,688 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-13 11:33:38,760 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-13 11:33:41,179 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-C9732EEA7B70: set configuration 0: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 11:33:39,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:33:40,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-13 11:33:36,682 INFO server.Server: Started @5379ms
om1_1       | 2019-11-13 11:33:37,689 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-13 11:33:38,760 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-13 11:33:41,262 INFO impl.FollowerState: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-11-13 11:33:39,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:33:40,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-13 11:33:36,685 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-13 11:33:38,760 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-13 11:33:38,744 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1054ms, electionTimeout:1054ms
datanode_3  | 2019-11-13 11:33:41,271 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: shutdown FollowerState
datanode_1  | 2019-11-13 11:33:40,623 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: start LeaderState
datanode_2  | 2019-11-13 11:33:39,722 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-13 11:33:36,685 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-13 11:33:38,781 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 11:33:38,744 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-13 11:33:41,271 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:33:40,640 INFO segmented.SegmentedRaftLogWorker: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-F35E78D5A234-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:33:39,736 INFO segmented.SegmentedRaftLogWorker: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-D531243E6530-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-13 11:33:36,687 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-13 11:33:38,807 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 11:33:38,745 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 11:33:41,271 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: start LeaderElection
datanode_1  | 2019-11-13 11:33:40,654 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-F35E78D5A234: set configuration 0: [16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 11:33:39,746 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-D531243E6530: set configuration 0: [6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-13 11:33:37,290 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1184ms, electionTimeout:1181ms
om2_1       | 2019-11-13 11:33:38,808 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 11:33:38,745 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-13 11:33:41,298 INFO segmented.SegmentedRaftLogWorker: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-C9732EEA7B70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/870a16d4-f8f2-4dc0-b32e-c9732eea7b70/current/log_inprogress_0
datanode_1  | 2019-11-13 11:33:40,787 INFO segmented.SegmentedRaftLogWorker: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-F35E78D5A234-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/748d9aa7-03dd-47f5-b3f2-f35e78d5a234/current/log_inprogress_0
datanode_2  | 2019-11-13 11:33:39,853 INFO segmented.SegmentedRaftLogWorker: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-D531243E6530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/860fae03-001d-464b-b8dd-d531243e6530/current/log_inprogress_0
datanode_2  | 2019-11-13 11:33:41,189 INFO impl.FollowerState: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
om3_1       | 2019-11-13 11:33:37,290 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-13 11:33:38,808 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-13 11:33:38,766 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 11:33:41,298 INFO impl.LeaderElection: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-LeaderElection2: begin an election at term 1 for -1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:33:41,262 INFO impl.FollowerState: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-11-13 11:33:41,189 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-13 11:33:37,291 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 11:33:38,808 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-13 11:33:38,808 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 11:33:41,263 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: shutdown FollowerState
datanode_2  | 2019-11-13 11:33:41,189 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 11:33:37,293 INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2019-11-13 11:33:37,308 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 11:33:41,474 INFO impl.LeaderElection: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-LeaderElection2: Election REJECTED; received 2 response(s) [af5810b1-73d8-47d1-be8b-850bf0b4bfea<-6c6b6034-dfe8-494f-a0aa-5f29f109afbd#0:FAIL-t1, af5810b1-73d8-47d1-be8b-850bf0b4bfea<-16a1edc0-6863-4273-8b36-277ad4ddc659#0:FAIL-t1] and 0 exception(s); af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08:t1, leader=null, voted=af5810b1-73d8-47d1-be8b-850bf0b4bfea, raftlog=af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
om2_1       | 2019-11-13 11:33:38,898 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2961ms
om1_1       | 2019-11-13 11:33:38,808 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-13 11:33:41,263 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:33:41,190 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: start LeaderElection
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-13 11:33:38,933 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-13 11:33:41,475 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 11:33:38,809 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 11:33:41,263 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: start LeaderElection
datanode_2  | 2019-11-13 11:33:41,213 INFO impl.LeaderElection: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-LeaderElection2: begin an election at term 1 for -1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-11-13 11:33:38,937 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:33:41,475 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: shutdown LeaderElection
om1_1       | 2019-11-13 11:33:38,809 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2726ms
datanode_1  | 2019-11-13 11:33:41,281 INFO impl.LeaderElection: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-LeaderElection2: begin an election at term 1 for -1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:33:41,369 INFO impl.LeaderElection: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-LeaderElection2: Election REJECTED; received 2 response(s) [6c6b6034-dfe8-494f-a0aa-5f29f109afbd<-af5810b1-73d8-47d1-be8b-850bf0b4bfea#0:FAIL-t1, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd<-16a1edc0-6863-4273-8b36-277ad4ddc659#0:FAIL-t1] and 0 exception(s); 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08:t1, leader=null, voted=6c6b6034-dfe8-494f-a0aa-5f29f109afbd, raftlog=6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-13 11:33:39,099 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-13 11:33:41,475 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: start FollowerState
om1_1       | 2019-11-13 11:33:38,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:33:41,475 INFO impl.LeaderElection: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-LeaderElection2: Election REJECTED; received 2 response(s) [16a1edc0-6863-4273-8b36-277ad4ddc659<-6c6b6034-dfe8-494f-a0aa-5f29f109afbd#0:FAIL-t1, 16a1edc0-6863-4273-8b36-277ad4ddc659<-af5810b1-73d8-47d1-be8b-850bf0b4bfea#0:FAIL-t1] and 0 exception(s); 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08:t1, leader=null, voted=16a1edc0-6863-4273-8b36-277ad4ddc659, raftlog=16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af5810b1-73d8-47d1-be8b-850bf0b4bfea:172.18.0.7:9858, 6c6b6034-dfe8-494f-a0aa-5f29f109afbd:172.18.0.4:9858, 16a1edc0-6863-4273-8b36-277ad4ddc659:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:33:41,370 INFO impl.RaftServerImpl: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-13 11:34:40,711 WARN server.GrpcServerProtocolService: om2: installSnapshot onError, lastRequest: om1->om2#131-t2, previous=(t:2, i:11), leaderCommit=10, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:33:46,422 INFO impl.RaftServerImpl: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c6b6034-dfe8-494f-a0aa-5f29f109afbd
om1_1       | 2019-11-13 11:33:38,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:33:41,476 INFO impl.RaftServerImpl: 16a1edc0-6863-4273-8b36-277ad4ddc659@group-8C4EDADA5B08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:33:41,370 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | Nov 13, 2019 11:34:40 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-13 11:33:46,423 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: shutdown FollowerState
om1_1       | 2019-11-13 11:33:38,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 11:33:41,476 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: shutdown LeaderElection
datanode_2  | 2019-11-13 11:33:41,370 INFO impl.RoleInfo: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2eed8f6d
datanode_3  | 2019-11-13 11:33:46,423 INFO impl.RoleInfo: af5810b1-73d8-47d1-be8b-850bf0b4bfea: start FollowerState
om1_1       | 2019-11-13 11:33:38,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-13 11:33:37,684 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 11:33:41,476 INFO impl.RoleInfo: 16a1edc0-6863-4273-8b36-277ad4ddc659: start FollowerState
datanode_2  | 2019-11-13 11:33:46,385 INFO impl.FollowerState: 6c6b6034-dfe8-494f-a0aa-5f29f109afbd@group-8C4EDADA5B08-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-13 11:33:46,424 INFO impl.FollowerState: af5810b1-73d8-47d1-be8b-850bf0b4bfea@group-8C4EDADA5B08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
