Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-13 11:22:17,332 INFO impl.FollowerState: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-11-13 11:23:16 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573644114713_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-13 11:22:17,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:22:17,957 INFO impl.RoleInfo: 48269ee7-bda8-4cb5-9f34-9b41764807f4: start FollowerState
nm_1        | 2019-11-13 11:23:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573644114713_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 11:22:17,334 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: shutdown FollowerState
rm_1        | 2019-11-13 11:23:16 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-13 11:22:17,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 11:23:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573644114713_0001
datanode_1  | 2019-11-13 11:22:18,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 11:22:17,334 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 11:23:17 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 11:22:17,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 11:23:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-13 11:22:17,337 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: start LeaderElection
datanode_1  | 2019-11-13 11:22:18,206 INFO ratis.ContainerStateMachine: group-D03D3D6158BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:22:17,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000001
nm_1        | 2019-11-13 11:23:42 INFO  ShuffleHandler:677 - Added token for job_1573644114713_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-13 11:22:17,407 INFO impl.FollowerState: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-13 11:22:18,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:22:17,191 INFO segmented.SegmentedRaftLogWorker: new 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc911482-f038-489a-9c61-e0b781f8f316
rm_1        | 2019-11-13 11:23:17 INFO  SchedulerNode:153 - Assigned container container_1573644114713_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37141, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 11:23:42 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 11:22:17,408 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: shutdown FollowerState
datanode_1  | 2019-11-13 11:22:18,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-13 11:22:17,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573644114713_0001_000001 container=Container: [ContainerId: container_1573644114713_0001_01_000001, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 11:23:42 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 11:22:17,408 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:22:18,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997620660ns
datanode_3  | 2019-11-13 11:22:17,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 11:23:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 11:22:17,408 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: start LeaderElection
datanode_1  | 2019-11-13 11:22:18,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 11:23:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 11:22:17,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb/in_use.lock acquired by nodename 7@109c80db0ad9
nm_1        | 2019-11-13 11:23:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0001/container_1573644114713_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:22:18,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-13 11:23:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37141 for container : container_1573644114713_0001_01_000001
datanode_2  | 2019-11-13 11:22:17,898 INFO impl.LeaderElection: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1-LeaderElection2: begin an election at term 1 for -1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858], old=null
nm_1        | 2019-11-13 11:23:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573644114713_0001_01_000002]
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 11:23:17 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 11:22:17,898 INFO impl.LeaderElection: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-LeaderElection1: begin an election at term 1 for -1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:23:46 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-13 11:23:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573644114713_0001_000001
datanode_1  | 2019-11-13 11:22:18,209 INFO segmented.SegmentedRaftLogWorker: new 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-D03D3D6158BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb
datanode_2  | 2019-11-13 11:22:17,901 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: shutdown LeaderElection
nm_1        | 2019-11-13 11:23:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573644114713_0001_01_000003
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-13 11:23:17 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573644114713_0001 AttemptId: appattempt_1573644114713_0001_000001 MasterContainer: Container: [ContainerId: container_1573644114713_0001_01_000001, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ]
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:22:17,902 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-13 11:23:17 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 11:23:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000003
datanode_2  | 2019-11-13 11:22:17,903 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9CE3DB0C9D1 with new leaderId: 769061c3-0837-4e50-bcec-7ef9a868f589
scm_1       | 	... 26 more
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-13 11:22:17,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 11:23:46 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 2019-11-13 11:22:11,080 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@496945de for 2e56e1c4-3d33-45c3-84bb-18f7380dbddb
datanode_2  | 2019-11-13 11:22:17,925 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1: change Leader from null to 769061c3-0837-4e50-bcec-7ef9a868f589 at term 1 for becomeLeader, leader elected after 5595ms
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  AMLauncher:249 - Launching masterappattempt_1573644114713_0001_000001
nm_1        | 2019-11-13 11:23:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573644114713_0001_01_000003
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998878476ns
datanode_2  | 2019-11-13 11:22:17,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:22:17,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 11:23:17 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573644114713_0001_01_000001, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ] for AM appattempt_1573644114713_0001_000001
nm_1        | 2019-11-13 11:23:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573644114713_0001_01_000003 is : 143
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 11:22:17,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:22:17,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:22:17,193 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 11:23:46 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 11:22:17,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 11:23:17 INFO  AMLauncher:187 - Command to launch container container_1573644114713_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:22:17,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 11:23:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000003
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 11:22:17,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 11:23:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573644114713_0001_000001
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:22:17,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 11:23:46 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 11:22:17,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 11:23:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573644114713_0001_000001
datanode_1  | 2019-11-13 11:22:18,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:22:17,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 11:23:46 INFO  ApplicationImpl:347 - Removing container_1573644114713_0001_01_000003 from application application_1573644114713_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 11:22:17,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 11:23:18 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573644114713_0001_01_000001, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ] for AM appattempt_1573644114713_0001_000001
datanode_1  | 2019-11-13 11:22:18,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:22:17,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-13 11:23:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 11:22:17,961 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: start LeaderState
datanode_1  | 2019-11-13 11:22:18,223 INFO segmented.SegmentedRaftLogWorker: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-D03D3D6158BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:23:18 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-13 11:22:17,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-13 11:23:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573644114713_0001
datanode_2  | 2019-11-13 11:22:17,979 INFO segmented.SegmentedRaftLogWorker: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:22:18,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 11:22:17,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:23:18 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:23:48 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 11:22:17,991 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1: set configuration 0: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-13 11:22:18,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-13 11:22:17,199 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: new RaftServerImpl for group-D03D3D6158BB:[769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 11:23:48 INFO  ContainerManagerImpl:810 - Start request for container_1573644114713_0001_01_000004 by user hadoop
datanode_2  | 2019-11-13 11:22:18,199 INFO impl.LeaderElection: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-LeaderElection1: Election REJECTED; received 2 response(s) [769061c3-0837-4e50-bcec-7ef9a868f589<-2e56e1c4-3d33-45c3-84bb-18f7380dbddb#0:FAIL-t1, 769061c3-0837-4e50-bcec-7ef9a868f589<-48269ee7-bda8-4cb5-9f34-9b41764807f4#0:FAIL-t1] and 0 exception(s); 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8:t1, leader=null, voted=769061c3-0837-4e50-bcec-7ef9a868f589, raftlog=769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 11:22:18,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 11:23:32 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-13 11:22:17,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:23:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000004
datanode_2  | 2019-11-13 11:22:18,200 INFO impl.RaftServerImpl: 769061c3-0837-4e50-bcec-7ef9a868f589@group-E68B1DDB0FF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:22:18,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 11:23:32 INFO  ApplicationMasterService:274 - AM registration appattempt_1573644114713_0001_000001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-13 11:22:17,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 11:23:48 INFO  ApplicationImpl:304 - Adding container_1573644114713_0001_01_000004 to application application_1573644114713_0001
datanode_2  | 2019-11-13 11:22:18,200 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: shutdown LeaderElection
datanode_1  | 2019-11-13 11:22:18,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:23:32 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573644114713_0001	APPATTEMPTID=appattempt_1573644114713_0001_000001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 11:22:17,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 11:23:48 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 11:22:18,201 INFO impl.RoleInfo: 769061c3-0837-4e50-bcec-7ef9a868f589: start FollowerState
datanode_1  | 2019-11-13 11:22:18,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:23:32 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from LAUNCHED to RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-13 11:22:17,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 11:23:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573644114713_0001
datanode_2  | 2019-11-13 11:22:18,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb has been successfully formatted.
