Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 20:13:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 20:13:56,389 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 20:14:01,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:14:01,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:14:00,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 20:13:57,640 INFO net.NetworkTopology: Added a new node: /default-rack/676b1620-3a7f-4095-9771-5ffff962449d
scm_1       | 2019-11-15 20:13:57,641 INFO node.SCMNodeManager: Registered Data node : 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:14:01,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:14:01,338 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C: ConfigurationManager, init=-1: [ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:14:00,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:14:00,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:14:00,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:00,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:14:01,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:01,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:14:01,596 INFO segmented.SegmentedRaftLogWorker: new bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-F8D683354D79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb280914-9cb0-4e1b-9102-f8d683354d79
datanode_3  | 2019-11-15 20:14:01,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:14:01,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:14:01,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:14:01,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:14:01,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:01,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:14:01,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:14:00,661 INFO segmented.SegmentedRaftLogWorker: new 676b1620-3a7f-4095-9771-5ffff962449d@group-2A70DAD4173F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/105c1d66-0368-4543-889d-2a70dad4173f
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:14:01,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:13:57,648 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=105c1d66-0368-4543-889d-2a70dad4173f create command to datanode 676b1620-3a7f-4095-9771-5ffff962449d
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 20:14:01,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:14:00,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 20:14:01,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:13:57,648 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:14:01,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:14:00,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 20:14:01,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e6d5de-b485-455f-9078-fc704611aa6c does not exist. Creating ...
scm_1       | 2019-11-15 20:13:57,648 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 20:14:01,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:14:00,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 20:13:57,657 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:14:01,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e6d5de-b485-455f-9078-fc704611aa6c/in_use.lock acquired by nodename 7@51034922a6ee
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 20:14:01,618 INFO segmented.SegmentedRaftLogWorker: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-F8D683354D79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:14:00,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 20:13:57,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 105c1d66-0368-4543-889d-2a70dad4173f, Nodes: 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:14:01,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e6d5de-b485-455f-9078-fc704611aa6c has been successfully formatted.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:14:00,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:01,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:13:58,308 INFO net.NetworkTopology: Added a new node: /default-rack/ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807
datanode_2  | 2019-11-15 20:14:01,406 INFO ratis.ContainerStateMachine: group-FC704611AA6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:14:00,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:13:58,309 INFO node.SCMNodeManager: Registered Data node : ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:14:01,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 20:14:00,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:14:01,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:13:58,310 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:14:01,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 8:13:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 20:14:00,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:14:01,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:13:58,310 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:14:01,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:13:17 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 20:14:00,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:14:01,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:13:58,311 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=48e6d5de-b485-455f-9078-fc704611aa6c create command to datanode ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807
datanode_2  | 2019-11-15 20:14:01,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 8:13:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:13:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 20:14:00,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:01,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:13:58,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48e6d5de-b485-455f-9078-fc704611aa6c, Nodes: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:14:01,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:14:00,680 INFO segmented.SegmentedRaftLogWorker: 676b1620-3a7f-4095-9771-5ffff962449d@group-2A70DAD4173F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:14:01,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:01,427 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:13:58,504 INFO net.NetworkTopology: Added a new node: /default-rack/bcc4ca2b-4250-4734-9a3e-dcbd737f3f63
nm_1        | 2019-11-15 20:13:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-918241624898766007.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 20:14:00,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:13:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-15 20:14:01,646 INFO impl.RaftServerImpl: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-F8D683354D79: start as a follower, conf=-1: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:14:01,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:13:58,505 INFO node.SCMNodeManager: Registered Data node : bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:13:27 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 20:13:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 20:14:01,647 INFO impl.RaftServerImpl: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-F8D683354D79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:14:00,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:14:01,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:13:58,507 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:13:27 INFO  Server:419 - Started @11967ms
rm_1        | 2019-11-15 20:13:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:14:01,648 INFO impl.RoleInfo: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63: start FollowerState
datanode_1  | 2019-11-15 20:14:00,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:14:01,445 INFO segmented.SegmentedRaftLogWorker: new ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48e6d5de-b485-455f-9078-fc704611aa6c
scm_1       | 2019-11-15 20:13:58,507 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:13:27 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 20:13:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 20:14:01,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8D683354D79,id=bcc4ca2b-4250-4734-9a3e-dcbd737f3f63
datanode_1  | 2019-11-15 20:14:00,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:14:01,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:13:27 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43438
scm_1       | 2019-11-15 20:13:58,507 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb280914-9cb0-4e1b-9102-f8d683354d79 create command to datanode bcc4ca2b-4250-4734-9a3e-dcbd737f3f63
rm_1        | 2019-11-15 20:13:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 20:14:01,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:00,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:01,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:13:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:13:58,510 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb280914-9cb0-4e1b-9102-f8d683354d79, Nodes: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 20:13:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 20:14:01,723 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cb280914-9cb0-4e1b-9102-f8d683354d79"
datanode_1  | 2019-11-15 20:14:00,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:01,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:13:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-11-15 20:13:58,511 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 create command to datanode 676b1620-3a7f-4095-9771-5ffff962449d
rm_1        | 2019-11-15 20:13:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc4780b{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  |  command succeed on datanode bcc4ca2b-4250-4734-9a3e-dcbd737f3f63.
datanode_1  | 2019-11-15 20:14:00,711 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-2A70DAD4173F: start as a follower, conf=-1: [676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:14:01,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:13:27 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 20:13:58,512 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 create command to datanode ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807
rm_1        | 2019-11-15 20:13:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1f81aa00{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:14:01,727 INFO impl.RaftServerProxy: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63: addNew group-EE475942C400:[bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858] returns group-EE475942C400:java.util.concurrent.CompletableFuture@ce96279[Not completed]
datanode_1  | 2019-11-15 20:14:00,712 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-2A70DAD4173F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:14:01,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:13:27 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-15 20:13:58,512 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 create command to datanode bcc4ca2b-4250-4734-9a3e-dcbd737f3f63
datanode_3  | 2019-11-15 20:14:01,730 INFO impl.RaftServerImpl: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63: new RaftServerImpl for group-EE475942C400:[bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:14:00,713 INFO impl.RoleInfo: 676b1620-3a7f-4095-9771-5ffff962449d: start FollowerState
nm_1        | 2019-11-15 20:13:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1424720135
datanode_2  | 2019-11-15 20:14:01,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 15, 2019 8:13:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:13:58,512 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9e6605e-9658-45a8-a984-ee475942c400, Nodes: 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:14:01,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:14:00,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A70DAD4173F,id=676b1620-3a7f-4095-9771-5ffff962449d
nm_1        | 2019-11-15 20:13:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 262149601
datanode_2  | 2019-11-15 20:14:01,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 20:14:00,812 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=105c1d66-0368-4543-889d-2a70dad4173f reported by 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:14:01,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:14:00,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:13:28 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43438 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:14:01,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 15, 2019 8:13:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:14:00,812 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 105c1d66-0368-4543-889d-2a70dad4173f, Nodes: 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:14:01,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:14:00,782 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "105c1d66-0368-4543-889d-2a70dad4173f"
nm_1        | 2019-11-15 20:15:18 INFO  Server:1849 - Auth successful for appattempt_1573848800913_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 20:14:00,814 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:14:01,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 20:14:01,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  |  command succeed on datanode 676b1620-3a7f-4095-9771-5ffff962449d.
