Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-15 20:27:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 20:27:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerImpl:103 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: ConfigurationManager, init=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:27:05 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 20:27:21 WARN  GrpcServerProtocolService:136 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: Failed requestVote 32544963-b824-4e75-9af3-b2b33d58441a->f8c472a8-eea2-4bd6-889b-fda21bfd446c#0
datanode_2  | 2019-11-15 20:27:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:27:05 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: f8c472a8-eea2-4bd6-889b-fda21bfd446c: group-30EA8C8F3263 not found.
datanode_2  | 2019-11-15 20:27:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b91dc63-40c0-4135-b298-1db0b0641bb3 does not exist. Creating ...
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:27:05 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b91dc63-40c0-4135-b298-1db0b0641bb3/in_use.lock acquired by nodename 16@8995fa51237c
datanode_3  | 2019-11-15 20:27:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/92ef95c2-65be-4ea0-9ea6-659f369ca922 does not exist. Creating ...
scm_1       | 2019-11-15 20:27:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-15 20:27:21 WARN  GrpcServerProtocolService:136 - 99664651-9e0e-4a61-b043-06405d275373: Failed requestVote 32544963-b824-4e75-9af3-b2b33d58441a->99664651-9e0e-4a61-b043-06405d275373#0
datanode_3  | 2019-11-15 20:27:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/92ef95c2-65be-4ea0-9ea6-659f369ca922/in_use.lock acquired by nodename 16@6309c1d1640a
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-15 20:27:05 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 99664651-9e0e-4a61-b043-06405d275373: group-30EA8C8F3263 not found.
datanode_3  | 2019-11-15 20:27:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/92ef95c2-65be-4ea0-9ea6-659f369ca922 has been successfully formatted.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 20:27:05 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 20:27:12 INFO  ContainerStateMachine:223 - group-659F369CA922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-15 20:27:05 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:27:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 2019-11-15 20:27:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 20:27:05 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 2019-11-15 20:27:06 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 20:27:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-15 20:27:06 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 20:27:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-15 20:27:06 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-15 20:27:12 INFO  SegmentedRaftLogWorker:173 - new 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92ef95c2-65be-4ea0-9ea6-659f369ca922
datanode_1  | 2019-11-15 20:27:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f3adccf-fb60-42f7-ae7e-851fac1e7f65 has been successfully formatted.
scm_1       | 2019-11-15 20:27:06 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 2019-11-15 20:27:06 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 20:27:21 INFO  ContainerStateMachine:223 - group-851FAC1E7F65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:27:06 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:27:06 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:27:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:27:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b91dc63-40c0-4135-b298-1db0b0641bb3 has been successfully formatted.
datanode_1  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:27:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:27:21 INFO  ContainerStateMachine:223 - group-1DB0B0641BB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:173 - new f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3adccf-fb60-42f7-ae7e-851fac1e7f65
scm_1       | 2019-11-15 20:27:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:27:12 INFO  SegmentedRaftLogWorker:128 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:27:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15592937072097444278.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:27:06 INFO  AbstractConnector:278 - Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:27:06 INFO  Server:419 - Started @3719ms
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:27:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:27:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:27:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 20:27:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:27:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:27:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:173 - new 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b91dc63-40c0-4135-b298-1db0b0641bb3
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerImpl:184 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: start as a follower, conf=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  RaftServerImpl:173 - 32544963-b824-4e75-9af3-b2b33d58441a@group-659F369CA922: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:27:12 INFO  RoleInfo:143 - 32544963-b824-4e75-9af3-b2b33d58441a: start FollowerState
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:27:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-659F369CA922,id=32544963-b824-4e75-9af3-b2b33d58441a
datanode_1  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:128 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:27:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "92ef95c2-65be-4ea0-9ea6-659f369ca922"
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  |  command succeed on datanode 32544963-b824-4e75-9af3-b2b33d58441a.
scm_1       | 2019-11-15 20:27:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerProxy:89 - 32544963-b824-4e75-9af3-b2b33d58441a: addNew group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] returns group-30EA8C8F3263:java.util.concurrent.CompletableFuture@6f99abd3[Not completed]
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:27:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/32544963-b824-4e75-9af3-b2b33d58441a
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerImpl:98 - 32544963-b824-4e75-9af3-b2b33d58441a: new RaftServerImpl for group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:27:09 INFO  SCMNodeManager:267 - Registered Data node : 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:27:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:27:09 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:27:09 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerImpl:184 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: start as a follower, conf=-1: [f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:27:09 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=92ef95c2-65be-4ea0-9ea6-659f369ca922 create command to datanode 32544963-b824-4e75-9af3-b2b33d58441a
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:27:21 INFO  SegmentedRaftLogWorker:128 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:27:21 INFO  RaftServerImpl:173 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:27:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 92ef95c2-65be-4ea0-9ea6-659f369ca922, Nodes: 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerImpl:103 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263: ConfigurationManager, init=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  RoleInfo:143 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: start FollowerState
scm_1       | 2019-11-15 20:27:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/99664651-9e0e-4a61-b043-06405d275373
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:27:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-851FAC1E7F65,id=f8c472a8-eea2-4bd6-889b-fda21bfd446c
