Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 20:36:06 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-15 20:36:44,986 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-15 20:36:28,430 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-15 20:36:26,595 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-15 20:36:44,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-15 20:36:41,730 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 20:36:29,431 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-15 20:36:26,145 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-15 20:36:27,596 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-15 20:36:41,736 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-15 20:36:30,433 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-15 20:36:27,146 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-15 20:36:28,597 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-15 20:36:41,796 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-15 20:36:31,433 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-15 20:36:28,147 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-15 20:36:29,598 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-15 20:36:41,829 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 20:36:32,434 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-15 20:36:29,148 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-15 20:36:30,599 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-15 20:36:41,830 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-15 20:36:33,435 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:30,149 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-15 20:36:31,600 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-15 20:36:42,020 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-15 20:36:34,437 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:31,150 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-15 20:36:32,601 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,987 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-15 20:36:42,021 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T20:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 20:36:35,438 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:32,154 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-15 20:36:42,021 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-15 20:36:33,602 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-15 20:36:36,439 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:33,155 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-15 20:36:42,024 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 20:36:34,603 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-15 20:36:37,440 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:34,156 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-15 20:36:42,024 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-15 20:36:35,605 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-15 20:36:38,441 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:35,157 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-15 20:36:42,025 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 20:36:36,606 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-15 20:36:39,443 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-15 20:36:36,158 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 20:36:42,027 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-15 20:36:37,607 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 20:36:40,444 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 20:36:37,160 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 20:36:42,029 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 20:36:38,608 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 20:36:41,445 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-15 20:36:38,163 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,989 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 20:36:42,029 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 20:36:39,609 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 20:36:42,446 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-15 20:36:39,164 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 20:36:42,030 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 20:36:40,611 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 20:36:42,510 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 20:36:40,166 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,989 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 20:36:42,030 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-15 20:36:41,612 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-15 20:36:42,511 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 20:36:41,167 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:44,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 20:36:42,036 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 20:36:42,271 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-15 20:36:42,511 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0da639d9-8110-428c-9b35-ccc8d6563a72 at port 9858
datanode_1    | 2019-11-15 20:36:42,169 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-15 20:36:45,000 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-15 20:36:42,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 20:36:42,273 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-15 20:36:42,527 INFO impl.RaftServerProxy: 0da639d9-8110-428c-9b35-ccc8d6563a72: start RPC server
datanode_1    | 2019-11-15 20:36:42,270 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:36:45,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-15 20:36:42,273 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 00262ab3-1a02-4972-af0f-1fdc62478d5f at port 9858
scm_1         | 2019-11-15 20:36:42,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 20:36:42,627 INFO server.GrpcService: 0da639d9-8110-428c-9b35-ccc8d6563a72: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-15 20:36:42,272 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:36:45,002 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-15 20:36:42,290 INFO impl.RaftServerProxy: 00262ab3-1a02-4972-af0f-1fdc62478d5f: start RPC server
scm_1         | 2019-11-15 20:36:42,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-15 20:36:46,378 INFO impl.RaftServerProxy: 0da639d9-8110-428c-9b35-ccc8d6563a72: addNew group-F20F21FC5549:[0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858] returns group-F20F21FC5549:java.util.concurrent.CompletableFuture@43ecdac8[Not completed]
datanode_1    | 2019-11-15 20:36:42,272 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77567471-a2f3-4d71-90b0-13adde9d29a7 at port 9858
om_1          | 2019-11-15 20:36:45,777 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 20:36:42,456 INFO server.GrpcService: 00262ab3-1a02-4972-af0f-1fdc62478d5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 20:36:42,154 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d5c04f9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15004038565224762089.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-15 20:36:46,390 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72: new RaftServerImpl for group-F20F21FC5549:[0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:36:42,287 INFO impl.RaftServerProxy: 77567471-a2f3-4d71-90b0-13adde9d29a7: start RPC server
om_1          | 2019-11-15 20:36:45,788 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-15 20:36:46,568 INFO impl.RaftServerProxy: 00262ab3-1a02-4972-af0f-1fdc62478d5f: addNew group-F36CD5976476:[00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858] returns group-F36CD5976476:java.util.concurrent.CompletableFuture@ebe7872[Not completed]
scm_1         | 2019-11-15 20:36:42,160 INFO server.AbstractConnector: Started ServerConnector@1e469dfd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-15 20:36:46,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 20:36:42,450 INFO server.GrpcService: 77567471-a2f3-4d71-90b0-13adde9d29a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:36:45,832 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3    | 2019-11-15 20:36:46,617 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f: new RaftServerImpl for group-F36CD5976476:[00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:36:42,160 INFO server.Server: Started @33940ms
grafana_1     | t=2019-11-15T20:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-15 20:36:46,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 20:36:46,083 INFO impl.RaftServerProxy: 77567471-a2f3-4d71-90b0-13adde9d29a7: addNew group-B88942933C9F:[77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858] returns group-B88942933C9F:java.util.concurrent.CompletableFuture@69882da[Not completed]
om_1          | 2019-11-15 20:36:45,915 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 20:36:46,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-15 20:36:46,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:36:46,100 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7: new RaftServerImpl for group-B88942933C9F:[77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:36:42,163 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:36:45,956 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-15T20:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-15 20:36:46,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:36:46,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:36:42,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 20:36:46,620 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:36:45,956 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-15T20:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-15 20:36:46,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:36:46,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:36:42,165 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 20:36:46,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:36:45,994 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T20:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-15 20:36:46,399 INFO impl.RaftServerImpl: 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549: ConfigurationManager, init=-1: [0da639d9-8110-428c-9b35-ccc8d6563a72:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
