Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
om_1          | 2019-10-25 23:30:33,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 23:30:32,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 23:30:27,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-25 23:30:33,256 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-25 23:30:30,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-25 23:30:32,975 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 23:30:33,516 INFO impl.RaftServerProxy: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: addNew group-B46833EF83FC:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858] returns group-B46833EF83FC:java.util.concurrent.CompletableFuture@26c4487d[Not completed]
scm_1         | 2019-10-25 23:30:27,049 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-25 23:30:33,293 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2    | 2019-10-25 23:30:30,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-25 23:30:32,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 23:30:33,531 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: new RaftServerImpl for group-B46833EF83FC:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 23:30:27,056 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-25 23:30:33,381 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-25 23:30:30,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-25 23:30:32,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 23:30:33,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 23:30:27,158 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-25 23:30:30,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-25 23:30:33,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-25 23:30:33,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 23:30:27,197 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-25 23:30:30,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 23:30:32,982 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: ConfigurationManager, init=-1: [31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 23:30:33,424 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-25 23:30:33,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 23:30:27,198 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-25 23:30:30,442 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: ConfigurationManager, init=-1: [e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 23:30:32,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 23:30:33,472 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 23:30:33,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 23:30:27,386 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-25 23:30:30,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 23:30:32,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 23:30:33,472 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-25 23:30:33,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 23:30:27,387 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-25 23:30:30,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 23:30:32,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdf5d34b-e756-4563-b2a3-15daa18d3bd2 does not exist. Creating ...
om_1          | 2019-10-25 23:30:33,507 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-25 23:30:27,387 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-25 23:30:30,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6556806-772a-477b-b6c6-34d300ad0061 does not exist. Creating ...
om_1          | 2019-10-25 23:30:33,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-25 23:30:33,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdf5d34b-e756-4563-b2a3-15daa18d3bd2/in_use.lock acquired by nodename 7@9d550114c5f6
datanode_1    | 2019-10-25 23:30:33,540 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: ConfigurationManager, init=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 23:30:27,391 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-25 23:30:33,614 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-25 23:30:31,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6556806-772a-477b-b6c6-34d300ad0061/in_use.lock acquired by nodename 7@0d5006c961b4
datanode_1    | 2019-10-25 23:30:33,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 23:30:33,034 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdf5d34b-e756-4563-b2a3-15daa18d3bd2 has been successfully formatted.
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-25 23:30:32,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6556806-772a-477b-b6c6-34d300ad0061 has been successfully formatted.
om_1          | 2019-10-25 23:30:33,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 23:30:27,392 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-25 23:30:33,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 23:30:33,039 [pool-8-thread-1] INFO       - group-15DAA18D3BD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-25 23:30:33,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-25 23:30:33,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280ea432-3444-4b9f-89d6-b46833ef83fc does not exist. Creating ...
datanode_3    | 2019-10-25 23:30:33,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 23:30:32,398 [pool-8-thread-1] INFO       - group-34D300AD0061: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-25 23:30:27,392 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 23:30:33,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-25 23:30:33,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280ea432-3444-4b9f-89d6-b46833ef83fc/in_use.lock acquired by nodename 7@70a39eec05ef
datanode_3    | 2019-10-25 23:30:33,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-25 23:30:27,393 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-25 23:30:32,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 23:30:33,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280ea432-3444-4b9f-89d6-b46833ef83fc has been successfully formatted.
datanode_3    | 2019-10-25 23:30:33,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 23:30:33,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-25 23:30:32,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 23:30:27,396 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-25 23:30:33,622 [pool-8-thread-1] INFO       - group-B46833EF83FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 23:30:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 23:30:33,654 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-25 23:30:32,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 23:30:27,396 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-25 23:30:33,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:30:33,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 23:30:33,657 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-25 23:30:32,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 23:30:27,398 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 23:30:33,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 23:30:33,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-25 23:30:32,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 23:30:27,398 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-25 23:30:33,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-25 23:30:33,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 23:30:33,700 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-25 23:30:27,404 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-25 23:30:32,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-25 23:30:33,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:30:33,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 23:30:33,701 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-25T23:30:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-25 23:30:27,405 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 23:30:32,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:30:33,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 23:30:33,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:30:33,797 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18409185768010218187.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-25 23:30:27,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 23:30:32,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-25 23:30:33,068 INFO segmented.SegmentedRaftLogWorker: new 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdf5d34b-e756-4563-b2a3-15daa18d3bd2
datanode_1    | 2019-10-25 23:30:33,644 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 23:30:33,803 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-25 23:30:32,435 INFO segmented.SegmentedRaftLogWorker: new e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6556806-772a-477b-b6c6-34d300ad0061
scm_1         | 2019-10-25 23:30:27,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 23:30:33,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 23:30:33,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 23:30:33,804 INFO server.Server: Started @5781ms
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-25 23:30:27,531 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12970439103655920219.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-25 23:30:32,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 23:30:33,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 23:30:33,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 23:30:33,807 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-25 23:30:27,535 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-25 23:30:32,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 23:30:33,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:30:33,661 INFO segmented.SegmentedRaftLogWorker: new 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280ea432-3444-4b9f-89d6-b46833ef83fc
om_1          | 2019-10-25 23:30:33,807 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-25 23:30:27,536 INFO server.Server: Started @3556ms
datanode_2    | 2019-10-25 23:30:32,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:30:33,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:30:33,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 23:30:33,810 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-25 23:30:27,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 23:30:32,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:30:33,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 23:30:46,951 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-15593 for user:hadoop
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 23:30:33,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 23:30:27,545 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 23:30:32,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:30:33,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:30:47,014 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62069 for user:hadoop
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 23:30:33,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 23:30:27,547 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-25 23:30:32,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:30:33,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 23:30:47,055 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-01163 for user:hadoop
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-25 23:30:27,562 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-25 23:30:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 23:30:32,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:30:33,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 23:30:47,102 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-45620 for user:hadoop
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-25 23:30:29,473 INFO net.NetworkTopology: Added a new node: /default-rack/e628fad9-41b4-4a45-a5ee-cab25f3421c5
datanode_3    | 2019-10-25 23:30:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 23:30:33,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 23:30:32,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 23:30:47,146 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-75694 for user:hadoop
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 23:30:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 23:30:33,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 23:30:32,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-25 23:30:29,474 INFO node.SCMNodeManager: Registered Data node : e628fad9-41b4-4a45-a5ee-cab25f3421c5{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 23:30:33,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 23:30:33,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 23:30:32,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 23:30:33,089 INFO segmented.SegmentedRaftLogWorker: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 23:30:33,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 23:30:29,478 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
