Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 12:56:00,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 12:55:58,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 12:55:52 INFO  Server:722 - Starting Socket Reader #1 for port 8032
om_1        | 2019-11-14 12:56:03,824 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 12:55:59,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 12:55:56,709 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 12:56:00,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 12:55:58,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 12:55:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
om_1        | 2019-11-14 12:56:23,366 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 12:55:59,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 12:55:56,719 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 12:56:00,041 INFO segmented.SegmentedRaftLogWorker: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-D0CAF02494D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 12:55:59,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 12:55:52 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 12:55:59,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 12:55:57,857 INFO net.NetworkTopology: Added a new node: /default-rack/d8d27222-3b44-450e-b884-049e3139e6de
datanode_2  | 2019-11-14 12:56:00,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 12:55:52 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-14 12:55:59,001 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-2DA223B628DF: start as a follower, conf=-1: [d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 12:55:59,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:56:00,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 12:55:52 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-14 12:55:59,002 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-2DA223B628DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:55:59,556 INFO segmented.SegmentedRaftLogWorker: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-46C983203993-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 12:55:57,858 INFO node.SCMNodeManager: Registered Data node : d8d27222-3b44-450e-b884-049e3139e6de{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:56:00,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:55:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 12:55:59,003 INFO impl.RoleInfo: d8d27222-3b44-450e-b884-049e3139e6de: start FollowerState
datanode_1  | 2019-11-14 12:55:59,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 12:55:57,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 12:56:00,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 12:55:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:55:59,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DA223B628DF,id=d8d27222-3b44-450e-b884-049e3139e6de
datanode_1  | 2019-11-14 12:55:59,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 12:55:57,865 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 12:56:00,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:55:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 12:55:59,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:55:59,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 12:55:57,865 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 12:56:00,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 12:56:00,157 INFO impl.RaftServerProxy: d8d27222-3b44-450e-b884-049e3139e6de: addNew group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] returns group-9EAC4B7F5834:java.util.concurrent.CompletableFuture@4da6cc01[Not completed]
datanode_1  | 2019-11-14 12:55:59,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 12:55:57,953 INFO net.NetworkTopology: Added a new node: /default-rack/b6c9a0a1-d93d-40d9-9eec-734d4a723091
datanode_2  | 2019-11-14 12:56:00,064 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-D0CAF02494D0: start as a follower, conf=-1: [26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 12:56:00,160 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de: new RaftServerImpl for group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:55:59,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:55:57,953 INFO node.SCMNodeManager: Registered Data node : b6c9a0a1-d93d-40d9-9eec-734d4a723091{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:56:00,065 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-D0CAF02494D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 12:56:00,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:55:59,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 12:56:00,065 INFO impl.RoleInfo: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:56:00,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 12:55:59,580 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-46C983203993: start as a follower, conf=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 12:56:00,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0CAF02494D0,id=26d8a4a4-1d3f-4693-b3ad-baf557a70e51
nm_1        | 2019-11-14 12:55:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-14 12:56:00,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 12:55:59,581 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-46C983203993: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:56:00,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:56:00,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 12:55:54 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 12:55:59,582 INFO impl.RoleInfo: b6c9a0a1-d93d-40d9-9eec-734d4a723091: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 12:56:00,156 INFO impl.RaftServerProxy: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: addNew group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] returns group-9EAC4B7F5834:java.util.concurrent.CompletableFuture@158a8000[Not completed]
datanode_3  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 12:55:54 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 12:55:59,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46C983203993,id=b6c9a0a1-d93d-40d9-9eec-734d4a723091
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 12:56:00,160 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51: new RaftServerImpl for group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:56:00,161 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834: ConfigurationManager, init=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 12:55:54 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 12:55:59,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:56:00,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 12:55:58,710 INFO net.NetworkTopology: Added a new node: /default-rack/26d8a4a4-1d3f-4693-b3ad-baf557a70e51
datanode_3  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 12:55:54 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 12:56:00,141 INFO impl.RaftServerProxy: b6c9a0a1-d93d-40d9-9eec-734d4a723091: addNew group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] returns group-9EAC4B7F5834:java.util.concurrent.CompletableFuture@2407ac50[Not completed]
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:55:58,711 INFO node.SCMNodeManager: Registered Data node : 26d8a4a4-1d3f-4693-b3ad-baf557a70e51{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-14 12:55:59,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43df1976-246b-4bba-b562-2da223b628df, Nodes: d8d27222-3b44-450e-b884-049e3139e6de{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 12:55:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1568588572
rm_1        | 2019-11-14 12:55:52 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 12:56:00,143 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091: new RaftServerImpl for group-9EAC4B7F5834:[b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:55:59,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf23ae63-3520-4f21-b108-46c983203993, Nodes: b6c9a0a1-d93d-40d9-9eec-734d4a723091{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 12:55:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 192593414
rm_1        | 2019-11-14 12:55:52 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:56:00,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8236ec9c-6499-45c5-aefa-d0caf02494d0, Nodes: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:56:00,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 does not exist. Creating ...
nm_1        | 2019-11-14 12:55:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46081 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-14 12:55:52 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:56:00,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d05e160a-72cc-4968-ac29-9eac4b7f5834, Nodes: d8d27222-3b44-450e-b884-049e3139e6de{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b6c9a0a1-d93d-40d9-9eec-734d4a723091{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}26d8a4a4-1d3f-4693-b3ad-baf557a70e51{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:56:00,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/in_use.lock acquired by nodename 7@d438f5c210f8
nm_1        | 2019-11-14 12:55:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-14 12:55:52 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-14 12:56:00,161 INFO impl.RaftServerImpl: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834: ConfigurationManager, init=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:56:09,850 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8236ec9c-6499-45c5-aefa-d0caf02494d0, Nodes: 26d8a4a4-1d3f-4693-b3ad-baf557a70e51{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 12:57:00 INFO  Server:1454 - Auth successful for appattempt_1573736151630_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 12:56:00,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 has been successfully formatted.
rm_1        | 2019-11-14 12:55:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:56:09,881 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 43df1976-246b-4bba-b562-2da223b628df, Nodes: d8d27222-3b44-450e-b884-049e3139e6de{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 12:57:00 INFO  ContainerManagerImpl:810 - Start request for container_1573736151630_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 12:56:00,188 INFO ratis.ContainerStateMachine: group-9EAC4B7F5834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 12:55:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 12:56:00,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:56:09,884 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf23ae63-3520-4f21-b108-46c983203993, Nodes: b6c9a0a1-d93d-40d9-9eec-734d4a723091{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 12:57:00 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573736151630_0001
datanode_3  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 12:55:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 12:56:00,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 does not exist. Creating ...
datanode_2  | 2019-11-14 12:56:00,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/in_use.lock acquired by nodename 7@a55aa715c111
scm_1       | 2019-11-14 12:56:24,000 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d05e160a-72cc-4968-ac29-9eac4b7f5834, Nodes: d8d27222-3b44-450e-b884-049e3139e6de{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b6c9a0a1-d93d-40d9-9eec-734d4a723091{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}26d8a4a4-1d3f-4693-b3ad-baf557a70e51{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 12:57:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573736151630_0001	CONTAINERID=container_1573736151630_0001_01_000001
datanode_3  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 12:56:00,144 INFO impl.RaftServerImpl: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834: ConfigurationManager, init=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:58:03,591 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-14 12:57:00 INFO  ApplicationImpl:464 - Application application_1573736151630_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
