Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-31 22:37:04,656 INFO net.NetworkTopology: Added a new node: /default-rack/009abf75-ebbb-446f-ae99-eab173dc9ae7
nm_1        | 2019-10-31 22:36:57 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-31 22:37:07,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 22:37:06,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:36:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-31 22:37:07,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:37:04,657 INFO node.SCMNodeManager: Registered Data node : 009abf75-ebbb-446f-ae99-eab173dc9ae7{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 22:37:07,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 22:37:06,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 22:37:07,978 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c1a10564-ae05-4a9e-8628-2f7262299bd3"
scm_1       | 2019-10-31 22:37:04,657 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-31 22:37:07,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:37:06,945 INFO impl.RaftServerImpl: 30c0ef28-5766-480a-996e-6619f9c95ae0@group-8E4644ECB39B: start as a follower, conf=-1: [30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  |  command succeed on datanode 60491c1b-39cf-4b12-8b7e-d029e360b255.
scm_1       | 2019-10-31 22:37:04,657 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 22:37:07,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 22:37:06,946 INFO impl.RaftServerImpl: 30c0ef28-5766-480a-996e-6619f9c95ae0@group-8E4644ECB39B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 22:37:07,982 INFO impl.RaftServerProxy: 60491c1b-39cf-4b12-8b7e-d029e360b255: addNew group-38F82FEF8EAE:[009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858] returns group-38F82FEF8EAE:java.util.concurrent.CompletableFuture@1eb8d5e4[Not completed]
scm_1       | 2019-10-31 22:37:04,659 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=22bccf5d-487d-4825-b295-ca1775fb139d create command to datanode 009abf75-ebbb-446f-ae99-eab173dc9ae7
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 22:37:07,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 22:37:06,947 INFO impl.RoleInfo: 30c0ef28-5766-480a-996e-6619f9c95ae0: start FollowerState
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 22:37:07,986 INFO impl.RaftServerImpl: 60491c1b-39cf-4b12-8b7e-d029e360b255: new RaftServerImpl for group-38F82FEF8EAE:[009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:37:04,705 INFO net.NetworkTopology: Added a new node: /default-rack/60491c1b-39cf-4b12-8b7e-d029e360b255
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-31 22:37:07,904 INFO impl.RaftServerImpl: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE: ConfigurationManager, init=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 22:37:06,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E4644ECB39B,id=30c0ef28-5766-480a-996e-6619f9c95ae0
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-31 22:37:04,705 INFO node.SCMNodeManager: Registered Data node : 60491c1b-39cf-4b12-8b7e-d029e360b255{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:37:07,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-31 22:37:07,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 22:37:06,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 22:37:04,705 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:37:07,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-31 22:37:07,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 22:37:06,973 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "3b06ccdb-a409-45e9-90b5-8e4644ecb39b"
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 22:37:04,706 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:37:07,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-31 22:37:07,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae does not exist. Creating ...
datanode_1  |  command succeed on datanode 30c0ef28-5766-480a-996e-6619f9c95ae0.
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-31 22:37:04,707 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c1a10564-ae05-4a9e-8628-2f7262299bd3 create command to datanode 60491c1b-39cf-4b12-8b7e-d029e360b255
datanode_2  | 2019-10-31 22:37:07,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-31 22:37:07,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae/in_use.lock acquired by nodename 7@17fb0e0b4509
datanode_1  | 2019-10-31 22:37:06,977 INFO impl.RaftServerProxy: 30c0ef28-5766-480a-996e-6619f9c95ae0: addNew group-38F82FEF8EAE:[009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858] returns group-38F82FEF8EAE:java.util.concurrent.CompletableFuture@188565dd[Not completed]
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-31 22:37:04,709 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae create command to datanode 009abf75-ebbb-446f-ae99-eab173dc9ae7
datanode_2  | 2019-10-31 22:37:07,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 22:36:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-31 22:37:07,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae has been successfully formatted.
datanode_1  | 2019-10-31 22:37:06,981 INFO impl.RaftServerImpl: 30c0ef28-5766-480a-996e-6619f9c95ae0: new RaftServerImpl for group-38F82FEF8EAE:[009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 22:36:56 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-31 22:37:04,710 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae create command to datanode 30c0ef28-5766-480a-996e-6619f9c95ae0
datanode_2  | 2019-10-31 22:37:07,987 INFO impl.RaftServerImpl: 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE: ConfigurationManager, init=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 22:36:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-31 22:37:07,959 [pool-8-thread-1] INFO       - group-38F82FEF8EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 22:37:06,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 22:36:57 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 22:37:04,710 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae create command to datanode 60491c1b-39cf-4b12-8b7e-d029e360b255
datanode_2  | 2019-10-31 22:37:07,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 22:36:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-31 22:37:07,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:37:06,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 22:36:57 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-31 22:37:06,984 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3b06ccdb-a409-45e9-90b5-8e4644ecb39b reported by 30c0ef28-5766-480a-996e-6619f9c95ae0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:37:07,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 22:36:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 22:37:07,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 22:37:06,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 22:36:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-31 22:37:06,985 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b06ccdb-a409-45e9-90b5-8e4644ecb39b, Nodes: 30c0ef28-5766-480a-996e-6619f9c95ae0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 22:37:07,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae does not exist. Creating ...
nm_1        | 2019-10-31 22:36:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-31 22:37:07,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 22:37:06,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 22:36:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 22:37:06,987 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 22:37:08,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae/in_use.lock acquired by nodename 7@e3c75c164daf
nm_1        | 2019-10-31 22:36:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 22:37:07,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 22:37:06,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 22:36:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 22:37:06,988 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 22:37:08,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae has been successfully formatted.
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:37:06,982 INFO impl.RaftServerImpl: 30c0ef28-5766-480a-996e-6619f9c95ae0@group-38F82FEF8EAE: ConfigurationManager, init=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 22:36:57 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 22:37:07,021 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae reported by 30c0ef28-5766-480a-996e-6619f9c95ae0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:37:08,017 [pool-8-thread-1] INFO       - group-38F82FEF8EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 22:36:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 22:37:06,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 22:37:07,022 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 22:37:08,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 22:36:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 22:37:06,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:37:07,960 INFO segmented.SegmentedRaftLogWorker: new 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae
scm_1       | 2019-10-31 22:37:07,022 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 22:37:08,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 22:36:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 22:37:07,022 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 22:37:08,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 22:37:06,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae does not exist. Creating ...
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | Oct 31, 2019 10:36:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 22:37:07,022 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 22:37:08,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 22:37:06,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae/in_use.lock acquired by nodename 7@fc1c558fb508
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 22:37:07,022 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:37:08,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:37:07,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae has been successfully formatted.
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | Oct 31, 2019 10:36:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 22:37:07,904 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=22bccf5d-487d-4825-b295-ca1775fb139d reported by 009abf75-ebbb-446f-ae99-eab173dc9ae7{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 22:37:08,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:37:07,010 [pool-8-thread-1] INFO       - group-38F82FEF8EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-31 22:37:07,904 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 22bccf5d-487d-4825-b295-ca1775fb139d, Nodes: 009abf75-ebbb-446f-ae99-eab173dc9ae7{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 22:37:07,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 22:37:08,018 INFO segmented.SegmentedRaftLogWorker: new 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 31, 2019 10:36:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 22:37:07,972 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae reported by 009abf75-ebbb-446f-ae99-eab173dc9ae7{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:37:07,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 22:37:08,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 22:37:07,986 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c1a10564-ae05-4a9e-8628-2f7262299bd3 reported by 60491c1b-39cf-4b12-8b7e-d029e360b255{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:37:07,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 22:37:08,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 31, 2019 10:36:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 22:37:07,986 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1a10564-ae05-4a9e-8628-2f7262299bd3, Nodes: 60491c1b-39cf-4b12-8b7e-d029e360b255{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 22:37:07,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
