Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-01 03:58:43,840 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-01 03:58:53,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 03:58:53,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 03:58:51,063 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-01 03:58:47,206 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-01 03:58:47,845 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-01 03:58:48,164 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-11-01 03:58:53,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 03:58:53,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 03:58:51,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-01 03:58:47,206 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-11-01 03:58:48,162 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-11-01 03:58:48,164 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 401025f5-8af8-43d3-8b3c-a0f9270b6813 at port 9858
datanode_2_1  | 2019-11-01 03:58:53,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 03:58:53,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 03:58:51,063 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-01 03:58:47,222 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-01 03:58:48,165 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-11-01 03:58:53,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 03:58:48,188 INFO impl.RaftServerProxy: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start RPC server
datanode_4_1  | 2019-11-01 03:58:53,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 03:58:51,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-01 03:58:47,223 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-01 03:58:48,166 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dcdf5c93-9465-48ae-8f47-b2d77cbe1e71 at port 9858
datanode_2_1  | 2019-11-01 03:58:53,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 03:58:48,309 INFO server.GrpcService: 401025f5-8af8-43d3-8b3c-a0f9270b6813: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-01 03:58:53,500 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: ConfigurationManager, init=-1: [20c6d92d-4733-4250-983c-8d7e9a37eebc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 03:58:51,072 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-01 03:58:47,294 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-01 03:58:53,122 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: ConfigurationManager, init=-1: [7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 03:58:51,726 INFO impl.RaftServerProxy: 401025f5-8af8-43d3-8b3c-a0f9270b6813: addNew group-B222F0B53281:[401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858] returns group-B222F0B53281:java.util.concurrent.CompletableFuture@6d99ac6f[Not completed]
datanode_3_1  | 2019-11-01 03:58:48,185 INFO impl.RaftServerProxy: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start RPC server
datanode_4_1  | 2019-11-01 03:58:53,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-01 03:58:51,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-01 03:58:47,418 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-01 03:58:53,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 03:58:51,742 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813: new RaftServerImpl for group-B222F0B53281:[401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 03:58:48,299 INFO server.GrpcService: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-01 03:58:53,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 03:58:51,074 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-01 03:58:47,441 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-01 03:58:53,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 03:58:51,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 03:58:51,771 INFO impl.RaftServerProxy: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: addNew group-A3230D5A6328:[dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858] returns group-A3230D5A6328:java.util.concurrent.CompletableFuture@530a7f4c[Not completed]
datanode_4_1  | 2019-11-01 03:58:53,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb682251-4e91-4885-9875-576fa7441839 does not exist. Creating ...
om_1          | 2019-11-01 03:58:51,884 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-01 03:58:47,453 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-01 03:58:53,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c028390e-d627-4763-9285-723347b32407 does not exist. Creating ...
datanode_1_1  | 2019-11-01 03:58:51,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 03:58:51,841 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: new RaftServerImpl for group-A3230D5A6328:[dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 03:58:53,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb682251-4e91-4885-9875-576fa7441839/in_use.lock acquired by nodename 7@6f3212c4204e
om_1          | 2019-11-01 03:58:51,893 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-01 03:58:47,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-01 03:58:53,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c028390e-d627-4763-9285-723347b32407/in_use.lock acquired by nodename 7@f882359b4b56
datanode_1_1  | 2019-11-01 03:58:51,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 03:58:51,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 03:58:53,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb682251-4e91-4885-9875-576fa7441839 has been successfully formatted.
om_1          | 2019-11-01 03:58:51,932 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-01 03:58:47,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-01 03:58:53,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c028390e-d627-4763-9285-723347b32407 has been successfully formatted.
datanode_1_1  | 2019-11-01 03:58:51,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-01 03:58:51,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 03:58:53,535 [pool-8-thread-1] INFO       - group-576FA7441839: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 03:58:52,022 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-01 03:58:47,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-01 03:58:53,185 [pool-8-thread-1] INFO       - group-723347B32407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 03:58:51,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 03:58:51,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 03:58:53,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 03:58:52,076 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-01 03:58:47,485 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-01 03:58:53,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 03:58:51,753 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: ConfigurationManager, init=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 03:58:51,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 03:58:53,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 03:58:52,076 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-01 03:58:47,496 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 03:58:53,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 03:58:51,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 03:58:51,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 03:58:53,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 03:58:52,112 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-01 03:58:47,573 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-01 03:58:53,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 03:58:51,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 03:58:51,872 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: ConfigurationManager, init=-1: [dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 03:58:53,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 03:58:47,626 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-01 03:58:52,113 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-01 03:58:53,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 03:58:51,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 03:58:51,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa82aa4-16f5-4b4a-b4e6-b222f0b53281 does not exist. Creating ...
datanode_4_1  | 2019-11-01 03:58:53,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:47,627 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-01 03:58:52,141 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-01 03:58:51,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 03:58:53,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 03:58:51,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa82aa4-16f5-4b4a-b4e6-b222f0b53281/in_use.lock acquired by nodename 8@e4cadcff41f3
datanode_4_1  | 2019-11-01 03:58:53,549 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 03:58:47,873 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-01 03:58:52,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-01 03:58:51,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60985534-3c80-48ba-9ff5-a3230d5a6328 does not exist. Creating ...
datanode_2_1  | 2019-11-01 03:58:53,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-01 03:58:53,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:47,874 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 03:58:52,227 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-01 03:58:51,943 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60985534-3c80-48ba-9ff5-a3230d5a6328/in_use.lock acquired by nodename 7@3d622a76e0f8
datanode_1_1  | 2019-11-01 03:58:51,795 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa82aa4-16f5-4b4a-b4e6-b222f0b53281 has been successfully formatted.
datanode_4_1  | 2019-11-01 03:58:53,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 03:58:53,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:47,874 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 03:58:52,233 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-01 03:58:51,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60985534-3c80-48ba-9ff5-a3230d5a6328 has been successfully formatted.
datanode_1_1  | 2019-11-01 03:58:51,800 [pool-8-thread-1] INFO       - group-B222F0B53281: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 03:58:53,561 INFO segmented.SegmentedRaftLogWorker: new 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb682251-4e91-4885-9875-576fa7441839
scm_1         | 2019-11-01 03:58:47,878 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-01 03:58:52,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-01 03:58:53,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 03:58:51,984 [pool-8-thread-1] INFO       - group-A3230D5A6328: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 03:58:53,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 03:58:47,879 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-01 03:58:52,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-01 03:58:53,222 INFO segmented.SegmentedRaftLogWorker: new 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c028390e-d627-4763-9285-723347b32407
datanode_1_1  | 2019-11-01 03:58:51,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 03:58:51,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 03:58:53,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 03:58:47,879 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 03:58:52,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-01 03:58:53,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 03:58:51,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 03:58:51,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-01 03:58:53,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:47,879 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-01 03:58:52,249 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-01 03:58:53,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 03:58:51,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 03:58:53,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 03:58:51,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 03:58:47,882 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-01 03:58:52,251 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-01 03:58:53,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 03:58:51,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 03:58:53,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 03:58:51,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 03:58:47,882 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-01 03:58:52,252 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-01 03:58:53,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 03:58:51,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 03:58:53,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 03:58:51,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 03:58:47,882 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-01 03:58:53,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 03:58:51,822 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-01 03:58:52,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-01 03:58:53,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 03:58:52,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-01 03:58:47,883 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-01 03:58:53,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 03:58:51,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 03:58:52,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 03:58:53,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 03:58:52,278 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-01 03:58:47,889 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-01 03:58:53,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 03:58:52,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 03:58:51,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 03:58:53,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 03:58:47,891 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 03:58:52,411 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1185248350991514127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-01 03:58:52,020 INFO segmented.SegmentedRaftLogWorker: new dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60985534-3c80-48ba-9ff5-a3230d5a6328
datanode_1_1  | 2019-11-01 03:58:51,837 INFO segmented.SegmentedRaftLogWorker: new 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa82aa4-16f5-4b4a-b4e6-b222f0b53281
datanode_4_1  | 2019-11-01 03:58:53,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 03:58:53,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 03:58:47,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 03:58:52,418 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-01 03:58:51,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 03:58:52,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 03:58:53,575 INFO segmented.SegmentedRaftLogWorker: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 03:58:53,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 03:58:47,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
