Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 17:53:06,214 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-15 17:53:14,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 17:53:14,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 17:53:14,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 17:53:13,234 INFO impl.RaftServerImpl: ba47f171-f7e3-4439-ad07-6735959af886@group-658D8539664B: start as a follower, conf=-1: [ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 17:53:13,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f58cf9da-456a-47b9-bf7c-b94ee404d9d3, Nodes: 409ae217-ff97-4e9e-af3c-f63825c99373{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 17:53:14,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-15 17:53:14,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 17:53:14,434 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 17:53:14,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-15 17:54:32,114 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 17:53:14,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 17:53:13,235 INFO impl.RaftServerImpl: ba47f171-f7e3-4439-ad07-6735959af886@group-658D8539664B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 17:53:14,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25a1861b-d045-447f-ba38-fe8da66cf033, Nodes: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 17:53:14,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-15 17:53:14,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 17:53:14,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-15 17:54:32,967 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-76764, key: multipartKey2
datanode_2  | 2019-11-15 17:53:14,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 17:53:13,236 INFO impl.RoleInfo: ba47f171-f7e3-4439-ad07-6735959af886: start FollowerState
scm_1       | 2019-11-15 17:53:14,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da178743-0158-4e65-bb92-b1a7aa8325ea, Nodes: ba47f171-f7e3-4439-ad07-6735959af886{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}409ae217-ff97-4e9e-af3c-f63825c99373{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om1_1       | 2019-11-15 17:53:14,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 17:53:14,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-15 17:53:14,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-76764key: multipartKey2
datanode_1  | 2019-11-15 17:53:13,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-658D8539664B,id=ba47f171-f7e3-4439-ad07-6735959af886
datanode_2  | 2019-11-15 17:53:14,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 17:53:14,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 17:53:18,440 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aebdadcb-2f3e-43e4-ac08-658d8539664b, Nodes: ba47f171-f7e3-4439-ad07-6735959af886{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-15 17:53:14,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 17:53:14,445 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-15 17:53:14,823 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 17:53:13,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:53:14,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 17:53:14,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 17:53:19,083 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f58cf9da-456a-47b9-bf7c-b94ee404d9d3, Nodes: 409ae217-ff97-4e9e-af3c-f63825c99373{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-15 17:53:14,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 17:53:14,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-15 17:53:14,823 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 17:53:14,319 INFO impl.RaftServerProxy: ba47f171-f7e3-4439-ad07-6735959af886: addNew group-B1A7AA8325EA:[409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858] returns group-B1A7AA8325EA:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_2  | 2019-11-15 17:53:14,298 INFO impl.RaftServerImpl: 409ae217-ff97-4e9e-af3c-f63825c99373@group-B1A7AA8325EA: ConfigurationManager, init=-1: [409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 17:53:14,309 INFO impl.RaftServerImpl: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-B1A7AA8325EA: ConfigurationManager, init=-1: [409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 17:53:19,537 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25a1861b-d045-447f-ba38-fe8da66cf033, Nodes: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-15 17:53:14,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-15 17:53:14,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-15 17:53:14,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 17:53:14,327 INFO impl.RaftServerImpl: ba47f171-f7e3-4439-ad07-6735959af886: new RaftServerImpl for group-B1A7AA8325EA:[409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 17:53:14,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 17:53:14,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 17:53:24,679 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da178743-0158-4e65-bb92-b1a7aa8325ea, Nodes: ba47f171-f7e3-4439-ad07-6735959af886{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}409ae217-ff97-4e9e-af3c-f63825c99373{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-15 17:53:14,874 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-15 17:53:14,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-15 17:53:14,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 17:53:14,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 17:53:14,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 17:53:14,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 17:55:15,118 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-15 17:53:14,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-15 17:53:14,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 17:53:14,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 17:53:14,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 17:53:14,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea does not exist. Creating ...
datanode_3  | 2019-11-15 17:53:14,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea does not exist. Creating ...
om1_1       | 2019-11-15 17:53:14,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-15 17:55:15,119 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143211573444622 bcsId: 0,conID: 3 locID: 103143211573510159 bcsId: 0,conID: 2 locID: 103143211573444621 bcsId: 0
om3_1       | 2019-11-15 17:53:14,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-15 17:53:14,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 17:53:14,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 17:53:14,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea/in_use.lock acquired by nodename 7@b371b90c3b12
datanode_3  | 2019-11-15 17:53:14,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea/in_use.lock acquired by nodename 7@574ed6b4cd0c
om1_1       | 2019-11-15 17:53:14,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-15 17:55:15,140 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143208260665346 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-15 17:53:14,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:53:14,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-15 17:53:14,845 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-15 17:53:14,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea has been successfully formatted.
datanode_2  | 2019-11-15 17:53:14,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea has been successfully formatted.
om1_1       | 2019-11-15 17:53:14,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 17:55:15,141 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143209738829833 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 17:53:14,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:53:14,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 17:53:14,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-15 17:53:14,340 INFO ratis.ContainerStateMachine: group-B1A7AA8325EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 17:53:14,340 INFO ratis.ContainerStateMachine: group-B1A7AA8325EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-15 17:53:14,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:55:15,141 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143211029561355 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-15 17:53:14,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:53:14,328 INFO impl.RaftServerImpl: ba47f171-f7e3-4439-ad07-6735959af886@group-B1A7AA8325EA: ConfigurationManager, init=-1: [409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 17:53:14,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-15 17:53:14,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 17:53:14,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-15 17:53:14,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:55:15,141 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143211085660172 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-15 17:53:14,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 17:53:14,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 17:53:14,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 17:53:14,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 17:53:14,906 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 17:53:14,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 17:53:14,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 17:56:15,177 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-11-15 17:53:14,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 17:53:14,910 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 17:53:14,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea does not exist. Creating ...
om2_1       | 2019-11-15 17:53:14,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-15 17:56:15,178 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143214578663448 bcsId: 0
om3_1       | 2019-11-15 17:53:14,462 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 17:53:14,913 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-15 17:53:14,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea/in_use.lock acquired by nodename 7@bc86f18613a0
om2_1       | 2019-11-15 17:53:14,849 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
scm_1       | 2019-11-15 17:56:15,179 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143215225700377 bcsId: 0
om3_1       | 2019-11-15 17:53:14,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 17:53:14,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-11-15 17:53:14,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:53:14,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-15 17:56:15,179 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143215622717466 bcsId: 0
om1_1       | 2019-11-15 17:53:14,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 17:53:14,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-15 17:53:14,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 17:53:14,353 INFO ratis.ContainerStateMachine: group-B1A7AA8325EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 17:53:14,922 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-15 17:53:14,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-15 17:53:14,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 17:53:14,341 INFO segmented.SegmentedRaftLogWorker: new 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-B1A7AA8325EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea
datanode_1  | 2019-11-15 17:53:14,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-15 17:53:14,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-15 17:53:15,013 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 17:53:14,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 17:53:14,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 17:53:14,852 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-15 17:53:15,028 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 17:53:14,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:53:14,341 INFO segmented.SegmentedRaftLogWorker: new 409ae217-ff97-4e9e-af3c-f63825c99373@group-B1A7AA8325EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-15 17:53:14,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 17:53:14,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 17:53:15,029 INFO ipc.Server: IPC Server listener on 9862: starting
