Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-15 00:30:57,219 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 00:31:00,739 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-15 00:30:59,200 INFO ratis.ContainerStateMachine: group-F775B43FCB58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 00:31:01,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c336680-2902-4f5b-819d-9c7756c1c78a has been successfully formatted.
scm_1         | 2019-11-15 00:30:57,220 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 00:30:59,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/723f2bd4-0281-4f39-b25c-628f623a3cce does not exist. Creating ...
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-15 00:30:59,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 00:31:00,739 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 00:31:01,847 INFO ratis.ContainerStateMachine: group-9C7756C1C78A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 00:30:57,220 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-15 00:30:59,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/723f2bd4-0281-4f39-b25c-628f623a3cce/in_use.lock acquired by nodename 7@41fcd7c05d52
datanode_2    | 2019-11-15 00:30:59,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 00:31:00,769 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-15 00:31:01,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 00:30:57,222 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-15 00:30:59,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/723f2bd4-0281-4f39-b25c-628f623a3cce has been successfully formatted.
datanode_2    | 2019-11-15 00:30:59,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 00:31:00,879 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 00:31:01,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 00:30:57,222 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-15 00:30:59,744 INFO ratis.ContainerStateMachine: group-628F623A3CCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 00:30:59,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 00:31:00,882 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 00:31:01,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 00:30:57,224 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 00:30:59,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 00:30:59,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 00:31:00,889 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 00:31:01,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 00:30:57,224 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-15 00:30:59,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-15 00:30:59,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 00:31:00,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 00:31:01,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:30:57,230 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 00:30:59,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-15 00:30:59,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 00:31:00,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-15 00:31:01,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 00:30:59,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 00:30:57,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 00:30:59,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 00:31:00,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-15 00:31:01,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 00:30:59,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:30:57,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-15 00:30:59,225 INFO segmented.SegmentedRaftLogWorker: new d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80ee62f5-11b8-4a44-bf95-f775b43fcb58
om_1          | 2019-11-15 00:31:00,911 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-15 00:30:59,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 00:31:01,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 00:30:57,280 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-15 00:30:59,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 00:31:00,913 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-15 00:30:59,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:31:01,879 INFO segmented.SegmentedRaftLogWorker: new 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c336680-2902-4f5b-819d-9c7756c1c78a
scm_1         | 2019-11-15 00:30:57,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4825063235258110339.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-15 00:30:59,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 00:31:00,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 00:30:59,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 00:31:01,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 00:30:57,376 INFO server.AbstractConnector: Started ServerConnector@1f3ae25{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-15 00:30:59,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 00:31:00,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 00:30:59,771 INFO segmented.SegmentedRaftLogWorker: new 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/723f2bd4-0281-4f39-b25c-628f623a3cce
datanode_1    | 2019-11-15 00:31:01,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 00:30:57,376 INFO server.Server: Started @3183ms
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-15 00:30:59,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 00:31:00,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 00:30:59,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 00:31:01,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:30:57,379 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-15 00:30:59,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 00:31:01,016 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11921050674998140379.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-15 00:30:59,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 00:31:01,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 00:30:57,379 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T00:30:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-15 00:30:59,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 00:31:01,021 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 00:31:01,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-15 00:30:57,381 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-15 00:30:59,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 00:30:59,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 00:31:01,022 INFO server.Server: Started @3353ms
datanode_1    | 2019-11-15 00:31:01,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-15 00:30:57,392 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 00:30:59,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 00:31:01,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 00:30:59,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 00:31:01,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-15 00:30:58,204 INFO net.NetworkTopology: Added a new node: /default-rack/d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded
datanode_2    | 2019-11-15 00:30:59,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 00:31:01,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 00:30:59,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 00:31:01,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-15 00:30:58,205 INFO node.SCMNodeManager: Registered Data node : d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 00:30:59,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 00:31:01,026 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 00:30:59,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 00:31:01,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 00:30:58,209 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 00:30:59,245 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 00:31:16,393 INFO volume.OMVolumeCreateRequest: created volume:vol-0-31726 for user:hadoop
datanode_3    | 2019-11-15 00:30:59,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 00:31:01,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 00:30:58,210 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-15 00:30:59,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 00:31:16,535 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11336 for user:hadoop
datanode_3    | 2019-11-15 00:30:59,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 00:31:01,900 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 00:30:58,210 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 00:30:59,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 00:31:16,572 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28850 for user:hadoop
datanode_3    | 2019-11-15 00:30:59,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 00:31:16,606 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81470 for user:hadoop
scm_1         | 2019-11-15 00:30:58,845 INFO net.NetworkTopology: Added a new node: /default-rack/8fb0cd65-4d7a-4c02-8f0b-da32a1a84411
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-15 00:30:59,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 00:31:01,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 00:30:59,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 00:30:58,846 INFO node.SCMNodeManager: Registered Data node : 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 00:31:16,640 INFO volume.OMVolumeCreateRequest: created volume:vol-4-69571 for user:hadoop
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-15 00:31:01,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 00:30:59,785 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 00:30:59,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-15 00:31:01,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 00:30:59,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 00:30:59,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 00:31:01,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 00:30:59,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 00:30:59,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 00:31:01,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 00:30:59,270 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: start as a follower, conf=-1: [d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 00:30:59,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 00:31:01,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 00:30:59,271 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-F775B43FCB58: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 00:30:59,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 00:31:01,928 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: start as a follower, conf=-1: [2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858], old=null
scm_1         | 2019-11-15 00:30:59,353 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80ee62f5-11b8-4a44-bf95-f775b43fcb58, Nodes: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:30:59,272 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start FollowerState
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 00:30:59,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:31:01,929 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 00:30:59,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 723f2bd4-0281-4f39-b25c-628f623a3cce, Nodes: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:30:59,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F775B43FCB58,id=d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-15 00:30:59,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:31:01,931 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start FollowerState
scm_1         | 2019-11-15 00:31:01,258 INFO net.NetworkTopology: Added a new node: /default-rack/2f043622-5993-4e92-aa57-f4222b00ac52
datanode_2    | 2019-11-15 00:30:59,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-15 00:30:59,807 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: start as a follower, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858], old=null
datanode_1    | 2019-11-15 00:31:01,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C7756C1C78A,id=2f043622-5993-4e92-aa57-f4222b00ac52
