Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/12 03:41:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-12 03:41:45,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 03:41:44,821 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-12 03:41:46,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 03:41:46,045 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-12 03:41:47,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-12 03:41:45,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 03:41:44,821 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-12 03:41:46,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 03:41:47,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 03:41:46,049 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-12 03:41:45,100 INFO net.NetworkTopology: Added a new node: /default-rack/975dedc8-d84f-4947-91cd-2b608f9117eb
datanode_1    | 2019-11-12 03:41:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 03:41:46,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 03:41:46,051 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 03:41:45,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 03:41:45,100 INFO node.SCMNodeManager: Registered Data node : 975dedc8-d84f-4947-91cd-2b608f9117eb{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-12 03:41:47,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 03:41:46,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 03:41:45,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 03:41:46,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-12 03:41:47,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 03:41:46,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 03:41:45,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 03:41:46,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-12 03:41:47,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 03:41:46,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 03:41:45,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 03:41:46,187 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2230198644280347576.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-12 03:41:47,027 INFO segmented.SegmentedRaftLogWorker: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7464ED243E70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 03:41:46,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 03:41:45,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 03:41:46,192 INFO server.AbstractConnector: Started ServerConnector@61ab89b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-12 03:41:47,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 03:41:46,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 03:41:45,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-12 03:41:46,192 INFO server.Server: Started @3777ms
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-12 03:41:47,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 03:41:45,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 03:41:46,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 03:41:45,598 INFO net.NetworkTopology: Added a new node: /default-rack/a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad
om_1          | 2019-11-12 03:41:46,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-12 03:41:47,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-12 03:41:45,866 INFO segmented.SegmentedRaftLogWorker: 07851952-067a-45a5-913e-c9c5196fec58@group-7638803AB00D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-12 03:41:46,470 INFO segmented.SegmentedRaftLogWorker: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-92B7ABC718C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 03:41:45,598 INFO node.SCMNodeManager: Registered Data node : a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-12 03:41:46,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 03:41:47,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 03:41:45,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-12 03:41:46,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 03:41:45,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6abc05f-b1cc-4a7a-8bba-7638803ab00d, Nodes: 07851952-067a-45a5-913e-c9c5196fec58{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-12 03:41:47,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 03:41:46,198 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-12 03:41:45,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 03:41:46,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 03:41:46,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0aa1ecea-b23c-40fd-a908-92b7abc718c6, Nodes: 975dedc8-d84f-4947-91cd-2b608f9117eb{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-12 03:41:47,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 03:42:02,581 INFO volume.OMVolumeCreateRequest: created volume:vol-0-32005 for user:hadoop
datanode_2    | 2019-11-12 03:41:45,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 03:41:46,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 03:41:47,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a16f2f6c-3b7c-4c3b-a096-7464ed243e70, Nodes: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-12 03:41:47,063 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7464ED243E70: start as a follower, conf=-1: [a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858], old=null
om_1          | 2019-11-12 03:42:02,622 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33723 for user:hadoop
datanode_2    | 2019-11-12 03:41:45,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 03:41:46,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 03:41:47,256 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4234c99c-1d42-41c7-92f3-7057ff933785, Nodes: 07851952-067a-45a5-913e-c9c5196fec58{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}975dedc8-d84f-4947-91cd-2b608f9117eb{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-11-12 03:42:02,654 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56543 for user:hadoop
datanode_2    | 2019-11-12 03:41:45,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 03:41:46,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-12 03:41:47,064 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7464ED243E70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 03:41:45,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 03:41:46,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-11-12 03:42:02,685 INFO volume.OMVolumeCreateRequest: created volume:vol-3-09637 for user:hadoop
datanode_1    | 2019-11-12 03:41:47,065 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_2    | 2019-11-12 03:41:45,891 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7638803AB00D: start as a follower, conf=-1: [07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:46,502 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-92B7ABC718C6: start as a follower, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-12 03:41:47,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7464ED243E70,id=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad
datanode_2    | 2019-11-12 03:41:45,892 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7638803AB00D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 03:41:46,503 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-92B7ABC718C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-12 03:41:47,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 03:42:02,708 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60617 for user:hadoop
datanode_2    | 2019-11-12 03:41:45,893 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
datanode_3    | 2019-11-12 03:41:46,504 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-12 03:41:47,189 INFO impl.RaftServerProxy: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: addNew group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] returns group-7057FF933785:java.util.concurrent.CompletableFuture@1ec10131[Not completed]
datanode_2    | 2019-11-12 03:41:45,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7638803AB00D,id=07851952-067a-45a5-913e-c9c5196fec58
datanode_3    | 2019-11-12 03:41:46,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92B7ABC718C6,id=975dedc8-d84f-4947-91cd-2b608f9117eb
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-12 03:41:47,192 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: new RaftServerImpl for group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 03:41:45,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 03:41:46,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-12 03:41:47,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-12 03:41:47,204 INFO impl.RaftServerProxy: 07851952-067a-45a5-913e-c9c5196fec58: addNew group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] returns group-7057FF933785:java.util.concurrent.CompletableFuture@a9d25e8[Not completed]
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-12 03:41:47,173 INFO impl.RaftServerProxy: 975dedc8-d84f-4947-91cd-2b608f9117eb: addNew group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] returns group-7057FF933785:java.util.concurrent.CompletableFuture@66760176[Not completed]
datanode_1    | 2019-11-12 03:41:47,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-12 03:41:47,208 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58: new RaftServerImpl for group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-12 03:41:47,177 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb: new RaftServerImpl for group-7057FF933785:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 03:41:47,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 03:41:47,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T03:41:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-12 03:41:47,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 03:41:47,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 03:41:47,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-12 03:41:47,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-12 03:41:47,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-12 03:41:47,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 03:41:47,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 03:41:47,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 03:41:47,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 03:41:47,209 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: ConfigurationManager, init=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-12 03:41:47,193 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: ConfigurationManager, init=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 03:41:47,177 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 03:41:47,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-12 03:41:47,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-12 03:41:47,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 03:41:47,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-12 03:41:47,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 03:41:47,178 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: ConfigurationManager, init=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-12 03:41:47,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 does not exist. Creating ...
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-12 03:41:47,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 does not exist. Creating ...
datanode_3    | 2019-11-12 03:41:47,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 03:41:47,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785/in_use.lock acquired by nodename 7@d58d649bf561
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-12 03:41:47,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785/in_use.lock acquired by nodename 7@b6b77ee25d0d
datanode_3    | 2019-11-12 03:41:47,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 03:41:47,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 has been successfully formatted.
datanode_1    | 2019-11-12 03:41:47,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 has been successfully formatted.
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-12 03:41:47,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 does not exist. Creating ...
datanode_2    | 2019-11-12 03:41:47,241 INFO ratis.ContainerStateMachine: group-7057FF933785: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 03:41:47,241 INFO ratis.ContainerStateMachine: group-7057FF933785: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 03:41:47,203 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785/in_use.lock acquired by nodename 7@2f4e28125d48
