Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-11 14:49:41,511 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: ConfigurationManager, init=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 14:49:41,503 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83/in_use.lock acquired by nodename 7@9bbb616c7b95
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-11 14:50:51 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-11 14:51:43,503 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119838724620297 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,532 INFO ratis.ContainerStateMachine: group-4AACFADD6F83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 14:49:41,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 14:49:41,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83 has been successfully formatted.
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-11 14:50:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573483772069_0001
scm_1       | 2019-11-11 14:51:43,504 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119838740414474 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 14:49:41,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 14:49:41,518 INFO ratis.ContainerStateMachine: group-4AACFADD6F83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-11 14:50:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-11 14:51:43,504 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119837195010050 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 14:49:41,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83 does not exist. Creating ...
datanode_2  | 2019-11-11 14:49:41,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-11 14:50:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-11 14:51:43,504 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119837305176067 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 14:49:41,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83/in_use.lock acquired by nodename 7@72fb778ba8db
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-11 14:49:41,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 14:50:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-11 14:51:43,504 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119837313892356 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 14:49:41,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83 has been successfully formatted.
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 14:49:41,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 14:50:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-11 14:51:43,504 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119840275070987 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 14:49:41,532 INFO ratis.ContainerStateMachine: group-4AACFADD6F83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 14:50:51 INFO  ResourceLocalizationService:711 - Created localizer for container_1573483772069_0001_01_000001
scm_1       | 2019-11-11 14:51:43,505 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119840352534540 bcsId: 0
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 14:50:51 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573483772069_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-11 14:49:41,533 INFO segmented.SegmentedRaftLogWorker: new 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83
datanode_1  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 14:49:32 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-11 14:50:51 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-11 14:49:41,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-11 14:49:33 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-11 14:50:51 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573483772069_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000001.tokens
datanode_2  | 2019-11-11 14:49:41,519 INFO segmented.SegmentedRaftLogWorker: new 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 14:50:51 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001
rm_1        | 2019-11-11 14:49:33 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 14:49:33 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-11 14:50:51 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 14:49:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 14:50:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 14:49:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 14:50:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-11 14:49:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-11 14:49:41,533 INFO segmented.SegmentedRaftLogWorker: new 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/491d1e72-c1de-4c0a-bc7f-4aacfadd6f83
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 14:50:52 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-11 14:49:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 11, 2019 2:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 14:50:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-11 14:50:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-11 14:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 11, 2019 2:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 14:50:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 14:49:41,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-11 14:49:41,534 INFO segmented.SegmentedRaftLogWorker: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 14:49:41,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 14:50:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573483772069_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 11, 2019 2:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 14:49:41,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 14:49:41,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 14:49:41,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 14:50:54 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 11, 2019 2:49:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 14:49:41,520 INFO segmented.SegmentedRaftLogWorker: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 14:50:54 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-11 14:49:41,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 14:50:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-11 14:49:41,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 11, 2019 2:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:49:41,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 14:50:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-11 14:49:41,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 14:49:41,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 14:49:41,534 INFO segmented.SegmentedRaftLogWorker: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 14:51:10 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 14:49:41,535 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: start as a follower, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
rm_1        | Nov 11, 2019 2:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:49:41,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-11 14:51:10 INFO  ContainerManagerImpl:810 - Start request for container_1573483772069_0001_01_000002 by user hadoop
datanode_3  | 2019-11-11 14:49:41,535 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 14:49:41,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 14:49:41,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 14:51:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000002
datanode_3  | 2019-11-11 14:49:41,535 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start FollowerState
rm_1        | Nov 11, 2019 2:49:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:49:41,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 14:51:10 INFO  ApplicationImpl:304 - Adding container_1573483772069_0001_01_000002 to application application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 14:49:41,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AACFADD6F83,id=7c83aed3-6ba9-4987-a303-0525ddd4fe01
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 14:49:41,521 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: start as a follower, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
nm_1        | 2019-11-11 14:51:10 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 14:49:41,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 14:49:41,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:49:35 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-11 14:49:41,521 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 14:51:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:41,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:49:46,491 INFO impl.FollowerState: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
rm_1        | 2019-11-11 14:49:35 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45011 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45011
datanode_2  | 2019-11-11 14:49:41,521 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start FollowerState
nm_1        | 2019-11-11 14:51:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:41,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:49:46,493 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown FollowerState
rm_1        | 2019-11-11 14:49:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-11 14:49:41,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AACFADD6F83,id=57b74ec2-4fe5-4e0a-843e-753119808e1d
nm_1        | 2019-11-11 14:51:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-11 14:49:41,535 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: start as a follower, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 14:49:46,495 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-11 14:49:35 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-11 14:49:41,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 14:49:41,535 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 14:51:10 INFO  ShuffleHandler:677 - Added token for job_1573483772069_0001
datanode_3  | 2019-11-11 14:49:46,500 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start LeaderElection
