Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-28 18:46:50,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 18:46:47,928 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-28 18:46:51,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b214868f-410a-4ddf-ace1-f2efa8114376 has been successfully formatted.
datanode_2    | 2019-10-28 18:46:50,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 18:46:51,795 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-28 18:46:50,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6074596-6fca-41b2-9847-bb2cd00b7a2c does not exist. Creating ...
scm_1         | 2019-10-28 18:46:48,146 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-28 18:46:51,387 [pool-8-thread-1] INFO       - group-F2EFA8114376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 18:46:50,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 18:46:51,805 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-28 18:46:50,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6074596-6fca-41b2-9847-bb2cd00b7a2c/in_use.lock acquired by nodename 7@5f0bda90b751
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-28 18:46:48,146 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 18:46:51,836 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-28 18:46:50,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69e3c38c-0e65-492b-8e5f-78a747703d71 does not exist. Creating ...
datanode_3    | 2019-10-28 18:46:50,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6074596-6fca-41b2-9847-bb2cd00b7a2c has been successfully formatted.
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-28 18:46:51,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 18:46:48,147 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-28 18:46:51,917 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-28 18:46:50,400 [pool-8-thread-1] INFO       - group-BB2CD00B7A2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-28 18:46:48,151 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-28 18:46:50,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69e3c38c-0e65-492b-8e5f-78a747703d71/in_use.lock acquired by nodename 7@9a98eaeb6e3f
datanode_1    | 2019-10-28 18:46:51,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 18:46:51,961 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-28 18:46:48,151 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-28 18:46:50,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69e3c38c-0e65-492b-8e5f-78a747703d71 has been successfully formatted.
datanode_1    | 2019-10-28 18:46:51,393 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 18:46:51,962 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-28 18:46:50,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-28 18:46:48,152 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-28 18:46:51,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 18:46:52,000 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 18:46:50,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-28 18:46:51,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 18:46:52,000 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-28 18:46:48,152 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-28 18:46:50,910 [pool-8-thread-1] INFO       - group-78A747703D71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-28 18:46:50,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-28 18:46:51,400 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 18:46:52,033 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-28 18:46:48,155 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-28 18:46:50,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:46:51,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:46:52,120 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-28 18:46:48,155 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-28 18:46:50,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-28 18:46:51,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 18:46:48,157 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 18:46:52,123 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-28 18:46:50,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 18:46:50,917 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-28 18:46:51,412 INFO segmented.SegmentedRaftLogWorker: new a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b214868f-410a-4ddf-ace1-f2efa8114376
scm_1         | 2019-10-28 18:46:48,158 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-28 18:46:52,129 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-28 18:46:50,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-28 18:46:50,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 18:46:51,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 18:46:48,162 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-28 18:46:52,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-28 18:46:50,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-28 18:46:50,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-28 18:46:51,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 18:46:48,165 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-28 18:46:52,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-28 18:46:50,924 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-28 18:46:50,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:46:51,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 18:46:48,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-28 18:46:52,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-28 18:46:50,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-28 18:46:50,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-28 18:46:51,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 18:46:48,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-28 18:46:52,149 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-28 18:46:50,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-28 18:46:50,427 INFO segmented.SegmentedRaftLogWorker: new 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6074596-6fca-41b2-9847-bb2cd00b7a2c
datanode_1    | 2019-10-28 18:46:51,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 18:46:48,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-799153043642153764.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-28 18:46:52,152 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-28 18:46:50,936 INFO segmented.SegmentedRaftLogWorker: new e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69e3c38c-0e65-492b-8e5f-78a747703d71
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-28 18:46:50,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 18:46:51,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 18:46:48,307 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-28 18:46:52,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-28 18:46:50,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-28 18:46:50,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-28 18:46:51,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 18:46:48,307 INFO server.Server: Started @4670ms
om_1          | 2019-10-28 18:46:52,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-28 18:46:50,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-28 18:46:50,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 18:46:51,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 18:46:48,311 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-28 18:46:52,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-28 18:46:50,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T18:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-28 18:46:50,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 18:46:51,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 18:46:48,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-28 18:46:52,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6017884014604641274.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-28 18:46:50,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-28 18:46:50,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-28 18:46:51,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 18:46:48,314 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-28 18:46:52,312 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-28 18:46:50,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-28 18:46:50,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-28 18:46:51,427 INFO segmented.SegmentedRaftLogWorker: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 18:46:48,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-28 18:46:52,313 INFO server.Server: Started @3653ms
datanode_2    | 2019-10-28 18:46:50,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-28 18:46:50,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-28 18:46:51,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 18:46:52,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-28 18:46:50,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-28 18:46:51,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 18:46:50,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 18:46:49,506 INFO net.NetworkTopology: Added a new node: /default-rack/43a0fb17-a3ad-4347-b09e-d4459320cfe4
om_1          | 2019-10-28 18:46:52,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-28 18:46:50,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 18:46:51,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-28 18:46:50,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 18:46:52,319 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-28 18:46:49,507 INFO node.SCMNodeManager: Registered Data node : 43a0fb17-a3ad-4347-b09e-d4459320cfe4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 18:46:50,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-28 18:46:51,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 18:46:50,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 18:47:06,186 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49521 for user:hadoop
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-28 18:46:49,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-28 18:46:50,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 18:46:51,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:50,443 INFO segmented.SegmentedRaftLogWorker: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 18:47:06,224 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-58895 for user:hadoop
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-28 18:46:50,950 INFO segmented.SegmentedRaftLogWorker: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 18:46:49,512 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-28 18:46:51,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:50,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 18:47:06,239 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-05523 for user:hadoop
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-28 18:46:50,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 18:46:49,512 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-28 18:46:51,450 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: start as a follower, conf=-1: [a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 18:46:50,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
om_1          | 2019-10-28 18:47:06,254 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-06085 for user:hadoop
datanode_2    | 2019-10-28 18:46:50,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 18:46:50,049 INFO net.NetworkTopology: Added a new node: /default-rack/e72aabe3-e3a3-4318-8af0-2788cd8fde2c
datanode_1    | 2019-10-28 18:46:51,451 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-F2EFA8114376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 18:46:50,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
om_1          | 2019-10-28 18:47:06,275 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-51996 for user:hadoop
datanode_2    | 2019-10-28 18:46:50,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 18:46:50,050 INFO node.SCMNodeManager: Registered Data node : e72aabe3-e3a3-4318-8af0-2788cd8fde2c{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 18:46:50,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-28 18:46:51,452 INFO impl.RoleInfo: a6138142-b948-4113-bb24-4397abb0fb27: start FollowerState
datanode_2    | 2019-10-28 18:46:50,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-28 18:46:50,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-28 18:46:51,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2EFA8114376,id=a6138142-b948-4113-bb24-4397abb0fb27
datanode_2    | 2019-10-28 18:46:50,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:50,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-28 18:46:51,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:46:50,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
