Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-11 03:50:31,765 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-11 03:50:38,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-11 03:50:39,464 INFO impl.RaftServerProxy: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: addNew group-674C91F10549:[50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858] returns group-674C91F10549:java.util.concurrent.CompletableFuture@31bc2c29[Not completed]
datanode_1_1  | 2019-11-11 03:50:36,409 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb0c2354-bd28-4d4e-b571-d58c0d0938a1 at port 9858
scm_1         | 2019-11-11 03:50:34,928 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-11 03:50:38,359 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-11 03:50:39,481 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: new RaftServerImpl for group-674C91F10549:[50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-11 03:50:36,427 INFO impl.RaftServerProxy: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start RPC server
scm_1         | 2019-11-11 03:50:34,941 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-11 03:50:38,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-11 03:50:39,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-11 03:50:36,545 INFO server.GrpcService: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-11 03:50:34,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-11 03:50:38,360 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-11 03:50:39,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-11 03:50:34,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-11 03:50:39,951 INFO impl.RaftServerProxy: 453f4086-2f01-4f9b-96cd-f83da1bc053b: addNew group-C3A0461DEA6D:[453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] returns group-C3A0461DEA6D:java.util.concurrent.CompletableFuture@58739dec[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-11 03:50:38,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-11 03:50:39,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-11 03:50:34,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-11 03:50:39,965 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b: new RaftServerImpl for group-C3A0461DEA6D:[453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-11 03:50:38,461 INFO impl.RaftServerProxy: f536ab32-d931-475e-ba32-080d1a78f7a1: addNew group-350D8BA6220F:[f536ab32-d931-475e-ba32-080d1a78f7a1:10.5.0.6:9858] returns group-350D8BA6220F:java.util.concurrent.CompletableFuture@3c96f1d9[Not completed]
om_1          | 2019-11-11 03:50:38,360 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-11 03:50:39,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-11 03:50:34,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-11 03:50:39,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-11 03:50:38,474 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1: new RaftServerImpl for group-350D8BA6220F:[f536ab32-d931-475e-ba32-080d1a78f7a1:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-11 03:50:38,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-11 03:50:39,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-11 03:50:34,968 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-11 03:50:39,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-11 03:50:38,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-11 03:50:38,361 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-11 03:50:39,494 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: ConfigurationManager, init=-1: [50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-11 03:50:34,976 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-11 03:50:39,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 03:50:38,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 03:50:38,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-11 03:50:38,977 INFO impl.RaftServerProxy: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: addNew group-61826717349E:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858] returns group-61826717349E:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
datanode_4_1  | 2019-11-11 03:50:39,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 03:50:35,037 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-11 03:50:39,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-11 03:50:38,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 03:50:38,376 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-11 03:50:39,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-11 03:50:38,992 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: new RaftServerImpl for group-61826717349E:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-11 03:50:35,068 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-11 03:50:39,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-11 03:50:38,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 03:50:38,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-11 03:50:39,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d60228c2-1c02-481d-957d-674c91f10549 does not exist. Creating ...
datanode_1_1  | 2019-11-11 03:50:38,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 03:50:35,068 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-11 03:50:39,973 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: ConfigurationManager, init=-1: [453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-11 03:50:38,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 03:50:38,377 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-11 03:50:39,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d60228c2-1c02-481d-957d-674c91f10549/in_use.lock acquired by nodename 7@ef7cfbf87de6
datanode_1_1  | 2019-11-11 03:50:38,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-11 03:50:35,255 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-11 03:50:39,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 03:50:38,482 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: ConfigurationManager, init=-1: [f536ab32-d931-475e-ba32-080d1a78f7a1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 03:50:38,835 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-11 03:50:39,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d60228c2-1c02-481d-957d-674c91f10549 has been successfully formatted.
datanode_1_1  | 2019-11-11 03:50:38,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-11 03:50:39,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 03:50:38,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 03:50:35,256 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-11 03:50:38,844 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-11 03:50:39,551 INFO ratis.ContainerStateMachine: group-674C91F10549: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 03:50:38,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-11 03:50:39,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b297837-c959-4c05-a755-c3a0461dea6d does not exist. Creating ...
datanode_3_1  | 2019-11-11 03:50:38,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 03:50:35,256 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-11 03:50:38,901 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-11 03:50:38,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-11 03:50:40,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b297837-c959-4c05-a755-c3a0461dea6d/in_use.lock acquired by nodename 7@f0fd7a91ca70
datanode_3_1  | 2019-11-11 03:50:38,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1954cf7b-f4a8-4a47-a6f8-350d8ba6220f does not exist. Creating ...
datanode_4_1  | 2019-11-11 03:50:39,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 03:50:35,258 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-11 03:50:39,013 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-11 03:50:39,004 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: ConfigurationManager, init=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-11 03:50:40,032 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b297837-c959-4c05-a755-c3a0461dea6d has been successfully formatted.
datanode_3_1  | 2019-11-11 03:50:38,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1954cf7b-f4a8-4a47-a6f8-350d8ba6220f/in_use.lock acquired by nodename 7@30893af56705
scm_1         | 2019-11-11 03:50:35,259 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-11 03:50:39,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-11 03:50:39,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 03:50:39,063 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-11 03:50:40,036 INFO ratis.ContainerStateMachine: group-C3A0461DEA6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 03:50:35,259 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-11 03:50:38,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1954cf7b-f4a8-4a47-a6f8-350d8ba6220f has been successfully formatted.
datanode_1_1  | 2019-11-11 03:50:39,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-11 03:50:39,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 03:50:39,064 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-11 03:50:35,259 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-11 03:50:39,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0dc2fce3-6e6b-4e5c-b2d7-61826717349e does not exist. Creating ...
datanode_3_1  | 2019-11-11 03:50:38,516 INFO ratis.ContainerStateMachine: group-350D8BA6220F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-11 03:50:39,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-11 03:50:39,107 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-11 03:50:40,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 03:50:35,261 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-11 03:50:39,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0dc2fce3-6e6b-4e5c-b2d7-61826717349e/in_use.lock acquired by nodename 7@02c44f88d20d
datanode_3_1  | 2019-11-11 03:50:38,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 03:50:39,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 03:50:39,107 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-11 03:50:40,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-11 03:50:35,261 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-11 03:50:39,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0dc2fce3-6e6b-4e5c-b2d7-61826717349e has been successfully formatted.
datanode_3_1  | 2019-11-11 03:50:38,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 03:50:39,564 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-11 03:50:39,137 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-11 03:50:40,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 03:50:35,262 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-11 03:50:38,523 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 03:50:39,090 INFO ratis.ContainerStateMachine: group-61826717349E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-11 03:50:39,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 03:50:40,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-11 03:50:35,263 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-11 03:50:38,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-11 03:50:39,245 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-11 03:50:39,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 03:50:39,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-11 03:50:40,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 03:50:38,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 03:50:35,266 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-11 03:50:39,248 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-11 03:50:39,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 03:50:39,576 INFO segmented.SegmentedRaftLogWorker: new 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d60228c2-1c02-481d-957d-674c91f10549
datanode_2_1  | 2019-11-11 03:50:40,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-11 03:50:38,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-11 03:50:35,267 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-11 03:50:39,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 03:50:39,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-11 03:50:40,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 03:50:38,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 03:50:35,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 03:50:39,255 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-11 03:50:39,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-11 03:50:40,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 03:50:38,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-11 03:50:35,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 03:50:39,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-11 03:50:39,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-11 03:50:40,072 INFO segmented.SegmentedRaftLogWorker: new 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b297837-c959-4c05-a755-c3a0461dea6d
datanode_4_1  | 2019-11-11 03:50:39,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 03:50:38,544 INFO segmented.SegmentedRaftLogWorker: new f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1954cf7b-f4a8-4a47-a6f8-350d8ba6220f
scm_1         | 2019-11-11 03:50:35,394 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11852331125308082915.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-11 03:50:39,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-11 03:50:39,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 03:50:40,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-11 03:50:39,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 03:50:38,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 03:50:35,400 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-11 03:50:39,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-11 03:50:39,104 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-11 03:50:40,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-11 03:50:39,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-11 03:50:38,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 03:50:35,400 INFO server.Server: Started @3758ms
om_1          | 2019-11-11 03:50:39,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-11 03:50:39,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:39,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 03:50:40,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 03:50:38,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 03:50:35,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 03:50:39,276 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-11 03:50:39,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 03:50:39,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-11 03:50:40,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 03:50:38,546 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-11 03:50:35,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 03:50:39,277 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
