Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 12:31:50,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 12:31:52,981 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-08 12:31:57,728 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: new RaftServerImpl for group-AAD888B36287:[7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 12:31:56,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-08 12:31:54,963 INFO impl.RaftServerProxy: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: start RPC server
datanode_3_1  | 2019-11-08 12:31:57,271 INFO impl.RaftServerProxy: 9c5d55f8-a520-48f8-8707-a24609269d85: addNew group-DE832A1108A6:[9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858] returns group-DE832A1108A6:java.util.concurrent.CompletableFuture@5d6ef33d[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 12:31:52,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-08 12:31:57,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 12:31:56,322 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-08 12:31:55,081 INFO server.GrpcService: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-08 12:31:57,288 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85: new RaftServerImpl for group-DE832A1108A6:[9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 12:31:56,774 INFO impl.RaftServerProxy: 8421d683-0534-473f-93b9-8c58ab82c17c: addNew group-F79829837822:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858] returns group-F79829837822:java.util.concurrent.CompletableFuture@568a0947[Not completed]
scm_1         | 2019-11-08 12:31:52,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-08 12:31:57,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 12:31:56,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-08 12:31:57,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 12:31:56,789 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c: new RaftServerImpl for group-F79829837822:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 12:31:52,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-08 12:31:57,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-08 12:31:57,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 12:31:56,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 12:31:53,000 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-08 12:31:56,322 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-08 12:31:57,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-08 12:31:57,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:31:56,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 12:31:53,007 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-08 12:31:57,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:31:56,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-08 12:31:57,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 12:31:56,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:31:53,069 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-08 12:31:57,736 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: ConfigurationManager, init=-1: [7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:31:56,339 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-08 12:31:56,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 12:31:53,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-08 12:31:57,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 12:31:56,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-08 12:31:57,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 12:31:58,222 INFO impl.RaftServerProxy: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: addNew group-D81127C6764E:[b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858] returns group-D81127C6764E:java.util.concurrent.CompletableFuture@755aef75[Not completed]
datanode_4_1  | 2019-11-08 12:31:56,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 12:31:53,107 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-08 12:31:57,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 12:31:57,297 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: ConfigurationManager, init=-1: [9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:31:58,243 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: new RaftServerImpl for group-D81127C6764E:[b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 12:31:56,341 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-08 12:31:56,798 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: ConfigurationManager, init=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 12:31:53,312 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-08 12:31:57,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37be13c5-d63d-4fb7-af00-aad888b36287 does not exist. Creating ...
datanode_3_1  | 2019-11-08 12:31:57,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:31:58,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 12:31:56,768 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 12:31:56,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:31:53,313 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 12:31:57,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37be13c5-d63d-4fb7-af00-aad888b36287/in_use.lock acquired by nodename 7@a57461c65272
datanode_1_1  | 2019-11-08 12:31:58,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 12:31:57,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 12:31:56,777 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 12:31:53,313 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-08 12:31:57,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37be13c5-d63d-4fb7-af00-aad888b36287 has been successfully formatted.
datanode_1_1  | 2019-11-08 12:31:58,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:31:57,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/323e5ddb-eace-4c24-a8da-de832a1108a6 does not exist. Creating ...
datanode_4_1  | 2019-11-08 12:31:56,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:31:53,316 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-08 12:31:57,802 INFO ratis.ContainerStateMachine: group-AAD888B36287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 12:31:58,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:31:56,810 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 12:31:57,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/323e5ddb-eace-4c24-a8da-de832a1108a6/in_use.lock acquired by nodename 7@58c131fed22a
datanode_4_1  | 2019-11-08 12:31:56,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16528eb9-c395-4987-9a55-f79829837822 does not exist. Creating ...
scm_1         | 2019-11-08 12:31:53,318 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 12:31:58,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 12:31:57,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/323e5ddb-eace-4c24-a8da-de832a1108a6 has been successfully formatted.
datanode_4_1  | 2019-11-08 12:31:56,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16528eb9-c395-4987-9a55-f79829837822/in_use.lock acquired by nodename 7@9d0680e74262
scm_1         | 2019-11-08 12:31:53,318 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 12:31:58,252 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: ConfigurationManager, init=-1: [b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 12:31:56,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16528eb9-c395-4987-9a55-f79829837822 has been successfully formatted.
om_1          | 2019-11-08 12:31:56,878 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 12:31:57,347 INFO ratis.ContainerStateMachine: group-DE832A1108A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:31:57,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:31:53,318 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-08 12:31:58,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 12:31:56,875 INFO ratis.ContainerStateMachine: group-F79829837822: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 12:31:56,916 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-08 12:31:57,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:31:53,320 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 12:31:57,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 12:31:58,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 12:31:56,916 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-08 12:31:57,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:31:53,321 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 12:31:58,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9410095e-7f1b-4cef-839f-d81127c6764e does not exist. Creating ...
datanode_2_1  | 2019-11-08 12:31:57,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:31:56,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 12:31:56,954 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 12:31:57,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:31:53,322 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 12:31:58,277 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9410095e-7f1b-4cef-839f-d81127c6764e/in_use.lock acquired by nodename 7@b3d13cbfcfbc
datanode_2_1  | 2019-11-08 12:31:57,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 12:31:56,955 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-08 12:31:56,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 12:31:57,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:31:53,322 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-08 12:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:31:56,979 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-08 12:31:56,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 12:31:57,818 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 12:31:57,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:31:53,326 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-08 12:31:58,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9410095e-7f1b-4cef-839f-d81127c6764e has been successfully formatted.
om_1          | 2019-11-08 12:31:57,083 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-08 12:31:56,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:31:57,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:57,363 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:31:53,328 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-08 12:31:57,086 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-08 12:31:56,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:31:58,305 INFO ratis.ContainerStateMachine: group-D81127C6764E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:31:57,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:31:57,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:31:57,093 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 12:31:53,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 12:31:56,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 12:31:58,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:31:57,834 INFO segmented.SegmentedRaftLogWorker: new 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37be13c5-d63d-4fb7-af00-aad888b36287
datanode_3_1  | 2019-11-08 12:31:57,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:31:57,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 12:31:53,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 12:31:56,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:31:58,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:31:57,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:31:57,376 INFO segmented.SegmentedRaftLogWorker: new 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/323e5ddb-eace-4c24-a8da-de832a1108a6
om_1          | 2019-11-08 12:31:57,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 12:31:53,447 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17088419679918581633.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-08 12:31:56,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 12:31:57,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:31:58,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 12:31:57,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 12:31:57,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 12:31:53,455 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-08 12:31:56,898 INFO segmented.SegmentedRaftLogWorker: new 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16528eb9-c395-4987-9a55-f79829837822
datanode_2_1  | 2019-11-08 12:31:57,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:31:58,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:31:57,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:31:57,115 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-08 12:31:56,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 12:31:57,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 12:31:53,455 INFO server.Server: Started @3444ms
datanode_1_1  | 2019-11-08 12:31:58,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:31:57,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:31:57,118 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-08 12:31:56,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 12:31:57,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 12:31:53,459 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 12:31:58,329 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 12:31:57,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:31:57,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-08 12:31:56,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:31:57,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 12:31:53,459 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 12:31:58,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:57,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:31:57,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 12:31:56,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 12:31:57,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 12:31:53,461 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-08 12:31:58,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:31:57,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:31:57,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 12:31:56,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:31:57,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:31:53,473 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 12:31:58,341 INFO segmented.SegmentedRaftLogWorker: new b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9410095e-7f1b-4cef-839f-d81127c6764e
datanode_3_1  | 2019-11-08 12:31:57,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:31:57,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14565712610155998673.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-08 12:31:56,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
