Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-08 12:36:30,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 12:36:47,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:36:40,301 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-08 12:36:40,620 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-08 12:36:44,182 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 12:36:40,310 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-08 12:36:47,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49261b08-30c1-49be-9e74-8644a75ee5d5 does not exist. Creating ...
datanode_2  | 2019-11-08 12:36:41,438 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 12:36:40,789 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-08 12:36:44,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 12:36:41,436 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-08 12:36:47,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49261b08-30c1-49be-9e74-8644a75ee5d5/in_use.lock acquired by nodename 7@e0b2c3cff638
datanode_2  | 2019-11-08 12:36:41,440 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 12:36:40,789 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:36:44,198 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 12:36:41,438 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-08 12:36:47,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49261b08-30c1-49be-9e74-8644a75ee5d5 has been successfully formatted.
datanode_2  | 2019-11-08 12:36:41,440 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f51aab00-6701-4470-b458-8f124f50e1dc at port 9858
scm_1       | 2019-11-08 12:36:40,790 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 12:36:44,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 12:36:41,438 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 58e6f04f-3a2c-4e81-abfa-15b873515e77 at port 9858
datanode_2  | 2019-11-08 12:36:41,462 INFO impl.RaftServerProxy: f51aab00-6701-4470-b458-8f124f50e1dc: start RPC server
scm_1       | 2019-11-08 12:36:40,792 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 12:36:41,458 INFO impl.RaftServerProxy: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start RPC server
om_1        | 2019-11-08 12:36:44,199 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 12:36:47,166 INFO ratis.ContainerStateMachine: group-8644A75EE5D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:36:41,589 INFO server.GrpcService: f51aab00-6701-4470-b458-8f124f50e1dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 12:36:40,792 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 12:36:41,581 INFO server.GrpcService: 58e6f04f-3a2c-4e81-abfa-15b873515e77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 12:36:44,717 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 12:36:47,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:36:40,793 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 12:36:44,724 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-08 12:36:47,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:36:40,793 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 12:36:44,758 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:36:47,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 12:36:44,827 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 12:36:40,798 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:36:47,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 12:36:44,864 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 12:36:40,798 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 12:36:47,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:36:44,864 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-08 12:36:40,800 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 12:36:47,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 12:36:40,800 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 12:36:44,694 INFO impl.RaftServerProxy: f51aab00-6701-4470-b458-8f124f50e1dc: addNew group-3F6FE3265A0B:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858] returns group-3F6FE3265A0B:java.util.concurrent.CompletableFuture@6e6f4b9b[Not completed]
datanode_3  | 2019-11-08 12:36:47,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:36:44,909 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 12:36:44,154 INFO impl.RaftServerProxy: 58e6f04f-3a2c-4e81-abfa-15b873515e77: addNew group-A9F259FBF604:[58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858] returns group-A9F259FBF604:java.util.concurrent.CompletableFuture@8a56390[Not completed]
scm_1       | 2019-11-08 12:36:40,804 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 12:36:44,710 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc: new RaftServerImpl for group-3F6FE3265A0B:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:36:47,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:36:44,170 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77: new RaftServerImpl for group-A9F259FBF604:[58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 12:36:44,910 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 12:36:40,806 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:36:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:36:47,201 INFO segmented.SegmentedRaftLogWorker: new b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49261b08-30c1-49be-9e74-8644a75ee5d5
datanode_1  | 2019-11-08 12:36:44,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 12:36:44,950 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-08 12:36:40,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:36:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:36:47,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 12:36:45,067 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 12:36:44,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:36:44,713 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:36:40,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 12:36:47,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 12:36:45,073 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 12:36:44,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:36:44,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:36:40,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15779708005370934270.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 12:36:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:36:45,086 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 12:36:44,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:36:40,948 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 12:36:47,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 12:36:44,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 12:36:45,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 12:36:44,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:36:40,948 INFO server.Server: Started @10666ms
datanode_3  | 2019-11-08 12:36:47,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:36:44,722 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: ConfigurationManager, init=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 12:36:45,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 12:36:44,179 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: ConfigurationManager, init=-1: [58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:36:40,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 12:36:47,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:36:44,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:36:44,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 12:36:45,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 12:36:40,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:36:47,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:36:44,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:36:44,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 12:36:45,115 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 12:36:40,954 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 12:36:47,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:36:44,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b05f058a-9a3c-4aa3-a729-3f6fe3265a0b does not exist. Creating ...
datanode_1  | 2019-11-08 12:36:44,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc94568-d109-4fb0-b7e5-a9f259fbf604 does not exist. Creating ...
scm_1       | 2019-11-08 12:36:40,962 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 12:36:47,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:36:44,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b05f058a-9a3c-4aa3-a729-3f6fe3265a0b/in_use.lock acquired by nodename 7@c4365ac5a928
datanode_1  | 2019-11-08 12:36:44,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc94568-d109-4fb0-b7e5-a9f259fbf604/in_use.lock acquired by nodename 7@831f1dfa228c
scm_1       | 2019-11-08 12:36:43,282 INFO net.NetworkTopology: Added a new node: /default-rack/f51aab00-6701-4470-b458-8f124f50e1dc
datanode_3  | 2019-11-08 12:36:47,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:36:45,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:36:44,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b05f058a-9a3c-4aa3-a729-3f6fe3265a0b has been successfully formatted.
datanode_1  | 2019-11-08 12:36:44,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc94568-d109-4fb0-b7e5-a9f259fbf604 has been successfully formatted.
datanode_3  | 2019-11-08 12:36:47,222 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 12:36:43,282 INFO node.SCMNodeManager: Registered Data node : f51aab00-6701-4470-b458-8f124f50e1dc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 12:36:45,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:36:44,781 INFO ratis.ContainerStateMachine: group-3F6FE3265A0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:36:44,294 INFO ratis.ContainerStateMachine: group-A9F259FBF604: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:36:47,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 12:36:45,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:36:44,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:36:44,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:36:43,283 INFO net.NetworkTopology: Added a new node: /default-rack/58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_3  | 2019-11-08 12:36:47,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 12:36:45,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12531118195247347093.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 12:36:44,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:36:44,296 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:36:43,283 INFO node.SCMNodeManager: Registered Data node : 58e6f04f-3a2c-4e81-abfa-15b873515e77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:36:47,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 12:36:45,265 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 12:36:44,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:36:44,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:36:47,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 12:36:45,265 INFO server.Server: Started @3625ms
scm_1       | 2019-11-08 12:36:43,286 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 12:36:44,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:36:44,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:36:47,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:36:45,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 12:36:43,287 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 12:36:44,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:44,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:36:47,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:36:43,288 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 12:36:44,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 12:36:44,306 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 12:36:45,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:36:47,246 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: start as a follower, conf=-1: [b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 12:36:44,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:36:44,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:36:45,271 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 12:36:47,247 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-8644A75EE5D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 12:36:44,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:36:44,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 12:37:01,280 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68104 for user:hadoop
datanode_3  | 2019-11-08 12:36:47,248 INFO impl.RoleInfo: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 12:36:44,804 INFO segmented.SegmentedRaftLogWorker: new f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b05f058a-9a3c-4aa3-a729-3f6fe3265a0b
datanode_1  | 2019-11-08 12:36:44,317 INFO segmented.SegmentedRaftLogWorker: new 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc94568-d109-4fb0-b7e5-a9f259fbf604
om_1        | 2019-11-08 12:37:01,309 INFO volume.OMVolumeCreateRequest: created volume:vol-1-08722 for user:hadoop
datanode_3  | 2019-11-08 12:36:47,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8644A75EE5D5,id=b698d0b1-586c-4b4b-b9c4-2f072dc5851b
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 12:36:44,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:36:44,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 12:37:01,329 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98662 for user:hadoop
datanode_3  | 2019-11-08 12:36:47,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 12:36:44,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:36:44,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 12:37:01,348 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78698 for user:hadoop
datanode_3  | 2019-11-08 12:36:47,336 INFO impl.RaftServerProxy: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: addNew group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] returns group-74BB5CBD84F1:java.util.concurrent.CompletableFuture@7f7da524[Not completed]
scm_1       | 2019-11-08 12:36:44,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afc94568-d109-4fb0-b7e5-a9f259fbf604, Nodes: 58e6f04f-3a2c-4e81-abfa-15b873515e77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:44,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
