Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-31 14:35:05 INFO  ParentQueue:494 - Application added - appId: application_1572532449206_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 14:35:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-31 14:34:14,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 14:34:14,992 INFO segmented.SegmentedRaftLogWorker: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 14:34:14,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 14:35:05 INFO  CapacityScheduler:1006 - Accepted application application_1572532449206_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-31 14:35:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000003/container_tokens
datanode_1  | 2019-10-31 14:34:14,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 14:34:15,042 INFO segmented.SegmentedRaftLogWorker: 8707942c-92c4-4503-aa83-f4d91f1f97f7@group-56159B5FB5D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/current/log_inprogress_0
rm_1        | 2019-10-31 14:35:05 INFO  RMAppImpl:928 - application_1572532449206_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-31 14:35:32 INFO  Server:1849 - Auth successful for appattempt_1572532449206_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 14:34:14,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 14:34:14,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 14:35:05 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572532449206_0001_000001
nm_1        | 2019-10-31 14:35:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572532449206_0001_01_000004 by user hadoop
datanode_3  | 2019-10-31 14:34:14,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:34:14,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 14:35:05 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-31 14:35:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000004
datanode_3  | 2019-10-31 14:34:14,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 14:34:14,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 14:35:05 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 14:35:32 INFO  ApplicationImpl:463 - Adding container_1572532449206_0001_01_000004 to application application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:14,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 14:34:14,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 14:35:05 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 14:35:32 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 14:34:14,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 14:34:14,919 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 14:35:05 INFO  LeafQueue:907 - Application application_1572532449206_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 14:35:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:14,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 14:34:14,920 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 14:35:05 INFO  LeafQueue:937 - Application added - appId: application_1572532449206_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 14:35:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572532449206_0001
datanode_1  | 2019-10-31 14:34:14,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 14:34:14,849 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: start LeaderState
rm_1        | 2019-10-31 14:35:05 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572532449206_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 14:35:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 14:34:14,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 14:34:14,849 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 14:35:32 INFO  ShuffleHandler:719 - Added token for job_1572532449206_0001
rm_1        | 2019-10-31 14:35:05 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-31 14:34:14,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 14:34:14,850 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: set configuration 0: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 14:35:32 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 14:35:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572532449206_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-31 14:34:14,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 14:34:14,882 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/current/log_inprogress_0
nm_1        | 2019-10-31 14:35:32 INFO  ContainerScheduler:541 - Starting container [container_1572532449206_0001_01_000004]
rm_1        | 2019-10-31 14:35:05 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 14:34:14,927 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 14:35:32 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 14:34:14,883 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: change Leader from 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-31 14:34:14,927 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 14:35:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1572532449206_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35687, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-31 14:35:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572532449206_0001_01_000004
datanode_3  | 2019-10-31 14:34:14,884 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:9f11efdd-68af-4bcb-b6a8-9c7a48243b59
datanode_1  | 2019-10-31 14:34:14,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 14:35:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 14:35:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-31 14:34:14,884 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: shutdown LeaderState
datanode_1  | 2019-10-31 14:34:14,931 INFO impl.RoleInfo: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59: start LeaderState
nm_1        | 2019-10-31 14:35:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572532449206_0001_01_000003]
rm_1        | 2019-10-31 14:35:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35687 for container : container_1572532449206_0001_01_000001
datanode_3  | 2019-10-31 14:34:14,885 INFO impl.PendingRequests: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-31 14:34:14,932 INFO segmented.SegmentedRaftLogWorker: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-56159B5FB5D9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 14:35:33 INFO  ContainersMonitorImpl:615 - container_1572532449206_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-31 14:35:05 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 14:34:14,886 WARN server.GrpcLogAppender: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->8707942c-92c4-4503-aa83-f4d91f1f97f7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-31 14:34:14,933 INFO impl.RaftServerImpl: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-56159B5FB5D9: set configuration 0: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 14:35:36 INFO  ContainerLaunch:595 - Container container_1572532449206_0001_01_000004 succeeded 
rm_1        | 2019-10-31 14:35:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572532449206_0001_000001
datanode_3  | 2019-10-31 14:34:14,886 WARN server.GrpcLogAppender: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->9f11efdd-68af-4bcb-b6a8-9c7a48243b59-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-31 14:34:14,979 INFO segmented.SegmentedRaftLogWorker: 9f11efdd-68af-4bcb-b6a8-9c7a48243b59@group-56159B5FB5D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/current/log_inprogress_0
nm_1        | 2019-10-31 14:35:36 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 14:35:05 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572532449206_0001 AttemptId: appattempt_1572532449206_0001_000001 MasterContainer: Container: [ContainerId: container_1572532449206_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:35687 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-31 14:34:14,888 INFO impl.RoleInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa: start FollowerState
nm_1        | 2019-10-31 14:35:36 INFO  ContainerCleanup:87 - Cleaning up container container_1572532449206_0001_01_000004
rm_1        | 2019-10-31 14:35:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 14:35:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000004
datanode_3  | 2019-10-31 14:34:14,907 INFO server.GrpcLogAppender: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->9f11efdd-68af-4bcb-b6a8-9c7a48243b59-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-31 14:35:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 14:35:36 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 14:34:14,920 INFO server.GrpcLogAppender: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->8707942c-92c4-4503-aa83-f4d91f1f97f7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-31 14:35:05 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 14:35:36 INFO  ApplicationImpl:512 - Removing container_1572532449206_0001_01_000004 from application application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:14,925 INFO impl.FollowerInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->9f11efdd-68af-4bcb-b6a8-9c7a48243b59: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-31 14:35:05 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 14:35:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572532449206_0001_01_000004
rm_1        | 2019-10-31 14:35:05 INFO  AMLauncher:307 - Launching masterappattempt_1572532449206_0001_000001
datanode_3  | 2019-10-31 14:34:14,925 INFO impl.FollowerInfo: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9->8707942c-92c4-4503-aa83-f4d91f1f97f7: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-31 14:35:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572532449206_0001
rm_1        | 2019-10-31 14:35:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572532449206_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:35687 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572532449206_0001_000001
datanode_3  | 2019-10-31 14:34:14,979 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: change Leader from null to 9f11efdd-68af-4bcb-b6a8-9c7a48243b59 at term 5 for appendEntries, leader elected after 95ms
nm_1        | 2019-10-31 14:35:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 14:35:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572532449206_0001_000001
datanode_3  | 2019-10-31 14:34:14,992 INFO impl.RaftServerImpl: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9: set configuration 0: [1de56626-24b2-4fb0-8b87-76ab4c4ad9fa:172.18.0.5:9858, 8707942c-92c4-4503-aa83-f4d91f1f97f7:172.18.0.6:9858, 9f11efdd-68af-4bcb-b6a8-9c7a48243b59:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 14:35:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000004/container_tokens
rm_1        | 2019-10-31 14:35:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572532449206_0001_000001
nm_1        | 2019-10-31 14:35:37 INFO  Server:1849 - Auth successful for appattempt_1572532449206_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 14:34:14,994 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-31 14:35:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572532449206_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:35687 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572532449206_0001_000001
nm_1        | 2019-10-31 14:35:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572532449206_0001_01_000005 by user hadoop
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-31 14:35:06 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 14:35:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000005
datanode_3  | 2019-10-31 14:34:14,994 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 14:35:06 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572532449206_0001, attemptId: appattempt_1572532449206_0001_000001launchTime: 1572532506580
nm_1        | 2019-10-31 14:35:37 INFO  ApplicationImpl:463 - Adding container_1572532449206_0001_01_000005 to application application_1572532449206_0001
rm_1        | 2019-10-31 14:35:06 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-31 14:34:14,995 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/current/log_inprogress_0
nm_1        | 2019-10-31 14:35:37 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 14:35:15 INFO  Server:1849 - Auth successful for appattempt_1572532449206_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 14:35:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:14,996 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 14:35:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572532449206_0001_000001
nm_1        | 2019-10-31 14:35:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572532449206_0001
datanode_3  | 2019-10-31 14:34:15,042 INFO segmented.SegmentedRaftLogWorker: 1de56626-24b2-4fb0-8b87-76ab4c4ad9fa@group-56159B5FB5D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5adf444-0163-48d4-ac2b-56159b5fb5d9/current/log_inprogress_0
nm_1        | 2019-10-31 14:35:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 14:35:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572532449206_0001	APPATTEMPTID=appattempt_1572532449206_0001_000001
nm_1        | 2019-10-31 14:35:37 INFO  ShuffleHandler:719 - Added token for job_1572532449206_0001
datanode_3  | 2019-10-31 14:34:40,724 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 14:35:15 INFO  RMAppAttemptImpl:925 - appattempt_1572532449206_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 14:35:37 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 14:35:15 INFO  RMAppImpl:928 - application_1572532449206_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 14:35:37 INFO  ContainerScheduler:541 - Starting container [container_1572532449206_0001_01_000005]
rm_1        | 2019-10-31 14:35:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572532449206_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 14:35:37 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 14:35:17 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 14:35:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572532449206_0001_01_000005
rm_1        | 2019-10-31 14:35:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572532449206_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 14:35:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572532449206_0001/container_1572532449206_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 14:35:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 14:35:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572532449206_0001_01_000004]
rm_1        | 2019-10-31 14:35:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 14:35:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 14:35:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35687 for container : container_1572532449206_0001_01_000002
rm_1        | 2019-10-31 14:35:18 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 14:35:19 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 14:35:24 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 14:35:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572532449206_0001	CONTAINERID=container_1572532449206_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 14:35:39 INFO  ContainersMonitorImpl:615 - container_1572532449206_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-31 14:35:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572532449206_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 14:35:42 INFO  ContainerLaunch:595 - Container container_1572532449206_0001_01_000005 succeeded 
rm_1        | 2019-10-31 14:35:25 INFO  RMContainerImpl:480 - container_1572532449206_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 14:35:42 INFO  ContainerImpl:2112 - Container container_1572532449206_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 14:35:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1572532449206_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 14:35:42 INFO  ContainerCleanup:87 - Cleaning up container container_1572532449206_0001_01_000005
