Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 03:53:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-14 03:53:49,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 03:53:32,134 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 03:53:46,722 INFO segmented.SegmentedRaftLogWorker: new 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbd90de4-de53-4aa1-a675-dc0b931a9921
datanode_3    | 2019-11-14 03:53:43,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 03:54:09,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T03:53:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-14 03:53:49,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 03:53:32,135 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-14 03:53:46,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 03:53:43,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 03:54:09,553 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T03:53:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-14 03:53:49,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 03:53:32,137 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 03:53:46,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 03:53:43,657 INFO segmented.SegmentedRaftLogWorker: new 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e467798-e364-4062-abef-d69197c6cdc0
grafana_1     | t=2019-11-14T03:53:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-14 03:54:09,564 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 03:53:49,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 03:53:32,137 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 03:53:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 03:53:43,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T03:53:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-14 03:54:09,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 03:53:49,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 03:53:32,137 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 03:53:46,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 03:53:43,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T03:53:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 03:54:09,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 03:53:49,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 03:53:32,137 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-14 03:53:46,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 03:53:43,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T03:53:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 03:54:09,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 03:53:49,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:53:32,141 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 03:53:43,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 03:53:46,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T03:53:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 03:54:09,594 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 03:53:49,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 03:53:32,143 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 03:53:43,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 03:53:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T03:53:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 03:54:09,596 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 03:53:49,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 03:53:32,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 03:53:43,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 03:53:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T03:53:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 03:54:09,598 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 03:53:49,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 03:53:32,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 03:53:43,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 03:53:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T03:53:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-14 03:54:09,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 03:53:49,695 INFO segmented.SegmentedRaftLogWorker: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 03:53:32,256 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2850812805306464955.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 03:53:43,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 03:53:46,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-14 03:54:09,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 03:53:32,260 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-14 03:53:49,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 03:53:43,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 03:53:46,742 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 03:54:09,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16258736177539227072.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 03:53:32,261 INFO server.Server: Started @3220ms
datanode_2    | 2019-11-14 03:53:49,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 03:53:43,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 03:53:46,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-14 03:54:09,734 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 03:53:32,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 03:53:43,679 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 03:53:49,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 03:53:46,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-14 03:54:09,734 INFO server.Server: Started @37139ms
datanode_3    | 2019-11-14 03:53:43,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 03:53:32,263 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 03:53:49,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 03:53:46,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-14 03:54:09,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 03:53:43,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 03:53:32,265 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-14 03:53:49,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:53:46,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-14 03:54:09,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 03:53:43,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 03:53:32,276 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 03:53:49,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:53:46,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 03:53:43,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:53:33,667 INFO net.NetworkTopology: Added a new node: /default-rack/04ea66cc-1345-4d5a-88ec-9013109b01cb
datanode_2    | 2019-11-14 03:53:49,731 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291: start as a follower, conf=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 03:53:46,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 03:54:09,741 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-14 03:53:43,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-14 03:53:33,667 INFO node.SCMNodeManager: Registered Data node : 04ea66cc-1345-4d5a-88ec-9013109b01cb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 03:53:49,732 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 03:53:46,772 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: start as a follower, conf=-1: [42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
om_1          | 2019-11-14 03:54:29,735 INFO volume.OMVolumeCreateRequest: created volume:vol-0-26408 for user:hadoop
datanode_3    | 2019-11-14 03:53:43,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-14 03:53:33,672 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-14 03:53:49,734 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start FollowerState
datanode_1    | 2019-11-14 03:53:46,773 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 03:54:29,874 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89466 for user:hadoop
datanode_3    | 2019-11-14 03:53:43,718 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: start as a follower, conf=-1: [04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-14 03:53:33,672 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-14 03:53:49,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CA11BF1A291,id=c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
datanode_1    | 2019-11-14 03:53:46,774 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: start FollowerState
om_1          | 2019-11-14 03:54:29,950 INFO volume.OMVolumeCreateRequest: created volume:vol-2-45647 for user:hadoop
datanode_3    | 2019-11-14 03:53:43,719 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-14 03:53:33,672 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-14 03:53:49,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:53:46,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC0B931A9921,id=42a9294f-ced6-45d7-ae69-f8aaed350324
datanode_3    | 2019-11-14 03:53:43,721 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: start FollowerState
grafana_1     | t=2019-11-14T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-14 03:53:33,675 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6e467798-e364-4062-abef-d69197c6cdc0 create command to datanode 04ea66cc-1345-4d5a-88ec-9013109b01cb
om_1          | 2019-11-14 03:54:30,029 INFO volume.OMVolumeCreateRequest: created volume:vol-3-29832 for user:hadoop
datanode_2    | 2019-11-14 03:53:49,871 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a0e846a5-dfef-470e-9720-4ca11bf1a291"
datanode_1    | 2019-11-14 03:53:46,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:53:43,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D69197C6CDC0,id=04ea66cc-1345-4d5a-88ec-9013109b01cb
grafana_1     | t=2019-11-14T03:54:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-14 03:53:33,687 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e467798-e364-4062-abef-d69197c6cdc0, Nodes: 04ea66cc-1345-4d5a-88ec-9013109b01cb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-14 03:54:30,075 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80709 for user:hadoop
datanode_2    |  command succeed on datanode c5b015d6-d2b0-45a1-90c4-23452c9b5dd4.
datanode_1    | 2019-11-14 03:53:46,909 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fbd90de4-de53-4aa1-a675-dc0b931a9921"
datanode_3    | 2019-11-14 03:53:43,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 03:53:43,847 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6e467798-e364-4062-abef-d69197c6cdc0"
datanode_3    |  command succeed on datanode 04ea66cc-1345-4d5a-88ec-9013109b01cb.
datanode_3    | 2019-11-14 03:53:48,741 INFO impl.FollowerState: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_3    | 2019-11-14 03:53:48,743 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: shutdown FollowerState
datanode_1    |  command succeed on datanode 42a9294f-ced6-45d7-ae69-f8aaed350324.
scm_1         | 2019-11-14 03:53:35,002 INFO net.NetworkTopology: Added a new node: /default-rack/42a9294f-ced6-45d7-ae69-f8aaed350324
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 03:53:48,743 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 03:53:49,875 INFO impl.RaftServerProxy: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: addNew group-576449B00023:[c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858] returns group-576449B00023:java.util.concurrent.CompletableFuture@13d537e0[Not completed]
datanode_1    | 2019-11-14 03:53:51,844 INFO impl.FollowerState: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1    | 2019-11-14 03:53:51,845 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: shutdown FollowerState
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 03:53:48,748 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: start LeaderElection
datanode_2    | 2019-11-14 03:53:49,877 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: new RaftServerImpl for group-576449B00023:[c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 03:53:51,846 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 03:53:51,849 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: start LeaderElection
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-14 03:53:35,003 INFO node.SCMNodeManager: Registered Data node : 42a9294f-ced6-45d7-ae69-f8aaed350324{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 03:53:56,502 INFO impl.LeaderElection: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-LeaderElection1: begin an election at term 1 for -1: [42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T03:54:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-14 03:53:35,003 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-14 03:53:56,504 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: shutdown LeaderElection
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T03:54:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-14 03:53:35,003 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2019-11-14 03:53:35,006 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fbd90de4-de53-4aa1-a675-dc0b931a9921 create command to datanode 42a9294f-ced6-45d7-ae69-f8aaed350324
scm_1         | 2019-11-14 03:53:37,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbd90de4-de53-4aa1-a675-dc0b931a9921, Nodes: 42a9294f-ced6-45d7-ae69-f8aaed350324{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:53:52,548 INFO impl.LeaderElection: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-LeaderElection1: begin an election at term 1 for -1: [04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T03:54:10+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-14 03:53:40,224 INFO net.NetworkTopology: Added a new node: /default-rack/c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
