Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-12 11:15:08,087 INFO segmented.SegmentedRaftLogWorker: new e47805d9-880e-4334-a575-d9012b43a695@group-6C5B48783C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f24c74-5955-44b3-8c98-6c5b48783c90
scm_1       | 2019-11-12 11:15:04,194 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 11:15:09,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-12 11:15:08,587 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-12 11:15:08,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 11:15:04,196 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-12 11:15:09,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-12 11:15:08,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 11:15:04,202 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-12 11:15:08,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 11:15:09,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-12 11:15:08,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 11:15:04,204 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 11:15:08,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:15:09,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
datanode_1  | 2019-11-12 11:15:08,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-12 11:15:04,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 11:15:08,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 11:15:09,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-12 11:15:08,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-12 11:15:04,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 11:15:08,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:15:09,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-12 11:15:08,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-12 11:15:04,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14483823647229738318.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 11:15:08,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:15:09,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 11:15:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-12 11:15:08,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-12 11:15:04,338 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 11:15:08,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 11:15:09,474 INFO segmented.SegmentedRaftLogWorker: new 4396da9c-b899-406d-9576-3bb2c91b39ef@group-1A5486770C4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e49aa5d-d833-47a0-a956-1a5486770c4a
datanode_1  | 2019-11-12 11:15:08,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 11:15:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-12 11:15:04,339 INFO server.Server: Started @3773ms
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-12 11:15:09,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 11:15:08,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 11:15:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-12 11:15:04,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-12 11:15:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 11:15:08,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 11:15:09,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 11:15:08,614 INFO segmented.SegmentedRaftLogWorker: new a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-4D4367B8C339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66251b8a-6e99-44cf-9f18-4d4367b8c339
rm_1        | 2019-11-12 11:15:02 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-11-12 11:15:04,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-12 11:15:08,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 11:15:09,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:15:08,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 11:15:02 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-12 11:15:04,351 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-12 11:15:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 11:15:08,104 INFO segmented.SegmentedRaftLogWorker: e47805d9-880e-4334-a575-d9012b43a695@group-6C5B48783C90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 11:15:09,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:15:08,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 11:15:02 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-11-12 11:15:04,363 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-12 11:15:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 11:15:08,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 11:15:09,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 11:15:02 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-12 11:15:07,077 INFO net.NetworkTopology: Added a new node: /default-rack/4396da9c-b899-406d-9576-3bb2c91b39ef
scm_1       | 2019-11-12 11:15:07,077 INFO node.SCMNodeManager: Registered Data node : 4396da9c-b899-406d-9576-3bb2c91b39ef{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 11:15:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-12 11:15:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 11:15:09,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 11:15:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-12 11:15:08,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 12, 2019 11:15:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:15:09,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 11:15:02 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-12 11:15:08,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 11:15:08,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-12 11:15:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-12 11:15:09,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 11:15:07,079 INFO net.NetworkTopology: Added a new node: /default-rack/e47805d9-880e-4334-a575-d9012b43a695
datanode_1  | 2019-11-12 11:15:08,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 11:15:08,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:15:08,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:15:02 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-12 11:15:09,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 11:15:07,079 INFO node.SCMNodeManager: Registered Data node : e47805d9-880e-4334-a575-d9012b43a695{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 11:15:08,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 12, 2019 11:15:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 11:15:08,126 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695@group-6C5B48783C90: start as a follower, conf=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858], old=null
rm_1        | 2019-11-12 11:15:02 INFO  log:192 - Logging initialized @1832ms
datanode_2  | 2019-11-12 11:15:09,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 11:15:07,082 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 11:15:08,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 11:15:08,127 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695@group-6C5B48783C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 11:15:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 11:15:09,492 INFO segmented.SegmentedRaftLogWorker: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-1A5486770C4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 11:15:07,083 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 11:15:08,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 12, 2019 11:15:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 11:15:08,129 INFO impl.RoleInfo: e47805d9-880e-4334-a575-d9012b43a695: start FollowerState
rm_1        | 2019-11-12 11:15:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-12 11:15:09,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 11:15:07,083 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-12 11:15:08,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-12 11:15:08,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C5B48783C90,id=e47805d9-880e-4334-a575-d9012b43a695
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 11:15:09,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:15:08,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 12, 2019 11:15:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 11:15:08,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 11:15:09,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-12 11:15:09,683 INFO impl.RaftServerProxy: e47805d9-880e-4334-a575-d9012b43a695: addNew group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] returns group-F7BED5D878EA:java.util.concurrent.CompletableFuture@4a1112ba[Not completed]
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-12 11:15:08,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 11:15:09,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 12, 2019 11:15:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 11:15:09,685 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695: new RaftServerImpl for group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-12 11:15:08,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 11:15:09,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-12 11:15:08,630 INFO segmented.SegmentedRaftLogWorker: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-4D4367B8C339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 11:15:09,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 11:15:08,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 11:15:08,140 INFO net.NetworkTopology: Added a new node: /default-rack/a075e6f3-3a8f-46ba-8b37-010aac7fe48b
datanode_2  | 2019-11-12 11:15:09,533 INFO impl.RaftServerImpl: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-1A5486770C4A: start as a follower, conf=-1: [4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 11:15:08,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 11:15:08,140 INFO node.SCMNodeManager: Registered Data node : a075e6f3-3a8f-46ba-8b37-010aac7fe48b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 11:15:09,535 INFO impl.RaftServerImpl: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-1A5486770C4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-12 11:15:08,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 11:15:08,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5f24c74-5955-44b3-8c98-6c5b48783c90, Nodes: e47805d9-880e-4334-a575-d9012b43a695{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:15:09,536 INFO impl.RoleInfo: 4396da9c-b899-406d-9576-3bb2c91b39ef: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-12 11:15:08,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66251b8a-6e99-44cf-9f18-4d4367b8c339, Nodes: a075e6f3-3a8f-46ba-8b37-010aac7fe48b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:15:09,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5486770C4A,id=4396da9c-b899-406d-9576-3bb2c91b39ef
datanode_1  | 2019-11-12 11:15:08,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 11:15:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2048948246192292658.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-12 11:15:02 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-12 11:15:09,686 INFO impl.RaftServerImpl: e47805d9-880e-4334-a575-d9012b43a695@group-F7BED5D878EA: ConfigurationManager, init=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:15:09,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e49aa5d-d833-47a0-a956-1a5486770c4a, Nodes: 4396da9c-b899-406d-9576-3bb2c91b39ef{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:15:09,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:15:08,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:15:03 INFO  AbstractConnector:278 - Started ServerConnector@77018482{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-12 11:15:09,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
