Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1
om1_1       | 2019-10-30 17:27:06,740 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 17:27:14,412 INFO net.NetworkTopology: Added a new node: /default-rack/512f12cb-8662-45ad-abbb-45db8b10d750
datanode_1  | 2019-10-30 17:27:16,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:27:15,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:27:16,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-10-30 17:27:16,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:27:14,412 INFO node.SCMNodeManager: Registered Data node : 512f12cb-8662-45ad-abbb-45db8b10d750{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:27:16,171 INFO segmented.SegmentedRaftLogWorker: ec728c4f-8034-45f2-b3c2-cc47877c30f3@group-6A5A4536EC17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-30 17:27:16,118 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 17:27:15,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:16,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-10-30 17:27:16,073 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-30 17:27:16,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:27:14,422 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 17:27:16,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:27:16,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-10-30 17:27:16,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-30 17:27:16,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-10-30 17:27:14,423 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 17:27:16,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:27:16,728 INFO segmented.SegmentedRaftLogWorker: b0268bf5-0d5d-4d40-9445-48f9701b70dd@group-478BC8878347-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-30 17:27:15,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 17:27:16,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-30 17:27:16,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@dbc388ae7673
scm_1       | 2019-10-30 17:27:14,423 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 17:27:16,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:27:16,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-10-30 17:27:16,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 17:27:15,633 INFO impl.RaftServerImpl: 512f12cb-8662-45ad-abbb-45db8b10d750@group-3DD203AE65E5: start as a follower, conf=-1: [512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 17:27:16,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-30 17:27:16,127 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-30 17:27:14,601 INFO net.NetworkTopology: Added a new node: /default-rack/ec728c4f-8034-45f2-b3c2-cc47877c30f3
datanode_1  | 2019-10-30 17:27:16,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:27:16,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 2019-10-30 17:27:16,301 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-30 17:27:15,634 INFO impl.RaftServerImpl: 512f12cb-8662-45ad-abbb-45db8b10d750@group-3DD203AE65E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-30 17:27:16,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-30 17:27:16,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-30 17:27:14,606 INFO node.SCMNodeManager: Registered Data node : ec728c4f-8034-45f2-b3c2-cc47877c30f3{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:27:16,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:16,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-30 17:27:16,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@cb51c3633a4c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 17:27:15,635 INFO impl.RoleInfo: 512f12cb-8662-45ad-abbb-45db8b10d750: start FollowerState
om1_1       | 2019-10-30 17:27:16,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-10-30 17:27:16,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:27:14,862 INFO net.NetworkTopology: Added a new node: /default-rack/b0268bf5-0d5d-4d40-9445-48f9701b70dd
datanode_1  | 2019-10-30 17:27:16,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:16,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-30 17:27:16,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 17:27:15,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DD203AE65E5,id=512f12cb-8662-45ad-abbb-45db8b10d750
om1_1       | 2019-10-30 17:27:16,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-30 17:27:16,161 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.5:9862
scm_1       | 2019-10-30 17:27:14,862 INFO node.SCMNodeManager: Registered Data node : b0268bf5-0d5d-4d40-9445-48f9701b70dd{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:27:16,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-30 17:27:16,194 INFO impl.RaftServerImpl: ec728c4f-8034-45f2-b3c2-cc47877c30f3@group-6A5A4536EC17: start as a follower, conf=-1: [ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 17:27:15,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 17:27:16,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-30 17:27:16,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-30 17:27:16,339 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.2:9862
datanode_2  | 2019-10-30 17:27:16,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-30 17:27:16,195 INFO impl.RaftServerImpl: ec728c4f-8034-45f2-b3c2-cc47877c30f3@group-6A5A4536EC17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:27:16,864 INFO impl.RaftServerProxy: 512f12cb-8662-45ad-abbb-45db8b10d750: addNew group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] returns group-A30D7FEC40F6:java.util.concurrent.CompletableFuture@7f16a59e[Not completed]
om1_1       | 2019-10-30 17:27:16,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-30 17:27:16,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-30 17:27:16,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:27:16,751 INFO impl.RaftServerImpl: b0268bf5-0d5d-4d40-9445-48f9701b70dd@group-478BC8878347: start as a follower, conf=-1: [b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 17:27:16,196 INFO impl.RoleInfo: ec728c4f-8034-45f2-b3c2-cc47877c30f3: start FollowerState
datanode_3  | 2019-10-30 17:27:16,866 INFO impl.RaftServerImpl: 512f12cb-8662-45ad-abbb-45db8b10d750: new RaftServerImpl for group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-30 17:27:16,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-30 17:27:16,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-30 17:27:16,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:27:16,752 INFO impl.RaftServerImpl: b0268bf5-0d5d-4d40-9445-48f9701b70dd@group-478BC8878347: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-30 17:28:10,131 [qtp171802996-30] INFO       - Location is /bucket-80632
datanode_1  | 2019-10-30 17:27:16,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A5A4536EC17,id=ec728c4f-8034-45f2-b3c2-cc47877c30f3
datanode_3  | 2019-10-30 17:27:16,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-30 17:27:16,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-30 17:27:16,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-30 17:27:16,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:27:16,753 INFO impl.RoleInfo: b0268bf5-0d5d-4d40-9445-48f9701b70dd: start FollowerState
s3g_1       | 2019-10-30 17:28:13,614 [qtp171802996-102] INFO       - Location is /bucket-84858
datanode_1  | 2019-10-30 17:27:16,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:27:16,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-30 17:27:16,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-30 17:27:16,097 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 17:27:16,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:16,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-478BC8878347,id=b0268bf5-0d5d-4d40-9445-48f9701b70dd
s3g_1       | 2019-10-30 17:28:15,586 [qtp171802996-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:27:16,847 INFO impl.RaftServerProxy: ec728c4f-8034-45f2-b3c2-cc47877c30f3: addNew group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] returns group-A30D7FEC40F6:java.util.concurrent.CompletableFuture@3db64896[Not completed]
datanode_3  | 2019-10-30 17:27:16,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-30 17:27:16,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 17:27:16,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:27:15,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6068eab5-300e-44f3-8a4c-3dd203ae65e5, Nodes: 512f12cb-8662-45ad-abbb-45db8b10d750{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-30 17:27:16,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 17:27:16,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 17:28:16,768 [qtp171802996-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:27:16,850 INFO impl.RaftServerImpl: ec728c4f-8034-45f2-b3c2-cc47877c30f3: new RaftServerImpl for group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-30 17:27:16,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-30 17:27:16,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-10-30 17:27:16,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12c1e95e-7894-45ea-8fc8-6a5a4536ec17, Nodes: ec728c4f-8034-45f2-b3c2-cc47877c30f3{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:27:16,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-30 17:27:16,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 17:27:16,862 INFO impl.RaftServerProxy: b0268bf5-0d5d-4d40-9445-48f9701b70dd: addNew group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] returns group-A30D7FEC40F6:java.util.concurrent.CompletableFuture@6b3b3ebd[Not completed]
s3g_1       | 2019-10-30 17:28:20,758 [qtp171802996-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:27:16,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-30 17:27:16,190 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-30 17:27:16,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-10-30 17:27:16,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cccda04-0431-47c1-ba69-478bc8878347, Nodes: b0268bf5-0d5d-4d40-9445-48f9701b70dd{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:27:16,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 17:27:16,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:16,865 INFO impl.RaftServerImpl: b0268bf5-0d5d-4d40-9445-48f9701b70dd: new RaftServerImpl for group-A30D7FEC40F6:[b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-30 17:28:21,657 [qtp171802996-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-30 17:27:16,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-10-30 17:27:16,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:27:16,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9d07e36-1412-4e50-83f7-a30d7fec40f6, Nodes: ec728c4f-8034-45f2-b3c2-cc47877c30f3{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b0268bf5-0d5d-4d40-9445-48f9701b70dd{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}512f12cb-8662-45ad-abbb-45db8b10d750{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 17:27:16,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:27:16,867 INFO impl.RaftServerImpl: 512f12cb-8662-45ad-abbb-45db8b10d750@group-A30D7FEC40F6: ConfigurationManager, init=-1: [b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 17:27:16,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:27:16,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-30 17:28:27,166 [qtp171802996-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-30 17:27:16,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-30 17:27:16,119 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 17:29:16,464 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-30 17:27:16,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:27:16,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 17:27:16,393 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-30 17:27:16,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-10-30 17:28:27,961 [qtp171802996-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-30 17:27:16,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-30 17:27:16,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:29:16,465 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052511403507725 bcsId: 0,conID: 3 locID: 103052511403638798 bcsId: 0,conID: 1 locID: 103052511403376652 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:27:16,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-30 17:27:16,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-30 17:27:16,865 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-30 17:28:28,789 [qtp171802996-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-84858, key: multipartKey2
om2_1       | 2019-10-30 17:27:16,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-30 17:27:16,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:29:16,473 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052508895641602 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:27:16,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 does not exist. Creating ...
om3_1       | 2019-10-30 17:27:16,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-30 17:27:16,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84858key: multipartKey2
om2_1       | 2019-10-30 17:27:16,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-10-30 17:27:16,154 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 17:29:16,474 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052510976999434 bcsId: 0
