Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-30 17:21:35,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:21:28 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-30 17:21:36,408 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-4993A8540498: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:21:36,877 INFO impl.RoleInfo: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 30, 2019 5:21:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:21:35,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:21:28 INFO  log:192 - Logging initialized @2381ms
datanode_1  | 2019-10-30 17:21:36,409 INFO impl.RoleInfo: 351fd225-e081-4475-81bf-cdb4ab8cca5d: start FollowerState
datanode_2  | 2019-10-30 17:21:36,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06BC009A3FFE,id=c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:21:35,870 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-F66488E094BB: start as a follower, conf=-1: [57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 17:21:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:21:36,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4993A8540498,id=351fd225-e081-4475-81bf-cdb4ab8cca5d
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 30, 2019 5:21:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:21:35,871 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-F66488E094BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:21:36,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:21:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 17:21:36,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:21:35,872 INFO impl.RoleInfo: 57243938-88c4-4bce-93e6-bb919e8be189: start FollowerState
datanode_2  | 2019-10-30 17:21:37,037 INFO impl.RaftServerProxy: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: addNew group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] returns group-B70885D5832E:java.util.concurrent.CompletableFuture@3752f560[Not completed]
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:21:37,057 INFO impl.RaftServerProxy: 351fd225-e081-4475-81bf-cdb4ab8cca5d: addNew group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] returns group-B70885D5832E:java.util.concurrent.CompletableFuture@3b51963e[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 17:21:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8286207104058565967.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-30 17:21:35,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F66488E094BB,id=57243938-88c4-4bce-93e6-bb919e8be189
datanode_2  | 2019-10-30 17:21:37,043 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: new RaftServerImpl for group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-30 17:21:37,065 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d: new RaftServerImpl for group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:21:35,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67dada01-3415-4f4b-92de-f66488e094bb, Nodes: 57243938-88c4-4bce-93e6-bb919e8be189{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:21:32 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-30 17:21:35,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:21:37,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-30 17:21:37,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:21:36,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20dff2aa-aa53-46f5-a768-4993a8540498, Nodes: 351fd225-e081-4475-81bf-cdb4ab8cca5d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:21:32 INFO  Server:419 - Started @5725ms
datanode_3  | 2019-10-30 17:21:37,054 INFO impl.RaftServerProxy: 57243938-88c4-4bce-93e6-bb919e8be189: addNew group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] returns group-B70885D5832E:java.util.concurrent.CompletableFuture@b4da172[Not completed]
datanode_2  | 2019-10-30 17:21:37,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 17:21:37,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:21:36,960 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 693032a0-b14c-443e-92c1-06bc009a3ffe, Nodes: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:21:32 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-30 17:21:37,059 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189: new RaftServerImpl for group-B70885D5832E:[c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 17:21:37,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:21:37,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:21:37,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96d4e17d-27de-4c53-8a4f-b70885d5832e, Nodes: 57243938-88c4-4bce-93e6-bb919e8be189{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}351fd225-e081-4475-81bf-cdb4ab8cca5d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 17:21:32 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:32902
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 17:21:37,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:21:37,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:23:39,159 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 17:21:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 17:21:37,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 17:21:37,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:21:37,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:23:39,159 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052485978226693 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-30 17:21:37,044 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-B70885D5832E: ConfigurationManager, init=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:21:37,067 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-B70885D5832E: ConfigurationManager, init=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:23:39,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052485992775686 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 17:21:37,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-30 17:21:37,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:21:37,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:23:39,177 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052485998084103 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-30 17:21:37,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 17:21:28 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-30 17:21:37,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:21:37,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:23:39,178 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052486002671624 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2096757284
datanode_3  | 2019-10-30 17:21:37,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 17:21:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-30 17:21:37,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e does not exist. Creating ...
datanode_1  | 2019-10-30 17:21:37,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e does not exist. Creating ...
scm_1       | 2019-10-30 17:23:39,178 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052486772391945 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 368764384
datanode_3  | 2019-10-30 17:21:37,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:21:29 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-30 17:21:37,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e/in_use.lock acquired by nodename 7@a93fb1ed3c42
datanode_1  | 2019-10-30 17:21:37,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e/in_use.lock acquired by nodename 7@3dfbde9ba08d
scm_1       | 2019-10-30 17:23:39,178 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052486789038090 bcsId: 0
nm_1        | 2019-10-30 17:21:32 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:32902 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-30 17:21:37,060 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-B70885D5832E: ConfigurationManager, init=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 17:21:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 17:21:37,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e has been successfully formatted.
scm_1       | 2019-10-30 17:23:39,178 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052485803245570 bcsId: 0
datanode_1  | 2019-10-30 17:21:37,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e has been successfully formatted.
nm_1        | 2019-10-30 17:22:28 INFO  Server:1845 - Auth successful for appattempt_1572456091458_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 17:21:37,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 17:21:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:21:37,083 [pool-8-thread-1] INFO       - group-B70885D5832E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:23:39,179 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052485921996803 bcsId: 0
datanode_1  | 2019-10-30 17:21:37,101 [pool-8-thread-1] INFO       - group-B70885D5832E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:22:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572456091458_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 17:21:37,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 17:21:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:23:39,179 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052485929402372 bcsId: 0
nm_1        | 2019-10-30 17:22:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572456091458_0001
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:21:37,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e does not exist. Creating ...
rm_1        | 2019-10-30 17:21:29 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:23:39,179 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052488465645579 bcsId: 0
nm_1        | 2019-10-30 17:22:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000001
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 17:21:29 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 17:21:37,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e/in_use.lock acquired by nodename 7@c9f9e1ebf98a
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:23:39,179 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052488555954188 bcsId: 0
nm_1        | 2019-10-30 17:22:28 INFO  ApplicationImpl:655 - Application application_1572456091458_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 17:21:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 17:21:37,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e has been successfully formatted.
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  ApplicationImpl:463 - Adding container_1572456091458_0001_01_000001 to application application_1572456091458_0001
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:21:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:21:37,102 [pool-8-thread-1] INFO       - group-B70885D5832E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  ApplicationImpl:655 - Application application_1572456091458_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:21:37,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 30, 2019 5:21:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:22:28 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 17:21:37,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:21:37,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:21:37,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 17:22:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456091458_0001
datanode_2  | 2019-10-30 17:21:37,085 INFO segmented.SegmentedRaftLogWorker: new c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-B70885D5832E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e
datanode_3  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 30, 2019 5:21:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:22:28 INFO  ResourceLocalizationService:801 - Created localizer for container_1572456091458_0001_01_000001
datanode_1  | 2019-10-30 17:21:37,103 INFO segmented.SegmentedRaftLogWorker: new 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-B70885D5832E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456091458_0001_01_000001.tokens
rm_1        | Oct 30, 2019 5:21:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456091458_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000001.tokens
