Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-30 17:24:57,531 INFO impl.RaftServerImpl: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e@group-4BD4991E191F: start as a follower, conf=-1: [9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-30 17:24:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:24:57,055 INFO impl.RaftServerImpl: 74c203e9-bb4b-430a-b912-028becbc5ad5@group-DB2A26B0802C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 30, 2019 5:24:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:24:57,627 INFO impl.RaftServerProxy: 579fcb87-5de4-41aa-b095-7c84a35fa898: addNew group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] returns group-8EA3328AB62D:java.util.concurrent.CompletableFuture@77558f59[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 17:24:57,532 INFO impl.RaftServerImpl: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e@group-4BD4991E191F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:24:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 17:24:57,056 INFO impl.RoleInfo: 74c203e9-bb4b-430a-b912-028becbc5ad5: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:57,631 INFO impl.RaftServerImpl: 579fcb87-5de4-41aa-b095-7c84a35fa898: new RaftServerImpl for group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:24:56,386 INFO net.NetworkTopology: Added a new node: /default-rack/9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e
datanode_2  | 2019-10-30 17:24:57,533 INFO impl.RoleInfo: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e: start FollowerState
rm_1        | 2019-10-30 17:24:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:24:57,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB2A26B0802C,id=74c203e9-bb4b-430a-b912-028becbc5ad5
nm_1        | 2019-10-30 17:24:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4c48fe92{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8791473618854048114.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-30 17:24:57,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:24:56,387 INFO node.SCMNodeManager: Registered Data node : 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:24:57,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD4991E191F,id=9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e
rm_1        | 2019-10-30 17:24:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-30 17:24:57,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:24:52 INFO  AbstractConnector:278 - Started ServerConnector@5bf89e22{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-30 17:24:57,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:24:56,433 INFO net.NetworkTopology: Added a new node: /default-rack/74c203e9-bb4b-430a-b912-028becbc5ad5
datanode_2  | 2019-10-30 17:24:57,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:24:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:24:57,611 INFO impl.RaftServerProxy: 74c203e9-bb4b-430a-b912-028becbc5ad5: addNew group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] returns group-8EA3328AB62D:java.util.concurrent.CompletableFuture@26ff9f3c[Not completed]
nm_1        | 2019-10-30 17:24:52 INFO  Server:419 - Started @6630ms
datanode_3  | 2019-10-30 17:24:57,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:24:56,433 INFO node.SCMNodeManager: Registered Data node : 74c203e9-bb4b-430a-b912-028becbc5ad5{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:24:57,626 INFO impl.RaftServerProxy: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e: addNew group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] returns group-8EA3328AB62D:java.util.concurrent.CompletableFuture@386bc4a8[Not completed]
rm_1        | Oct 30, 2019 5:24:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 17:24:57,613 INFO impl.RaftServerImpl: 74c203e9-bb4b-430a-b912-028becbc5ad5: new RaftServerImpl for group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 17:24:52 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-30 17:24:57,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:24:56,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc27bbfa-9854-41e1-aee9-3f35bf1bd9a5, Nodes: 579fcb87-5de4-41aa-b095-7c84a35fa898{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:24:57,630 INFO impl.RaftServerImpl: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e: new RaftServerImpl for group-8EA3328AB62D:[74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 17:24:52 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38231
datanode_3  | 2019-10-30 17:24:57,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:24:57,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8843509-1f86-476f-9f17-db2a26b0802c, Nodes: 74c203e9-bb4b-430a-b912-028becbc5ad5{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:24:57,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:24:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 17:24:57,632 INFO impl.RaftServerImpl: 579fcb87-5de4-41aa-b095-7c84a35fa898@group-8EA3328AB62D: ConfigurationManager, init=-1: [74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:24:57,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a701c997-d837-48fc-ab00-4bd4991e191f, Nodes: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 30, 2019 5:24:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:24:57,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 17:24:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-30 17:24:57,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:24:57,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdb4d590-6621-473e-8d70-8ea3328ab62d, Nodes: 579fcb87-5de4-41aa-b095-7c84a35fa898{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}74c203e9-bb4b-430a-b912-028becbc5ad5{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 17:24:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 17:24:57,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:24:57,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 30, 2019 5:24:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:24:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-30 17:24:57,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d does not exist. Creating ...
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:24:57,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-30 17:24:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 17:24:57,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d/in_use.lock acquired by nodename 7@8a3a19e5bcb8
datanode_1  | 2019-10-30 17:24:57,614 INFO impl.RaftServerImpl: 74c203e9-bb4b-430a-b912-028becbc5ad5@group-8EA3328AB62D: ConfigurationManager, init=-1: [74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:24:57,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 30, 2019 5:24:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 17:24:54 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1645658286
datanode_3  | 2019-10-30 17:24:57,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d has been successfully formatted.
datanode_2  | 2019-10-30 17:24:57,631 INFO impl.RaftServerImpl: 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e@group-8EA3328AB62D: ConfigurationManager, init=-1: [74c203e9-bb4b-430a-b912-028becbc5ad5:172.18.0.7:9858, 579fcb87-5de4-41aa-b095-7c84a35fa898:172.18.0.4:9858, 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 17:24:57,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 17:24:54 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1208199112
datanode_3  | 2019-10-30 17:24:57,668 [pool-8-thread-1] INFO       - group-8EA3328AB62D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:24:57,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 30, 2019 5:24:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:24:57,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 17:24:54 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38231 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-30 17:24:57,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:24:57,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:24:57,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d does not exist. Creating ...
nm_1        | 2019-10-30 17:25:43 INFO  Server:1849 - Auth successful for appattempt_1572456292497_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 17:24:57,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:24:57,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 17:25:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572456292497_0001_01_000001 by user hadoop
rm_1        | Oct 30, 2019 5:24:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:24:57,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d/in_use.lock acquired by nodename 7@b005e15728a0
datanode_1  | 2019-10-30 17:24:57,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d/in_use.lock acquired by nodename 7@77dc5bac9626
nm_1        | 2019-10-30 17:25:43 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572456292497_0001
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:24:57,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d has been successfully formatted.
datanode_1  | 2019-10-30 17:24:57,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d has been successfully formatted.
nm_1        | 2019-10-30 17:25:44 INFO  ApplicationImpl:655 - Application application_1572456292497_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:24:57,668 [pool-8-thread-1] INFO       - group-8EA3328AB62D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:24:57,646 [pool-8-thread-1] INFO       - group-8EA3328AB62D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:25:44 INFO  ApplicationImpl:463 - Adding container_1572456292497_0001_01_000001 to application application_1572456292497_0001
rm_1        | Oct 30, 2019 5:24:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:24:57,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:24:57,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 17:25:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456292497_0001	CONTAINERID=container_1572456292497_0001_01_000001
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:24:57,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 17:24:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1714797194629359026.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 17:24:57,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 17:25:44 INFO  ApplicationImpl:655 - Application application_1572456292497_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 17:24:52 INFO  AbstractConnector:278 - Started ServerConnector@5af47f4b{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-30 17:24:57,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:24:57,669 INFO segmented.SegmentedRaftLogWorker: new 579fcb87-5de4-41aa-b095-7c84a35fa898@group-8EA3328AB62D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d
datanode_2  | 2019-10-30 17:24:57,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:24:57,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:24:52 INFO  Server:419 - Started @6747ms
nm_1        | 2019-10-30 17:25:44 INFO  ContainerImpl:2112 - Container container_1572456292497_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:24:57,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:25:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456292497_0001
rm_1        | 2019-10-30 17:24:52 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:24:57,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:25:44 INFO  ResourceLocalizationService:798 - Created localizer for container_1572456292497_0001_01_000001
nm_1        | 2019-10-30 17:25:44 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456292497_0001_01_000001.tokens
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 17:24:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 17:24:57,648 INFO segmented.SegmentedRaftLogWorker: new 74c203e9-bb4b-430a-b912-028becbc5ad5@group-8EA3328AB62D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:24:57,669 INFO segmented.SegmentedRaftLogWorker: new 9b9c3cd1-df90-4de7-99d8-5fcd647f1a7e@group-8EA3328AB62D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdb4d590-6621-473e-8d70-8ea3328ab62d
nm_1        | 2019-10-30 17:25:44 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-30 17:24:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:25:44 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572456292497_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456292497_0001/container_1572456292497_0001_01_000001.tokens
rm_1        | 2019-10-30 17:24:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-30 17:24:57,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:24:57,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 17:25:44 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456292497_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456292497_0001
rm_1        | 2019-10-30 17:24:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:24:57,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:24:57,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 17:25:45 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-30 17:24:57,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:24:52 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-30 17:24:57,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 17:25:46 INFO  ContainerImpl:2112 - Container container_1572456292497_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:24:57,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 17:24:52 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-30 17:24:57,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:25:46 INFO  ContainerScheduler:541 - Starting container [container_1572456292497_0001_01_000001]
datanode_2  | 2019-10-30 17:24:57,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
