Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 22:32:20,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 22:32:34,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 22:32:33,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:32:23,881 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-14 22:32:30,746 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: ConfigurationManager, init=-1: [cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:32:27,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-14 22:32:34,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 22:32:23,890 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-14 22:32:33,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 22:32:27,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 22:32:30,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:32:27,576 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-14 22:32:34,295 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: ConfigurationManager, init=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:32:23,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-14 22:32:33,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:32:27,921 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: ConfigurationManager, init=-1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 22:32:30,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:32:27,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 22:32:34,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 22:32:23,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 22:32:33,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 22:32:27,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:32:27,577 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-14 22:32:34,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 22:32:30,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62710e7f-c8a3-46e1-9f9f-6fd95d6cd225 does not exist. Creating ...
scm_1         | 2019-11-14 22:32:23,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 22:32:27,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:32:33,009 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 22:32:33,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:32:34,301 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44684a4a-10ac-4ae2-970c-c6672b013011 does not exist. Creating ...
datanode_3_1  | 2019-11-14 22:32:32,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62710e7f-c8a3-46e1-9f9f-6fd95d6cd225/in_use.lock acquired by nodename 7@9a82c8837b71
scm_1         | 2019-11-14 22:32:23,914 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 22:32:27,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81205de7-2d1e-4fd1-8d26-64655871e92e does not exist. Creating ...
om_1          | 2019-11-14 22:32:33,021 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-14 22:32:33,810 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: ConfigurationManager, init=-1: [b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:32:34,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44684a4a-10ac-4ae2-970c-c6672b013011/in_use.lock acquired by nodename 7@908e02bf613d
datanode_3_1  | 2019-11-14 22:32:32,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62710e7f-c8a3-46e1-9f9f-6fd95d6cd225 has been successfully formatted.
scm_1         | 2019-11-14 22:32:23,922 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 22:32:32,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81205de7-2d1e-4fd1-8d26-64655871e92e/in_use.lock acquired by nodename 7@f7d3ff54810f
om_1          | 2019-11-14 22:32:33,064 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 22:32:33,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 22:32:34,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44684a4a-10ac-4ae2-970c-c6672b013011 has been successfully formatted.
datanode_3_1  | 2019-11-14 22:32:32,314 INFO ratis.ContainerStateMachine: group-6FD95D6CD225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:32:23,992 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 22:32:32,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81205de7-2d1e-4fd1-8d26-64655871e92e has been successfully formatted.
om_1          | 2019-11-14 22:32:33,149 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 22:32:33,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 22:32:34,348 INFO ratis.ContainerStateMachine: group-C6672B013011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 22:32:32,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 22:32:24,032 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 22:32:32,316 INFO ratis.ContainerStateMachine: group-64655871E92E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:32:33,189 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 22:32:33,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad3fa98e-b7d7-4872-95c7-fa413512deae does not exist. Creating ...
datanode_4_1  | 2019-11-14 22:32:34,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:32:32,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 22:32:24,033 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 22:32:32,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:32:33,189 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-14 22:32:33,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad3fa98e-b7d7-4872-95c7-fa413512deae/in_use.lock acquired by nodename 7@d603ef651e31
datanode_4_1  | 2019-11-14 22:32:34,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 22:32:24,238 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 22:32:32,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 22:32:32,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 22:32:33,234 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-14 22:32:33,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad3fa98e-b7d7-4872-95c7-fa413512deae has been successfully formatted.
datanode_4_1  | 2019-11-14 22:32:34,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 22:32:24,239 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 22:32:32,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:32:32,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 22:32:33,234 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 22:32:34,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:32:24,239 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 22:32:32,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:32:33,870 INFO ratis.ContainerStateMachine: group-FA413512DEAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:32:33,262 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 22:32:34,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:32:24,242 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 22:32:32,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:32:32,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 22:32:33,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:32:33,380 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-14 22:32:34,361 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:32:24,242 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 22:32:32,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:32:33,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 22:32:32,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:32:33,384 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 22:32:34,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:24,243 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:32:32,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 22:32:33,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 22:32:32,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 22:32:33,391 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 22:32:34,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:32:24,243 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 22:32:32,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:33,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:32:32,345 INFO segmented.SegmentedRaftLogWorker: new cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62710e7f-c8a3-46e1-9f9f-6fd95d6cd225
om_1          | 2019-11-14 22:32:33,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-14 22:32:34,373 INFO segmented.SegmentedRaftLogWorker: new 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44684a4a-10ac-4ae2-970c-c6672b013011
scm_1         | 2019-11-14 22:32:24,246 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 22:32:32,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 22:32:33,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:32:32,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 22:32:34,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:32:33,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 22:32:24,246 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 22:32:32,343 INFO segmented.SegmentedRaftLogWorker: new bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81205de7-2d1e-4fd1-8d26-64655871e92e
datanode_2_1  | 2019-11-14 22:32:33,898 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 22:32:32,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:32:34,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 22:32:33,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 22:32:24,247 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:32:32,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:32:32,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:32:33,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:32:33,413 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 22:32:24,247 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 22:32:32,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:32:32,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 22:32:33,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 22:32:34,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:32:33,416 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-14 22:32:24,251 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-14 22:32:32,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:32:32,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:32:33,913 INFO segmented.SegmentedRaftLogWorker: new b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad3fa98e-b7d7-4872-95c7-fa413512deae
datanode_4_1  | 2019-11-14 22:32:34,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:32:33,417 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 22:32:24,253 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 22:32:32,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:32:32,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 22:32:33,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 22:32:34,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:32:33,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 22:32:24,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 22:32:32,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:32:32,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 22:32:33,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:32:34,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:32:33,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 22:32:24,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 22:32:32,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 22:32:32,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:32:33,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:32:34,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:32:33,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2772312562944270675.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 22:32:32,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 22:32:33,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:32:24,375 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12788599553944212793.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-14 22:32:32,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 22:32:34,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:32:33,551 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 22:32:32,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:32:33,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:32:24,380 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-14 22:32:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:32:34,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 22:32:33,552 INFO server.Server: Started @8847ms
datanode_1_1  | 2019-11-14 22:32:32,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:32:33,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:32:24,381 INFO server.Server: Started @3308ms
datanode_3_1  | 2019-11-14 22:32:32,363 INFO segmented.SegmentedRaftLogWorker: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:32:34,387 INFO segmented.SegmentedRaftLogWorker: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 22:32:33,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 22:32:32,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:32:33,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:32:24,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 22:32:32,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:32:34,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 22:32:33,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 22:32:32,360 INFO segmented.SegmentedRaftLogWorker: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 22:32:33,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 22:32:24,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 22:32:32,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:32:34,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 22:32:33,557 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 22:32:32,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:32:33,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:32:24,386 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 22:32:32,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:32:34,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 22:32:48,935 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37067 for user:hadoop
datanode_1_1  | 2019-11-14 22:32:32,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 22:32:33,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 22:32:24,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
