Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-30 05:34:51,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 05:34:51,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d378b23-5bc1-4a34-a891-258ba0bce02a, Nodes: 5130a9a7-de20-45a9-9d0f-78597a713da1{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:34:46,556 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-60CD9052DE1E: set configuration 0: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-30 05:34:51,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:34:51,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:34:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6921009284376357257.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:34:51,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a4ba0eb-eae9-41d3-a781-c09e82bedb1f, Nodes: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5130a9a7-de20-45a9-9d0f-78597a713da1{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}623dda52-737c-4570-afca-9c4c7be3b96f{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-10-30 05:35:23,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:34:38 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-30 05:34:51,103 INFO segmented.SegmentedRaftLogWorker: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:34:51,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:34:51,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:34:51,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 05:34:38 INFO  Server:419 - Started @6141ms
datanode_1  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:34:51,372 INFO segmented.SegmentedRaftLogWorker: new 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f
datanode_1  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:34:51,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:34:51,135 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: start as a follower, conf=-1: [5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 05:34:51,136 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:34:51,137 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: start FollowerState
datanode_2  | 2019-10-30 05:34:51,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-258BA0BCE02A,id=5130a9a7-de20-45a9-9d0f-78597a713da1
nm_1        | 2019-10-30 05:34:38 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-30 05:34:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5922750728832410597.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2019-10-30 05:34:37 INFO  AbstractConnector:278 - Started ServerConnector@60d3d64d{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2019-10-30 05:34:37 INFO  Server:419 - Started @5633ms
datanode_1  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:34:51,212 INFO impl.FollowerState: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
rm_1        | 2019-10-30 05:34:37 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2019-10-30 05:34:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 05:34:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:34:51,215 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: shutdown FollowerState
nm_1        | 2019-10-30 05:34:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36022
rm_1        | 2019-10-30 05:34:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-10-30 05:34:37 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-30 05:34:37 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 05:34:37 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2019-10-30 05:34:37 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2019-10-30 05:34:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2019-10-30 05:34:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-10-30 05:34:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-30 05:34:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2019-10-30 05:34:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2019-10-30 05:34:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 05:34:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-30 05:34:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-10-30 05:34:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-30 05:34:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2019-10-30 05:34:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2019-10-30 05:34:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-30 05:34:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2019-10-30 05:34:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-30 05:34:38 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
scm_1       | 2019-10-30 05:35:35,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:35:45,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:35:47,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:34:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 85892560
nm_1        | 2019-10-30 05:34:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -814844034
scm_1       | 2019-10-30 05:35:47,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:35:48,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:35:48,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 05:34:38 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-30 05:34:38 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36022 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-30 05:35:48,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:35:49,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:01,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 05:34:38 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2019-10-30 05:34:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-30 05:34:46,714 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-60CD9052DE1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7078a62-924e-4d3d-b470-60cd9052de1e/current/log_inprogress_0
datanode_3  | 2019-10-30 05:34:51,260 INFO impl.RaftServerProxy: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: addNew group-C09E82BEDB1F:[de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858] returns group-C09E82BEDB1F:java.util.concurrent.CompletableFuture@1de6cad1[Not completed]
datanode_1  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:36:01,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:28,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:30,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:34:51,375 INFO segmented.SegmentedRaftLogWorker: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 05:34:38 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-30 05:35:51 INFO  Server:1849 - Auth successful for appattempt_1572413677829_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-30 05:36:30,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:30,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:30,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:34:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-30 05:35:51 INFO  ContainerManagerImpl:1070 - Start request for container_1572413677829_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 05:34:51,263 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: new RaftServerImpl for group-C09E82BEDB1F:[de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:34:51,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:34:51,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 05:34:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-30 05:35:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572413677829_0001
datanode_3  | 2019-10-30 05:34:51,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:34:51,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:34:51,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:34:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-30 05:35:51 INFO  ApplicationImpl:655 - Application application_1572413677829_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 05:34:51,216 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:34:51,230 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: start LeaderElection
datanode_1  | 2019-10-30 05:34:51,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:34:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-30 05:34:51,263 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: ConfigurationManager, init=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:34:51,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:34:51,241 INFO impl.RaftServerProxy: 5130a9a7-de20-45a9-9d0f-78597a713da1: addNew group-C09E82BEDB1F:[de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858] returns group-C09E82BEDB1F:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
datanode_2  | 2019-10-30 05:34:51,246 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1: new RaftServerImpl for group-C09E82BEDB1F:[de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:34:51,381 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: start as a follower, conf=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 05:34:38 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-30 05:34:51,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:34:51,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f does not exist. Creating ...
datanode_2  | 2019-10-30 05:34:51,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:34:51,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:34:51,381 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:34:51,382 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start FollowerState
datanode_1  | 2019-10-30 05:34:51,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C09E82BEDB1F,id=623dda52-737c-4570-afca-9c4c7be3b96f
datanode_1  | 2019-10-30 05:34:51,472 INFO impl.FollowerState: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
datanode_2  | 2019-10-30 05:34:51,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:34:51,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:34:51,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:51,473 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: shutdown FollowerState
datanode_1  | 2019-10-30 05:34:51,473 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:34:51,473 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start LeaderElection
datanode_2  | 2019-10-30 05:34:51,252 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F: ConfigurationManager, init=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:34:51,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:34:51,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:34:51,508 INFO impl.LeaderElection: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-LeaderElection2: begin an election at term 1 for -1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:34:51,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/in_use.lock acquired by nodename 11@cbb5461e3610
datanode_3  | 2019-10-30 05:34:51,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f has been successfully formatted.
datanode_2  | 2019-10-30 05:34:51,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f does not exist. Creating ...
datanode_2  | 2019-10-30 05:34:51,268 INFO impl.LeaderElection: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A-LeaderElection1: begin an election at term 1 for -1: [5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 05:34:51,269 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: shutdown LeaderElection
datanode_3  | 2019-10-30 05:34:51,371 [pool-8-thread-1] INFO       - group-C09E82BEDB1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:34:51,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 05:36:30,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-30 05:34:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-30 05:35:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000001
nm_1        | 2019-10-30 05:35:51 INFO  ApplicationImpl:463 - Adding container_1572413677829_0001_01_000001 to application application_1572413677829_0001
nm_1        | 2019-10-30 05:35:51 INFO  ApplicationImpl:655 - Application application_1572413677829_0001 transitioned from INITING to RUNNING
nm_1        | 2019-10-30 05:35:51 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:34:51,269 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:34:51,270 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: change Leader from null to 5130a9a7-de20-45a9-9d0f-78597a713da1 at term 1 for becomeLeader, leader elected after 254ms
datanode_2  | 2019-10-30 05:34:51,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:34:51,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:34:51,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:34:51,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:34:51,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:34:51,280 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
