Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 14:42:16,063 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 14:42:18,331 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-14 14:42:22,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 14:42:18,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 14:42:22,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 14:42:18,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 14:42:22,289 INFO impl.RaftServerProxy: 1422058e-4522-4984-ac38-dab6bf272ab7: addNew group-0CF21023F85F:[1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] returns group-0CF21023F85F:java.util.concurrent.CompletableFuture@5743e78f[Not completed]
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 14:42:22,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 14:42:18,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 14:42:21,731 INFO impl.RaftServerProxy: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: addNew group-E17C521BE019:[2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858] returns group-E17C521BE019:java.util.concurrent.CompletableFuture@672d1e22[Not completed]
datanode_2_1  | 2019-11-14 14:42:22,304 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7: new RaftServerImpl for group-0CF21023F85F:[1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-14 14:42:23,319 INFO impl.RaftServerProxy: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6: addNew group-358F69F55A7F:[cfc8fccf-b7b2-45f7-be9e-44811ec27dc6:10.5.0.6:9858] returns group-358F69F55A7F:java.util.concurrent.CompletableFuture@69176fac[Not completed]
datanode_4_1  | 2019-11-14 14:42:22,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 14:42:18,349 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 14:42:21,744 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: new RaftServerImpl for group-E17C521BE019:[2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 14:42:22,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-14 14:42:23,334 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6: new RaftServerImpl for group-358F69F55A7F:[cfc8fccf-b7b2-45f7-be9e-44811ec27dc6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 14:42:22,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:42:18,354 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 14:42:21,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 14:42:23,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 14:42:22,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 14:42:22,776 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: ConfigurationManager, init=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:42:18,420 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 14:42:21,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 14:42:21,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 14:42:23,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 14:42:22,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:42:22,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 14:42:18,460 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 14:42:21,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 14:42:21,728 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 14:42:23,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 14:42:22,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 14:42:22,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:42:18,460 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 14:42:21,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 14:42:21,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-14 14:42:23,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 14:42:22,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 14:42:22,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05ffaea7-15d3-4f0d-89e7-27e9ce7b276d does not exist. Creating ...
scm_1         | 2019-11-14 14:42:18,667 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 14:42:21,729 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-14 14:42:23,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 14:42:21,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 14:42:22,311 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: ConfigurationManager, init=-1: [1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 14:42:22,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05ffaea7-15d3-4f0d-89e7-27e9ce7b276d/in_use.lock acquired by nodename 8@70d793b08e35
scm_1         | 2019-11-14 14:42:18,667 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 14:42:23,343 INFO impl.RaftServerImpl: cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F: ConfigurationManager, init=-1: [cfc8fccf-b7b2-45f7-be9e-44811ec27dc6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 14:42:21,752 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: ConfigurationManager, init=-1: [2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 14:42:22,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05ffaea7-15d3-4f0d-89e7-27e9ce7b276d has been successfully formatted.
datanode_2_1  | 2019-11-14 14:42:22,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 14:42:22,252 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 14:42:18,668 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 14:42:23,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 14:42:21,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 14:42:22,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 14:42:22,867 INFO ratis.ContainerStateMachine: group-27E9CE7B276D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 14:42:22,259 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 14:42:18,671 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 14:42:23,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 14:42:21,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 14:42:22,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27a6aca8-69a5-4e33-a718-0cf21023f85f does not exist. Creating ...
datanode_4_1  | 2019-11-14 14:42:22,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 14:42:22,295 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 14:42:18,672 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 14:42:23,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b87a2934-bf27-4d18-acd2-358f69f55a7f does not exist. Creating ...
datanode_1_1  | 2019-11-14 14:42:21,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3f37784-0534-487d-8a0f-e17c521be019 does not exist. Creating ...
datanode_2_1  | 2019-11-14 14:42:22,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27a6aca8-69a5-4e33-a718-0cf21023f85f/in_use.lock acquired by nodename 7@7e98618a149e
datanode_4_1  | 2019-11-14 14:42:22,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 14:42:22,374 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 14:42:18,672 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 14:42:23,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b87a2934-bf27-4d18-acd2-358f69f55a7f/in_use.lock acquired by nodename 7@5f5d9c471cbe
datanode_2_1  | 2019-11-14 14:42:22,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27a6aca8-69a5-4e33-a718-0cf21023f85f has been successfully formatted.
datanode_4_1  | 2019-11-14 14:42:22,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 14:42:22,408 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 14:42:18,672 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-14 14:42:23,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b87a2934-bf27-4d18-acd2-358f69f55a7f has been successfully formatted.
datanode_1_1  | 2019-11-14 14:42:21,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3f37784-0534-487d-8a0f-e17c521be019/in_use.lock acquired by nodename 7@acb04e43a101
datanode_2_1  | 2019-11-14 14:42:22,363 INFO ratis.ContainerStateMachine: group-0CF21023F85F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:42:22,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 14:42:22,408 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 14:42:18,675 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 14:42:23,391 INFO ratis.ContainerStateMachine: group-358F69F55A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 14:42:21,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3f37784-0534-487d-8a0f-e17c521be019 has been successfully formatted.
datanode_4_1  | 2019-11-14 14:42:22,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:42:22,445 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 14:42:22,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:42:18,675 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 14:42:23,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:42:21,861 INFO ratis.ContainerStateMachine: group-E17C521BE019: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:42:22,879 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 14:42:22,446 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-14 14:42:22,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 14:42:23,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:42:21,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:42:22,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:42:22,473 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 14:42:18,676 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 14:42:22,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 14:42:23,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:42:21,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 14:42:22,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 14:42:22,569 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 14:42:18,676 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-14 14:42:22,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:42:23,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 14:42:22,890 INFO segmented.SegmentedRaftLogWorker: new 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05ffaea7-15d3-4f0d-89e7-27e9ce7b276d
scm_1         | 2019-11-14 14:42:18,680 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 14:42:22,573 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 14:42:21,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 14:42:22,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:42:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:42:22,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 14:42:18,682 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 14:42:22,584 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 14:42:21,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:22,375 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 14:42:23,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 14:42:18,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 14:42:22,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 14:42:22,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 14:42:21,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:42:22,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:42:23,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:42:18,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 14:42:22,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:42:22,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 14:42:21,875 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 14:42:22,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 14:42:23,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 14:42:18,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3802330814095441554.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 14:42:22,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 14:42:22,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 14:42:21,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:22,386 INFO segmented.SegmentedRaftLogWorker: new 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27a6aca8-69a5-4e33-a718-0cf21023f85f
datanode_3_1  | 2019-11-14 14:42:23,427 INFO segmented.SegmentedRaftLogWorker: new cfc8fccf-b7b2-45f7-be9e-44811ec27dc6@group-358F69F55A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b87a2934-bf27-4d18-acd2-358f69f55a7f
scm_1         | 2019-11-14 14:42:18,806 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 14:42:22,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 14:42:22,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 14:42:21,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 14:42:23,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 14:42:18,806 INFO server.Server: Started @3241ms
datanode_4_1  | 2019-11-14 14:42:22,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:42:22,617 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-14 14:42:21,887 INFO segmented.SegmentedRaftLogWorker: new 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3f37784-0534-487d-8a0f-e17c521be019
datanode_2_1  | 2019-11-14 14:42:22,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 14:42:23,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 14:42:18,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 14:42:22,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 14:42:22,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 14:42:21,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:42:22,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 14:42:23,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:42:18,809 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 14:42:22,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 14:42:22,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 14:42:21,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 14:42:22,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:42:18,811 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 14:42:22,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 14:42:22,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 14:42:21,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:42:23,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 14:42:22,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 14:42:18,819 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-14 14:42:22,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 14:42:22,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4192695834786449105.dir/webapp/,AVAILABLE}{/ozoneManager}
