Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
scm_1       | 2019-11-04 17:31:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-04 17:32:26 INFO  LeaderElection:178 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6-LeaderElection1: begin an election at term 1 for -1: [33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 17:32:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-04 17:32:12 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 17:32:26 INFO  ContainerStateMachine:222 - group-26C37D4F1782: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 17:32:29 INFO  ContainerStateMachine:222 - group-26C37D4F1782: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 17:32:12 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start LeaderElection
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 17:32:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/in_use.lock acquired by nodename 16@eac4b8fc1096
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 17:32:15 INFO  LeaderElection:178 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A-LeaderElection1: begin an election at term 1 for -1: [c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 17:32:15 INFO  RoleInfo:134 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown LeaderElection
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-04 17:32:26 INFO  RoleInfo:134 - 33d401ad-270a-444b-8e55-235283546c03: shutdown LeaderElection
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerImpl:255 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A: change Leader from null to c6828e25-b999-4a63-ae87-b4ef34f2c1e4 at term 1 for becomeLeader, leader elected after 8093ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  SegmentedRaftLogWorker:173 - new 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:173 - new 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999589614ns
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerImpl:255 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6: change Leader from null to 33d401ad-270a-444b-8e55-235283546c03 at term 1 for becomeLeader, leader elected after 18223ms
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-04 17:32:15 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start LeaderState
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-04 17:32:15 INFO  SegmentedRaftLogWorker:385 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-04 17:32:15 INFO  RaftServerImpl:356 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A: set configuration 0: [c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-04 17:32:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782 has been successfully formatted.
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 17:32:14 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@520993e3 for c6828e25-b999-4a63-ae87-b4ef34f2c1e4
datanode_3  | 2019-11-04 17:32:26 INFO  ContainerStateMachine:222 - group-26C37D4F1782: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998067735ns
datanode_3  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:576 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-20C7F705DE6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae1a36f1-2838-4684-9e23-20c7f705de6a/current/log_inprogress_0
datanode_2  | 2019-11-04 17:32:29 INFO  SegmentedRaftLogWorker:128 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:128 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 17:32:29 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:173 - new c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782
datanode_2  | 2019-11-04 17:32:29 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerImpl:184 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:32:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2DE10BB029C,id=24145e85-f32d-4d43-829c-cbd197bd17b4
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:32:29 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerImpl:184 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerImpl:184 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:32:29 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-04 17:32:26 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start FollowerState
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 17:32:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C37D4F1782,id=24145e85-f32d-4d43-829c-cbd197bd17b4
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-04 17:32:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C37D4F1782,id=33d401ad-270a-444b-8e55-235283546c03
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 17:32:29 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:128 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c6828e25-b999-4a63-ae87-b4ef34f2c1e4
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:121 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-04 17:32:34 INFO  FollowerState:120 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998067735ns
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:255 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: change Leader from null to c6828e25-b999-4a63-ae87-b4ef34f2c1e4 at term 1 for appendEntries, leader elected after 4514ms
datanode_3  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:356 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: set configuration 0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:32:34 INFO  SegmentedRaftLogWorker:385 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerImpl:184 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782: start as a follower, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 17:32:26 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start LeaderState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-04 17:32:34 INFO  SegmentedRaftLogWorker:576 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/current/log_inprogress_0
datanode_3  | 2019-11-04 17:32:26 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 17:32:26 INFO  SegmentedRaftLogWorker:385 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 17:32:34 INFO  FollowerState:111 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
