Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-07 09:06:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 09:07:06,972 INFO segmented.SegmentedRaftLogWorker: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-6080C5DD87DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 09:07:05,425 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 09:07:06,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 09:07:07,431 INFO segmented.SegmentedRaftLogWorker: 87e550bc-72a7-43f7-8062-da97052424ac@group-D48574C8208A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-07 09:06:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 09:07:06,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 09:07:05,861 INFO net.NetworkTopology: Added a new node: /default-rack/2332edff-6531-4025-95a0-d0af6ba55b1d
datanode_3  | 2019-11-07 09:07:06,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 09:07:07,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-07 09:06:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-07 09:07:06,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 09:07:05,861 INFO node.SCMNodeManager: Registered Data node : 2332edff-6531-4025-95a0-d0af6ba55b1d{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 09:07:06,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 09:07:07,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-07 09:06:59 INFO  log:192 - Logging initialized @2213ms
datanode_1  | 2019-11-07 09:07:06,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 09:07:06,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 09:07:07,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-07 09:06:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 09:07:06,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 09:07:06,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:07:07,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-07 09:06:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 09:07:06,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 09:07:07,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:07:06,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:07:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 09:07:06,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 09:07:07,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:07:06,501 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-709DADB1FB53: start as a follower, conf=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-07 09:07:06,995 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-6080C5DD87DC: start as a follower, conf=-1: [2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 09:07:07,459 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac@group-D48574C8208A: start as a follower, conf=-1: [87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 09:07:06,502 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-709DADB1FB53: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 09:07:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 09:07:06,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87c58f5b-603d-409b-9f90-709dadb1fb53, Nodes: 49d33ded-d168-477a-9f4c-40ecd9faeeb8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 09:07:06,996 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-6080C5DD87DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 09:07:07,460 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac@group-D48574C8208A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 09:07:06,503 INFO impl.RoleInfo: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: start FollowerState
nm_1        | 2019-11-07 09:07:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 09:07:07,025 INFO net.NetworkTopology: Added a new node: /default-rack/87e550bc-72a7-43f7-8062-da97052424ac
datanode_1  | 2019-11-07 09:07:06,997 INFO impl.RoleInfo: 2332edff-6531-4025-95a0-d0af6ba55b1d: start FollowerState
datanode_2  | 2019-11-07 09:07:07,460 INFO impl.RoleInfo: 87e550bc-72a7-43f7-8062-da97052424ac: start FollowerState
datanode_3  | 2019-11-07 09:07:06,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-709DADB1FB53,id=49d33ded-d168-477a-9f4c-40ecd9faeeb8
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-07 09:07:07,025 INFO node.SCMNodeManager: Registered Data node : 87e550bc-72a7-43f7-8062-da97052424ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 09:07:07,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6080C5DD87DC,id=2332edff-6531-4025-95a0-d0af6ba55b1d
nm_1        | 2019-11-07 09:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 09:07:07,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D48574C8208A,id=87e550bc-72a7-43f7-8062-da97052424ac
datanode_3  | 2019-11-07 09:07:06,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 09:07:07,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e738221-ac11-4c55-b27a-6080c5dd87dc, Nodes: 2332edff-6531-4025-95a0-d0af6ba55b1d{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 09:07:07,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 09:07:07,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:07:07,546 INFO impl.RaftServerProxy: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: addNew group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] returns group-C0971079397D:java.util.concurrent.CompletableFuture@1a699112[Not completed]
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 09:07:07,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fa83f85-1009-4d3a-ba73-d48574c8208a, Nodes: 87e550bc-72a7-43f7-8062-da97052424ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 09:07:07,563 INFO impl.RaftServerProxy: 2332edff-6531-4025-95a0-d0af6ba55b1d: addNew group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] returns group-C0971079397D:java.util.concurrent.CompletableFuture@47402063[Not completed]
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 09:07:07,549 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: new RaftServerImpl for group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 09:07:07,563 INFO impl.RaftServerProxy: 87e550bc-72a7-43f7-8062-da97052424ac: addNew group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] returns group-C0971079397D:java.util.concurrent.CompletableFuture@e120cda[Not completed]
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-07 09:07:07,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b9b70bb-fe23-4cc4-9825-c0971079397d, Nodes: 87e550bc-72a7-43f7-8062-da97052424ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}49d33ded-d168-477a-9f4c-40ecd9faeeb8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2332edff-6531-4025-95a0-d0af6ba55b1d{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 09:07:07,566 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d: new RaftServerImpl for group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 09:07:07,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 09:07:07,567 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac: new RaftServerImpl for group-C0971079397D:[49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-07 09:09:09,353 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-07 09:07:07,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 09:07:07,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 09:06:59 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-07 09:09:09,353 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095840199802885 bcsId: 0
scm_1       | 2019-11-07 09:09:09,370 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095840213172230 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:07:07,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 09:07:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 09:07:07,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 09:09:09,370 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095840218808327 bcsId: 0
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:07:07,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 09:07:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-07 09:07:07,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 09:09:09,370 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095840224575496 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 09:07:07,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 09:07:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 09:07:07,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 09:09:09,370 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095841003733001 bcsId: 0
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 09:07:07,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:07:07,549 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D: ConfigurationManager, init=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 09:07:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 09:07:07,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 09:09:09,370 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095841018544138 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 09:07:07,568 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac@group-C0971079397D: ConfigurationManager, init=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 09:07:07,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 09:07:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 09:07:07,566 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-C0971079397D: ConfigurationManager, init=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 09:09:09,371 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095840012763138 bcsId: 0
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 09:07:07,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 09:07:07,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 09:07:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 09:09:09,371 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095840139968515 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 09:07:07,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 09:07:07,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d does not exist. Creating ...
rm_1        | 2019-11-07 09:07:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 09:07:07,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:09:09,371 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095840147570692 bcsId: 0
nm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 09:07:07,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d does not exist. Creating ...
datanode_3  | 2019-11-07 09:07:07,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d/in_use.lock acquired by nodename 7@8dd7cf567851
rm_1        | 2019-11-07 09:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 09:07:07,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d does not exist. Creating ...
scm_1       | 2019-11-07 09:09:09,371 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095842744369163 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 09:07:07,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d/in_use.lock acquired by nodename 7@c7f749d26e2a
datanode_3  | 2019-11-07 09:07:07,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d has been successfully formatted.
rm_1        | 2019-11-07 09:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 09:07:07,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d/in_use.lock acquired by nodename 7@7ace0ba43ba8
scm_1       | 2019-11-07 09:09:09,371 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095842847064076 bcsId: 0
datanode_2  | 2019-11-07 09:07:07,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d has been successfully formatted.
nm_1        | Nov 07, 2019 9:07:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:07:07,614 INFO ratis.ContainerStateMachine: group-C0971079397D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 09:07:07,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d has been successfully formatted.
datanode_2  | 2019-11-07 09:07:07,614 INFO ratis.ContainerStateMachine: group-C0971079397D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:07:07,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 09:07:07,615 INFO ratis.ContainerStateMachine: group-C0971079397D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 09:07:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2547333916220517996.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
