Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | 2019-11-12 23:11:59,012 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:12:07,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-12 23:12:07,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:12:07,722 INFO segmented.SegmentedRaftLogWorker: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 23:14:36,123 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-39706
datanode_3  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-12 23:12:07,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 23:12:07,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-12 23:12:07,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:12:07,723 INFO segmented.SegmentedRaftLogWorker: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 23:12:07,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-12 23:12:07,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:12:07,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 23:12:07,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-12 23:12:07,708 INFO segmented.SegmentedRaftLogWorker: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 23:12:07,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 23:12:07,723 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: start as a follower, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-12 23:12:07,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-12 23:12:07,723 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-12 23:12:07,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 23:12:07,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 23:12:07,723 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 23:12:07,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 23:12:07,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-12 23:12:07,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB10727DFE3F,id=b1827af0-8013-400a-aca7-bf40b7fffde5
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-12 23:12:07,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 23:12:07,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-12 23:12:07,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-12 23:12:07,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:12:07,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-12 23:12:12,033 INFO impl.FollowerState: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-12 23:12:07,724 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: start as a follower, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 23:12:07,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-12 23:12:12,034 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-12 23:12:07,724 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:12:07,709 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: start as a follower, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-12 23:12:12,035 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-12 23:12:07,724 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start FollowerState
datanode_1  | 2019-11-12 23:12:07,709 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-12 23:12:12,041 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-12 23:12:07,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB10727DFE3F,id=71ad4e33-510f-4b43-a7bf-b16d1428eed0
datanode_1  | 2019-11-12 23:12:07,709 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-12 23:12:12,056 INFO impl.LeaderElection: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6-LeaderElection1: begin an election at term 1 for -1: [b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-12 23:12:07,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB10727DFE3F,id=b5997c76-0f5f-4a4d-a833-ba50a615c33c
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-12 23:12:07,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:12:12,057 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 23:12:07,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-12 23:12:12,058 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 23:12:11,308 INFO impl.FollowerState: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-12 23:12:12,721 INFO impl.FollowerState: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_2  | 2019-11-12 23:12:12,058 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6: change Leader from null to b1827af0-8013-400a-aca7-bf40b7fffde5 at term 1 for becomeLeader, leader elected after 5207ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 23:12:11,310 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-12 23:12:12,723 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: shutdown FollowerState
datanode_2  | 2019-11-12 23:12:12,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:12:11,311 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-12 23:12:12,724 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:12:12,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:12:11,317 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-12 23:12:12,729 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start LeaderElection
datanode_2  | 2019-11-12 23:12:12,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:12:11,352 INFO impl.LeaderElection: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853-LeaderElection1: begin an election at term 1 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-12 23:12:12,745 INFO impl.LeaderElection: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F-LeaderElection1: begin an election at term 1 for -1: [71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 23:12:12,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:12:11,353 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-12 23:12:12,746 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: shutdown LeaderElection
datanode_1  | 2019-11-12 23:12:11,354 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 23:12:12,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-12 23:12:12,747 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 23:12:11,354 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853: change Leader from null to b5997c76-0f5f-4a4d-a833-ba50a615c33c at term 1 for becomeLeader, leader elected after 5167ms
datanode_2  | 2019-11-12 23:12:12,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:12:12,747 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F: change Leader from null to 71ad4e33-510f-4b43-a7bf-b16d1428eed0 at term 1 for becomeLeader, leader elected after 5273ms
datanode_1  | 2019-11-12 23:12:11,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-12 23:12:12,753 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 23:12:12,080 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start LeaderState
datanode_1  | 2019-11-12 23:12:11,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-12 23:12:12,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:12:12,100 INFO segmented.SegmentedRaftLogWorker: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:12:11,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-12 23:12:12,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 23:12:12,109 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6: set configuration 0: [b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 23:12:11,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-12 23:12:12,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 23:12:12,215 INFO segmented.SegmentedRaftLogWorker: b1827af0-8013-400a-aca7-bf40b7fffde5@group-D85C3258C9A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63fab89c-be34-4305-87f7-d85c3258c9a6/current/log_inprogress_0
datanode_1  | 2019-11-12 23:12:11,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-12 23:12:12,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 23:12:12,742 INFO impl.FollowerState: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-11-12 23:12:11,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-12 23:12:12,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 23:12:12,743 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-12 23:12:11,382 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start LeaderState
datanode_3  | 2019-11-12 23:12:12,773 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start LeaderState
datanode_2  | 2019-11-12 23:12:12,743 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-12 23:12:11,404 INFO segmented.SegmentedRaftLogWorker: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:12:12,795 INFO segmented.SegmentedRaftLogWorker: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:12:12,743 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-12 23:12:12,808 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F: set configuration 0: [71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 23:12:12,757 INFO impl.LeaderElection: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-LeaderElection2: begin an election at term 1 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 23:12:11,413 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853: set configuration 0: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-12 23:12:12,842 INFO impl.FollowerState: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-11-12 23:12:12,969 INFO impl.LeaderElection: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-LeaderElection2: Election REJECTED; received 2 response(s) [b1827af0-8013-400a-aca7-bf40b7fffde5<-b5997c76-0f5f-4a4d-a833-ba50a615c33c#0:FAIL-t1, b1827af0-8013-400a-aca7-bf40b7fffde5<-71ad4e33-510f-4b43-a7bf-b16d1428eed0#0:FAIL-t1] and 0 exception(s); b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F:t1, leader=null, voted=b1827af0-8013-400a-aca7-bf40b7fffde5, raftlog=b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 23:12:11,539 INFO segmented.SegmentedRaftLogWorker: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-7FD22DDE8853-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efbc105d-ee97-482f-ac74-7fd22dde8853/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-12 23:12:12,843 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: shutdown FollowerState
datanode_1  | 2019-11-12 23:12:12,754 INFO impl.FollowerState: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-12 23:12:12,970 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
