Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-12 22:47:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:19,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 22:46:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 22:47:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-12 22:46:19,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 22:46:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 22:47:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 22:46:19,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11 does not exist. Creating ...
rm_1        | 2019-11-12 22:46:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:47:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 22:46:19,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11/in_use.lock acquired by nodename 7@d7502296cf3d
rm_1        | 2019-11-12 22:46:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:47:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-12 22:46:19,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11 has been successfully formatted.
rm_1        | Nov 12, 2019 10:46:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:47:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598773273_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 22:46:19,775 INFO segmented.SegmentedRaftLogWorker: new 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11
datanode_2  | 2019-11-12 22:46:19,776 INFO ratis.ContainerStateMachine: group-5EE17963BD11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 22:46:19,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:47:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598773273_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 10:46:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:47:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598773273_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:46:19,775 INFO segmented.SegmentedRaftLogWorker: new 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11
datanode_3  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:47:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598773273_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 12, 2019 10:46:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-12 22:47:33 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 12, 2019 10:46:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-12 22:47:33 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-12 22:47:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 12, 2019 10:46:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:47:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/container_1573598773273_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:46:19,778 INFO segmented.SegmentedRaftLogWorker: new ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5565ee1c-4f7e-4159-bd46-5ee17963bd11
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:47:49 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:46:15 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-12 22:47:49 INFO  ContainerManagerImpl:810 - Start request for container_1573598773273_0001_01_000002 by user hadoop
datanode_1  | 2019-11-12 22:46:19,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 22:46:15 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44955 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44955
nm_1        | 2019-11-12 22:47:49 INFO  ApplicationImpl:304 - Adding container_1573598773273_0001_01_000002 to application application_1573598773273_0001
datanode_1  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:46:19,777 INFO segmented.SegmentedRaftLogWorker: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:46:19,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 12, 2019 10:46:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:47:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000002
datanode_3  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:46:19,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:47:49 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:46:19,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 12, 2019 10:46:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 22:47:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573598773273_0001
datanode_3  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:46:19,776 INFO segmented.SegmentedRaftLogWorker: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:47:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573598773273_0001
datanode_3  | 2019-11-12 22:46:19,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 22:46:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-12 22:46:19,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:47:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 22:46:15 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-12 22:46:19,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:47:49 INFO  ShuffleHandler:677 - Added token for job_1573598773273_0001
datanode_1  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:46:15 INFO  RMNodeImpl:441 - nm:44955 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-12 22:46:19,779 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: start as a follower, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:47:49 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 22:46:19,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:46:19,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 22:46:15 INFO  CapacityScheduler:1353 - Added node nm:44955 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:46:19,779 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:47:49 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-12 22:46:19,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:46:19,783 INFO segmented.SegmentedRaftLogWorker: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:46:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-12 22:46:19,779 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start FollowerState
nm_1        | 2019-11-12 22:47:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-12 22:46:19,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:46:19,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 22:46:15 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-12 22:46:19,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE17963BD11,id=2a42aa3f-2250-46db-bca3-c3a83b7a041b
nm_1        | 2019-11-12 22:47:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/container_1573598773273_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-12 22:46:19,778 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: start as a follower, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:46:19,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 22:46:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-12 22:46:19,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:47:53 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 22:46:19,778 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:46:19,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 22:46:15 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-12 22:46:23,732 INFO impl.FollowerState: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
nm_1        | 2019-11-12 22:47:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573598773273_0001_01_000002
datanode_1  | 2019-11-12 22:46:19,778 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: start FollowerState
datanode_2  | 2019-11-12 22:46:19,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 22:46:15 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-12 22:46:23,734 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: shutdown FollowerState
nm_1        | 2019-11-12 22:47:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000002
datanode_1  | 2019-11-12 22:46:19,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE17963BD11,id=330b9ddb-6d65-4c3c-8493-ae479985531a
datanode_2  | 2019-11-12 22:46:19,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:47:27 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-12 22:46:23,735 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 22:47:53 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-12 22:46:19,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:46:19,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:47:29 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-12 22:46:23,738 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start LeaderElection
nm_1        | 2019-11-12 22:47:53 INFO  ContainerLaunch:370 - Cleaning up container container_1573598773273_0001_01_000002
datanode_1  | 2019-11-12 22:46:24,645 INFO impl.FollowerState: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2019-11-12 22:46:19,785 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: start as a follower, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:47:29 INFO  RMAppImpl:977 - Storing application with id application_1573598773273_0001
datanode_3  | 2019-11-12 22:46:23,773 INFO impl.LeaderElection: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB-LeaderElection1: begin an election at term 1 for -1: [2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 22:46:24,647 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: shutdown FollowerState
nm_1        | 2019-11-12 22:47:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573598773273_0001_01_000002 is : 143
datanode_2  | 2019-11-12 22:46:19,785 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:46:23,775 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: shutdown LeaderElection
rm_1        | 2019-11-12 22:47:29 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573598773273_0001
datanode_1  | 2019-11-12 22:46:24,648 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 22:47:53 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-12 22:46:19,786 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: start FollowerState
datanode_3  | 2019-11-12 22:46:23,775 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-12 22:47:29 INFO  RMAppImpl:718 - application_1573598773273_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-12 22:46:24,652 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: start LeaderElection
nm_1        | 2019-11-12 22:47:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000002
datanode_2  | 2019-11-12 22:46:19,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EE17963BD11,id=ed8da808-a58d-419a-964b-9ce1a87bf901
datanode_3  | 2019-11-12 22:46:23,775 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB: change Leader from null to 2a42aa3f-2250-46db-bca3-c3a83b7a041b at term 1 for becomeLeader, leader elected after 5161ms
rm_1        | 2019-11-12 22:47:29 INFO  RMStateStore:194 - Storing info for app: application_1573598773273_0001
datanode_1  | 2019-11-12 22:46:24,879 INFO impl.FollowerState: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
nm_1        | 2019-11-12 22:47:53 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
