Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/14 11:37:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 11:38:27,987 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 2019-11-14 11:38:24,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	... 16 more
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_3    | 2019-11-14 11:38:24,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 11:38:24,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9325544-d626-483a-a939-27e219c606a7, Nodes: 919e438b-3a2f-49f2-895f-ded4521c03ae{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b29b93a6-54e9-4c95-a038-c5d754992ef6{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}081bdd60-caee-4da7-a0ff-76268c2b7507{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-14 11:38:35,140 INFO impl.FollowerState: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-11-14 11:38:24,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 11:38:40,357 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c9325544-d626-483a-a939-27e219c606a7, Nodes: 919e438b-3a2f-49f2-895f-ded4521c03ae{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b29b93a6-54e9-4c95-a038-c5d754992ef6{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}081bdd60-caee-4da7-a0ff-76268c2b7507{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 11:38:35,140 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: shutdown FollowerState
datanode_3    | 2019-11-14 11:38:24,732 INFO segmented.SegmentedRaftLogWorker: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 2019-11-14 11:38:35,140 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 11:38:24,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 2019-11-14 11:38:35,140 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: start LeaderElection
datanode_3    | 2019-11-14 11:38:24,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 2019-11-14 11:38:35,208 INFO impl.LeaderElection: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-LeaderElection3: begin an election at term 2 for -1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 11:38:24,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 2019-11-14 11:38:35,249 INFO impl.LeaderElection: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-LeaderElection3: Election REJECTED; received 2 response(s) [b29b93a6-54e9-4c95-a038-c5d754992ef6<-919e438b-3a2f-49f2-895f-ded4521c03ae#0:FAIL-t2, b29b93a6-54e9-4c95-a038-c5d754992ef6<-081bdd60-caee-4da7-a0ff-76268c2b7507#0:FAIL-t2] and 0 exception(s); b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7:t2, leader=null, voted=b29b93a6-54e9-4c95-a038-c5d754992ef6, raftlog=b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 11:38:24,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-14 11:38:24,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_1    | 2019-11-14 11:38:35,250 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 11:38:24,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-14 11:38:35,250 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: shutdown LeaderElection
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-14 11:38:24,733 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: start as a follower, conf=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 11:38:35,250 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: start FollowerState
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-14 11:38:24,733 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 11:38:38,341 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-11-14 11:38:24,734 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: start FollowerState
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-14 11:38:24,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E219C606A7,id=919e438b-3a2f-49f2-895f-ded4521c03ae
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 2019-11-14 11:38:24,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 2019-11-14 11:38:27,977 WARN server.GrpcServerProtocolService: 919e438b-3a2f-49f2-895f-ded4521c03ae: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->919e438b-3a2f-49f2-895f-ded4521c03ae#0
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	... 1 more
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 11:38:27,988 INFO impl.LeaderElection:   Exception 1: {}
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 2019-11-14 11:38:38,828 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_3    | 2019-11-14 11:38:28,502 WARN server.GrpcServerProtocolService: 919e438b-3a2f-49f2-895f-ded4521c03ae: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->919e438b-3a2f-49f2-895f-ded4521c03ae#0
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-14 11:38:40,316 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:919e438b-3a2f-49f2-895f-ded4521c03ae
datanode_2    | 	... 1 more
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1    | 2019-11-14 11:38:40,316 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: shutdown FollowerState
datanode_2    | 2019-11-14 11:38:27,988 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-A2595033DE92: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1    | 2019-11-14 11:38:40,317 INFO impl.FollowerState: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-11-14 11:38:27,989 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown LeaderElection
datanode_1    | 2019-11-14 11:38:40,317 INFO impl.RoleInfo: b29b93a6-54e9-4c95-a038-c5d754992ef6: start FollowerState
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-14 11:38:27,989 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start FollowerState
datanode_1    | 2019-11-14 11:38:40,417 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27E219C606A7 with new leaderId: 919e438b-3a2f-49f2-895f-ded4521c03ae
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 11:38:28,446 INFO impl.FollowerState: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-FollowerState: change to CANDIDATE, lastRpcTime:9842ms, electionTimeout:5082ms
datanode_1    | 2019-11-14 11:38:40,417 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7: change Leader from null to 919e438b-3a2f-49f2-895f-ded4521c03ae at term 3 for appendEntries, leader elected after 15685ms
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 11:38:28,447 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: shutdown FollowerState
datanode_1    | 2019-11-14 11:38:40,434 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7: set configuration 0: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null at 0
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-14 11:38:28,447 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 11:38:40,435 INFO segmented.SegmentedRaftLogWorker: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 11:38:28,447 INFO impl.RoleInfo: 081bdd60-caee-4da7-a0ff-76268c2b7507: start LeaderElection
datanode_3    | 2019-11-14 11:38:29,780 INFO impl.FollowerState: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1    | 2019-11-14 11:38:40,492 INFO segmented.SegmentedRaftLogWorker: b29b93a6-54e9-4c95-a038-c5d754992ef6@group-27E219C606A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9325544-d626-483a-a939-27e219c606a7/current/log_inprogress_0
datanode_2    | 2019-11-14 11:38:28,448 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: change Leader from b29b93a6-54e9-4c95-a038-c5d754992ef6 to null at term 1 for initElection
datanode_3    | 2019-11-14 11:38:29,780 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: shutdown FollowerState
datanode_1    | 2019-11-14 11:38:43,494 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 2019-11-14 11:38:28,471 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection4: begin an election at term 2 for 0: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 11:38:29,780 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 2019-11-14 11:38:28,511 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection4 got exception when requesting votes: {}
datanode_3    | 2019-11-14 11:38:29,781 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: start LeaderElection
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_3    | 2019-11-14 11:38:29,950 INFO impl.LeaderElection: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-LeaderElection2: begin an election at term 1 for -1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
