Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_4_1  | 2019-10-30 05:16:13,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 05:16:13,538 INFO impl.RaftServerProxy: dd5583e8-ce82-4375-b849-9a2e1123da25: addNew group-D6D9B95DC219:[dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858] returns group-D6D9B95DC219:java.util.concurrent.CompletableFuture@62e0862d[Not completed]
scm_1         | 2019-10-30 05:16:08,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:16:12,104 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 05:16:13,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 05:16:13,552 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25: new RaftServerImpl for group-D6D9B95DC219:[dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:16:08,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:16:12,498 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 05:16:13,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:16:13,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:16:08,426 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-30 05:16:12,565 INFO impl.RaftServerProxy: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: addNew group-31E44384DDE2:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858] returns group-31E44384DDE2:java.util.concurrent.CompletableFuture@146994d8[Not completed]
om_1          | 2019-10-30 05:16:12,511 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 05:16:13,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 05:16:13,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:16:08,433 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 05:16:12,580 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: new RaftServerImpl for group-31E44384DDE2:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:16:12,559 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 05:16:13,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:16:13,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:16:08,493 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 05:16:12,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 05:16:12,635 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 05:16:13,082 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: ConfigurationManager, init=-1: [de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:16:13,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:16:08,527 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 05:16:12,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 05:16:12,674 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 05:16:12,135 INFO impl.RaftServerProxy: d9fdca33-29aa-4b69-906b-ad4c00d0f925: addNew group-65582C2BC196:[d9fdca33-29aa-4b69-906b-ad4c00d0f925:10.5.0.4:9858] returns group-65582C2BC196:java.util.concurrent.CompletableFuture@5f50a1e2[Not completed]
datanode_4_1  | 2019-10-30 05:16:13,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:16:13,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:16:08,527 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-30 05:16:12,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 05:16:12,674 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-30 05:16:13,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 05:16:12,149 INFO impl.RaftServerImpl: d9fdca33-29aa-4b69-906b-ad4c00d0f925: new RaftServerImpl for group-65582C2BC196:[d9fdca33-29aa-4b69-906b-ad4c00d0f925:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 05:16:13,561 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: ConfigurationManager, init=-1: [dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:16:08,729 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 05:16:12,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 05:16:12,721 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 05:16:13,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83789662-f144-45d6-b833-1c57178caa21 does not exist. Creating ...
datanode_1_1  | 2019-10-30 05:16:12,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 05:16:13,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:16:08,729 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:16:12,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 05:16:12,722 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-30 05:16:13,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83789662-f144-45d6-b833-1c57178caa21/in_use.lock acquired by nodename 7@1c68cc7e7f8f
datanode_1_1  | 2019-10-30 05:16:12,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 05:16:13,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 05:16:08,729 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 05:16:12,589 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: ConfigurationManager, init=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 05:16:12,752 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 05:16:13,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83789662-f144-45d6-b833-1c57178caa21 has been successfully formatted.
datanode_1_1  | 2019-10-30 05:16:12,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:16:13,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bee16e03-10b4-4e9e-a5c1-d6d9b95dc219 does not exist. Creating ...
scm_1         | 2019-10-30 05:16:08,732 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 05:16:12,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 05:16:12,866 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 05:16:12,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 05:16:13,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bee16e03-10b4-4e9e-a5c1-d6d9b95dc219/in_use.lock acquired by nodename 7@4d373940ef41
datanode_4_1  | 2019-10-30 05:16:13,146 [pool-8-thread-1] INFO       - group-1C57178CAA21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 05:16:08,733 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 05:16:12,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:16:12,868 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 05:16:12,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:16:13,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bee16e03-10b4-4e9e-a5c1-d6d9b95dc219 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:16:13,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:16:08,733 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 05:16:12,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eca62fd-050c-44e8-857c-31e44384dde2 does not exist. Creating ...
om_1          | 2019-10-30 05:16:12,875 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 05:16:12,157 INFO impl.RaftServerImpl: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196: ConfigurationManager, init=-1: [d9fdca33-29aa-4b69-906b-ad4c00d0f925:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:16:13,614 [pool-8-thread-1] INFO       - group-D6D9B95DC219: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:16:13,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:16:08,733 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-30 05:16:12,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eca62fd-050c-44e8-857c-31e44384dde2/in_use.lock acquired by nodename 7@47729d69cf80
om_1          | 2019-10-30 05:16:12,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-30 05:16:12,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:16:13,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:16:13,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:16:08,735 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 05:16:12,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eca62fd-050c-44e8-857c-31e44384dde2 has been successfully formatted.
datanode_1_1  | 2019-10-30 05:16:12,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:16:12,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-30 05:16:13,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:16:13,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:16:08,735 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 05:16:12,628 [pool-8-thread-1] INFO       - group-31E44384DDE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 05:16:12,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9995f7c7-2093-4890-8f2a-65582c2bc196 does not exist. Creating ...
om_1          | 2019-10-30 05:16:12,877 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 05:16:13,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:16:13,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:16:08,737 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 05:16:12,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9995f7c7-2093-4890-8f2a-65582c2bc196/in_use.lock acquired by nodename 7@f8a9d0fdd316
datanode_3_1  | 2019-10-30 05:16:12,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:16:12,894 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 05:16:13,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 05:16:08,737 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-30 05:16:12,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9995f7c7-2093-4890-8f2a-65582c2bc196 has been successfully formatted.
datanode_3_1  | 2019-10-30 05:16:12,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 05:16:12,896 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 05:16:13,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:16:08,740 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-30 05:16:12,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:16:12,186 [pool-8-thread-1] INFO       - group-65582C2BC196: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 05:16:13,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 05:16:12,897 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 05:16:13,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:16:08,742 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-30 05:16:12,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:16:13,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 05:16:12,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 05:16:13,169 INFO segmented.SegmentedRaftLogWorker: new de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83789662-f144-45d6-b833-1c57178caa21
datanode_1_1  | 2019-10-30 05:16:12,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 05:16:08,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 05:16:12,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:16:13,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 05:16:12,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 05:16:13,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:16:12,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:16:08,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 05:16:12,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 05:16:13,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:16:13,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4100354026761023106.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 05:16:13,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:16:12,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:16:08,866 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14154646743285774491.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 05:16:12,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:16:13,041 INFO server.AbstractConnector: Started ServerConnector@5698c3a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 05:16:13,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:16:12,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:16:12,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 05:16:13,041 INFO server.Server: Started @3895ms
datanode_4_1  | 2019-10-30 05:16:13,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:16:08,872 INFO server.AbstractConnector: Started ServerConnector@39302c49{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 05:16:12,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:16:12,658 INFO segmented.SegmentedRaftLogWorker: new 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eca62fd-050c-44e8-857c-31e44384dde2
om_1          | 2019-10-30 05:16:13,043 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 05:16:13,636 INFO segmented.SegmentedRaftLogWorker: new dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bee16e03-10b4-4e9e-a5c1-d6d9b95dc219
datanode_4_1  | 2019-10-30 05:16:13,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:16:08,873 INFO server.Server: Started @3759ms
datanode_1_1  | 2019-10-30 05:16:12,199 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 05:16:13,044 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 05:16:12,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 05:16:13,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:16:13,172 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:16:08,879 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 05:16:12,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:16:13,047 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-30 05:16:12,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 05:16:13,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:16:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:16:12,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:16:08,880 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 05:16:26,588 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-38235 for user:hadoop
datanode_3_1  | 2019-10-30 05:16:12,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 05:16:13,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:16:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:16:12,210 INFO segmented.SegmentedRaftLogWorker: new d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9995f7c7-2093-4890-8f2a-65582c2bc196
scm_1         | 2019-10-30 05:16:08,882 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-30 05:16:26,864 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-26323 for user:hadoop
datanode_3_1  | 2019-10-30 05:16:12,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 05:16:13,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:16:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:16:12,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 05:16:08,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 05:16:26,894 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-70699 for user:hadoop
datanode_3_1  | 2019-10-30 05:16:12,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:16:13,638 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:16:13,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:16:12,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:16:12,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 05:16:26,916 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-56118 for user:hadoop
scm_1         | 2019-10-30 05:16:11,202 INFO net.NetworkTopology: Added a new node: /rack1/d9fdca33-29aa-4b69-906b-ad4c00d0f925
datanode_2_1  | 2019-10-30 05:16:13,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
