Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-25 04:48:58,261 INFO impl.RaftServerProxy: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: addNew group-B97ADBF9B0DB:[17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858] returns group-B97ADBF9B0DB:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
nm_1        | 2019-10-25 04:49:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571978916150_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/container_1571978916150_0001_01_000001.tokens
rm_1        | 2019-10-25 04:48:36 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-25 04:48:58,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:49:50,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:48:58,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:48:58,263 INFO impl.RaftServerImpl: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3: new RaftServerImpl for group-B97ADBF9B0DB:[17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 04:49:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001
rm_1        | 2019-10-25 04:48:36 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-25 04:48:58,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:49:51,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:48:58,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 04:50:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-25 04:48:58,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:49:54,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:36 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-25 04:48:58,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 04:50:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 04:48:58,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:49:55,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:36 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-25 04:48:58,264 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 04:50:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 04:48:58,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:49:55,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 04:48:58,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 04:50:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:49:55,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:48:58,290 INFO segmented.SegmentedRaftLogWorker: new 17ddc905-8837-4057-93eb-acd3c830cc36@group-B97ADBF9B0DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83e053a0-ae5d-4662-8e00-b97adbf9b0db
rm_1        | 2019-10-25 04:48:37 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-25 04:48:58,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 04:50:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571978916150_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 04:50:18,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:48:58,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 04:50:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571978916150_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:50:19,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:48:58,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 04:50:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571978916150_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:48:58,265 INFO impl.RaftServerImpl: b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-B97ADBF9B0DB: ConfigurationManager, init=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 04:50:47,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:48:58,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:48:58,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 04:50:48,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:48:58,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 04:48:58,316 INFO segmented.SegmentedRaftLogWorker: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:50:49,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-25 04:50:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571978916150_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:48:58,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 04:48:58,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:50:49,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:48:58,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83e053a0-ae5d-4662-8e00-b97adbf9b0db does not exist. Creating ...
datanode_1  | 2019-10-25 04:48:58,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:50:49,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 04:48:58,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83e053a0-ae5d-4662-8e00-b97adbf9b0db/in_use.lock acquired by nodename 9@425a7f209a24
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 04:50:03 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-25 04:48:58,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:50:50,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 04:48:58,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83e053a0-ae5d-4662-8e00-b97adbf9b0db has been successfully formatted.
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 04:50:03 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 04:48:58,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:50:50,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 04:48:58,309 [pool-8-thread-1] INFO       - group-B97ADBF9B0DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 04:50:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 04:48:58,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:50:50,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-25 04:48:58,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:48:58,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 04:50:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571978916150_0001/container_1571978916150_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-25 04:48:58,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:50:58,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:48:37 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-25 04:48:58,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:48:58,293 INFO segmented.SegmentedRaftLogWorker: 17ddc905-8837-4057-93eb-acd3c830cc36@group-B97ADBF9B0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 04:50:21 INFO  Server:1454 - Auth successful for appattempt_1571978916150_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 04:48:58,317 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB: start as a follower, conf=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:50:58,066 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-25 04:48:37 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-25 04:48:58,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:48:58,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 04:50:21 INFO  ContainerManagerImpl:810 - Start request for container_1571978916150_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 04:48:58,317 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-B97ADBF9B0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 04:50:58,066 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103021215410618373 bcsId: 0
rm_1        | 2019-10-25 04:48:37 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-25 04:48:58,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:48:58,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 04:50:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571978916150_0001	CONTAINERID=container_1571978916150_0001_01_000002
datanode_1  | 2019-10-25 04:48:58,317 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: start FollowerState
scm_1       | 2019-10-25 04:50:58,072 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103021215440699398 bcsId: 0
rm_1        | 2019-10-25 04:48:37 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-25 04:48:58,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:48:58,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:48:58,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97ADBF9B0DB,id=a0294fda-857f-4707-8fee-ebd2bfda5036
scm_1       | 2019-10-25 04:50:58,072 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103021215454789639 bcsId: 0
nm_1        | 2019-10-25 04:50:21 INFO  ApplicationImpl:304 - Adding container_1571978916150_0001_01_000002 to application application_1571978916150_0001
rm_1        | 2019-10-25 04:48:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 04:48:58,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:48:58,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:48:58,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:50:58,073 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103021215472418824 bcsId: 0
rm_1        | 2019-10-25 04:48:37 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 04:50:21 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 04:48:58,313 INFO segmented.SegmentedRaftLogWorker: new b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3@group-B97ADBF9B0DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83e053a0-ae5d-4662-8e00-b97adbf9b0db
datanode_3  | 2019-10-25 04:48:58,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:49:03,261 INFO impl.FollowerState: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5143ms
scm_1       | 2019-10-25 04:50:58,073 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021216965722121 bcsId: 0
rm_1        | 2019-10-25 04:48:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 04:50:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571978916150_0001
datanode_2  | 2019-10-25 04:48:58,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:48:58,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:49:03,263 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: shutdown FollowerState
scm_1       | 2019-10-25 04:50:58,073 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021217000914954 bcsId: 0
rm_1        | Oct 25, 2019 4:48:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 04:50:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571978916150_0001
datanode_2  | 2019-10-25 04:48:58,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 04:48:58,294 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-B97ADBF9B0DB: start as a follower, conf=-1: [17ddc905-8837-4057-93eb-acd3c830cc36:172.18.0.7:9858, b1d1dc6f-c801-4ecf-9d3c-2c136ea8a1b3:172.18.0.2:9858, a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
datanode_1  | 2019-10-25 04:49:03,264 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 04:50:58,073 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021215039815682 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-25 04:50:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 04:48:58,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:48:58,294 INFO impl.RaftServerImpl: 17ddc905-8837-4057-93eb-acd3c830cc36@group-B97ADBF9B0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 04:49:03,267 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: start LeaderElection
scm_1       | 2019-10-25 04:50:58,074 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103021215138578435 bcsId: 0
rm_1        | Oct 25, 2019 4:48:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 04:50:21 INFO  ShuffleHandler:677 - Added token for job_1571978916150_0001
datanode_2  | 2019-10-25 04:48:58,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:48:58,294 INFO impl.RoleInfo: 17ddc905-8837-4057-93eb-acd3c830cc36: start FollowerState
datanode_1  | 2019-10-25 04:49:03,292 INFO impl.LeaderElection: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9-LeaderElection1: begin an election at term 1 for -1: [a0294fda-857f-4707-8fee-ebd2bfda5036:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:50:58,074 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103021215179145220 bcsId: 0
nm_1        | 2019-10-25 04:50:21 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 04:48:58,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97ADBF9B0DB,id=17ddc905-8837-4057-93eb-acd3c830cc36
datanode_1  | 2019-10-25 04:49:03,294 INFO impl.RoleInfo: a0294fda-857f-4707-8fee-ebd2bfda5036: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-25 04:50:58,074 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103021218845425675 bcsId: 0
nm_1        | 2019-10-25 04:50:21 INFO  ContainerImpl:1135 - Container container_1571978916150_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:48:58,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:49:03,295 INFO impl.RaftServerImpl: a0294fda-857f-4707-8fee-ebd2bfda5036@group-EB1A9B1B98A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 25, 2019 4:48:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 04:50:58,075 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103021218945892364 bcsId: 0
nm_1        | 2019-10-25 04:50:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 04:48:58,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 04:49:02,444 INFO impl.FollowerState: 17ddc905-8837-4057-93eb-acd3c830cc36@group-52291A1119A5-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5001ms
