Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-11 13:23:28,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 13:23:28,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 13:23:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-11 13:23:27,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 13:23:25,028 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-11 13:23:34,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 13:23:28,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 13:23:28,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 13:23:27,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 13:23:20 INFO  log:192 - Logging initialized @2419ms
rm_1        | 2019-11-11 13:23:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-11 13:23:26,448 INFO net.NetworkTopology: Added a new node: /default-rack/e0eae6fa-3c30-404a-8cc9-94110c908739
om_1        | 2019-11-11 13:23:34,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-11 13:23:28,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 13:23:28,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 13:23:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 13:23:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-11 13:23:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-11 13:23:34,761 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17788107935285768140.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-11 13:23:28,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 13:23:27,672 INFO segmented.SegmentedRaftLogWorker: e0eae6fa-3c30-404a-8cc9-94110c908739@group-96D6181165E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:23:28,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 13:23:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-11 13:23:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-11 13:23:26,448 INFO node.SCMNodeManager: Registered Data node : e0eae6fa-3c30-404a-8cc9-94110c908739{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-11 13:23:34,777 INFO server.AbstractConnector: Started ServerConnector@5bb3a81d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-11 13:23:28,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 13:23:27,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:23:28,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-11 13:23:20 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-11 13:23:28,872 INFO segmented.SegmentedRaftLogWorker: 1e91d365-c760-4f8f-b341-597a8865b9f0@group-93DD4282611B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 13:23:34,781 INFO server.Server: Started @4156ms
scm_1       | 2019-11-11 13:23:26,453 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-11 13:23:27,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 13:23:28,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-11 13:23:20 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-11 13:23:28,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 13:23:34,787 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-11 13:23:26,454 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 13:23:27,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 13:23:28,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-11 13:23:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-11 13:23:28,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 13:23:34,788 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-11 13:23:26,454 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-11 13:23:27,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 13:23:28,374 INFO segmented.SegmentedRaftLogWorker: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-E5690085B912-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-11 13:23:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-11 13:23:28,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 13:23:34,790 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-11 13:23:26,504 INFO net.NetworkTopology: Added a new node: /default-rack/c911dc7b-8583-4e83-84de-d86bcdc5812b
datanode_2  | 2019-11-11 13:23:27,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-11 13:23:28,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-11 13:23:20 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-11 13:23:28,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-11 13:23:45,529 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-11 13:23:26,505 INFO node.SCMNodeManager: Registered Data node : c911dc7b-8583-4e83-84de-d86bcdc5812b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 13:23:27,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-11 13:23:28,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-11 13:23:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-11 13:23:28,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 13:23:27,712 INFO impl.RaftServerImpl: e0eae6fa-3c30-404a-8cc9-94110c908739@group-96D6181165E4: start as a follower, conf=-1: [e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858], old=null
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-11 13:23:28,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-11 13:23:20 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-11 13:23:28,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 13:23:27,713 INFO impl.RaftServerImpl: e0eae6fa-3c30-404a-8cc9-94110c908739@group-96D6181165E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-11 13:23:28,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 13:23:21 INFO  log:192 - Logging initialized @2051ms
datanode_1  | 2019-11-11 13:23:28,895 INFO impl.RaftServerImpl: 1e91d365-c760-4f8f-b341-597a8865b9f0@group-93DD4282611B: start as a follower, conf=-1: [1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 13:23:27,715 INFO impl.RoleInfo: e0eae6fa-3c30-404a-8cc9-94110c908739: start FollowerState
nm_1        | 2019-11-11 13:23:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-11 13:23:28,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 13:23:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 13:23:28,896 INFO impl.RaftServerImpl: 1e91d365-c760-4f8f-b341-597a8865b9f0@group-93DD4282611B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 13:23:27,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96D6181165E4,id=e0eae6fa-3c30-404a-8cc9-94110c908739
nm_1        | 2019-11-11 13:23:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-11 13:23:28,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 13:23:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-11 13:23:28,897 INFO impl.RoleInfo: 1e91d365-c760-4f8f-b341-597a8865b9f0: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 13:23:27,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-11 13:23:28,400 INFO impl.RaftServerImpl: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-E5690085B912: start as a follower, conf=-1: [c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858], old=null
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 13:23:28,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93DD4282611B,id=1e91d365-c760-4f8f-b341-597a8865b9f0
scm_1       | 2019-11-11 13:23:27,867 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32aacfe2-2ab2-4f6e-aa8b-96d6181165e4, Nodes: e0eae6fa-3c30-404a-8cc9-94110c908739{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 13:23:29,052 INFO impl.RaftServerProxy: e0eae6fa-3c30-404a-8cc9-94110c908739: addNew group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] returns group-9A64C3DF05D0:java.util.concurrent.CompletableFuture@2b276c30[Not completed]
nm_1        | 2019-11-11 13:23:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-11 13:23:28,401 INFO impl.RaftServerImpl: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-E5690085B912: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-11 13:23:28,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:23:28,430 INFO net.NetworkTopology: Added a new node: /default-rack/1e91d365-c760-4f8f-b341-597a8865b9f0
datanode_2  | 2019-11-11 13:23:29,056 INFO impl.RaftServerImpl: e0eae6fa-3c30-404a-8cc9-94110c908739: new RaftServerImpl for group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-11 13:23:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 13:23:28,402 INFO impl.RoleInfo: c911dc7b-8583-4e83-84de-d86bcdc5812b: start FollowerState
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-11 13:23:29,024 INFO impl.RaftServerProxy: 1e91d365-c760-4f8f-b341-597a8865b9f0: addNew group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] returns group-9A64C3DF05D0:java.util.concurrent.CompletableFuture@1264fc20[Not completed]
scm_1       | 2019-11-11 13:23:28,430 INFO node.SCMNodeManager: Registered Data node : 1e91d365-c760-4f8f-b341-597a8865b9f0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 13:23:29,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 13:23:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-11 13:23:28,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5690085B912,id=c911dc7b-8583-4e83-84de-d86bcdc5812b
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-11 13:23:29,028 INFO impl.RaftServerImpl: 1e91d365-c760-4f8f-b341-597a8865b9f0: new RaftServerImpl for group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 13:23:28,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88166c9c-982c-4685-9a8a-e5690085b912, Nodes: c911dc7b-8583-4e83-84de-d86bcdc5812b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 13:23:29,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 13:23:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 13:23:28,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-11 13:23:29,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:23:28,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a90ed9ae-715c-436e-b0dd-93dd4282611b, Nodes: 1e91d365-c760-4f8f-b341-597a8865b9f0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 13:23:29,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 13:23:29,051 INFO impl.RaftServerProxy: c911dc7b-8583-4e83-84de-d86bcdc5812b: addNew group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] returns group-9A64C3DF05D0:java.util.concurrent.CompletableFuture@6e223fa1[Not completed]
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 13:23:29,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:23:29,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c3f9086-f974-47be-92b7-9a64c3df05d0, Nodes: c911dc7b-8583-4e83-84de-d86bcdc5812b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1e91d365-c760-4f8f-b341-597a8865b9f0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e0eae6fa-3c30-404a-8cc9-94110c908739{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-11 13:23:29,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-11 13:23:29,054 INFO impl.RaftServerImpl: c911dc7b-8583-4e83-84de-d86bcdc5812b: new RaftServerImpl for group-9A64C3DF05D0:[1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 13:23:29,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:25:34,459 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-11 13:23:29,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 13:23:29,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-11 13:23:29,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:25:34,460 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119497653387269 bcsId: 0
datanode_2  | 2019-11-11 13:23:29,057 INFO impl.RaftServerImpl: e0eae6fa-3c30-404a-8cc9-94110c908739@group-9A64C3DF05D0: ConfigurationManager, init=-1: [1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-11 13:23:29,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-11 13:23:29,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:25:34,468 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119497669115910 bcsId: 0
datanode_2  | 2019-11-11 13:23:29,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 13:23:29,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-11 13:23:29,029 INFO impl.RaftServerImpl: 1e91d365-c760-4f8f-b341-597a8865b9f0@group-9A64C3DF05D0: ConfigurationManager, init=-1: [1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 13:25:34,468 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119497677111303 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-11 13:23:29,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 13:23:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-11 13:23:29,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 13:23:29,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:25:34,468 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119497685237768 bcsId: 0
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-11 13:23:29,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
