Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
grafana_1     | t=2019-11-11T13:47:52+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-11 13:48:00,360 INFO ratis.ContainerStateMachine: group-D29EFFA88CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-11 13:47:59,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 13:48:01,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 13:48:01,188 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 13:47:58,903 INFO node.SCMNodeManager: Registered Data node : e77e9f62-e0cc-4cf8-93b4-796f70e20180{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-11 13:48:00,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-11 13:47:59,787 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-11 13:48:01,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-11 13:47:59,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 13:48:00,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 13:48:01,190 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-11 13:48:01,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-11 13:47:59,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-11 13:48:00,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 13:48:01,192 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-11 13:48:01,579 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-11 13:47:59,799 INFO segmented.SegmentedRaftLogWorker: new 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-AD2FB5FDC33B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b0e4f37-0fa8-491f-a703-ad2fb5fdc33b
datanode_3    | 2019-11-11 13:48:00,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-11 13:48:01,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-11 13:48:01,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-11 13:47:59,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-11 13:48:00,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 13:48:01,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-11 13:48:01,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-11 13:47:59,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-11 13:48:00,383 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-11 13:48:01,325 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4095495802703155629.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-11 13:47:59,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b0e4f37-0fa8-491f-a703-ad2fb5fdc33b, Nodes: 9a0c2925-41f6-4ae4-998b-21baf3e2842d{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-11 13:48:01,595 INFO segmented.SegmentedRaftLogWorker: new 1d57256f-5634-41c0-8e88-fff78578129f@group-0E06468B592D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee71587-23e1-469d-98dd-0e06468b592d
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-11 13:47:59,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 13:48:00,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 13:48:01,331 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-11 13:48:00,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d68351b-6474-4ef4-8542-d29effa88cae, Nodes: e77e9f62-e0cc-4cf8-93b4-796f70e20180{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-11 13:48:01,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-11 13:47:59,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 13:48:00,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 13:48:01,331 INFO server.Server: Started @3929ms
scm_1         | 2019-11-11 13:48:01,190 INFO net.NetworkTopology: Added a new node: /default-rack/1d57256f-5634-41c0-8e88-fff78578129f
datanode_2    | 2019-11-11 13:48:01,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-11 13:47:59,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 13:48:00,400 INFO segmented.SegmentedRaftLogWorker: new e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d68351b-6474-4ef4-8542-d29effa88cae
om_1          | 2019-11-11 13:48:01,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 13:48:01,191 INFO node.SCMNodeManager: Registered Data node : 1d57256f-5634-41c0-8e88-fff78578129f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-11 13:48:01,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-11 13:47:59,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-11 13:48:01,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 13:48:01,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ee71587-23e1-469d-98dd-0e06468b592d, Nodes: 1d57256f-5634-41c0-8e88-fff78578129f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-11 13:48:01,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 13:48:00,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-11 13:47:59,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-11 13:48:01,338 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-11 13:48:01,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-11 13:48:01,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41, Nodes: e77e9f62-e0cc-4cf8-93b4-796f70e20180{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1d57256f-5634-41c0-8e88-fff78578129f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9a0c2925-41f6-4ae4-998b-21baf3e2842d{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-11 13:48:00,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-11 13:47:59,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-11 13:48:16,329 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80927 for user:hadoop
datanode_2    | 2019-11-11 13:48:01,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-11 13:48:00,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-11 13:47:59,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-11 13:48:28,946 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89738 for user:hadoop
datanode_2    | 2019-11-11 13:48:01,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-11 13:48:00,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-11 13:47:59,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-11 13:48:30,614 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93266 for user:hadoop
datanode_2    | 2019-11-11 13:48:01,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-11 13:48:00,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-11 13:48:01,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-11 13:48:30,635 INFO volume.OMVolumeCreateRequest: created volume:vol-3-89288 for user:hadoop
datanode_1    | 2019-11-11 13:47:59,814 INFO segmented.SegmentedRaftLogWorker: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-AD2FB5FDC33B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-11 13:48:00,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-11 13:48:01,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-11 13:48:30,662 INFO volume.OMVolumeCreateRequest: created volume:vol-4-94656 for user:hadoop
datanode_1    | 2019-11-11 13:47:59,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-11 13:48:00,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-11 13:48:01,614 INFO segmented.SegmentedRaftLogWorker: 1d57256f-5634-41c0-8e88-fff78578129f@group-0E06468B592D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-11 13:47:59,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 13:48:00,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-11 13:48:01,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-11 13:47:59,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-11 13:48:01,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 13:48:00,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-11 13:47:59,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-11 13:48:01,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 13:48:00,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 13:47:59,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-11 13:48:01,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 13:48:00,419 INFO segmented.SegmentedRaftLogWorker: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 13:47:59,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-11 13:48:01,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 13:48:00,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-11 13:47:59,836 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-AD2FB5FDC33B: start as a follower, conf=-1: [9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-11 13:48:01,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 13:48:00,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-11 13:47:59,837 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-AD2FB5FDC33B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T13:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-11 13:48:00,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-11 13:48:01,642 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-0E06468B592D: start as a follower, conf=-1: [1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858], old=null
datanode_1    | 2019-11-11 13:47:59,838 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start FollowerState
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-11 13:48:00,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-11 13:48:01,643 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-0E06468B592D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-11 13:47:59,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2FB5FDC33B,id=9a0c2925-41f6-4ae4-998b-21baf3e2842d
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-11 13:48:00,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 13:48:01,644 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start FollowerState
datanode_1    | 2019-11-11 13:47:59,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 13:48:00,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 13:48:01,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E06468B592D,id=1d57256f-5634-41c0-8e88-fff78578129f
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-11 13:48:00,453 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE: start as a follower, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858], old=null
datanode_2    | 2019-11-11 13:48:01,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 13:48:01,764 INFO impl.RaftServerProxy: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: addNew group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] returns group-A22417C4AA41:java.util.concurrent.CompletableFuture@ecfc573[Not completed]
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-11 13:48:00,454 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-D29EFFA88CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-11 13:48:01,749 INFO impl.RaftServerProxy: 1d57256f-5634-41c0-8e88-fff78578129f: addNew group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] returns group-A22417C4AA41:java.util.concurrent.CompletableFuture@4f5642a0[Not completed]
datanode_1    | 2019-11-11 13:48:01,766 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: new RaftServerImpl for group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-11 13:48:00,455 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start FollowerState
datanode_2    | 2019-11-11 13:48:01,752 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f: new RaftServerImpl for group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-11 13:48:00,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D29EFFA88CAE,id=e77e9f62-e0cc-4cf8-93b4-796f70e20180
datanode_2    | 2019-11-11 13:48:01,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-11 13:48:00,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 13:48:01,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-11 13:48:01,764 INFO impl.RaftServerProxy: e77e9f62-e0cc-4cf8-93b4-796f70e20180: addNew group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] returns group-A22417C4AA41:java.util.concurrent.CompletableFuture@728c4c29[Not completed]
datanode_2    | 2019-11-11 13:48:01,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-11 13:48:01,767 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180: new RaftServerImpl for group-A22417C4AA41:[e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-11 13:48:01,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
