Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-25 10:30:29,204 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-25 10:30:31,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 10:30:31,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-25 10:30:32,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-10-25 10:30:31,747 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-25 10:30:31,666 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 10:30:31,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 10:30:31,446 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-25 10:30:32,671 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-10-25 10:30:31,816 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-25 10:30:31,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3111902944108902364.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-25 10:30:31,484 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-25 10:30:32,718 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-10-25 10:30:31,759 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-25 10:30:33,797 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-25 10:30:31,322 INFO server.AbstractConnector: Started ServerConnector@6ac5cc49{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-25 10:30:31,630 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-25 10:30:32,897 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-10-25 10:30:31,895 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-25 10:30:33,799 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-25 10:30:33,646 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-25 10:30:31,322 INFO server.Server: Started @3533ms
scm_1         | 2019-10-25 10:30:32,909 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-10-25 10:30:33,874 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-25 10:30:33,800 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 21188b0e-aa72-472a-b88f-c3f5c403f231 at port 9858
datanode_2_1  | 2019-10-25 10:30:33,650 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-25 10:30:31,327 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 10:30:32,916 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-25 10:30:36,467 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-25 10:30:33,877 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-25 10:30:33,818 INFO impl.RaftServerProxy: 21188b0e-aa72-472a-b88f-c3f5c403f231: start RPC server
datanode_2_1  | 2019-10-25 10:30:33,650 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 44186536-e2ec-4e85-bb76-83705a792d98 at port 9858
datanode_1_1  | 2019-10-25 10:30:31,327 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-25 10:30:32,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-25 10:30:33,877 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a at port 9858
datanode_4_1  | 2019-10-25 10:30:33,923 INFO server.GrpcService: 21188b0e-aa72-472a-b88f-c3f5c403f231: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-25 10:30:33,671 INFO impl.RaftServerProxy: 44186536-e2ec-4e85-bb76-83705a792d98: start RPC server
datanode_1_1  | 2019-10-25 10:30:31,329 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-25 10:30:32,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-25 10:30:33,895 INFO impl.RaftServerProxy: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 10:30:33,786 INFO server.GrpcService: 44186536-e2ec-4e85-bb76-83705a792d98: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-25 10:30:31,349 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-25 10:30:32,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-25 10:30:34,007 INFO server.GrpcService: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-25 10:30:32,935 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 10:30:31,544 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 10:30:32,942 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-25 10:30:33,646 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 10:30:33,009 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 10:30:33,650 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 10:30:33,056 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 10:30:33,650 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5875584a-9ac1-460b-9c42-2905cd03d4ca at port 9858
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 10:30:33,057 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-25 10:30:37,890 INFO impl.RaftServerProxy: 21188b0e-aa72-472a-b88f-c3f5c403f231: addNew group-27C5A86B327E:[21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858] returns group-27C5A86B327E:java.util.concurrent.CompletableFuture@40ee359c[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 10:30:33,671 INFO impl.RaftServerProxy: 5875584a-9ac1-460b-9c42-2905cd03d4ca: start RPC server
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-25 10:30:33,277 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-25 10:30:37,907 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231: new RaftServerImpl for group-27C5A86B327E:[21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 10:30:33,779 INFO server.GrpcService: 5875584a-9ac1-460b-9c42-2905cd03d4ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 10:30:36,806 INFO impl.RaftServerProxy: 44186536-e2ec-4e85-bb76-83705a792d98: addNew group-151BBEEB4CF9:[44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858] returns group-151BBEEB4CF9:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
om_1          | 2019-10-25 10:30:36,468 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-25 10:30:33,277 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 10:30:37,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 10:30:36,822 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98: new RaftServerImpl for group-151BBEEB4CF9:[44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 10:30:36,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-25 10:30:33,278 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-25 10:30:37,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 10:30:37,332 INFO impl.RaftServerProxy: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: addNew group-BDA74D76ADC3:[c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858] returns group-BDA74D76ADC3:java.util.concurrent.CompletableFuture@1a717b4c[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-25 10:30:36,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 10:30:36,469 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-25 10:30:33,280 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-25 10:30:37,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 10:30:37,348 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: new RaftServerImpl for group-BDA74D76ADC3:[c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 10:30:36,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 10:30:36,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 10:30:33,281 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-25 10:30:37,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 10:30:37,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 10:30:36,469 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-25 10:30:37,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 10:30:33,281 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 10:30:36,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 10:30:37,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 10:30:36,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-25 10:30:37,921 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-27C5A86B327E: ConfigurationManager, init=-1: [21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 10:30:36,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 10:30:36,281 INFO impl.RaftServerProxy: 5875584a-9ac1-460b-9c42-2905cd03d4ca: addNew group-54C0B00F0C1B:[5875584a-9ac1-460b-9c42-2905cd03d4ca:10.5.0.4:9858] returns group-54C0B00F0C1B:java.util.concurrent.CompletableFuture@45513a56[Not completed]
datanode_3_1  | 2019-10-25 10:30:37,350 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 10:30:33,282 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-25 10:30:36,479 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-25 10:30:37,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 10:30:36,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 10:30:36,298 INFO impl.RaftServerImpl: 5875584a-9ac1-460b-9c42-2905cd03d4ca: new RaftServerImpl for group-54C0B00F0C1B:[5875584a-9ac1-460b-9c42-2905cd03d4ca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 10:30:37,350 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 10:30:33,284 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 10:30:36,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-25 10:30:37,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 10:30:36,829 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-151BBEEB4CF9: ConfigurationManager, init=-1: [44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 10:30:37,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 10:30:36,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 10:30:36,481 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-25 10:30:37,930 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64c6e8d0-b9a7-4673-96bc-27c5a86b327e does not exist. Creating ...
scm_1         | 2019-10-25 10:30:33,284 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-25 10:30:36,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 10:30:37,358 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-BDA74D76ADC3: ConfigurationManager, init=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 10:30:36,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 10:30:37,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-25 10:30:37,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64c6e8d0-b9a7-4673-96bc-27c5a86b327e/in_use.lock acquired by nodename 7@c3497b7c2f20
scm_1         | 2019-10-25 10:30:33,285 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 10:30:36,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 10:30:37,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 10:30:37,311 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-25 10:30:36,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 10:30:37,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64c6e8d0-b9a7-4673-96bc-27c5a86b327e has been successfully formatted.
