Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3
scm_1       | 2019-10-25 10:29:48,080 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 10:30:10,996 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:10,996 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:10,996 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,192 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-10-25 10:30:11,192 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,192 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,192 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,227 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection84: begin an election at term 103 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,255 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection84: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t103, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t103] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t103, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,255 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,255 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,255 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,267 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_1  | 2019-10-25 10:30:11,267 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,267 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,267 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,295 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection85: begin an election at term 104 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,322 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection85: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t104, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t104] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t104, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,322 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,322 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,323 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,461 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-10-25 10:30:11,461 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,461 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,461 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,479 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection86: begin an election at term 105 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,516 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection86: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t105, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t105] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t105, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,516 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,516 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,516 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,532 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-25 10:30:11,532 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,532 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,532 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,548 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection87: begin an election at term 106 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,580 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection87: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t106, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t106] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t106, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,580 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,580 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,580 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,684 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_1  | 2019-10-25 10:30:11,684 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,684 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,684 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,709 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection88: begin an election at term 107 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,728 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection88: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t107, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t107] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t107, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,728 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,728 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,728 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,745 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_1  | 2019-10-25 10:30:11,745 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,745 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,745 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,777 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection89: begin an election at term 108 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,802 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection89: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t108, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t108] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t108, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,802 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,802 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,803 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,854 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_1  | 2019-10-25 10:30:11,854 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,854 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,854 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,879 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection90: begin an election at term 109 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,908 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection90: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t109, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t109] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t109, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,908 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,908 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,908 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:11,944 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-25 10:30:11,944 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:11,944 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_1  | 2019-10-25 10:30:11,944 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:11,979 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection91: begin an election at term 110 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,998 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection91: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t110, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t110] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t110, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:11,998 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:11,999 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:11,999 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:12,009 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-25 10:30:12,009 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:12,009 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_1  | 2019-10-25 10:30:12,010 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:12,041 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection92: begin an election at term 111 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:12,064 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection92: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t111, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t111] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t111, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:30:12,065 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 10:30:12,065 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_1  | 2019-10-25 10:30:12,065 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_1  | 2019-10-25 10:30:12,079 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_1  | 2019-10-25 10:30:12,079 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_1  | 2019-10-25 10:30:12,079 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_1  | 2019-10-25 10:30:12,079 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_1  | 2019-10-25 10:30:12,123 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection93: begin an election at term 112 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
