Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-25 10:24:17,016 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 10:24:15,939 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-25 10:24:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-25 10:24:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-25 10:24:18,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 10:24:17,618 INFO impl.RoleInfo: f7ebf511-485b-48aa-8888-6d56d710f2a0: shutdown FollowerState
datanode_1  | 2019-10-25 10:24:17,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 10:24:15,939 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-25 10:24:10 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-25 10:24:09 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-25 10:24:18,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 10:24:17,619 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 10:24:17,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 10:24:16,625 INFO net.NetworkTopology: Added a new node: /default-rack/788800cb-c212-4da4-9c17-9b18541808c5
rm_1        | 2019-10-25 10:24:10 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-25 10:24:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-25 10:24:18,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 10:24:17,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 10:24:17,623 INFO impl.RoleInfo: f7ebf511-485b-48aa-8888-6d56d710f2a0: start LeaderElection
scm_1       | 2019-10-25 10:24:16,625 INFO node.SCMNodeManager: Registered Data node : 788800cb-c212-4da4-9c17-9b18541808c5{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 10:24:10 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-25 10:24:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-25 10:24:18,150 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: start as a follower, conf=-1: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 10:24:17,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 10:24:17,650 INFO impl.LeaderElection: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9-LeaderElection1: begin an election at term 1 for -1: [f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858], old=null
scm_1       | 2019-10-25 10:24:16,647 INFO net.NetworkTopology: Added a new node: /default-rack/f7ebf511-485b-48aa-8888-6d56d710f2a0
nm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 10:24:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-25 10:24:18,151 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 10:24:17,654 INFO impl.RoleInfo: f7ebf511-485b-48aa-8888-6d56d710f2a0: shutdown LeaderElection
scm_1       | 2019-10-25 10:24:16,647 INFO node.SCMNodeManager: Registered Data node : f7ebf511-485b-48aa-8888-6d56d710f2a0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 10:24:10 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-25 10:24:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 10:24:17,045 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: start as a follower, conf=-1: [6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 10:24:18,152 INFO impl.RoleInfo: 788800cb-c212-4da4-9c17-9b18541808c5: start FollowerState
datanode_3  | 2019-10-25 10:24:17,655 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-25 10:24:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-25 10:24:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 10:24:17,045 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 10:24:18,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6C65D09079B,id=788800cb-c212-4da4-9c17-9b18541808c5
datanode_3  | 2019-10-25 10:24:17,655 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9: change Leader from null to f7ebf511-485b-48aa-8888-6d56d710f2a0 at term 1 for becomeLeader, leader elected after 159ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-25 10:24:10 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-25 10:24:17,046 INFO impl.RoleInfo: 6e94c263-1506-4003-8f38-83e44e4f003e: start FollowerState
datanode_2  | 2019-10-25 10:24:18,216 INFO impl.FollowerState: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:64ms
nm_1        | 2019-10-25 10:24:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-25 10:24:17,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-25 10:24:10 INFO  log:192 - Logging initialized @2724ms
datanode_1  | 2019-10-25 10:24:17,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-457D3E608AAE,id=6e94c263-1506-4003-8f38-83e44e4f003e
datanode_2  | 2019-10-25 10:24:18,219 INFO impl.RoleInfo: 788800cb-c212-4da4-9c17-9b18541808c5: shutdown FollowerState
nm_1        | 2019-10-25 10:24:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 10:24:17,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-25 10:24:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 10:24:17,194 INFO impl.FollowerState: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 10:24:18,219 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 10:24:17,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 10:24:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-25 10:24:17,196 INFO impl.RoleInfo: 6e94c263-1506-4003-8f38-83e44e4f003e: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 10:24:18,223 INFO impl.RoleInfo: 788800cb-c212-4da4-9c17-9b18541808c5: start LeaderElection
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 10:24:17,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 10:24:17,196 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 10:24:17,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be3dd2b9-1d41-4d1e-bd83-457d3e608aae, Nodes: 6e94c263-1506-4003-8f38-83e44e4f003e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 10:24:18,261 INFO impl.LeaderElection: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B-LeaderElection1: begin an election at term 1 for -1: [788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 10:24:17,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 10:24:17,200 INFO impl.RoleInfo: 6e94c263-1506-4003-8f38-83e44e4f003e: start LeaderElection
scm_1       | 2019-10-25 10:24:17,665 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ea27623-df78-4f57-aae4-ec3ce9ae82c9, Nodes: f7ebf511-485b-48aa-8888-6d56d710f2a0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 10:24:18,262 INFO impl.RoleInfo: 788800cb-c212-4da4-9c17-9b18541808c5: shutdown LeaderElection
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 10:24:17,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 10:24:17,232 INFO impl.LeaderElection: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE-LeaderElection1: begin an election at term 1 for -1: [6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 10:24:18,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdbfee1a-c413-41b3-aab8-f6c65d09079b, Nodes: 788800cb-c212-4da4-9c17-9b18541808c5{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 10:24:18,263 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 10:24:17,682 INFO impl.RoleInfo: f7ebf511-485b-48aa-8888-6d56d710f2a0: start LeaderState
datanode_1  | 2019-10-25 10:24:17,233 INFO impl.RoleInfo: 6e94c263-1506-4003-8f38-83e44e4f003e: shutdown LeaderElection
scm_1       | 2019-10-25 10:24:18,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79f67511-d9d9-4fb7-af94-a5e255833ec7, Nodes: f7ebf511-485b-48aa-8888-6d56d710f2a0{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}788800cb-c212-4da4-9c17-9b18541808c5{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6e94c263-1506-4003-8f38-83e44e4f003e{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 10:24:18,263 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5@group-F6C65D09079B: change Leader from null to 788800cb-c212-4da4-9c17-9b18541808c5 at term 1 for becomeLeader, leader elected after 214ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 10:24:17,698 INFO segmented.SegmentedRaftLogWorker: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 10:24:17,233 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 10:26:21,926 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-25 10:24:18,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 10:24:17,707 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9: set configuration 0: [f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-25 10:24:17,234 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: change Leader from null to 6e94c263-1506-4003-8f38-83e44e4f003e at term 1 for becomeLeader, leader elected after 304ms
scm_1       | 2019-10-25 10:26:21,927 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103022533783257093 bcsId: 0
datanode_2  | 2019-10-25 10:24:18,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 10:24:17,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 10:24:17,826 INFO segmented.SegmentedRaftLogWorker: f7ebf511-485b-48aa-8888-6d56d710f2a0@group-EC3CE9AE82C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ea27623-df78-4f57-aae4-ec3ce9ae82c9/current/log_inprogress_0
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 10:26:21,932 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103022533892374534 bcsId: 0
datanode_2  | 2019-10-25 10:24:18,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 10:24:17,237 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 10:24:18,289 INFO impl.RaftServerProxy: f7ebf511-485b-48aa-8888-6d56d710f2a0: addNew group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] returns group-A5E255833EC7:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-25 10:26:21,933 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103022533894602759 bcsId: 0
datanode_2  | 2019-10-25 10:24:18,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 10:24:17,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 10:24:18,292 INFO impl.RaftServerImpl: f7ebf511-485b-48aa-8888-6d56d710f2a0: new RaftServerImpl for group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-25 10:24:18,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | Oct 25, 2019 10:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 10:26:21,933 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103022533914263560 bcsId: 0
datanode_1  | 2019-10-25 10:24:17,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 10:24:18,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 10:24:10 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-25 10:24:18,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 10:26:21,933 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103022534696632329 bcsId: 0
datanode_1  | 2019-10-25 10:24:17,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 10:24:18,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 10:24:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-25 10:24:18,287 INFO impl.RaftServerProxy: 788800cb-c212-4da4-9c17-9b18541808c5: addNew group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] returns group-A5E255833EC7:java.util.concurrent.CompletableFuture@1274109c[Not completed]
nm_1        | Oct 25, 2019 10:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 10:26:21,933 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103022534709542922 bcsId: 0
datanode_1  | 2019-10-25 10:24:17,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 10:24:11 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-25 10:24:18,291 INFO impl.RaftServerImpl: 788800cb-c212-4da4-9c17-9b18541808c5: new RaftServerImpl for group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 10:26:21,934 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103022533561810946 bcsId: 0
datanode_1  | 2019-10-25 10:24:17,259 INFO impl.RoleInfo: 6e94c263-1506-4003-8f38-83e44e4f003e: start LeaderState
rm_1        | 2019-10-25 10:24:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-25 10:24:18,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 10:24:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1742697146638695369.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-25 10:26:21,934 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103022533689933827 bcsId: 0
datanode_1  | 2019-10-25 10:24:17,283 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 10:24:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 10:24:18,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 10:24:11 INFO  AbstractConnector:278 - Started ServerConnector@2f26e74a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-25 10:24:17,296 INFO impl.RaftServerImpl: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE: set configuration 0: [6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 10:26:21,934 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103022533695832068 bcsId: 0
datanode_3  | 2019-10-25 10:24:18,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 10:24:11 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 10:24:18,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 10:24:11 INFO  Server:419 - Started @4191ms
datanode_1  | 2019-10-25 10:24:17,424 INFO segmented.SegmentedRaftLogWorker: 6e94c263-1506-4003-8f38-83e44e4f003e@group-457D3E608AAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be3dd2b9-1d41-4d1e-bd83-457d3e608aae/current/log_inprogress_0
scm_1       | 2019-10-25 10:26:21,934 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103022536313339915 bcsId: 0
rm_1        | 2019-10-25 10:24:11 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 10:24:18,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 10:24:11 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-25 10:26:21,935 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103022536404631564 bcsId: 0
datanode_1  | 2019-10-25 10:24:18,275 INFO impl.RaftServerProxy: 6e94c263-1506-4003-8f38-83e44e4f003e: addNew group-A5E255833EC7:[788800cb-c212-4da4-9c17-9b18541808c5:172.18.0.6:9858, f7ebf511-485b-48aa-8888-6d56d710f2a0:172.18.0.9:9858, 6e94c263-1506-4003-8f38-83e44e4f003e:172.18.0.7:9858] returns group-A5E255833EC7:java.util.concurrent.CompletableFuture@60201a25[Not completed]
datanode_3  | 2019-10-25 10:24:18,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 10:24:18,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 10:24:11 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 10:24:11 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46765
