Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 315/094103 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-12 09:41:13,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2436b11-6286-436e-a9b4-604ce38bcaa4 does not exist. Creating ...
scm_1       | 2019-11-12 09:41:07,498 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-12 09:41:13,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1480bef8-56b9-4d10-9173-dee0341a29e9/in_use.lock acquired by nodename 7@deaf8403084e
om_1        | 2019-11-12 09:41:11,585 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2  | 2019-11-12 09:41:13,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2436b11-6286-436e-a9b4-604ce38bcaa4/in_use.lock acquired by nodename 7@b27ec66e35a9
datanode_1  | 2019-11-12 09:41:13,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:41:07,505 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 09:41:13,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1480bef8-56b9-4d10-9173-dee0341a29e9 has been successfully formatted.
om_1        | 2019-11-12 09:41:11,674 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 09:41:13,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2436b11-6286-436e-a9b4-604ce38bcaa4 has been successfully formatted.
datanode_1  | 2019-11-12 09:41:13,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 09:41:13,730 INFO ratis.ContainerStateMachine: group-DEE0341A29E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 09:41:07,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-12 09:41:11,719 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 09:41:13,937 INFO ratis.ContainerStateMachine: group-604CE38BCAA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 09:41:13,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/becc03a2-35ac-48c1-abda-c859f7be9fb7 does not exist. Creating ...
datanode_3  | 2019-11-12 09:41:13,730 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 09:41:07,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-12 09:41:11,719 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-12 09:41:13,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 09:41:14,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/becc03a2-35ac-48c1-abda-c859f7be9fb7/in_use.lock acquired by nodename 7@a26f1a7c4148
datanode_3  | 2019-11-12 09:41:13,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 09:41:07,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-12 09:41:11,759 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 09:41:13,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 09:41:14,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/becc03a2-35ac-48c1-abda-c859f7be9fb7 has been successfully formatted.
scm_1       | 2019-11-12 09:41:07,531 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 09:41:13,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 09:41:11,760 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-12 09:41:14,028 INFO ratis.ContainerStateMachine: group-C859F7BE9FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 09:41:07,606 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-12 09:41:11,803 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 09:41:13,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 09:41:13,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 09:41:14,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 09:41:07,645 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-12 09:41:11,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 09:41:13,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 09:41:13,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 09:41:14,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 09:41:07,645 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-12 09:41:11,902 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 09:41:13,751 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 09:41:13,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:41:07,906 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 09:41:14,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 09:41:11,911 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 09:41:13,955 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 09:41:07,907 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:41:14,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 09:41:11,914 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-12 09:41:13,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:13,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 09:41:07,907 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-12 09:41:14,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:41:11,914 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 09:41:13,766 INFO segmented.SegmentedRaftLogWorker: new 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1480bef8-56b9-4d10-9173-dee0341a29e9
scm_1       | 2019-11-12 09:41:07,911 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 09:41:13,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:41:11,914 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 09:41:13,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 09:41:13,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 09:41:13,967 INFO segmented.SegmentedRaftLogWorker: new 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2436b11-6286-436e-a9b4-604ce38bcaa4
datanode_1  | 2019-11-12 09:41:14,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 09:41:11,946 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 09:41:13,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:41:07,912 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-12 09:41:13,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 09:41:13,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 09:41:11,948 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 09:41:13,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:41:07,913 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:41:14,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 09:41:11,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 09:41:13,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 09:41:13,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:41:07,913 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 09:41:14,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 09:41:11,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:41:13,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 09:41:13,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 09:41:07,918 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 09:41:14,069 INFO segmented.SegmentedRaftLogWorker: new a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/becc03a2-35ac-48c1-abda-c859f7be9fb7
om_1        | 2019-11-12 09:41:12,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8412383634447456117.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 09:41:13,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 09:41:13,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:41:07,919 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 09:41:14,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 09:41:12,073 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-12 09:41:13,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 09:41:13,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:41:07,919 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:41:14,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 09:41:13,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 09:41:12,073 INFO server.Server: Started @3661ms
datanode_2  | 2019-11-12 09:41:13,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:41:07,920 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 09:41:14,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:41:13,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 09:41:12,075 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 09:41:13,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 09:41:07,923 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 09:41:14,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 09:41:13,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 09:41:12,075 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 09:41:13,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 09:41:07,925 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 09:41:14,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 09:41:13,783 INFO segmented.SegmentedRaftLogWorker: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 09:41:12,077 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 09:41:13,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 09:41:07,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 09:41:14,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 09:41:13,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 09:41:42,261 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40830 for user:hadoop
datanode_2  | 2019-11-12 09:41:13,982 INFO segmented.SegmentedRaftLogWorker: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 09:41:13,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 09:41:13,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 09:41:07,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 09:41:42,291 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80611 for user:hadoop
datanode_2  | 2019-11-12 09:41:13,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:41:13,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 09:41:13,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 09:41:08,052 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14183923868165516835.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 09:41:42,325 INFO volume.OMVolumeCreateRequest: created volume:vol-2-64807 for user:hadoop
datanode_1  | 2019-11-12 09:41:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 09:41:13,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 09:41:08,058 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 09:41:42,344 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68579 for user:hadoop
datanode_1  | 2019-11-12 09:41:14,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 09:41:13,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 09:41:14,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:41:08,058 INFO server.Server: Started @3979ms
om_1        | 2019-11-12 09:41:42,363 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17855 for user:hadoop
datanode_3  | 2019-11-12 09:41:13,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:41:14,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:41:08,060 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 09:41:14,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 09:41:13,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:41:14,055 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: start as a follower, conf=-1: [304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null
scm_1       | 2019-11-12 09:41:08,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 09:41:14,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 09:41:13,831 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: start as a follower, conf=-1: [53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 09:41:14,057 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-604CE38BCAA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 09:41:14,087 INFO segmented.SegmentedRaftLogWorker: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 09:41:13,832 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-DEE0341A29E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 09:41:08,064 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 09:41:14,058 INFO impl.RoleInfo: 304774a6-d11b-421a-8dff-0ec3840e6a88: start FollowerState
datanode_1  | 2019-11-12 09:41:14,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 09:41:13,833 INFO impl.RoleInfo: 53224576-3179-48f8-b55f-0f92cbe8232c: start FollowerState
scm_1       | 2019-11-12 09:41:08,072 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 09:41:14,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-604CE38BCAA4,id=304774a6-d11b-421a-8dff-0ec3840e6a88
datanode_3  | 2019-11-12 09:41:13,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEE0341A29E9,id=53224576-3179-48f8-b55f-0f92cbe8232c
datanode_1  | 2019-11-12 09:41:14,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:41:14,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:13,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:41:10,624 INFO net.NetworkTopology: Added a new node: /default-rack/53224576-3179-48f8-b55f-0f92cbe8232c
datanode_1  | 2019-11-12 09:41:14,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 09:41:14,130 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e2436b11-6286-436e-a9b4-604ce38bcaa4"
datanode_3  | 2019-11-12 09:41:13,910 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1480bef8-56b9-4d10-9173-dee0341a29e9"
datanode_1  | 2019-11-12 09:41:14,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 09:41:10,625 INFO node.SCMNodeManager: Registered Data node : 53224576-3179-48f8-b55f-0f92cbe8232c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 53224576-3179-48f8-b55f-0f92cbe8232c.
datanode_2  |  command succeed on datanode 304774a6-d11b-421a-8dff-0ec3840e6a88.
datanode_1  | 2019-11-12 09:41:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:41:10,629 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 09:41:13,912 INFO impl.RaftServerProxy: 53224576-3179-48f8-b55f-0f92cbe8232c: addNew group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] returns group-D472AD202524:java.util.concurrent.CompletableFuture@595537e6[Not completed]
datanode_2  | 2019-11-12 09:41:14,133 INFO impl.RaftServerProxy: 304774a6-d11b-421a-8dff-0ec3840e6a88: addNew group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] returns group-D472AD202524:java.util.concurrent.CompletableFuture@527ef2b3[Not completed]
datanode_1  | 2019-11-12 09:41:14,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:41:13,915 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c: new RaftServerImpl for group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 09:41:10,629 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:41:14,137 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88: new RaftServerImpl for group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 09:41:14,140 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: start as a follower, conf=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858], old=null
datanode_3  | 2019-11-12 09:41:13,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 09:41:10,631 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 09:41:14,141 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-C859F7BE9FB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 09:41:13,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
