Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-12 15:49:28,877 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 15:49:32,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 15:49:32,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 15:49:33,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-12 15:49:35,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 15:49:28,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | priority = 0
datanode_1  | 2019-11-12 15:49:32,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 15:49:32,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 15:49:33,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  log:192 - Logging initialized @3395ms
scm_1       | 2019-11-12 15:49:28,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 15:49:35,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-12 15:49:32,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 15:49:32,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 15:49:33,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 15:49:28,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11255150926707967825.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 15:49:35,584 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1095372116067086675.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-12 15:49:32,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 15:49:32,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 15:49:33,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-12 15:49:28,990 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 15:49:35,588 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 15:49:32,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 15:49:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-12 15:49:32,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 15:49:33,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 15:49:28,990 INFO server.Server: Started @4649ms
om_1        | 2019-11-12 15:49:35,588 INFO server.Server: Started @4029ms
datanode_1  | 2019-11-12 15:49:32,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 15:49:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-12 15:49:32,780 INFO segmented.SegmentedRaftLogWorker: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14@group-1B155525826B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 15:49:33,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-12 15:49:28,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 15:49:35,590 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 15:49:32,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 15:49:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-12 15:49:32,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 15:49:33,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 15:49:28,999 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 15:49:35,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 15:49:32,298 INFO segmented.SegmentedRaftLogWorker: 32d22366-c320-4881-b41e-537c27d42d3b@group-242F2A4AEBFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 15:49:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-12 15:49:32,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 15:49:33,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 15:49:29,002 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-12 15:49:35,592 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-12 15:49:32,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 15:49:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-12 15:49:32,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 15:49:33,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-12 15:49:29,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 15:49:55,331 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-12 15:49:25 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-12 15:49:32,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 15:49:32,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 15:49:33,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-12 15:49:31,167 INFO net.NetworkTopology: Added a new node: /default-rack/32d22366-c320-4881-b41e-537c27d42d3b
rm_1        | 2019-11-12 15:49:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-12 15:49:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 15:49:32,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 15:49:33,305 INFO segmented.SegmentedRaftLogWorker: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-6F073C73CAC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 15:49:31,167 INFO node.SCMNodeManager: Registered Data node : 32d22366-c320-4881-b41e-537c27d42d3b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-12 15:49:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-12 15:49:32,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 15:49:32,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 15:49:33,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-11-12 15:49:31,171 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-12 15:49:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-12 15:49:32,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 15:49:32,800 INFO impl.RaftServerImpl: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14@group-1B155525826B: start as a follower, conf=-1: [cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 15:49:33,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-12 15:49:31,172 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-12 15:49:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-12 15:49:32,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 15:49:32,801 INFO impl.RaftServerImpl: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14@group-1B155525826B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 15:49:33,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 15:49:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-12 15:49:31,176 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-12 15:49:25 INFO  log:192 - Logging initialized @2701ms
datanode_1  | 2019-11-12 15:49:32,320 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-242F2A4AEBFF: start as a follower, conf=-1: [32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 15:49:32,802 INFO impl.RoleInfo: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14: start FollowerState
datanode_2  | 2019-11-12 15:49:33,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-12 15:49:31,595 INFO net.NetworkTopology: Added a new node: /default-rack/4f6d8bf1-c810-42fe-8c2e-0500939c5b0b
rm_1        | 2019-11-12 15:49:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 15:49:32,321 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-242F2A4AEBFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 15:49:32,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B155525826B,id=cd691ae5-55e9-4c6a-812c-ac98ae0bbf14
datanode_2  | 2019-11-12 15:49:33,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 15:49:31,596 INFO node.SCMNodeManager: Registered Data node : 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 15:49:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-12 15:49:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-12 15:49:32,322 INFO impl.RoleInfo: 32d22366-c320-4881-b41e-537c27d42d3b: start FollowerState
datanode_3  | 2019-11-12 15:49:32,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 15:49:33,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 15:49:31,667 INFO net.NetworkTopology: Added a new node: /default-rack/cd691ae5-55e9-4c6a-812c-ac98ae0bbf14
nm_1        | 2019-11-12 15:49:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 15:49:32,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-242F2A4AEBFF,id=32d22366-c320-4881-b41e-537c27d42d3b
datanode_3  | 2019-11-12 15:49:33,435 INFO impl.RaftServerProxy: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14: addNew group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] returns group-8615867F2D07:java.util.concurrent.CompletableFuture@47402063[Not completed]
datanode_2  | 2019-11-12 15:49:33,327 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-6F073C73CAC3: start as a follower, conf=-1: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858], old=null
nm_1        | 2019-11-12 15:49:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-12 15:49:32,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 15:49:31,668 INFO node.SCMNodeManager: Registered Data node : cd691ae5-55e9-4c6a-812c-ac98ae0bbf14{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-12 15:49:33,438 INFO impl.RaftServerImpl: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14: new RaftServerImpl for group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 15:49:33,327 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-6F073C73CAC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 15:49:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 15:49:33,422 INFO impl.RaftServerProxy: 32d22366-c320-4881-b41e-537c27d42d3b: addNew group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] returns group-8615867F2D07:java.util.concurrent.CompletableFuture@b929236[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 15:49:33,328 INFO impl.RoleInfo: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b: start FollowerState
datanode_1  | 2019-11-12 15:49:33,424 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b: new RaftServerImpl for group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 15:49:33,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F073C73CAC3,id=4f6d8bf1-c810-42fe-8c2e-0500939c5b0b
datanode_1  | 2019-11-12 15:49:33,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 15:49:33,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 15:49:33,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 15:49:33,434 INFO impl.RaftServerProxy: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b: addNew group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] returns group-8615867F2D07:java.util.concurrent.CompletableFuture@606df0b8[Not completed]
datanode_1  | 2019-11-12 15:49:33,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 15:49:33,438 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b: new RaftServerImpl for group-8615867F2D07:[4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 15:49:33,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-12 15:49:32,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0b330d9-b01d-4051-aa16-242f2a4aebff, Nodes: 32d22366-c320-4881-b41e-537c27d42d3b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:49:33,438 INFO impl.RaftServerImpl: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14@group-8615867F2D07: ConfigurationManager, init=-1: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 15:49:33,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-12 15:49:32,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f1731e9-7e0a-456c-8f14-1b155525826b, Nodes: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 15:49:33,425 INFO impl.RaftServerImpl: 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07: ConfigurationManager, init=-1: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
