Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-23 19:22:43,579 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 19:22:52,020 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 19:22:49,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:22:52,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 19:22:50,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3535e8ad-246c-4ad3-8e7b-3779e6f17375/in_use.lock acquired by nodename 7@8dbe3102fe1d
scm_1       | 2019-10-23 19:22:47,875 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 19:22:52,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 19:22:49,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 19:22:52,409 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bd1028b-f6ef-4cb3-9211-78573b1119bb does not exist. Creating ...
datanode_2  | 2019-10-23 19:22:50,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3535e8ad-246c-4ad3-8e7b-3779e6f17375 has been successfully formatted.
scm_1       | 2019-10-23 19:22:47,875 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:22:52,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 19:22:49,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 19:22:52,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bd1028b-f6ef-4cb3-9211-78573b1119bb/in_use.lock acquired by nodename 7@2ad8c5c78db5
datanode_2  | 2019-10-23 19:22:50,305 [pool-8-thread-1] INFO       - group-3779E6F17375: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:22:47,876 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-23 19:22:52,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 19:22:49,676 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: ConfigurationManager, init=-1: [85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 19:22:52,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bd1028b-f6ef-4cb3-9211-78573b1119bb has been successfully formatted.
datanode_2  | 2019-10-23 19:22:50,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:22:47,879 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-23 19:22:52,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 19:22:52,466 [pool-8-thread-1] INFO       - group-78573B1119BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 19:22:49,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 19:22:47,880 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-23 19:22:52,060 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 19:22:50,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 19:22:52,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:22:49,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:22:47,881 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:22:52,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 19:22:52,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:22:47,881 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 19:22:52,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 19:22:50,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:22:47,884 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 19:22:49,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc7575c0-99e8-4fe4-a1cb-78a6231ac470 does not exist. Creating ...
om_1        | 2019-10-23 19:22:52,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 19:22:50,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:22:47,884 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 19:22:52,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bfb583b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14461668001762907147.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 19:22:49,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc7575c0-99e8-4fe4-a1cb-78a6231ac470/in_use.lock acquired by nodename 7@358e21ef17f4
datanode_2  | 2019-10-23 19:22:50,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:22:47,886 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 19:22:52,200 INFO server.AbstractConnector: Started ServerConnector@51c8f62c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 19:22:50,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 19:22:49,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc7575c0-99e8-4fe4-a1cb-78a6231ac470 has been successfully formatted.
scm_1       | 2019-10-23 19:22:47,886 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 19:22:52,200 INFO server.Server: Started @3807ms
datanode_1  | 2019-10-23 19:22:49,708 [pool-8-thread-1] INFO       - group-78A6231AC470: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:22:50,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:22:52,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:22:47,893 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 19:22:52,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 19:22:49,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:22:50,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 19:22:52,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:22:47,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 19:22:52,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 19:22:49,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 19:22:52,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:50,344 INFO segmented.SegmentedRaftLogWorker: new 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3535e8ad-246c-4ad3-8e7b-3779e6f17375
scm_1       | 2019-10-23 19:22:47,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 19:22:52,207 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 19:22:49,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:22:52,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 19:22:50,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:22:47,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 19:23:07,475 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-22891 for user:hadoop
datanode_1  | 2019-10-23 19:22:49,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 19:22:52,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:50,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:22:48,050 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9641028916520323656.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 19:23:07,513 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-60148 for user:hadoop
datanode_1  | 2019-10-23 19:22:49,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:22:52,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:22:50,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:22:48,060 INFO server.AbstractConnector: Started ServerConnector@3f51ce7d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 19:23:07,524 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-40419 for user:hadoop
datanode_1  | 2019-10-23 19:22:49,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 19:22:52,506 INFO segmented.SegmentedRaftLogWorker: new 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bd1028b-f6ef-4cb3-9211-78573b1119bb
datanode_2  | 2019-10-23 19:22:50,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:22:48,060 INFO server.Server: Started @3615ms
om_1        | 2019-10-23 19:23:07,535 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-85380 for user:hadoop
datanode_1  | 2019-10-23 19:22:49,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:22:52,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 19:22:50,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:22:48,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 19:22:49,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 19:22:52,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 19:23:07,545 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-06967 for user:hadoop
datanode_2  | 2019-10-23 19:22:50,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:22:48,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 19:22:49,733 INFO segmented.SegmentedRaftLogWorker: new 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc7575c0-99e8-4fe4-a1cb-78a6231ac470
datanode_3  | 2019-10-23 19:22:52,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:50,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:22:48,070 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 19:22:49,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 19:22:52,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 19:22:50,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:22:48,078 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 19:22:49,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 19:22:52,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 19:22:50,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:22:48,748 INFO net.NetworkTopology: Added a new node: /default-rack/85cc7f9b-d9c8-41be-ba2a-8863af99842a
datanode_1  | 2019-10-23 19:22:49,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:22:52,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 19:22:50,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:22:48,748 INFO node.SCMNodeManager: Registered Data node : 85cc7f9b-d9c8-41be-ba2a-8863af99842a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 19:22:49,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 19:22:52,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 19:22:50,361 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 19:22:49,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:22:52,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:22:48,753 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 19:22:50,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 19:22:49,736 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 19:22:52,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:22:48,753 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 19:22:50,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 19:22:49,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:22:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:22:48,753 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 19:22:49,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:22:50,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:22:52,530 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 19:22:49,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:22:50,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:22:52,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 19:22:50,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:22:49,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:22:52,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:22:50,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 19:22:49,746 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 19:22:52,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 19:22:50,394 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: start as a follower, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 19:22:49,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:22:52,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 19:22:50,395 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 19:22:49,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:22:50,396 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start FollowerState
datanode_3  | 2019-10-23 19:22:52,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:22:49,643 INFO net.NetworkTopology: Added a new node: /default-rack/687253d7-81b3-433e-92a1-08dda4be3c7c
datanode_1  | 2019-10-23 19:22:49,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 19:22:50,402 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3779E6F17375,id=687253d7-81b3-433e-92a1-08dda4be3c7c
datanode_3  | 2019-10-23 19:22:52,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:22:49,643 INFO node.SCMNodeManager: Registered Data node : 687253d7-81b3-433e-92a1-08dda4be3c7c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 19:22:49,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 19:22:50,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:22:52,564 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: start as a follower, conf=-1: [3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 19:22:49,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc7575c0-99e8-4fe4-a1cb-78a6231ac470, Nodes: 85cc7f9b-d9c8-41be-ba2a-8863af99842a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:22:49,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:52,689 INFO impl.RaftServerProxy: 687253d7-81b3-433e-92a1-08dda4be3c7c: addNew group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] returns group-57E8BFBD9EA0:java.util.concurrent.CompletableFuture@1188d971[Not completed]
datanode_3  | 2019-10-23 19:22:52,565 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 19:22:50,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3535e8ad-246c-4ad3-8e7b-3779e6f17375, Nodes: 687253d7-81b3-433e-92a1-08dda4be3c7c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 19:22:52,692 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c: new RaftServerImpl for group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 19:22:49,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:22:52,566 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start FollowerState
scm_1       | 2019-10-23 19:22:52,052 INFO net.NetworkTopology: Added a new node: /default-rack/3c821ade-1f33-486d-9bdf-335cf170832c
datanode_2  | 2019-10-23 19:22:52,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 19:22:49,765 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: start as a follower, conf=-1: [85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 19:22:52,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78573B1119BB,id=3c821ade-1f33-486d-9bdf-335cf170832c
scm_1       | 2019-10-23 19:22:52,053 INFO node.SCMNodeManager: Registered Data node : 3c821ade-1f33-486d-9bdf-335cf170832c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 19:22:52,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 19:22:49,766 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:22:52,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:52,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 19:22:52,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bd1028b-f6ef-4cb3-9211-78573b1119bb, Nodes: 3c821ade-1f33-486d-9bdf-335cf170832c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:22:49,767 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start FollowerState
