Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-28 23:16:36,410 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 23:16:37,850 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 23:16:42,491 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 23:16:37,886 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-28 23:16:42,113 INFO impl.RaftServerProxy: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: addNew group-DA043A5C2B61:[8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858] returns group-DA043A5C2B61:java.util.concurrent.CompletableFuture@19832b05[Not completed]
datanode_2  | 2019-10-28 23:16:42,666 INFO impl.RaftServerProxy: 923de570-ebb5-456f-8cc3-0144a0a97d8c: addNew group-C5ED87F47A46:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858] returns group-C5ED87F47A46:java.util.concurrent.CompletableFuture@39728a72[Not completed]
om_1        | 2019-10-28 23:16:42,602 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-28 23:16:38,111 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 23:16:42,136 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: new RaftServerImpl for group-DA043A5C2B61:[8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 23:16:42,681 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c: new RaftServerImpl for group-C5ED87F47A46:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 23:16:42,654 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 23:16:43,192 INFO impl.RaftServerProxy: 9f153dd3-1382-4822-b358-2817e7d61711: addNew group-D5E66DAFDE40:[9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] returns group-D5E66DAFDE40:java.util.concurrent.CompletableFuture@3ea09a88[Not completed]
scm_1       | 2019-10-28 23:16:38,126 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-28 23:16:42,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 23:16:42,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 23:16:42,655 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-28 23:16:43,212 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711: new RaftServerImpl for group-D5E66DAFDE40:[9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 23:16:38,133 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 23:16:42,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 23:16:42,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 23:16:42,689 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 23:16:43,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 23:16:38,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-28 23:16:42,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:16:42,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 23:16:42,690 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-28 23:16:43,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 23:16:38,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 23:16:42,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 23:16:42,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 23:16:42,718 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-28 23:16:43,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 23:16:38,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 23:16:42,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 23:16:42,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 23:16:42,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 23:16:38,166 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 23:16:42,149 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: ConfigurationManager, init=-1: [8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 23:16:42,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 23:16:42,689 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: ConfigurationManager, init=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 23:16:43,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 23:16:38,245 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 23:16:42,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 23:16:42,841 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 23:16:42,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:16:43,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 23:16:38,291 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 23:16:42,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 23:16:42,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 23:16:42,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:16:43,221 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: ConfigurationManager, init=-1: [9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 23:16:38,292 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-28 23:16:42,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8193d2c7-ed42-457c-9e2d-da043a5c2b61 does not exist. Creating ...
om_1        | 2019-10-28 23:16:42,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 23:16:42,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1977fc5-790b-46cc-94cd-c5ed87f47a46 does not exist. Creating ...
datanode_3  | 2019-10-28 23:16:43,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 23:16:38,544 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 23:16:42,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8193d2c7-ed42-457c-9e2d-da043a5c2b61/in_use.lock acquired by nodename 7@1c8f88347cee
om_1        | 2019-10-28 23:16:42,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 23:16:42,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1977fc5-790b-46cc-94cd-c5ed87f47a46/in_use.lock acquired by nodename 7@5ae1ad572ccb
datanode_3  | 2019-10-28 23:16:43,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 23:16:38,544 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:16:42,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8193d2c7-ed42-457c-9e2d-da043a5c2b61 has been successfully formatted.
om_1        | 2019-10-28 23:16:42,871 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 23:16:42,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1977fc5-790b-46cc-94cd-c5ed87f47a46 has been successfully formatted.
scm_1       | 2019-10-28 23:16:38,546 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-28 23:16:43,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c741eef-a021-4c1c-a136-d5e66dafde40 does not exist. Creating ...
datanode_1  | 2019-10-28 23:16:42,175 [pool-8-thread-1] INFO       - group-DA043A5C2B61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 23:16:42,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 23:16:42,733 [pool-8-thread-1] INFO       - group-C5ED87F47A46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 23:16:38,548 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 23:16:43,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c741eef-a021-4c1c-a136-d5e66dafde40/in_use.lock acquired by nodename 7@191a69930487
om_1        | 2019-10-28 23:16:42,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 23:16:38,553 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 23:16:43,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c741eef-a021-4c1c-a136-d5e66dafde40 has been successfully formatted.
om_1        | 2019-10-28 23:16:42,909 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 23:16:42,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:16:42,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 23:16:38,553 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 23:16:43,263 [pool-8-thread-1] INFO       - group-D5E66DAFDE40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 23:16:42,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-133539498059162384.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 23:16:42,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 23:16:38,553 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 23:16:43,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 23:16:42,995 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 23:16:42,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 23:16:42,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 23:16:38,574 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 23:16:43,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 23:16:42,995 INFO server.Server: Started @3606ms
datanode_2  | 2019-10-28 23:16:42,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 23:16:42,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 23:16:38,574 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 23:16:43,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 23:16:42,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 23:16:42,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 23:16:38,579 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 23:16:42,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 23:16:43,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:16:42,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:16:42,191 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 23:16:38,579 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-28 23:16:42,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 23:16:43,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 23:16:42,751 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 23:16:42,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:16:38,587 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-28 23:16:43,001 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 23:16:43,280 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 23:16:42,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:42,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 23:16:38,589 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 23:16:43,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:16:42,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 23:16:42,203 INFO segmented.SegmentedRaftLogWorker: new 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8193d2c7-ed42-457c-9e2d-da043a5c2b61
om_1        | 2019-10-28 23:17:17,464 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-34896 for user:hadoop
scm_1       | 2019-10-28 23:16:38,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 23:16:43,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 23:16:42,766 INFO segmented.SegmentedRaftLogWorker: new 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1977fc5-790b-46cc-94cd-c5ed87f47a46
om_1        | 2019-10-28 23:17:17,516 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-56303 for user:hadoop
datanode_1  | 2019-10-28 23:16:42,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 23:16:38,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 23:16:43,296 INFO segmented.SegmentedRaftLogWorker: new 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c741eef-a021-4c1c-a136-d5e66dafde40
om_1        | 2019-10-28 23:17:17,529 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-78758 for user:hadoop
datanode_1  | 2019-10-28 23:16:42,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 23:16:42,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 23:16:43,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 23:17:17,543 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-11502 for user:hadoop
datanode_2  | 2019-10-28 23:16:42,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 23:16:42,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 23:16:38,725 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13715417800424591729.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-28 23:16:43,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 23:17:17,556 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-76141 for user:hadoop
datanode_2  | 2019-10-28 23:16:42,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:16:42,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 23:16:38,734 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 23:16:43,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:16:42,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 23:16:38,734 INFO server.Server: Started @3751ms
datanode_2  | 2019-10-28 23:16:42,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 23:16:43,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 23:16:42,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 23:16:38,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 23:16:42,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 23:16:43,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 23:16:42,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 23:16:38,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 23:16:42,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 23:16:43,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 23:16:42,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 23:16:38,753 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 23:16:42,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 23:16:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 23:16:42,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 23:16:38,780 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 23:16:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 23:16:41,129 INFO net.NetworkTopology: Added a new node: /default-rack/8b1c16b2-0442-421d-a761-fa4aba4f5a28
datanode_1  | 2019-10-28 23:16:42,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 23:16:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 23:16:42,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 23:16:42,219 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 23:16:41,129 INFO node.SCMNodeManager: Registered Data node : 8b1c16b2-0442-421d-a761-fa4aba4f5a28{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 23:16:43,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 23:16:42,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 23:16:42,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 23:16:41,133 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 23:16:43,317 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 23:16:42,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 23:16:42,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 23:16:41,134 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 23:16:43,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 23:16:42,783 INFO segmented.SegmentedRaftLogWorker: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 23:16:42,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 23:16:43,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 23:16:41,134 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 23:16:42,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 23:16:42,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 23:16:43,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 23:16:41,714 INFO net.NetworkTopology: Added a new node: /default-rack/923de570-ebb5-456f-8cc3-0144a0a97d8c
datanode_2  | 2019-10-28 23:16:42,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 23:16:42,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:16:43,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
