Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-28 22:54:45,056 INFO impl.RoleInfo: 63a91011-03c9-42e3-b018-7d702a792403: start FollowerState
datanode_1  | 2019-10-28 22:54:44,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 22:54:37 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-28 22:54:43,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 22:54:40,480 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 22:54:45,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60FAC0EED7D2,id=63a91011-03c9-42e3-b018-7d702a792403
datanode_1  | 2019-10-28 22:54:44,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 22:54:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-28 22:54:43,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 22:54:40,480 INFO server.Server: Started @3696ms
datanode_3  | 2019-10-28 22:54:45,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 22:54:44,499 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-EAB528243DDE: start as a follower, conf=-1: [4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 22:54:37 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-28 22:54:43,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 22:54:45,141 INFO impl.RaftServerProxy: 63a91011-03c9-42e3-b018-7d702a792403: addNew group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] returns group-D1ACCAE97867:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
scm_1       | 2019-10-28 22:54:40,484 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 22:54:44,502 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-EAB528243DDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 22:54:37 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-28 22:54:43,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 22:54:45,143 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403: new RaftServerImpl for group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 22:54:40,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-28 22:54:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 22:54:43,933 INFO segmented.SegmentedRaftLogWorker: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-9F8C57215A70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 22:54:44,505 INFO impl.RoleInfo: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: start FollowerState
scm_1       | 2019-10-28 22:54:40,486 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-28 22:54:37 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-28 22:54:43,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 22:54:40,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-28 22:54:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-28 22:54:44,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAB528243DDE,id=4a402eb5-4c01-45c8-afb4-34acdac20b5e
datanode_2  | 2019-10-28 22:54:43,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 22:54:42,936 INFO net.NetworkTopology: Added a new node: /default-rack/4a402eb5-4c01-45c8-afb4-34acdac20b5e
rm_1        | 2019-10-28 22:54:37 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-28 22:54:44,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 22:54:43,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 22:54:42,937 INFO node.SCMNodeManager: Registered Data node : 4a402eb5-4c01-45c8-afb4-34acdac20b5e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 22:54:45,168 INFO impl.RaftServerProxy: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: addNew group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] returns group-D1ACCAE97867:java.util.concurrent.CompletableFuture@4122bb9[Not completed]
rm_1        | 2019-10-28 22:54:37 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-28 22:54:43,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 22:54:42,940 INFO net.NetworkTopology: Added a new node: /default-rack/b53ac21e-80e5-4b42-880b-ead97bcba4aa
datanode_1  | 2019-10-28 22:54:45,171 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: new RaftServerImpl for group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 22:54:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 22:54:43,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 22:54:45,144 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867: ConfigurationManager, init=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 22:54:42,941 INFO node.SCMNodeManager: Registered Data node : b53ac21e-80e5-4b42-880b-ead97bcba4aa{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 22:54:37 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-28 22:54:43,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 22:54:45,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 22:54:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-28 22:54:42,942 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 22:54:43,986 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-9F8C57215A70: start as a follower, conf=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 22:54:37 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-28 22:54:42,943 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 22:54:45,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 28, 2019 10:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 22:54:43,987 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-9F8C57215A70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 22:54:37 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-28 22:54:42,943 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 22:54:45,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 22:54:43,989 INFO impl.RoleInfo: b53ac21e-80e5-4b42-880b-ead97bcba4aa: start FollowerState
datanode_1  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 22:54:37 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 22:54:45,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/in_use.lock acquired by nodename 7@cc06b9fe4fa1
nm_1        | 2019-10-28 22:54:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-28 22:54:43,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F8C57215A70,id=b53ac21e-80e5-4b42-880b-ead97bcba4aa
datanode_1  | 2019-10-28 22:54:45,171 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: ConfigurationManager, init=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 22:54:37 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-28 22:54:39 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-28 22:54:43,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 22:54:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 22:54:45,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 22:54:45,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 has been successfully formatted.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-28 22:54:39 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-28 22:54:45,168 INFO impl.RaftServerProxy: b53ac21e-80e5-4b42-880b-ead97bcba4aa: addNew group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] returns group-D1ACCAE97867:java.util.concurrent.CompletableFuture@69567136[Not completed]
rm_1        | 2019-10-28 22:54:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-28 22:54:45,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 22:54:45,185 [pool-8-thread-1] INFO       - group-D1ACCAE97867: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-28 22:54:39 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 22:54:45,170 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa: new RaftServerImpl for group-D1ACCAE97867:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 22:54:45,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 does not exist. Creating ...
datanode_3  | 2019-10-28 22:54:45,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-28 22:54:39 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 22:54:45,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-28 22:54:45,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/in_use.lock acquired by nodename 7@15be55c9b2aa
datanode_3  | 2019-10-28 22:54:45,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 22:54:44,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f9f4a27-eb35-4168-aa54-9f8c57215a70, Nodes: b53ac21e-80e5-4b42-880b-ead97bcba4aa{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 22:54:39 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1054989013
datanode_2  | 2019-10-28 22:54:45,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-28 22:54:45,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 has been successfully formatted.
datanode_3  | 2019-10-28 22:54:45,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 22:54:44,522 INFO net.NetworkTopology: Added a new node: /default-rack/63a91011-03c9-42e3-b018-7d702a792403
nm_1        | 2019-10-28 22:54:39 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1409077485
datanode_2  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-28 22:54:45,198 [pool-8-thread-1] INFO       - group-D1ACCAE97867: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 22:54:45,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 22:54:44,523 INFO node.SCMNodeManager: Registered Data node : 63a91011-03c9-42e3-b018-7d702a792403{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 22:54:39 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35512 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-28 22:54:45,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 22:54:45,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 22:54:44,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0ef4fb4-40da-433e-bc34-eab528243dde, Nodes: 4a402eb5-4c01-45c8-afb4-34acdac20b5e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 22:54:39 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 22:54:45,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 22:54:45,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 22:54:45,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64058055-298c-4951-956e-60fac0eed7d2, Nodes: 63a91011-03c9-42e3-b018-7d702a792403{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 22:56:08 INFO  Server:1454 - Auth successful for appattempt_1572303277306_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 22:54:45,171 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867: ConfigurationManager, init=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 22:54:45,186 INFO segmented.SegmentedRaftLogWorker: new 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867
scm_1       | 2019-10-28 22:54:45,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 490c4308-d621-414c-86ce-d1accae97867, Nodes: b53ac21e-80e5-4b42-880b-ead97bcba4aa{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}63a91011-03c9-42e3-b018-7d702a792403{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4a402eb5-4c01-45c8-afb4-34acdac20b5e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-28 22:56:08 INFO  ContainerManagerImpl:810 - Start request for container_1572303277306_0001_01_000001 by user hadoop
datanode_2  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 22:54:45,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 22:56:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572303277306_0001
datanode_2  | 2019-10-28 22:54:45,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 22:54:45,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 22:54:45,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 does not exist. Creating ...
nm_1        | 2019-10-28 22:56:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303277306_0001	CONTAINERID=container_1572303277306_0001_01_000001
rm_1        | 2019-10-28 22:54:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 22:54:45,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 22:54:45,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867/in_use.lock acquired by nodename 7@2063d561e891
nm_1        | 2019-10-28 22:56:08 INFO  ApplicationImpl:464 - Application application_1572303277306_0001 transitioned from NEW to INITING
rm_1        | 2019-10-28 22:54:38 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-28 22:54:45,199 INFO segmented.SegmentedRaftLogWorker: new 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 22:56:08 INFO  ApplicationImpl:304 - Adding container_1572303277306_0001_01_000001 to application application_1572303277306_0001
