Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:25:03,855 INFO segmented.SegmentedRaftLogWorker: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B-SegmentedRaftLogWorker close()
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 17:24:14,269 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-05 17:25:04,022 INFO impl.RaftServerProxy: 6771de16-4ade-4125-9f1b-0f9934c485d2: remove    LEADER 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895:t1, leader=6771de16-4ade-4125-9f1b-0f9934c485d2, voted=6771de16-4ade-4125-9f1b-0f9934c485d2, raftlog=6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858], old=null RUNNING
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 17:24:14,269 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558: change Leader from null to 24302d5d-1da5-4d98-a3d0-adcff98e1b68 at term 1 for becomeLeader, leader elected after 8392ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 17:25:04,023 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: shutdown
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 17:24:14,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 17:25:04,023 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D4436C3A895,id=6771de16-4ade-4125-9f1b-0f9934c485d2
datanode_3  | 2019-11-05 17:24:14,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 17:25:04,023 INFO impl.RoleInfo: 6771de16-4ade-4125-9f1b-0f9934c485d2: shutdown LeaderState
datanode_3  | 2019-11-05 17:24:14,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 17:25:04,024 INFO impl.PendingRequests: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-05 17:24:14,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 17:25:04,025 INFO impl.StateMachineUpdater: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-05 17:24:14,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
om_1        | 2019-11-05 17:25:13,505 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#0 Retry#10 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_1  | 2019-11-05 17:25:04,026 INFO impl.RaftServerImpl: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895: closes. applyIndex: 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-05 17:24:14,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
om_1        | java.lang.NullPointerException
datanode_1  | 2019-11-05 17:25:04,026 INFO segmented.SegmentedRaftLogWorker: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-05 17:24:14,271 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderState
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_1  | 2019-11-05 17:25:04,027 INFO segmented.SegmentedRaftLogWorker: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-6D4436C3A895-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-05 17:24:14,271 INFO segmented.SegmentedRaftLogWorker: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-05 17:25:09,233 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/current/raft-meta.tmp to /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/current/raft-meta.tmp
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_3  | 2019-11-05 17:24:14,272 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558: set configuration 0: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-05 17:25:09,233 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/current/raft-meta.tmp
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_3  | 2019-11-05 17:24:14,518 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection3: Election REJECTED; received 2 response(s) [24302d5d-1da5-4d98-a3d0-adcff98e1b68<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t1, 24302d5d-1da5-4d98-a3d0-adcff98e1b68<-a47641eb-d6dc-4d25-b062-dcc56a202b3a#0:FAIL-t1] and 0 exception(s); 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B:t1, leader=null, voted=24302d5d-1da5-4d98-a3d0-adcff98e1b68, raftlog=24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-05 17:25:09,234 INFO impl.LeaderElection: 6771de16-4ade-4125-9f1b-0f9934c485d2@group-014894B6013B-LeaderElection7: NoSuchFileException is safely ignored since this is already CLOSING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_3  | 2019-11-05 17:24:14,520 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | java.nio.file.NoSuchFileException: /data/metadata/ratis/2b41c5cc-0fab-476a-b61b-014894b6013b/current/raft-meta.tmp
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-11-05 17:24:14,520 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:24:14,520 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 17:24:14,631 INFO segmented.SegmentedRaftLogWorker: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-633E7715134D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55c5ac10-ab0d-4c13-9b23-633e7715134d/current/log_inprogress_0
datanode_1  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
datanode_2  | 	... 1 more
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 17:24:15,531 INFO segmented.SegmentedRaftLogWorker: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-83BA6E25A558-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb248d7-34cc-4cac-8c6e-83ba6e25a558/current/log_inprogress_0
datanode_1  | 	at java.base/sun.nio.fs.UnixCopyFile.move(UnixCopyFile.java:430)
datanode_2  | 2019-11-05 17:25:09,304 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-05 17:24:19,568 INFO impl.FollowerState: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2  | 2019-11-05 17:25:09,304 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 	at java.base/sun.nio.fs.UnixFileSystemProvider.move(UnixFileSystemProvider.java:263)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-05 17:24:19,568 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 17:25:09,305 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: start FollowerState
datanode_1  | 	at java.base/java.nio.file.Files.move(Files.java:1421)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-05 17:24:19,568 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 17:25:14,426 INFO impl.FollowerState: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_1  | 	at org.apache.ratis.util.FileUtils.lambda$move$6(FileUtils.java:79)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-05 17:24:19,568 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 17:25:14,427 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-05 17:24:20,816 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection4: begin an election at term 2 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 17:25:14,427 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:78)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-05 17:24:20,860 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection4: Election REJECTED; received 2 response(s) [24302d5d-1da5-4d98-a3d0-adcff98e1b68<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t2, 24302d5d-1da5-4d98-a3d0-adcff98e1b68<-a47641eb-d6dc-4d25-b062-dcc56a202b3a#0:FAIL-t2] and 0 exception(s); 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B:t2, leader=null, voted=24302d5d-1da5-4d98-a3d0-adcff98e1b68, raftlog=24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 17:25:14,427 INFO impl.RoleInfo: a47641eb-d6dc-4d25-b062-dcc56a202b3a: start LeaderElection
datanode_1  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:74)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 17:24:20,861 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 17:25:15,512 INFO impl.LeaderElection: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-LeaderElection7: begin an election at term 7 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.util.AtomicFileOutputStream.close(AtomicFileOutputStream.java:73)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-05 17:24:20,861 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 17:25:15,550 INFO impl.LeaderElection: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-LeaderElection7 got exception when requesting votes: {}
datanode_1  | 	at org.apache.ratis.server.storage.MetaFile.writeFile(MetaFile.java:96)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-05 17:24:20,861 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_1  | 	at org.apache.ratis.server.storage.MetaFile.set(MetaFile.java:75)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-05 17:24:25,994 INFO impl.FollowerState: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om_1        | 2019-11-05 17:25:13,507 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#0 Retry#11 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLog.writeMetadata(SegmentedRaftLog.java:473)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-05 17:24:25,995 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.persistMetadata(ServerState.java:231)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997773758ns
om_1        | java.lang.NullPointerException
datanode_3  | 2019-11-05 17:24:25,996 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:176)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_3  | 2019-11-05 17:24:25,996 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_3  | 2019-11-05 17:24:42,483 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection5: begin an election at term 3 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_3  | 2019-11-05 17:24:42,548 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection5: Election REJECTED; received 2 response(s) [24302d5d-1da5-4d98-a3d0-adcff98e1b68<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t3, 24302d5d-1da5-4d98-a3d0-adcff98e1b68<-a47641eb-d6dc-4d25-b062-dcc56a202b3a#0:FAIL-t3] and 0 exception(s); 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B:t3, leader=null, voted=24302d5d-1da5-4d98-a3d0-adcff98e1b68, raftlog=24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-05 17:25:09,250 WARN server.GrpcServerProtocolService: 6771de16-4ade-4125-9f1b-0f9934c485d2: Failed requestVote a47641eb-d6dc-4d25-b062-dcc56a202b3a->6771de16-4ade-4125-9f1b-0f9934c485d2#0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_3  | 2019-11-05 17:24:42,550 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-11-05 17:24:42,550 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:24:42,550 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
