Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-05 07:35:24,355 INFO segmented.SegmentedRaftLogWorker: new 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c1acce6-3151-4842-94f1-43a23fc6f2ef
nm_1        | 2019-11-05 07:35:17 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-05 07:35:25,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 07:35:27,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 07:35:24,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 07:35:20,754 INFO server.Server: Started @3676ms
datanode_3  | 2019-11-05 07:35:24,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 07:35:25,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 07:35:17 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-05 07:35:27,516 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-05 07:35:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-05 07:35:24,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 07:35:20,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 07:35:24,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 07:35:25,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 07:35:17 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-05 07:35:27,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 07:35:24,988 INFO segmented.SegmentedRaftLogWorker: new 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d55cd2-0af7-40a9-b929-ef260dcfcbde
rm_1        | 2019-11-05 07:35:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 07:35:20,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 07:35:24,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 07:35:25,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 07:35:17 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-05 07:35:27,559 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 07:35:24,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 07:35:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 07:35:20,762 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 07:35:24,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 07:35:25,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 07:35:17 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:37018
om_1        | 2019-11-05 07:35:27,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 07:35:24,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 07:35:18 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-05 07:35:25,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 07:35:24,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 07:35:17 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-05 07:35:27,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18058699576970496735.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-05 07:35:18 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-05 07:35:24,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 07:35:20,782 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 07:35:25,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 07:35:24,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 07:35:17 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-05 07:35:27,662 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-05 07:35:18 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-05 07:35:24,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 07:35:23,245 INFO net.NetworkTopology: Added a new node: /default-rack/546c5d9a-2bcb-44e1-8fe8-15c9aacdb040
datanode_1  | 2019-11-05 07:35:25,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 07:35:24,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 07:35:17 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-05 07:35:27,663 INFO server.Server: Started @3694ms
rm_1        | 2019-11-05 07:35:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-05 07:35:24,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 07:35:23,245 INFO node.SCMNodeManager: Registered Data node : 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 07:35:25,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 07:35:24,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 07:35:17 INFO  log:192 - Logging initialized @3187ms
om_1        | 2019-11-05 07:35:27,667 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-05 07:35:18 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-05 07:35:24,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 07:35:23,250 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 07:35:25,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 07:35:24,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 07:35:27,667 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-05 07:35:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-05 07:35:24,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 07:35:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 07:35:23,251 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 07:35:25,551 INFO segmented.SegmentedRaftLogWorker: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 07:35:24,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 07:35:27,669 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-05 07:35:18 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 07:35:24,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 07:35:17 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-05 07:35:23,251 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 07:35:25,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 07:35:24,372 INFO segmented.SegmentedRaftLogWorker: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 07:35:40,826 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-05 07:35:18 INFO  log:192 - Logging initialized @2181ms
datanode_2  | 2019-11-05 07:35:24,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 07:35:23,823 INFO net.NetworkTopology: Added a new node: /default-rack/6a79f9dd-a8a3-429a-9213-b3b58bb950ca
datanode_1  | 2019-11-05 07:35:25,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 07:35:24,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 07:35:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 07:35:24,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 07:35:23,823 INFO node.SCMNodeManager: Registered Data node : 6a79f9dd-a8a3-429a-9213-b3b58bb950ca{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 07:35:25,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 07:35:24,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 07:35:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-05 07:35:25,002 INFO segmented.SegmentedRaftLogWorker: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-05 07:35:24,009 INFO net.NetworkTopology: Added a new node: /default-rack/030b1f54-bfa3-4826-b4bb-6e0f4a7733a9
datanode_3  | 2019-11-05 07:35:24,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 07:35:25,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 07:35:25,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 07:35:24,009 INFO node.SCMNodeManager: Registered Data node : 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 07:35:24,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-05 07:35:25,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 07:35:25,593 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: start as a follower, conf=-1: [6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 07:35:24,403 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: start as a follower, conf=-1: [546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 07:35:25,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 07:35:25,594 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 07:35:24,403 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 07:35:25,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 07:35:25,595 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 07:35:24,404 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start FollowerState
datanode_2  | 2019-11-05 07:35:25,034 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: start as a follower, conf=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:35:25,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62ED38420076,id=6a79f9dd-a8a3-429a-9213-b3b58bb950ca
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 07:35:24,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43A23FC6F2EF,id=546c5d9a-2bcb-44e1-8fe8-15c9aacdb040
datanode_2  | 2019-11-05 07:35:25,035 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 07:35:25,633 INFO impl.FollowerState: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 07:35:24,473 INFO impl.FollowerState: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_2  | 2019-11-05 07:35:25,036 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: start FollowerState
datanode_1  | 2019-11-05 07:35:25,636 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: shutdown FollowerState
scm_1       | 2019-11-05 07:35:24,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c1acce6-3151-4842-94f1-43a23fc6f2ef, Nodes: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 07:35:24,475 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: shutdown FollowerState
datanode_2  | 2019-11-05 07:35:25,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF260DCFCBDE,id=030b1f54-bfa3-4826-b4bb-6e0f4a7733a9
datanode_1  | 2019-11-05 07:35:25,637 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:35:25,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10d55cd2-0af7-40a9-b929-ef260dcfcbde, Nodes: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 07:35:17 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-05 07:35:24,476 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 07:35:25,181 INFO impl.FollowerState: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_1  | 2019-11-05 07:35:25,640 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: start LeaderElection
scm_1       | 2019-11-05 07:35:25,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66e7dc30-3a56-4804-8f74-62ed38420076, Nodes: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 07:35:17 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-05 07:35:18 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-05 07:35:24,479 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start LeaderElection
datanode_1  | 2019-11-05 07:35:25,656 INFO impl.LeaderElection: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076-LeaderElection1: begin an election at term 1 for -1: [6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:35:25,183 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: shutdown FollowerState
scm_1       | 2019-11-05 07:35:25,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d72a153-f8ae-4dae-a1cf-4c729787a9be, Nodes: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}030b1f54-bfa3-4826-b4bb-6e0f4a7733a9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6a79f9dd-a8a3-429a-9213-b3b58bb950ca{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-05 07:35:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-05 07:35:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-05 07:35:24,493 INFO impl.LeaderElection: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-LeaderElection1: begin an election at term 1 for -1: [546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 07:35:25,657 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: shutdown LeaderElection
datanode_2  | 2019-11-05 07:35:25,183 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:35:47,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 07:35:19 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-05 07:35:25,658 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 07:35:24,494 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: shutdown LeaderElection
datanode_2  | 2019-11-05 07:35:25,186 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: start LeaderElection
scm_1       | 2019-11-05 07:36:04,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 07:35:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 07:35:25,658 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: change Leader from null to 6a79f9dd-a8a3-429a-9213-b3b58bb950ca at term 1 for becomeLeader, leader elected after 178ms
datanode_3  | 2019-11-05 07:35:24,494 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
