Attaching to ozones3_om_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
om_1        | 2019-11-05 07:45:45,450 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-05 07:45:52,723 INFO impl.FollowerState: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
scm_1       | 2019-11-05 07:45:52,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a80d46c7-f1ab-4335-8178-e491f871b026, Nodes: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 07:45:54,093 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 07:45:53,223 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown FollowerState
s3g_1       | 2019-11-05 07:47:52,968 [qtp302977067-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-16706, key: multipartKey2
datanode_2  | 2019-11-05 07:45:52,725 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown FollowerState
scm_1       | 2019-11-05 07:45:53,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5950254c-8684-4b41-8118-619234de332f, Nodes: 453c46a0-3de7-4834-852a-14afb67aa4a5{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 07:45:54,098 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: start LeaderElection
datanode_1  | 2019-11-05 07:45:53,224 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-16706key: multipartKey2
datanode_2  | 2019-11-05 07:45:52,726 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:45:54,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56ba824a-80b9-4644-9df6-6e154c53fca4, Nodes: 9482890b-6507-4e15-8b03-53d2ee76397a{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 07:45:54,120 INFO impl.LeaderElection: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4-LeaderElection1: begin an election at term 1 for -1: [9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 07:45:53,227 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-11-05 07:45:52,731 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start LeaderElection
scm_1       | 2019-11-05 07:45:54,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7b573ac-5ab8-4f83-814e-992637daaffd, Nodes: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}453c46a0-3de7-4834-852a-14afb67aa4a5{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}9482890b-6507-4e15-8b03-53d2ee76397a{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 07:45:54,122 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: shutdown LeaderElection
datanode_1  | 2019-11-05 07:45:53,253 INFO impl.LeaderElection: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F-LeaderElection1: begin an election at term 1 for -1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-11-05 07:45:52,746 INFO impl.LeaderElection: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026-LeaderElection1: begin an election at term 1 for -1: [66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858], old=null
scm_1       | 2019-11-05 07:46:08,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 07:45:54,123 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 07:45:53,254 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 07:45:52,748 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: shutdown LeaderElection
scm_1       | 2019-11-05 07:46:08,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdd4708a-bdde-42b8-865f-86d00f7f95e6, Nodes: 453c46a0-3de7-4834-852a-14afb67aa4a5{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 07:45:54,123 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4: change Leader from null to 9482890b-6507-4e15-8b03-53d2ee76397a at term 1 for becomeLeader, leader elected after 238ms
datanode_2  | 2019-11-05 07:45:52,749 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 07:46:09,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,255 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 07:45:54,129 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 07:45:52,749 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026: change Leader from null to 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f at term 1 for becomeLeader, leader elected after 311ms
scm_1       | 2019-11-05 07:46:09,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,255 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F: change Leader from null to 453c46a0-3de7-4834-852a-14afb67aa4a5 at term 1 for becomeLeader, leader elected after 224ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 07:45:54,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 07:45:52,753 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-05 07:46:10,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-05 07:48:01,186 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-16706
datanode_3  | 2019-11-05 07:45:54,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 07:45:52,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 07:46:10,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-16706key: multipartKey3
datanode_3  | 2019-11-05 07:45:54,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 07:45:52,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 07:46:10,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-05 07:45:54,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 07:45:52,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-05 07:46:10,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 07:45:54,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-11-05 07:45:52,761 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 07:45:53,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-05 07:46:10,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-11-05 07:45:54,169 INFO impl.RoleInfo: 9482890b-6507-4e15-8b03-53d2ee76397a: start LeaderState
datanode_2  | 2019-11-05 07:45:52,761 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-11-05 07:45:53,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-05 07:46:10,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-05 07:45:54,199 INFO segmented.SegmentedRaftLogWorker: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 07:45:52,777 INFO impl.RoleInfo: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-05 07:46:10,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,280 INFO impl.RoleInfo: 453c46a0-3de7-4834-852a-14afb67aa4a5: start LeaderState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-05 07:45:54,210 INFO impl.RaftServerProxy: 9482890b-6507-4e15-8b03-53d2ee76397a: addNew group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] returns group-992637DAAFFD:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
datanode_2  | 2019-11-05 07:45:52,799 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
scm_1       | 2019-11-05 07:46:10,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,304 INFO segmented.SegmentedRaftLogWorker: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 07:45:54,212 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-6E154C53FCA4: set configuration 0: [9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 07:45:52,808 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026: set configuration 0: [66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-05 07:46:10,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,314 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F: set configuration 0: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 07:45:54,215 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a: new RaftServerImpl for group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 07:45:52,917 INFO segmented.SegmentedRaftLogWorker: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f@group-E491F871B026-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a80d46c7-f1ab-4335-8178-e491f871b026/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-05 07:46:10,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:53,450 INFO segmented.SegmentedRaftLogWorker: 453c46a0-3de7-4834-852a-14afb67aa4a5@group-619234DE332F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5950254c-8684-4b41-8118-619234de332f/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 07:45:54,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 07:45:54,210 INFO impl.RaftServerProxy: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: addNew group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] returns group-992637DAAFFD:java.util.concurrent.CompletableFuture@3b153937[Not completed]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-05 07:46:10,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,192 INFO impl.RaftServerProxy: 453c46a0-3de7-4834-852a-14afb67aa4a5: addNew group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] returns group-992637DAAFFD:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 07:45:54,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 07:45:54,213 INFO impl.RaftServerImpl: 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f: new RaftServerImpl for group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-05 07:46:10,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,196 INFO impl.RaftServerImpl: 453c46a0-3de7-4834-852a-14afb67aa4a5: new RaftServerImpl for group-992637DAAFFD:[453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-05 07:45:54,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 07:45:54,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-05 07:46:10,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 07:45:54,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 07:45:54,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-05 07:46:10,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-05 07:45:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 07:45:54,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-05 07:46:10,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:45:54,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-05 07:46:10,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,216 INFO impl.RaftServerImpl: 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD: ConfigurationManager, init=-1: [453c46a0-3de7-4834-852a-14afb67aa4a5:172.18.0.3:9858, 66efcb9f-d25e-4c9d-b9a3-47da04b4f70f:172.18.0.2:9858, 9482890b-6507-4e15-8b03-53d2ee76397a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 07:45:54,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 07:45:54,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 07:46:10,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:45:54,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 07:45:54,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd does not exist. Creating ...
datanode_3  | 2019-11-05 07:45:54,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd/in_use.lock acquired by nodename 7@0852aa2fff00
datanode_3  | 2019-11-05 07:45:54,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd has been successfully formatted.
datanode_3  | 2019-11-05 07:45:54,239 [pool-8-thread-1] INFO       - group-992637DAAFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 07:45:54,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 07:45:54,241 INFO segmented.SegmentedRaftLogWorker: new 9482890b-6507-4e15-8b03-53d2ee76397a@group-992637DAAFFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7b573ac-5ab8-4f83-814e-992637daaffd
datanode_2  | 2019-11-05 07:45:54,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 07:45:54,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 07:45:54,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 07:45:54,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
