Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | Nov 14, 2019 11:12:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 23:12:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 23:12:48,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 23:12:51,510 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 23:12:46,438 INFO net.NetworkTopology: Added a new node: /default-rack/43448bf9-2644-42ae-a098-ffd54058fd6b
datanode_1  | 2019-11-14 23:12:47,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 23:12:48,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 23:12:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:12:48,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 23:13:04,129 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 23:12:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:12:48,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 14, 2019 11:12:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 23:12:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-14 23:12:48,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 23:12:47,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 23:12:46,438 INFO node.SCMNodeManager: Registered Data node : 43448bf9-2644-42ae-a098-ffd54058fd6b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 23:12:48,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 23:12:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 23:12:48,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 23:12:47,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:12:48,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 14, 2019 11:12:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 23:12:46,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-14 23:12:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 23:12:48,048 INFO segmented.SegmentedRaftLogWorker: f6197500-d794-45f1-852d-5d2d53a90366@group-58719C6AA89E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 23:12:47,541 INFO segmented.SegmentedRaftLogWorker: 43448bf9-2644-42ae-a098-ffd54058fd6b@group-51CD133BD912-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:12:48,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 23:12:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:12:48,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 23:12:46,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 23:12:47,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 23:12:48,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 14, 2019 11:12:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 23:12:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-14 23:12:48,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 23:12:46,444 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 23:12:47,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 23:12:48,552 INFO segmented.SegmentedRaftLogWorker: 4e89992f-a796-448a-bea2-be37c18cb827@group-030C4133CC05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 23:12:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 23:12:48,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 23:12:46,479 INFO net.NetworkTopology: Added a new node: /default-rack/f6197500-d794-45f1-852d-5d2d53a90366
datanode_1  | 2019-11-14 23:12:47,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 23:12:48,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 11:12:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 23:12:48,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 23:12:46,480 INFO node.SCMNodeManager: Registered Data node : f6197500-d794-45f1-852d-5d2d53a90366{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 23:12:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 23:12:47,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 23:12:48,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 23:12:48,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 23:12:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 23:12:47,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:12:48,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 11:12:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 23:12:48,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 23:12:42 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-14 23:12:47,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:12:48,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 23:12:48,071 INFO impl.RaftServerImpl: f6197500-d794-45f1-852d-5d2d53a90366@group-58719C6AA89E: start as a follower, conf=-1: [f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 23:12:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 23:12:47,567 INFO impl.RaftServerImpl: 43448bf9-2644-42ae-a098-ffd54058fd6b@group-51CD133BD912: start as a follower, conf=-1: [43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 23:12:48,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:12:48,072 INFO impl.RaftServerImpl: f6197500-d794-45f1-852d-5d2d53a90366@group-58719C6AA89E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 23:12:42 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-14 23:12:42 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-14 23:12:47,568 INFO impl.RaftServerImpl: 43448bf9-2644-42ae-a098-ffd54058fd6b@group-51CD133BD912: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 23:12:48,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:12:48,073 INFO impl.RoleInfo: f6197500-d794-45f1-852d-5d2d53a90366: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 23:12:42 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 23:12:42 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-14 23:12:47,569 INFO impl.RoleInfo: 43448bf9-2644-42ae-a098-ffd54058fd6b: start FollowerState
datanode_2  | 2019-11-14 23:12:48,575 INFO impl.RaftServerImpl: 4e89992f-a796-448a-bea2-be37c18cb827@group-030C4133CC05: start as a follower, conf=-1: [4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858], old=null
datanode_3  | 2019-11-14 23:12:48,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58719C6AA89E,id=f6197500-d794-45f1-852d-5d2d53a90366
scm_1       | 2019-11-14 23:12:47,567 INFO net.NetworkTopology: Added a new node: /default-rack/4e89992f-a796-448a-bea2-be37c18cb827
nm_1        | 2019-11-14 23:12:42 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-14 23:12:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-14 23:12:47,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51CD133BD912,id=43448bf9-2644-42ae-a098-ffd54058fd6b
datanode_2  | 2019-11-14 23:12:48,576 INFO impl.RaftServerImpl: 4e89992f-a796-448a-bea2-be37c18cb827@group-030C4133CC05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 23:12:48,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:12:47,567 INFO node.SCMNodeManager: Registered Data node : 4e89992f-a796-448a-bea2-be37c18cb827{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 23:12:42 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 23:12:42 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-14 23:12:47,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:12:48,577 INFO impl.RoleInfo: 4e89992f-a796-448a-bea2-be37c18cb827: start FollowerState
datanode_3  | 2019-11-14 23:12:48,677 INFO impl.RaftServerProxy: f6197500-d794-45f1-852d-5d2d53a90366: addNew group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] returns group-AB16F09FFEF8:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
scm_1       | 2019-11-14 23:12:47,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c6c475e-4bb7-42f7-996c-51cd133bd912, Nodes: 43448bf9-2644-42ae-a098-ffd54058fd6b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 23:12:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-14 23:12:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 23:12:48,676 INFO impl.RaftServerProxy: 43448bf9-2644-42ae-a098-ffd54058fd6b: addNew group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] returns group-AB16F09FFEF8:java.util.concurrent.CompletableFuture@192fc46a[Not completed]
datanode_3  | 2019-11-14 23:12:48,680 INFO impl.RaftServerImpl: f6197500-d794-45f1-852d-5d2d53a90366: new RaftServerImpl for group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 23:12:48,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe3cfaf9-7fab-427d-b674-58719c6aa89e, Nodes: f6197500-d794-45f1-852d-5d2d53a90366{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 23:12:43 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1411143307
rm_1        | 2019-11-14 23:12:42 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 23:12:48,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-030C4133CC05,id=4e89992f-a796-448a-bea2-be37c18cb827
datanode_1  | 2019-11-14 23:12:48,679 INFO impl.RaftServerImpl: 43448bf9-2644-42ae-a098-ffd54058fd6b: new RaftServerImpl for group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 23:12:48,630 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91544c6b-dece-4c35-a3ae-030c4133cc05, Nodes: 4e89992f-a796-448a-bea2-be37c18cb827{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 23:12:43 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1354441286
rm_1        | 2019-11-14 23:12:42 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 23:12:48,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:12:48,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 23:12:48,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92bff155-9d6c-4f84-9cc3-ab16f09ffef8, Nodes: f6197500-d794-45f1-852d-5d2d53a90366{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4e89992f-a796-448a-bea2-be37c18cb827{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}43448bf9-2644-42ae-a098-ffd54058fd6b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 23:12:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35229 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 23:12:48,663 INFO impl.RaftServerProxy: 4e89992f-a796-448a-bea2-be37c18cb827: addNew group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] returns group-AB16F09FFEF8:java.util.concurrent.CompletableFuture@69074b7b[Not completed]
datanode_1  | 2019-11-14 23:12:48,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 23:12:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 23:12:52,823 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c6c475e-4bb7-42f7-996c-51cd133bd912, Nodes: 43448bf9-2644-42ae-a098-ffd54058fd6b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 23:12:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-14 23:12:48,666 INFO impl.RaftServerImpl: 4e89992f-a796-448a-bea2-be37c18cb827: new RaftServerImpl for group-AB16F09FFEF8:[43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 23:12:48,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 23:12:42 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-14 23:12:53,374 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe3cfaf9-7fab-427d-b674-58719c6aa89e, Nodes: f6197500-d794-45f1-852d-5d2d53a90366{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 23:13:42 INFO  Server:1454 - Auth successful for appattempt_1573773162420_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 23:12:48,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 23:12:48,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 23:12:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-14 23:12:53,869 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91544c6b-dece-4c35-a3ae-030c4133cc05, Nodes: 4e89992f-a796-448a-bea2-be37c18cb827{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 23:13:42 INFO  ContainerManagerImpl:810 - Start request for container_1573773162420_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 23:12:48,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 23:12:48,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 23:12:48,681 INFO impl.RaftServerImpl: f6197500-d794-45f1-852d-5d2d53a90366@group-AB16F09FFEF8: ConfigurationManager, init=-1: [43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 23:12:42 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 23:12:59,061 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92bff155-9d6c-4f84-9cc3-ab16f09ffef8, Nodes: f6197500-d794-45f1-852d-5d2d53a90366{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4e89992f-a796-448a-bea2-be37c18cb827{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}43448bf9-2644-42ae-a098-ffd54058fd6b{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 23:13:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573773162420_0001
datanode_2  | 2019-11-14 23:12:48,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 23:12:48,679 INFO impl.RaftServerImpl: 43448bf9-2644-42ae-a098-ffd54058fd6b@group-AB16F09FFEF8: ConfigurationManager, init=-1: [43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 23:12:48,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 23:12:42 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-14 23:14:51,208 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-14 23:13:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773162420_0001	CONTAINERID=container_1573773162420_0001_01_000001
datanode_2  | 2019-11-14 23:12:48,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 23:12:48,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 23:12:42 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-14 23:13:42 INFO  ApplicationImpl:464 - Application application_1573773162420_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 23:14:51,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138801681301509 bcsId: 0
datanode_2  | 2019-11-14 23:12:48,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 23:12:48,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 23:12:48,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 does not exist. Creating ...
rm_1        | 2019-11-14 23:12:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-14 23:13:42 INFO  ApplicationImpl:304 - Adding container_1573773162420_0001_01_000001 to application application_1573773162420_0001
scm_1       | 2019-11-14 23:14:51,215 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138801691590662 bcsId: 0
