Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:17:02,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 01:17:05,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 01:17:08,771 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 01:17:05,440 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-07 01:17:10,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-07 01:17:09,507 INFO impl.RaftServerProxy: 3d89cda7-e637-492e-b650-b7f881b1450e: addNew group-41FCA1F7B36A:[3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] returns group-41FCA1F7B36A:java.util.concurrent.CompletableFuture@69021743[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 01:17:05,448 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 01:17:10,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-07 01:17:09,534 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e: new RaftServerImpl for group-41FCA1F7B36A:[3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 01:17:05,512 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 01:17:10,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:17:08,227 INFO impl.RaftServerProxy: 7f7e4cdd-2766-412c-b288-88115f61e064: addNew group-D686CEC00C51:[7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858] returns group-D686CEC00C51:java.util.concurrent.CompletableFuture@9138892[Not completed]
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-07 01:17:09,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 01:17:08,796 INFO impl.RaftServerProxy: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: addNew group-0853C53BD6F3:[98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858] returns group-0853C53BD6F3:java.util.concurrent.CompletableFuture@72575809[Not completed]
datanode_2_1  | 2019-11-07 01:17:10,011 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: ConfigurationManager, init=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:17:05,570 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-07 01:17:08,242 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064: new RaftServerImpl for group-D686CEC00C51:[7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-07 01:17:09,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 01:17:08,812 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: new RaftServerImpl for group-0853C53BD6F3:[98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 01:17:10,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 01:17:08,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:17:05,570 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-07 01:17:09,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:17:08,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 01:17:10,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 01:17:08,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:17:05,772 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-07 01:17:09,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:17:08,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 01:17:10,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0252f22-00c8-4736-bdf4-070fab7db0bb does not exist. Creating ...
datanode_4_1  | 2019-11-07 01:17:08,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 01:17:05,772 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-07 01:17:09,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 01:17:08,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:17:10,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0252f22-00c8-4736-bdf4-070fab7db0bb/in_use.lock acquired by nodename 7@26716220635e
datanode_4_1  | 2019-11-07 01:17:08,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 01:17:05,772 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-07 01:17:09,542 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: ConfigurationManager, init=-1: [3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:17:08,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 01:17:08,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 01:17:10,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0252f22-00c8-4736-bdf4-070fab7db0bb has been successfully formatted.
scm_1         | 2019-11-07 01:17:05,776 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-07 01:17:08,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-07 01:17:09,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:17:08,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:17:08,250 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: ConfigurationManager, init=-1: [7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 01:17:10,077 INFO ratis.ContainerStateMachine: group-070FAB7DB0BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:17:05,777 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 01:17:08,785 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-07 01:17:08,823 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: ConfigurationManager, init=-1: [98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 01:17:09,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 01:17:08,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:17:05,777 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:17:08,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-07 01:17:10,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:17:08,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 01:17:09,549 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/320b6fa8-beef-4e38-9808-41fca1f7b36a does not exist. Creating ...
scm_1         | 2019-11-07 01:17:05,778 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-07 01:17:08,254 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 01:17:08,787 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-07 01:17:10,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 01:17:08,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:17:09,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/320b6fa8-beef-4e38-9808-41fca1f7b36a/in_use.lock acquired by nodename 7@e70757fff6ed
scm_1         | 2019-11-07 01:17:05,780 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 01:17:08,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47263edf-45ed-4a28-9142-d686cec00c51 does not exist. Creating ...
om_1          | 2019-11-07 01:17:09,260 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-07 01:17:10,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:17:09,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/320b6fa8-beef-4e38-9808-41fca1f7b36a has been successfully formatted.
scm_1         | 2019-11-07 01:17:05,780 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 01:17:08,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47263edf-45ed-4a28-9142-d686cec00c51/in_use.lock acquired by nodename 7@87e54b8f8eb3
om_1          | 2019-11-07 01:17:09,268 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-07 01:17:08,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b10cb38-a2cf-4d4e-acde-0853c53bd6f3 does not exist. Creating ...
datanode_2_1  | 2019-11-07 01:17:10,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:09,589 INFO ratis.ContainerStateMachine: group-41FCA1F7B36A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:17:05,782 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:17:09,309 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-07 01:17:08,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b10cb38-a2cf-4d4e-acde-0853c53bd6f3/in_use.lock acquired by nodename 7@46667949d3c7
datanode_4_1  | 2019-11-07 01:17:08,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47263edf-45ed-4a28-9142-d686cec00c51 has been successfully formatted.
datanode_2_1  | 2019-11-07 01:17:10,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:17:05,783 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 01:17:09,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 01:17:09,398 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-07 01:17:08,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b10cb38-a2cf-4d4e-acde-0853c53bd6f3 has been successfully formatted.
datanode_4_1  | 2019-11-07 01:17:08,292 INFO ratis.ContainerStateMachine: group-D686CEC00C51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:17:05,789 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-07 01:17:10,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 01:17:09,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 01:17:08,882 INFO ratis.ContainerStateMachine: group-0853C53BD6F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:17:09,449 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-07 01:17:08,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:17:05,792 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 01:17:10,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:09,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 01:17:08,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 01:17:09,449 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-07 01:17:10,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 01:17:08,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 01:17:05,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 01:17:08,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 01:17:09,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:17:09,511 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-07 01:17:10,105 INFO segmented.SegmentedRaftLogWorker: new cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0252f22-00c8-4736-bdf4-070fab7db0bb
datanode_4_1  | 2019-11-07 01:17:08,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:17:05,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 01:17:08,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:17:09,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:17:09,511 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 01:17:10,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:17:05,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8286483208259107091.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-07 01:17:08,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:17:08,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:09,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:17:09,550 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 01:17:10,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:17:05,942 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-07 01:17:08,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:17:08,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:17:09,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:17:09,659 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-07 01:17:10,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:17:05,942 INFO server.Server: Started @3582ms
datanode_4_1  | 2019-11-07 01:17:08,310 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 01:17:08,899 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 01:17:09,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:17:09,662 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-07 01:17:10,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:17:05,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 01:17:08,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:17:08,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:09,614 INFO segmented.SegmentedRaftLogWorker: new 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/320b6fa8-beef-4e38-9808-41fca1f7b36a
om_1          | 2019-11-07 01:17:09,670 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-07 01:17:10,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:17:08,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 01:17:08,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 01:17:09,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:17:09,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:17:05,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 01:17:10,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 01:17:08,327 INFO segmented.SegmentedRaftLogWorker: new 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47263edf-45ed-4a28-9142-d686cec00c51
datanode_3_1  | 2019-11-07 01:17:08,917 INFO segmented.SegmentedRaftLogWorker: new 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b10cb38-a2cf-4d4e-acde-0853c53bd6f3
om_1          | 2019-11-07 01:17:09,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-07 01:17:09,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 01:17:08,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 01:17:08,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:17:09,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-07 01:17:09,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:17:05,946 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-07 01:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:17:08,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:17:08,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 01:17:09,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-07 01:17:09,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:17:05,954 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-07 01:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:17:08,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:17:08,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:17:09,690 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 01:17:09,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 01:17:10,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 01:17:07,237 INFO net.NetworkTopology: Added a new node: /rack2/7f7e4cdd-2766-412c-b288-88115f61e064
datanode_4_1  | 2019-11-07 01:17:08,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 01:17:08,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 01:17:09,693 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 01:17:09,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:17:10,120 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:17:08,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:17:07,237 INFO node.SCMNodeManager: Registered Data node : 7f7e4cdd-2766-412c-b288-88115f61e064{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-07 01:17:08,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:17:09,695 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 01:17:10,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
