Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | labels=*,
scm_1       | 2019-11-07 00:57:59,449 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-07 00:58:02,638 INFO segmented.SegmentedRaftLogWorker: new d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-4C6362F323E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e576c1f-15bd-411b-93d8-4c6362f323e3
datanode_2  | 2019-11-07 00:58:02,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 00:58:07,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 00:58:01,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-07 00:57:59,454 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 00:58:02,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 00:57:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 00:58:02,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 00:58:07,045 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-07 00:58:01,594 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-07 00:57:59,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 00:58:02,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 00:58:02,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-07 00:57:53 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-07 00:58:01,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 00:58:18,373 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-07 00:57:59,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 00:58:02,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 00:57:53 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-07 00:58:01,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 00:58:02,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 
scm_1       | 2019-11-07 00:57:59,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 00:58:02,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 00:57:53 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-07 00:58:01,605 INFO segmented.SegmentedRaftLogWorker: new d4d2500d-5795-4dd9-bf87-22130563342c@group-1A5460BF1297-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35254c69-225d-4958-b8d4-1a5460bf1297
datanode_3  | 2019-11-07 00:58:02,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 00:57:44 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 00:57:59,584 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21079a12{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1860243340085561597.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 00:58:02,092 INFO segmented.SegmentedRaftLogWorker: new 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-B8DF001737A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/004a6221-236b-409e-b447-b8df001737a2
nm_1        | 2019-11-07 00:57:53 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-07 00:58:01,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 00:58:02,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 00:57:44 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 00:57:59,594 INFO server.AbstractConnector: Started ServerConnector@5292ceca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 00:58:02,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 00:57:53 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-07 00:58:01,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 00:58:02,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 00:57:44 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 00:57:59,594 INFO server.Server: Started @3147ms
datanode_2  | 2019-11-07 00:58:02,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 00:57:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-07 00:58:01,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 00:58:02,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 00:57:59,601 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 00:58:02,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 00:58:01,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 00:57:44 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-11-07 00:58:02,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 00:57:59,601 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 00:58:02,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 00:58:01,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 00:57:44 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-07 00:58:02,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 00:57:59,605 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 00:58:02,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 00:58:01,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 00:57:44 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-07 00:58:02,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 00:57:59,618 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 00:58:02,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 00:58:01,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 00:58:02,653 INFO segmented.SegmentedRaftLogWorker: d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-4C6362F323E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 00:57:44 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-07 00:58:02,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 00:58:01,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 00:58:02,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 00:57:44 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-07 00:58:02,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 00:58:00,084 INFO net.NetworkTopology: Added a new node: /default-rack/d4d2500d-5795-4dd9-bf87-22130563342c
datanode_1  | 2019-11-07 00:58:01,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 00:58:02,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 00:57:44 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-11-07 00:58:02,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 00:58:00,085 INFO node.SCMNodeManager: Registered Data node : d4d2500d-5795-4dd9-bf87-22130563342c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 00:58:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 00:58:02,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 00:57:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-07 00:58:02,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 00:58:01,619 INFO segmented.SegmentedRaftLogWorker: d4d2500d-5795-4dd9-bf87-22130563342c@group-1A5460BF1297-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 00:58:00,088 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-07 00:58:02,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 00:57:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 00:58:02,105 INFO segmented.SegmentedRaftLogWorker: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-B8DF001737A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 00:58:01,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 00:58:02,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-07 00:58:00,089 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 00:58:02,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 00:58:01,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 00:58:02,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-07 00:58:02,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 07, 2019 12:57:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 00:58:01,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 00:58:00,090 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 00:58:01,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 00:57:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 00:58:02,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 00:58:02,675 INFO impl.RaftServerImpl: d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-4C6362F323E3: start as a follower, conf=-1: [d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 00:58:00,623 INFO net.NetworkTopology: Added a new node: /default-rack/11fe781f-50c1-4dff-bda0-736c1438c0b7
datanode_1  | 2019-11-07 00:58:01,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 00:58:02,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 07, 2019 12:57:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 00:58:02,676 INFO impl.RaftServerImpl: d95ad2de-68e1-411e-b941-dde8dc8b8f83@group-4C6362F323E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 00:58:00,623 INFO node.SCMNodeManager: Registered Data node : 11fe781f-50c1-4dff-bda0-736c1438c0b7{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 00:58:01,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-07 00:58:02,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 00:58:02,677 INFO impl.RoleInfo: d95ad2de-68e1-411e-b941-dde8dc8b8f83: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 00:58:01,640 INFO impl.RaftServerImpl: d4d2500d-5795-4dd9-bf87-22130563342c@group-1A5460BF1297: start as a follower, conf=-1: [d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 00:57:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-07 00:57:55 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-07 00:58:02,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6362F323E3,id=d95ad2de-68e1-411e-b941-dde8dc8b8f83
datanode_2  | 2019-11-07 00:58:02,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 00:58:01,641 INFO impl.RaftServerImpl: d4d2500d-5795-4dd9-bf87-22130563342c@group-1A5460BF1297: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 00:57:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-07 00:57:55 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-07 00:58:02,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 00:58:02,133 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-B8DF001737A2: start as a follower, conf=-1: [11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 00:58:01,642 INFO impl.RoleInfo: d4d2500d-5795-4dd9-bf87-22130563342c: start FollowerState
rm_1        | 2019-11-07 00:57:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 00:57:55 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-07 00:58:02,776 INFO impl.RaftServerProxy: d95ad2de-68e1-411e-b941-dde8dc8b8f83: addNew group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] returns group-0ABF3B1478BA:java.util.concurrent.CompletableFuture@6b823705[Not completed]
datanode_2  | 2019-11-07 00:58:02,134 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7@group-B8DF001737A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 00:58:01,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5460BF1297,id=d4d2500d-5795-4dd9-bf87-22130563342c
rm_1        | 2019-11-07 00:57:45 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-07 00:57:55 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 00:58:02,779 INFO impl.RaftServerImpl: d95ad2de-68e1-411e-b941-dde8dc8b8f83: new RaftServerImpl for group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 00:58:02,135 INFO impl.RoleInfo: 11fe781f-50c1-4dff-bda0-736c1438c0b7: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 00:58:01,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-07 00:57:55 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 00:58:02,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 00:58:02,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DF001737A2,id=11fe781f-50c1-4dff-bda0-736c1438c0b7
scm_1       | 2019-11-07 00:58:01,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35254c69-225d-4958-b8d4-1a5460bf1297, Nodes: d4d2500d-5795-4dd9-bf87-22130563342c{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 00:58:02,791 INFO impl.RaftServerProxy: d4d2500d-5795-4dd9-bf87-22130563342c: addNew group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] returns group-0ABF3B1478BA:java.util.concurrent.CompletableFuture@2e998382[Not completed]
rm_1        | 2019-11-07 00:57:45 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 00:57:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -882394977
datanode_3  | 2019-11-07 00:58:02,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 00:58:02,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 00:57:45 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-07 00:58:01,879 INFO net.NetworkTopology: Added a new node: /default-rack/d95ad2de-68e1-411e-b941-dde8dc8b8f83
datanode_1  | 2019-11-07 00:58:02,795 INFO impl.RaftServerImpl: d4d2500d-5795-4dd9-bf87-22130563342c: new RaftServerImpl for group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 00:57:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -714784933
datanode_3  | 2019-11-07 00:58:02,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 00:58:02,776 INFO impl.RaftServerProxy: 11fe781f-50c1-4dff-bda0-736c1438c0b7: addNew group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] returns group-0ABF3B1478BA:java.util.concurrent.CompletableFuture@31ecd8d9[Not completed]
rm_1        | 2019-11-07 00:57:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-07 00:58:01,880 INFO node.SCMNodeManager: Registered Data node : d95ad2de-68e1-411e-b941-dde8dc8b8f83{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 00:58:02,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 00:57:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36772 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-07 00:58:02,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 00:58:02,780 INFO impl.RaftServerImpl: 11fe781f-50c1-4dff-bda0-736c1438c0b7: new RaftServerImpl for group-0ABF3B1478BA:[d95ad2de-68e1-411e-b941-dde8dc8b8f83:172.18.0.8:9858, d4d2500d-5795-4dd9-bf87-22130563342c:172.18.0.6:9858, 11fe781f-50c1-4dff-bda0-736c1438c0b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 00:57:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
