Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-07 16:14:14,277 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 16:14:21,028 INFO impl.RaftServerProxy: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: addNew group-F371F14F8FF1:[c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] returns group-F371F14F8FF1:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
om_1        | 2019-11-07 16:14:22,353 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-11-07 16:14:18,297 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 16:14:21,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:14:21,049 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: new RaftServerImpl for group-F371F14F8FF1:[c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 16:14:22,434 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-07 16:14:18,339 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 16:14:21,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 16:14:21,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 16:14:22,472 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-07 16:14:18,339 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-07 16:14:20,481 INFO impl.RaftServerProxy: 433208a1-a509-43da-9330-9f179572d90a: addNew group-8684F6EEE6AA:[433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858] returns group-8684F6EEE6AA:java.util.concurrent.CompletableFuture@2b3535d0[Not completed]
datanode_2  | 2019-11-07 16:14:21,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 16:14:22,473 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 16:14:21,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:14:18,552 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 16:14:20,503 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a: new RaftServerImpl for group-8684F6EEE6AA:[433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 16:14:21,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 16:14:22,537 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 16:14:21,621 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: ConfigurationManager, init=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 16:14:20,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 16:14:21,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 16:14:22,538 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 16:14:18,552 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 16:14:21,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 16:14:21,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 16:14:20,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-07 16:14:22,585 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-07 16:14:18,553 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-07 16:14:21,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 16:14:21,059 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: ConfigurationManager, init=-1: [c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 16:14:20,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 16:14:22,700 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 16:14:18,555 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 16:14:21,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb784b2d-3157-47ec-a979-dfcbb58fe3af does not exist. Creating ...
datanode_2  | 2019-11-07 16:14:21,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 16:14:20,506 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 16:14:22,702 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 16:14:18,557 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 16:14:21,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb784b2d-3157-47ec-a979-dfcbb58fe3af/in_use.lock acquired by nodename 7@268af961abf3
datanode_2  | 2019-11-07 16:14:21,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 16:14:20,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 16:14:22,709 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 16:14:18,557 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 16:14:21,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb784b2d-3157-47ec-a979-dfcbb58fe3af has been successfully formatted.
datanode_2  | 2019-11-07 16:14:21,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/008acad7-167c-4bab-86e2-f371f14f8ff1 does not exist. Creating ...
datanode_1  | 2019-11-07 16:14:20,514 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: ConfigurationManager, init=-1: [433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 16:14:22,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 16:14:18,557 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 16:14:21,673 [pool-8-thread-1] INFO       - group-DFCBB58FE3AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 16:14:21,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/008acad7-167c-4bab-86e2-f371f14f8ff1/in_use.lock acquired by nodename 8@bc8077e7b673
datanode_1  | 2019-11-07 16:14:20,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 16:14:22,711 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 16:14:18,561 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-07 16:14:21,673 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:14:21,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/008acad7-167c-4bab-86e2-f371f14f8ff1 has been successfully formatted.
datanode_1  | 2019-11-07 16:14:20,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 16:14:22,711 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 16:14:18,561 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 16:14:21,113 [pool-8-thread-1] INFO       - group-F371F14F8FF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 16:14:20,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b362500-2110-41a5-883b-8684f6eee6aa does not exist. Creating ...
scm_1       | 2019-11-07 16:14:18,562 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 16:14:22,730 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 16:14:21,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 16:14:21,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 16:14:20,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b362500-2110-41a5-883b-8684f6eee6aa/in_use.lock acquired by nodename 7@8763088a94b5
scm_1       | 2019-11-07 16:14:18,563 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 16:14:22,731 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 16:14:21,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 16:14:20,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b362500-2110-41a5-883b-8684f6eee6aa has been successfully formatted.
datanode_3  | 2019-11-07 16:14:21,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 16:14:18,567 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 16:14:22,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 16:14:21,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 16:14:20,558 [pool-8-thread-1] INFO       - group-8684F6EEE6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 16:14:18,569 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 16:14:21,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 16:14:21,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 16:14:22,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 16:14:18,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 16:14:21,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 16:14:20,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:14:21,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 16:14:22,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be1ce6a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2883536616037155083.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 16:14:21,690 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 16:14:18,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 16:14:20,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 16:14:21,128 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 16:14:22,840 INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 16:14:21,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:18,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@146dcfe6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7714850547031796735.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 16:14:20,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 16:14:21,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 16:14:22,840 INFO server.Server: Started @3781ms
datanode_3  | 2019-11-07 16:14:21,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 16:14:18,712 INFO server.AbstractConnector: Started ServerConnector@38d17d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 16:14:20,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 16:14:21,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 16:14:22,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 16:14:18,713 INFO server.Server: Started @3662ms
datanode_3  | 2019-11-07 16:14:21,704 INFO segmented.SegmentedRaftLogWorker: new 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb784b2d-3157-47ec-a979-dfcbb58fe3af
datanode_1  | 2019-11-07 16:14:20,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 16:14:22,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 16:14:21,147 INFO segmented.SegmentedRaftLogWorker: new c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/008acad7-167c-4bab-86e2-f371f14f8ff1
datanode_3  | 2019-11-07 16:14:21,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 16:14:20,572 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 16:14:18,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 16:14:21,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 16:14:22,845 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 16:14:21,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 16:14:20,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:18,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 16:14:21,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 16:14:21,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 16:14:20,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 16:14:37,684 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-68955 for user:hadoop
scm_1       | 2019-11-07 16:14:18,719 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 16:14:21,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 16:14:21,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 16:14:20,584 INFO segmented.SegmentedRaftLogWorker: new 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b362500-2110-41a5-883b-8684f6eee6aa
om_1        | 2019-11-07 16:14:37,739 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-36189 for user:hadoop
scm_1       | 2019-11-07 16:14:18,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 16:14:21,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 16:14:21,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 16:14:20,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 16:14:37,755 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-01719 for user:hadoop
scm_1       | 2019-11-07 16:14:19,658 INFO net.NetworkTopology: Added a new node: /default-rack/433208a1-a509-43da-9330-9f179572d90a
datanode_3  | 2019-11-07 16:14:21,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 16:14:21,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 16:14:20,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 16:14:37,771 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-65692 for user:hadoop
scm_1       | 2019-11-07 16:14:19,658 INFO node.SCMNodeManager: Registered Data node : 433208a1-a509-43da-9330-9f179572d90a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 16:14:21,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 16:14:21,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 16:14:20,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 16:14:21,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:14:21,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 16:14:19,664 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 16:14:20,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 16:14:21,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 16:14:37,792 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-65267 for user:hadoop
datanode_2  | 2019-11-07 16:14:21,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 16:14:19,664 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 16:14:20,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 16:14:21,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 16:14:19,665 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 16:14:20,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 16:14:21,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 16:14:21,720 INFO segmented.SegmentedRaftLogWorker: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:14:20,013 INFO net.NetworkTopology: Added a new node: /default-rack/c8144de1-fa1c-436e-bfeb-c8c8d3c93c26
datanode_1  | 2019-11-07 16:14:20,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 16:14:21,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 16:14:21,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 16:14:20,013 INFO node.SCMNodeManager: Registered Data node : c8144de1-fa1c-436e-bfeb-c8c8d3c93c26{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 16:14:20,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:14:21,169 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 16:14:21,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 16:14:21,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 16:14:21,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 16:14:20,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 16:14:21,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 16:14:21,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 16:14:20,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 16:14:21,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:14:21,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 16:14:20,599 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 16:14:21,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 16:14:20,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 16:14:21,744 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: start as a follower, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 16:14:20,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b362500-2110-41a5-883b-8684f6eee6aa, Nodes: 433208a1-a509-43da-9330-9f179572d90a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 16:14:21,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 16:14:20,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 16:14:21,744 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-DFCBB58FE3AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 16:14:21,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 008acad7-167c-4bab-86e2-f371f14f8ff1, Nodes: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
