Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-11-07 16:24:02 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573143750852_0001
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2019-11-07 16:23:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2019-11-07 16:24:02 INFO  ApplicationImpl:655 - Application application_1573143750852_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:48 INFO  RMContainerImpl:480 - container_1573143750852_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1573143750852_0001
rm_1        | 2019-11-07 16:23:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573143750852_0001	CONTAINERID=container_1573143750852_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-11-07 16:24:02 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 16:23:48 INFO  RMContainerImpl:480 - container_1573143750852_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1573143750852_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:49 INFO  RMContainerImpl:480 - container_1573143750852_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1573143750852_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573143750852_0001
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1573143750852_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 16:23:54 INFO  RMContainerImpl:480 - container_1573143750852_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1573143750852_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 16:23:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573143750852_0001	CONTAINERID=container_1573143750852_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-07 16:24:02 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1573143750852_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:54 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573143750852_0001_000001 with final state: FINISHING, and exit status: -1000
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:54 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-07 16:24:04 INFO  Server:1849 - Auth successful for appattempt_1573143750852_0002_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 16:23:54 INFO  RMAppImpl:1310 - Updating application application_1573143750852_0001 with final state: FINISHING
nm_1        | 2019-11-07 16:24:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573143750852_0002_01_000001 by user hadoop
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 16:23:54 INFO  RMAppImpl:928 - application_1573143750852_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-07 16:24:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573143750852_0002
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:54 INFO  RMStateStore:261 - Updating info for app: application_1573143750852_0001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:23:54 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-07 16:24:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573143750852_0002	CONTAINERID=container_1573143750852_0002_01_000001
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-11-07 16:23:54 INFO  RMAppImpl:928 - application_1573143750852_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 16:24:04 INFO  ApplicationImpl:655 - Application application_1573143750852_0002 transitioned from NEW to INITING
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2019-11-07 16:23:55 INFO  ApplicationMasterService:312 - application_1573143750852_0001 unregistered successfully. 
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 16:24:04 INFO  ApplicationImpl:463 - Adding container_1573143750852_0002_01_000001 to application application_1573143750852_0002
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-11-07 16:24:00 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 16:24:04 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2019-11-07 16:24:00 INFO  ClientRMService:355 - Allocated new applicationId: 2
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/30ba5a613b87@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 16:24:04 INFO  ApplicationImpl:655 - Application application_1573143750852_0002 transitioned from INITING to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2019-11-07 16:24:01 INFO  RMContainerImpl:480 - container_1573143750852_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 16:24:04 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 16:24:01 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573143750852_0001_000001
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 16:24:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573143750852_0002
rm_1        | 2019-11-07 16:24:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573143750852_0001	CONTAINERID=container_1573143750852_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-11-07 16:24:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1573143750852_0002_01_000001
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 16:24:01 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573143750852_0001_000001
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2019-11-07 16:24:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573143750852_0002_01_000001.tokens
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/30ba5a613b87@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:24:01 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-11-07 16:24:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/30ba5a613b87@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:24:01 INFO  RMAppImpl:928 - application_1573143750852_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 2019-11-07 16:24:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573143750852_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000001.tokens
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 16:24:01 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573143750852_0001_000001 is done. finalState=FINISHED
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | 2019-11-07 16:24:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-07 16:24:01 INFO  AppSchedulingInfo:159 - Application application_1573143750852_0001 requests cleared
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
nm_1        | 2019-11-07 16:24:04 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:24:01 INFO  LeafQueue:999 - Application removed - appId: application_1573143750852_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-07 16:24:04 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-07 16:24:01 INFO  AMLauncher:317 - Cleaning master appattempt_1573143750852_0001_000001
nm_1        | 2019-11-07 16:24:04 INFO  ContainerScheduler:541 - Starting container [container_1573143750852_0002_01_000001]
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Nov 07 16:22:09 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-07 16:24:01 INFO  ParentQueue:522 - Application removed - appId: application_1573143750852_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-07 16:24:04 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000001 transitioned from SCHEDULED to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
rm_1        | 2019-11-07 16:24:01 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573143750852_0001
nm_1        | 2019-11-07 16:24:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573143750852_0002_01_000001
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
rm_1        | 2019-11-07 16:24:01 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573143750852_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573143750852_0001/,appMasterHost=nm,submitTime=1573143806661,startTime=1573143806740,finishTime=1573143834777,finalStatus=SUCCEEDED,memorySeconds=112052,vcoreSeconds=52,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=112052 MB-seconds\, 52 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-07 16:24:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000001/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 16:24:04 INFO  CapacityScheduler:2641 - Application 'application_1573143750852_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 16:24:05 INFO  ContainersMonitorImpl:615 - container_1573143750852_0002_01_000001's ip = 172.18.0.7, and hostname = nm
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573143750852_0002
nm_1        | 2019-11-07 16:24:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573143750852_0002_01_000001 since CPU usage is not yet available.
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2019-11-07 16:24:04 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
kdc_1       | WARNING: no policy specified for HTTP/c3858d3c8a0b@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-07 16:24:14 INFO  Server:1849 - Auth successful for appattempt_1573143750852_0002_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2019-11-07 16:24:04 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573143750852_0002
kdc_1       | Principal "HTTP/c3858d3c8a0b@EXAMPLE.COM" created.
nm_1        | 2019-11-07 16:24:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573143750852_0002_01_000002 by user hadoop
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.12:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1573143840659, maxDate=1573748640659, sequenceNumber=2, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1573230244155; apps=[application_1573143750852_0002]]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-07 16:24:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573143750852_0002	CONTAINERID=container_1573143750852_0002_01_000002
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2019-11-07 16:24:04 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | Entry for principal HTTP/c3858d3c8a0b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3858d3c8a0b.keytab.
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2019-11-07 16:24:14 INFO  ApplicationImpl:463 - Adding container_1573143750852_0002_01_000002 to application application_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573143844050, maxDate=1573748644050, sequenceNumber=2, masterKeyId=2);exp=1573230244430; apps=[application_1573143750852_0002]]
kdc_1       | Entry for principal HTTP/c3858d3c8a0b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3858d3c8a0b.keytab.
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 2019-11-07 16:24:14 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1573143840824, maxDate=1573748640824, sequenceNumber=2, masterKeyId=2);exp=1573230244461; apps=[application_1573143750852_0002]]
kdc_1       | Generiting keytab
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
nm_1        | 2019-11-07 16:24:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.12:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1573143840659, maxDate=1573748640659, sequenceNumber=2, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1573230244155; apps=[application_1573143750852_0002] in 86399689 ms, appId = [application_1573143750852_0002]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2019-11-07 16:24:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573143844050, maxDate=1573748644050, sequenceNumber=2, masterKeyId=2);exp=1573230244430; apps=[application_1573143750852_0002] in 86399964 ms, appId = [application_1573143750852_0002]
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | 2019-11-07 16:24:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1573143840824, maxDate=1573748640824, sequenceNumber=2, masterKeyId=2);exp=1573230244461; apps=[application_1573143750852_0002] in 86399995 ms, appId = [application_1573143750852_0002]
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | WARNING: no policy specified for scm/a55081b80b48@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-07 16:24:14 INFO  ShuffleHandler:719 - Added token for job_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2019-11-07 16:24:14 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Principal "scm/a55081b80b48@EXAMPLE.COM" created.
rm_1        | 2019-11-07 16:24:04 INFO  RMAppImpl:1291 - Storing application with id application_1573143750852_0002
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-07 16:24:14 INFO  ContainerScheduler:541 - Starting container [container_1573143750852_0002_01_000002]
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
